6a028396|eu_west_1_c4_8xlarge,808b1075|eu_west_1_c4_8xlarge,76f2717d|eu_west_1_c4_8xlarge,8ffc9335|eu_west_1_c4_xlarge,f88c72d6|eu_west_1_c5_2xlarge,f3ed76d8|eu_west_1_c5d_18xlarge,67414b4c|eu_west_1_c5d_xlarge,7f2630ed|eu_west_1_c5d_xlarge,04ea2d79|eu_west_1_d2_xlarge,2ca8d6d1|eu_west_1_d2_xlarge,3d9562f0|eu_west_1_g2_2xlarge,2c60c3f9|eu_west_1_g2_2xlarge,f1bb4eeb|eu_west_1_i3_2xlarge,511e3086|eu_west_1_i3_metal,990279bf|eu_west_1_i3_metal,6fc48877|eu_west_1_m1_small,662cbf4f|eu_west_1_m2_2xlarge,00970eda|eu_west_1_m2_xlarge,3837ff23|eu_west_1_m4_10xlarge,b045099f|eu_west_1_m4_4xlarge,84a71fdb|eu_west_1_m4_large,47dc7138|eu_west_1_m5_4xlarge,dbd965a6|eu_west_1_m5_4xlarge,2089a153|eu_west_1_m5d_large,c44e33c4|eu_west_1_m5d_large,72d184e0|eu_west_1_m5d_xlarge,3ccf73c8|eu_west_1_p2_xlarge,7ae7fd0d|eu_west_1_p3_16xlarge,2f9d0b02|eu_west_1_r4_2xlarge,046c3974|eu_west_1_r4_8xlarge,28d2c7b7|eu_west_1_r4_xlarge,1e85c301|eu_west_1_r5_24xlarge,da96989b|eu_west_1_t2_large,c3b2414b|eu_west_1_t2_micro,64a4558e|eu_west_1_t2_xlarge,60308317|eu_west_1_z1d_12xlarge,c7671cad|eu_west_1_z1d_3xlarge,17688a10|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae266063|eu_west_1_c4_xlarge,e3d18098|eu_west_1_c4_xlarge,781e1778|eu_west_1_c5_2xlarge,818a4931|eu_west_1_c5_4xlarge,8f2a83e8|eu_west_1_c5_large,94c2ef60|eu_west_1_c5_xlarge,13503618|eu_west_1_c5d_9xlarge,aba6595a|eu_west_1_c5d_large,ac3dab48|eu_west_1_d2_2xlarge,e7c49f10|eu_west_1_d2_xlarge,72fc9487|eu_west_1_f1_2xlarge,f0c3dbc1|eu_west_1_i3_2xlarge,d483fa66|eu_west_1_i3_metal,f1cafb31|eu_west_1_i3_xlarge,6239385f|eu_west_1_i3_xlarge,fda63f5b|eu_west_1_m1_small,908e83cd|eu_west_1_m4_10xlarge,1f63f42a|eu_west_1_m4_10xlarge,ca166699|eu_west_1_m4_2xlarge,0b9d3736|eu_west_1_m4_large,3a3ec019|eu_west_1_m4_large,904881ea|eu_west_1_m5_12xlarge,d91d6762|eu_west_1_m5_4xlarge,9b08af53|eu_west_1_m5_large,4cae7812|eu_west_1_m5d_xlarge,225a90df|eu_west_1_r4_8xlarge,79ba546d|eu_west_1_r4_large,f7b34e2d|eu_west_1_t2_micro,626e2a1f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de30065b|eu_west_1_c4_2xlarge,313412ea|eu_west_1_c4_large,e6b8ce16|eu_west_1_c4_xlarge,6234d740|eu_west_1_c4_xlarge,a6d380b2|eu_west_1_c5_18xlarge,dbb16fff|eu_west_1_c5d_2xlarge,85157b37|eu_west_1_c5d_xlarge,3cd435af|eu_west_1_cc2_8xlarge,b8b03a2a|eu_west_1_i3_2xlarge,415fdaf7|eu_west_1_i3_2xlarge,853cc0ba|eu_west_1_i3_8xlarge,24ba29ed|eu_west_1_i3_large,ac97f269|eu_west_1_i3_large,120683c1|eu_west_1_m1_medium,1563d1dd|eu_west_1_m4_xlarge,242c20fa|eu_west_1_m5_24xlarge,14ca8268|eu_west_1_m5_4xlarge,aa042675|eu_west_1_m5_large,d4f25da9|eu_west_1_m5_xlarge,1180e3ec|eu_west_1_m5d_12xlarge,716ff7c3|eu_west_1_m5d_24xlarge,75fa238a|eu_west_1_m5d_2xlarge,d0724cbb|eu_west_1_m5d_4xlarge,f22bef47|eu_west_1_m5d_large,670337c4|eu_west_1_p3_16xlarge,73d06505|eu_west_1_r4_4xlarge,0fc766a1|eu_west_1_r4_4xlarge,ce145dfb|eu_west_1_r5_24xlarge,08d99b87|eu_west_1_r5_xlarge,d25a5e92|eu_west_1_r5_xlarge,36f4a122|eu_west_1_r5_xlarge,8f7318ba|eu_west_1_x1_16xlarge,146698f1|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611aaeca|eu_west_1_c1_medium,2917e20d|eu_west_1_c4_2xlarge,ebc79d29|eu_west_1_c4_4xlarge,56737327|eu_west_1_c4_8xlarge,14fbdc2b|eu_west_1_c5_18xlarge,70786f3c|eu_west_1_c5_large,dbed7ccd|eu_west_1_c5_xlarge,d45b4eaf|eu_west_1_c5d_9xlarge,efd5e8d6|eu_west_1_c5d_large,75132ddc|eu_west_1_cc2_8xlarge,40aa6c51|eu_west_1_d2_8xlarge,e065015f|eu_west_1_f1_2xlarge,048b7ab0|eu_west_1_g2_2xlarge,f610a073|eu_west_1_g2_2xlarge,96ebc4f4|eu_west_1_i3_2xlarge,3787e87a|eu_west_1_i3_4xlarge,1f311de8|eu_west_1_i3_4xlarge,6fecee23|eu_west_1_i3_large,e6d9bd83|eu_west_1_i3_xlarge,09f05ab9|eu_west_1_m5_24xlarge,5e0871ff|eu_west_1_m5_large,8f8f1662|eu_west_1_m5d_2xlarge,b2c8712d|eu_west_1_p2_16xlarge,4815b74f|eu_west_1_p2_16xlarge,c493157d|eu_west_1_p3_2xlarge,e385de21|eu_west_1_r4_4xlarge,3bc05a9e|eu_west_1_r5_24xlarge,8e28341e|eu_west_1_r5_2xlarge,3767f66f|eu_west_1_r5_large,db1b8ce4|eu_west_1_t2_small,2b0fab2d|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c4c28ba|eu_west_1_c1_xlarge,cbef1385|eu_west_1_c4_4xlarge,ca556c13|eu_west_1_c4_8xlarge,b1ffad36|eu_west_1_c5_18xlarge,3ddd3374|eu_west_1_c5_4xlarge,c4dd4901|eu_west_1_c5_large,a19490c0|eu_west_1_c5_large,fa52bfe8|eu_west_1_c5_xlarge,51987d64|eu_west_1_c5d_18xlarge,ae7102d7|eu_west_1_c5d_9xlarge,38d7630d|eu_west_1_f1_2xlarge,d31a629d|eu_west_1_m2_4xlarge,aa6e0741|eu_west_1_m4_2xlarge,faa4a761|eu_west_1_m4_large,78936ead|eu_west_1_m4_xlarge,d0144951|eu_west_1_m5_24xlarge,55cdabf8|eu_west_1_m5_large,e7960dd5|eu_west_1_m5d_12xlarge,220a4a42|eu_west_1_m5d_2xlarge,af4f5516|eu_west_1_p3_2xlarge,60205a1b|eu_west_1_r4_xlarge,df9c898e|eu_west_1_r5_24xlarge,3f9418e6|eu_west_1_r5_2xlarge,a692f382|eu_west_1_t2_large,223e585a|eu_west_1_x1_32xlarge,fbd07f3c|eu_west_1_x1_32xlarge,03a80f51|eu_west_1_z1d_12xlarge,478bb758|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ce1da53|eu_west_1_c4_2xlarge,12c9e2d8|eu_west_1_c4_2xlarge,836ce581|eu_west_1_c4_large,ee023516|eu_west_1_c4_xlarge,2b212e14|eu_west_1_c5_18xlarge,ec20bc70|eu_west_1_c5_2xlarge,85761ec6|eu_west_1_c5_4xlarge,3c3836c3|eu_west_1_c5_9xlarge,dc34a1e6|eu_west_1_c5_9xlarge,2b8b189b|eu_west_1_c5_9xlarge,559fdb55|eu_west_1_c5d_2xlarge,44ccdc7f|eu_west_1_c5d_large,221af016|eu_west_1_c5d_large,f4956568|eu_west_1_c5d_xlarge,790bdc3f|eu_west_1_d2_xlarge,9d0b7213|eu_west_1_m4_4xlarge,ff400ffb|eu_west_1_m4_xlarge,85e0e213|eu_west_1_m5_12xlarge,908d406c|eu_west_1_m5_12xlarge,c36b1c16|eu_west_1_m5_2xlarge,5d45b456|eu_west_1_m5_4xlarge,372da05f|eu_west_1_m5_4xlarge,4266cc3a|eu_west_1_m5_large,b498b1dc|eu_west_1_m5d_12xlarge,c8b03414|eu_west_1_m5d_24xlarge,19d7343d|eu_west_1_m5d_xlarge,95ef8fec|eu_west_1_r4_2xlarge,424d5e3f|eu_west_1_r4_4xlarge,0a4075df|eu_west_1_r4_8xlarge,8077db72|eu_west_1_r5_12xlarge,886c434e|eu_west_1_r5_4xlarge,687100b7|eu_west_1_r5_xlarge,ebb02d26|eu_west_1_t2_large,f15d869e|eu_west_1_x1_32xlarge,cfdbc12e|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e1c1cfe|eu_west_1_c4_8xlarge,9d9809e2|eu_west_1_c4_8xlarge,7e35f3a4|eu_west_1_c5_2xlarge,0a659800|eu_west_1_c5_9xlarge,474a04d4|eu_west_1_c5_9xlarge,d12e872f|eu_west_1_c5d_18xlarge,476de01a|eu_west_1_c5d_4xlarge,318b1878|eu_west_1_c5d_9xlarge,dfd4d11c|eu_west_1_c5d_xlarge,ca42749a|eu_west_1_d2_2xlarge,919a7e8e|eu_west_1_d2_xlarge,fe0e7241|eu_west_1_i3_large,ed8b59f6|eu_west_1_m1_xlarge,aa7f7e15|eu_west_1_m4_10xlarge,493f4d97|eu_west_1_m4_10xlarge,53cbf20e|eu_west_1_m4_large,685f1424|eu_west_1_m4_large,6985830e|eu_west_1_m5_large,642ebeb7|eu_west_1_m5_xlarge,3a47f73b|eu_west_1_m5d_12xlarge,171742c8|eu_west_1_m5d_12xlarge,a0fa23d9|eu_west_1_m5d_large,f108e13b|eu_west_1_m5d_xlarge,9c44c1c8|eu_west_1_p2_16xlarge,ab8c39a4|eu_west_1_r4_2xlarge,7101502e|eu_west_1_r4_4xlarge,a09dd9c1|eu_west_1_r4_4xlarge,1c32d0ad|eu_west_1_r4_xlarge,9308b2fd|eu_west_1_r5_4xlarge,b7313a36|eu_west_1_r5_xlarge,ca938a29|eu_west_1_x1_16xlarge,85c094c2|eu_west_1_x1_32xlarge,09a42647|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969fe9d6|eu_west_1_c4_4xlarge,aeb96fe8|eu_west_1_c4_8xlarge,28216e10|eu_west_1_c4_8xlarge,eb2daade|eu_west_1_c5_18xlarge,efb52378|eu_west_1_c5d_18xlarge,21db7bd9|eu_west_1_c5d_4xlarge,b9b45d58|eu_west_1_c5d_4xlarge,b3003060|eu_west_1_c5d_9xlarge,545b9c9e|eu_west_1_c5d_xlarge,0567d8b9|eu_west_1_i3_16xlarge,4f8ac9fa|eu_west_1_i3_8xlarge,cb542622|eu_west_1_i3_large,10e752b7|eu_west_1_m4_10xlarge,0afc80e7|eu_west_1_m4_16xlarge,f4973763|eu_west_1_m4_4xlarge,a78ec244|eu_west_1_m4_xlarge,b1783f55|eu_west_1_m4_xlarge,095533b8|eu_west_1_m5_12xlarge,d6a385d4|eu_west_1_m5_24xlarge,7b40fdc3|eu_west_1_m5_large,494f5dbd|eu_west_1_m5_large,5227bcd0|eu_west_1_p3_16xlarge,8d861041|eu_west_1_r4_2xlarge,5548aa2c|eu_west_1_r4_4xlarge,4c045676|eu_west_1_r4_large,7f271ef3|eu_west_1_r4_xlarge,b0fca52f|eu_west_1_r5_12xlarge,a9c0d29a|eu_west_1_t2_large,08324fc8|eu_west_1_t2_small,26f775c2|eu_west_1_t2_xlarge,b631f46c|eu_west_1_z1d_2xlarge,bb03129e|eu_west_1_z1d_2xlarge,fdf59db8|eu_west_1_z1d_3xlarge,059f7f89|eu_west_1_z1d_6xlarge,c0515906|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b8ba2c2|eu_west_1_c1_medium,8487243d|eu_west_1_c4_4xlarge,9428ff01|eu_west_1_c4_8xlarge,669b91b8|eu_west_1_c5_9xlarge,eb571e21|eu_west_1_c5d_9xlarge,1031d8a8|eu_west_1_d2_xlarge,a9b1c7aa|eu_west_1_f1_16xlarge,eabb1536|eu_west_1_i3_2xlarge,95294ec2|eu_west_1_i3_4xlarge,a97dd02b|eu_west_1_m2_4xlarge,2c684b24|eu_west_1_m4_16xlarge,1a1f74d2|eu_west_1_m4_2xlarge,ac9b1cc9|eu_west_1_m5_24xlarge,dc93781c|eu_west_1_m5_xlarge,890c3fef|eu_west_1_m5d_12xlarge,b6096272|eu_west_1_m5d_24xlarge,4ded5a84|eu_west_1_p3_2xlarge,8afd38d7|eu_west_1_r4_16xlarge,4f815f32|eu_west_1_r4_2xlarge,fb247f24|eu_west_1_r4_4xlarge,a2ca4f56|eu_west_1_r4_4xlarge,884f4e18|eu_west_1_r5_12xlarge,107161ce|eu_west_1_r5_4xlarge,1d7f0bc8|eu_west_1_t2_xlarge,a4eaa796|eu_west_1_z1d_2xlarge,bf40a5b2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6954b12|eu_west_1_c4_2xlarge,dc64b23a|eu_west_1_c4_8xlarge,1641e189|eu_west_1_c4_8xlarge,1b8b4255|eu_west_1_c4_large,b177042f|eu_west_1_c4_large,12ec8923|eu_west_1_c4_large,707d3bbc|eu_west_1_c5_18xlarge,d0f9012f|eu_west_1_c5_2xlarge,894f8564|eu_west_1_c5_large,81a4eca6|eu_west_1_c5_xlarge,58dd9ad9|eu_west_1_c5_xlarge,cef91655|eu_west_1_c5d_18xlarge,6465ff87|eu_west_1_c5d_9xlarge,5bee9d2a|eu_west_1_c5d_xlarge,d55ede19|eu_west_1_c5d_xlarge,ca4066a7|eu_west_1_d2_2xlarge,c6dfad76|eu_west_1_d2_2xlarge,22db423d|eu_west_1_d2_8xlarge,fb881296|eu_west_1_m2_2xlarge,60a490c0|eu_west_1_m4_10xlarge,0a102b19|eu_west_1_m4_xlarge,c93c84f0|eu_west_1_m5_12xlarge,039ede91|eu_west_1_m5_2xlarge,21ca0bc4|eu_west_1_m5_large,8cd04935|eu_west_1_m5d_12xlarge,7ab3f4e1|eu_west_1_m5d_2xlarge,108278ad|eu_west_1_m5d_xlarge,1ac4a1d4|eu_west_1_m5d_xlarge,a441ba81|eu_west_1_m5d_xlarge,5f3a4ab2|eu_west_1_p2_16xlarge,32f2af0b|eu_west_1_r4_16xlarge,a9397098|eu_west_1_r4_8xlarge,1d28f469|eu_west_1_r5_2xlarge,fdc72a80|eu_west_1_r5_4xlarge,b78cf94c|eu_west_1_r5_large,a2153f64|eu_west_1_t2_medium,e4348134|eu_west_1_z1d_12xlarge,0b84a360|eu_west_1_z1d_6xlarge,e389db7b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd955599|eu_west_1_c4_2xlarge,9f7d8eed|eu_west_1_c5_18xlarge,64995c14|eu_west_1_c5_18xlarge,356a2e88|eu_west_1_c5_18xlarge,a610ff46|eu_west_1_c5_4xlarge,5dea6082|eu_west_1_c5_xlarge,8cab7cb5|eu_west_1_c5d_2xlarge,385b5fbc|eu_west_1_d2_8xlarge,c6302a52|eu_west_1_d2_8xlarge,b6200e27|eu_west_1_d2_xlarge,07bcb9eb|eu_west_1_f1_2xlarge,200841de|eu_west_1_g2_2xlarge,a61b7a16|eu_west_1_i3_large,84f9f465|eu_west_1_i3_xlarge,46a088ec|eu_west_1_i3_xlarge,0884e116|eu_west_1_m5_4xlarge,e148cd89|eu_west_1_m5_large,a6516077|eu_west_1_m5d_large,9484c7a4|eu_west_1_m5d_large,c68ee947|eu_west_1_m5d_xlarge,70ce61f6|eu_west_1_p2_16xlarge,91fa6c1d|eu_west_1_p2_16xlarge,a2ad69f6|eu_west_1_r4_4xlarge,e3a91014|eu_west_1_r4_large,7c5626b6|eu_west_1_r5_12xlarge,30b21256|eu_west_1_r5_24xlarge,ec06e0ea|eu_west_1_r5_xlarge,65765b03|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e35e6ec7|eu_west_1_c4_2xlarge,14d63a14|eu_west_1_c4_large,79570c77|eu_west_1_c4_xlarge,b78911f3|eu_west_1_c5_4xlarge,78a205f9|eu_west_1_c5d_4xlarge,c358f526|eu_west_1_c5d_xlarge,b559b726|eu_west_1_c5d_xlarge,9d4737c4|eu_west_1_c5d_xlarge,833b25f2|eu_west_1_cc2_8xlarge,ec4fcc2f|eu_west_1_d2_4xlarge,91f0b1b5|eu_west_1_d2_4xlarge,6983d914|eu_west_1_i3_metal,ec276f6d|eu_west_1_m1_small,32d7930f|eu_west_1_m1_small,cd720e69|eu_west_1_m4_4xlarge,3937bb43|eu_west_1_m4_4xlarge,ccb63f21|eu_west_1_m5_12xlarge,47b90bc9|eu_west_1_m5_12xlarge,5dd3de7f|eu_west_1_m5d_2xlarge,9bee36d3|eu_west_1_m5d_4xlarge,430e0f65|eu_west_1_r4_2xlarge,639032c6|eu_west_1_r4_xlarge,8a70d608|eu_west_1_r5_4xlarge,b43f14ed|eu_west_1_r5_large,28af6a8f|eu_west_1_t2_xlarge,be765f66|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b638d10|eu_west_1_c4_4xlarge,30ac1874|eu_west_1_c4_8xlarge,d4de249e|eu_west_1_c5_18xlarge,6112f4c2|eu_west_1_c5_2xlarge,c44a46dc|eu_west_1_c5_4xlarge,2a47a571|eu_west_1_c5_9xlarge,df66bd4a|eu_west_1_c5_large,4248e257|eu_west_1_c5d_9xlarge,2ab8b80d|eu_west_1_d2_2xlarge,b39f44ee|eu_west_1_d2_8xlarge,bf6ae5c8|eu_west_1_d2_xlarge,ecad3170|eu_west_1_i3_xlarge,c8edfd22|eu_west_1_m2_2xlarge,5dd073dc|eu_west_1_m4_xlarge,30127a27|eu_west_1_m5_12xlarge,37373aff|eu_west_1_m5_12xlarge,b2d84fac|eu_west_1_m5_2xlarge,8dc5ccbe|eu_west_1_r4_4xlarge,5f05d5f9|eu_west_1_r4_xlarge,2fa676dc|eu_west_1_r5_2xlarge,0e03526d|eu_west_1_r5_4xlarge,f641b788|eu_west_1_r5_large,96195943|eu_west_1_r5_large,a02fedea|eu_west_1_r5_large,dd74314f|eu_west_1_r5_large,0c66aaf1|eu_west_1_z1d_3xlarge,18275d02|eu_west_1_z1d_6xlarge,301abbae|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06d23c9d|eu_west_1_c4_4xlarge,b6b190f9|eu_west_1_c5_18xlarge,56148d4c|eu_west_1_c5_4xlarge,1d70eef6|eu_west_1_c5_large,80b2c8d2|eu_west_1_c5_large,daa75c3b|eu_west_1_c5d_18xlarge,c6a6e7c3|eu_west_1_c5d_18xlarge,b181058b|eu_west_1_c5d_xlarge,24d1fa56|eu_west_1_i3_xlarge,897f3c0d|eu_west_1_i3_xlarge,054ae32d|eu_west_1_m2_4xlarge,9b6f7fd4|eu_west_1_m4_10xlarge,81f64754|eu_west_1_m4_16xlarge,f7ba0c11|eu_west_1_m4_4xlarge,63f14a36|eu_west_1_m4_4xlarge,703d6f57|eu_west_1_m4_large,2c1ab41a|eu_west_1_m5_24xlarge,b8edad76|eu_west_1_m5_4xlarge,fec3cae8|eu_west_1_m5_4xlarge,807206ae|eu_west_1_m5_xlarge,4bda6b91|eu_west_1_m5d_4xlarge,32e3235e|eu_west_1_m5d_large,b971b724|eu_west_1_m5d_xlarge,db1ae41a|eu_west_1_r4_16xlarge,e09fbe86|eu_west_1_r4_4xlarge,a89fed47|eu_west_1_r4_large,59ec711b|eu_west_1_r5_12xlarge,c7cfee92|eu_west_1_r5_24xlarge,daa88c69|eu_west_1_r5_24xlarge,e8f78665|eu_west_1_r5_2xlarge,0db7257a|eu_west_1_t2_2xlarge,2ba54767|eu_west_1_t2_medium,676447d1|eu_west_1_x1_32xlarge,317d7991|eu_west_1_z1d_6xlarge,7b4fb036|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea943cf6|eu_west_1_c1_medium,c6651947|eu_west_1_c4_2xlarge,537bc7a8|eu_west_1_c5_large,231a52e7|eu_west_1_c5_xlarge,c95ab990|eu_west_1_c5d_18xlarge,6825b8f1|eu_west_1_c5d_18xlarge,b5bbbc71|eu_west_1_c5d_18xlarge,614d5a86|eu_west_1_c5d_18xlarge,8db9f4e9|eu_west_1_c5d_2xlarge,f875882f|eu_west_1_c5d_9xlarge,b2e38732|eu_west_1_c5d_xlarge,b2ebf87d|eu_west_1_f1_16xlarge,e6c29b2f|eu_west_1_i3_16xlarge,6e484993|eu_west_1_i3_2xlarge,c6022901|eu_west_1_i3_large,b786b9ca|eu_west_1_i3_xlarge,a908abdc|eu_west_1_m1_medium,79ad1b16|eu_west_1_m5_24xlarge,1e2d9975|eu_west_1_m5_xlarge,2863cec5|eu_west_1_p2_xlarge,342eee5e|eu_west_1_r4_16xlarge,01602801|eu_west_1_r5_24xlarge,eabe40c0|eu_west_1_r5_24xlarge,a0b85efb|eu_west_1_r5_4xlarge,9edce744|eu_west_1_x1_32xlarge,dc90d5f0|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd93beaa|eu_west_1_c4_2xlarge,41214890|eu_west_1_c4_large,2ca605da|eu_west_1_c4_large,8b01663d|eu_west_1_c5_2xlarge,0fb9c2d3|eu_west_1_c5_2xlarge,256ae5ea|eu_west_1_c5_4xlarge,e6027a3e|eu_west_1_c5_9xlarge,015f8bb7|eu_west_1_c5_large,08101f44|eu_west_1_c5d_18xlarge,77fb0085|eu_west_1_c5d_18xlarge,edcd5542|eu_west_1_c5d_18xlarge,63dd269e|eu_west_1_d2_xlarge,2e5aad8c|eu_west_1_d2_xlarge,70230abd|eu_west_1_i3_16xlarge,59e0c414|eu_west_1_i3_16xlarge,f8a37839|eu_west_1_i3_16xlarge,da91814e|eu_west_1_i3_metal,d710a676|eu_west_1_i3_xlarge,2e9c86ea|eu_west_1_m4_2xlarge,44c1e195|eu_west_1_m4_2xlarge,88ba230f|eu_west_1_m4_4xlarge,a095e293|eu_west_1_m4_large,8ba08fa2|eu_west_1_m4_large,2fbc7d66|eu_west_1_m4_large,bcda309a|eu_west_1_m4_xlarge,9f8e2fef|eu_west_1_m5d_24xlarge,2ed99d11|eu_west_1_m5d_2xlarge,0adbfc35|eu_west_1_m5d_large,1df90b66|eu_west_1_p2_16xlarge,0c5112fb|eu_west_1_p3_2xlarge,59fac85b|eu_west_1_r4_2xlarge,b732491d|eu_west_1_r4_large,0a7b3544|eu_west_1_r4_xlarge,116f86aa|eu_west_1_r5_4xlarge,ba174290|eu_west_1_t2_medium,61b46e61|eu_west_1_t2_micro,6112caf7|eu_west_1_t2_xlarge,7f0539e1|eu_west_1_z1d_2xlarge,0e02fea1|eu_west_1_z1d_2xlarge,c64a6d4a|eu_west_1_z1d_6xlarge,6a789974|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
