b88f1e23|eu_west_1_c4_8xlarge,94b45850|eu_west_1_c4_xlarge,7b5fe6f4|eu_west_1_c5_2xlarge,cf9f0d09|eu_west_1_c5_large,0a516b4d|eu_west_1_c5_xlarge,6c0c432b|eu_west_1_c5d_4xlarge,24eed07f|eu_west_1_c5d_9xlarge,7b21ed45|eu_west_1_c5d_9xlarge,20e0776c|eu_west_1_cc2_8xlarge,23894da9|eu_west_1_f1_16xlarge,2fd65837|eu_west_1_f1_16xlarge,f8e12847|eu_west_1_i3_16xlarge,5be4ec59|eu_west_1_i3_2xlarge,81cd4b78|eu_west_1_i3_8xlarge,a1f6940e|eu_west_1_i3_metal,a740ce8a|eu_west_1_m1_small,583b2baf|eu_west_1_m4_10xlarge,da35d461|eu_west_1_m4_4xlarge,59c59007|eu_west_1_m4_large,c5a2a1ac|eu_west_1_m4_large,898781c6|eu_west_1_m4_xlarge,bde350dc|eu_west_1_m5_12xlarge,4ad16177|eu_west_1_m5d_12xlarge,184b673d|eu_west_1_m5d_12xlarge,a0edc1c3|eu_west_1_m5d_large,5460d411|eu_west_1_m5d_xlarge,5d094603|eu_west_1_m5d_xlarge,8925d208|eu_west_1_p3_8xlarge,d2353f02|eu_west_1_r4_large,0338ab00|eu_west_1_r4_xlarge,778346d4|eu_west_1_r4_xlarge,4d9118ed|eu_west_1_r4_xlarge,14744285|eu_west_1_r5_12xlarge,d0ac3bdc|eu_west_1_r5_xlarge,768308e7|eu_west_1_r5_xlarge,cf411ac9|eu_west_1_t2_micro,0e37f853|eu_west_1_x1_16xlarge,72ef1935|eu_west_1_x1_32xlarge,9e1cb8ad|eu_west_1_z1d_3xlarge,f17d68ea|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37d00709|eu_west_1_c4_8xlarge,70db1f7e|eu_west_1_c4_xlarge,24b86cc0|eu_west_1_c5_18xlarge,ef33ddff|eu_west_1_c5_9xlarge,161cff85|eu_west_1_c5_large,cb220a30|eu_west_1_c5_large,c84f8e3c|eu_west_1_c5_xlarge,c7bf384c|eu_west_1_c5d_2xlarge,07342269|eu_west_1_c5d_4xlarge,d7d65bb9|eu_west_1_c5d_9xlarge,b241aa17|eu_west_1_c5d_large,21e7a8aa|eu_west_1_c5d_large,07158700|eu_west_1_c5d_large,45e6e928|eu_west_1_c5d_xlarge,ffeed446|eu_west_1_c5d_xlarge,83b8a81b|eu_west_1_g2_2xlarge,87cac471|eu_west_1_g2_8xlarge,03ded925|eu_west_1_i3_4xlarge,bdc0f36f|eu_west_1_i3_4xlarge,d1c23d2a|eu_west_1_i3_xlarge,684168fa|eu_west_1_m5_2xlarge,2de45667|eu_west_1_m5_4xlarge,79c65619|eu_west_1_m5d_12xlarge,648e36c3|eu_west_1_m5d_24xlarge,c3bf6035|eu_west_1_m5d_24xlarge,db208581|eu_west_1_m5d_xlarge,0712fde2|eu_west_1_p2_16xlarge,9da2970f|eu_west_1_p2_16xlarge,78619e04|eu_west_1_p2_8xlarge,3eceba35|eu_west_1_r4_16xlarge,e5226ffc|eu_west_1_r4_2xlarge,c33aafbf|eu_west_1_r4_large,0a58f513|eu_west_1_r5_2xlarge,bbe348a8|eu_west_1_r5_large,f04d5957|eu_west_1_x1_32xlarge,bf849f6e|eu_west_1_x1_32xlarge,640ae8cc|eu_west_1_z1d_2xlarge,311c5b99|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f8f1468|eu_west_1_c4_xlarge,c0bb3930|eu_west_1_c5_9xlarge,67306405|eu_west_1_c5_xlarge,f687da5e|eu_west_1_c5_xlarge,4ad6cea2|eu_west_1_c5d_18xlarge,80e6f24e|eu_west_1_c5d_2xlarge,00064d88|eu_west_1_c5d_4xlarge,e77cd534|eu_west_1_c5d_9xlarge,0d6ac510|eu_west_1_c5d_large,13289b63|eu_west_1_g2_2xlarge,544f71ec|eu_west_1_i3_16xlarge,e6955424|eu_west_1_i3_2xlarge,47aa3406|eu_west_1_i3_8xlarge,d6d70cda|eu_west_1_i3_metal,115613fc|eu_west_1_m4_10xlarge,c2318c0c|eu_west_1_m4_2xlarge,54cd9917|eu_west_1_m5_2xlarge,654266d0|eu_west_1_m5_large,7f5e478e|eu_west_1_m5d_12xlarge,1f50553a|eu_west_1_p3_2xlarge,75d6e822|eu_west_1_r4_4xlarge,bf3f567d|eu_west_1_r4_4xlarge,d48c6599|eu_west_1_r4_8xlarge,ec386d35|eu_west_1_r4_8xlarge,4420600e|eu_west_1_r5_12xlarge,dc2615de|eu_west_1_r5_2xlarge,2602b60f|eu_west_1_r5_4xlarge,3c86030f|eu_west_1_r5_4xlarge,b125e490|eu_west_1_r5_4xlarge,cd1207c9|eu_west_1_r5_xlarge,69245d56|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537c2bd4|eu_west_1_c4_large,eb30f0e8|eu_west_1_c5_18xlarge,4adec919|eu_west_1_c5_4xlarge,1b421e64|eu_west_1_c5d_18xlarge,939863c2|eu_west_1_c5d_2xlarge,4f44abc4|eu_west_1_d2_8xlarge,eaaf4da1|eu_west_1_i3_8xlarge,25528049|eu_west_1_i3_metal,850a9fbf|eu_west_1_i3_xlarge,fcbddd61|eu_west_1_i3_xlarge,028d1c77|eu_west_1_i3_xlarge,a16db8c1|eu_west_1_i3_xlarge,76bbcee0|eu_west_1_m1_large,dbf54b99|eu_west_1_m2_2xlarge,e2f2fc3d|eu_west_1_m4_10xlarge,b4df3898|eu_west_1_m4_large,4c336814|eu_west_1_m5_12xlarge,98a2c6fc|eu_west_1_m5_24xlarge,f5fb9b35|eu_west_1_m5_4xlarge,c512b2d2|eu_west_1_m5_4xlarge,19f29cab|eu_west_1_m5d_12xlarge,1cf0d795|eu_west_1_m5d_24xlarge,08e117f4|eu_west_1_m5d_4xlarge,4d6aeb0d|eu_west_1_m5d_xlarge,48897a1b|eu_west_1_r4_16xlarge,948f3afe|eu_west_1_r4_4xlarge,e5a9aa3d|eu_west_1_r4_8xlarge,70ff51aa|eu_west_1_r4_large,4cfc93c4|eu_west_1_r5_large,ea6da2ac|eu_west_1_r5_xlarge,fb909269|eu_west_1_t2_medium,b5a1c32a|eu_west_1_x1_16xlarge,b44d7c07|eu_west_1_z1d_2xlarge,c451289d|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
075faffe|eu_west_1_c4_8xlarge,aa3ec6ac|eu_west_1_c4_8xlarge,7ad038a2|eu_west_1_c4_xlarge,de9f90dd|eu_west_1_c5_xlarge,2d439197|eu_west_1_c5d_18xlarge,cd513664|eu_west_1_c5d_2xlarge,3736fe61|eu_west_1_c5d_2xlarge,c98b14da|eu_west_1_c5d_2xlarge,7255f11d|eu_west_1_c5d_9xlarge,a1242b06|eu_west_1_d2_2xlarge,3b633ea2|eu_west_1_d2_xlarge,feaf78d9|eu_west_1_i3_metal,db7ce1d2|eu_west_1_m4_large,5f78e604|eu_west_1_m4_xlarge,827d10e5|eu_west_1_m4_xlarge,163fba69|eu_west_1_m5_12xlarge,d3d2992d|eu_west_1_m5_12xlarge,92acf5aa|eu_west_1_m5_24xlarge,53bae321|eu_west_1_m5_2xlarge,cc52f05d|eu_west_1_m5d_12xlarge,52706852|eu_west_1_m5d_24xlarge,0beab1e7|eu_west_1_m5d_2xlarge,6a62b384|eu_west_1_m5d_large,def3903f|eu_west_1_p2_xlarge,d8af70c9|eu_west_1_p3_2xlarge,82039167|eu_west_1_r4_4xlarge,6d053310|eu_west_1_r4_8xlarge,e71251a1|eu_west_1_r4_8xlarge,a0ffb462|eu_west_1_r4_xlarge,835e2290|eu_west_1_r5_12xlarge,9a4e5f3d|eu_west_1_r5_4xlarge,14b21716|eu_west_1_r5_xlarge,f8bf7f61|eu_west_1_r5_xlarge,50760047|eu_west_1_t2_large,ac2b3e83|eu_west_1_t2_micro,04d2eeba|eu_west_1_t2_nano,7c4564cd|eu_west_1_z1d_12xlarge,b80b9351|eu_west_1_z1d_12xlarge,9dd7c1ae|eu_west_1_z1d_2xlarge,aa23a0a4|eu_west_1_z1d_3xlarge,10206fef|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5816b3d6|eu_west_1_c4_2xlarge,dcfca100|eu_west_1_c4_8xlarge,4f11d382|eu_west_1_c5_large,4e9111b8|eu_west_1_c5d_18xlarge,50e9321f|eu_west_1_c5d_4xlarge,7092a210|eu_west_1_c5d_9xlarge,dbd7bbdd|eu_west_1_c5d_large,41f073d8|eu_west_1_c5d_large,2be876fa|eu_west_1_d2_8xlarge,ddd0b901|eu_west_1_f1_16xlarge,54106804|eu_west_1_g2_2xlarge,38297f4c|eu_west_1_g2_8xlarge,d3c13e26|eu_west_1_i3_4xlarge,e21e6ae7|eu_west_1_i3_large,f8f582de|eu_west_1_i3_large,4e145761|eu_west_1_i3_metal,e92153d7|eu_west_1_m4_16xlarge,01770393|eu_west_1_m4_4xlarge,e850904e|eu_west_1_m4_large,6f53a935|eu_west_1_m4_large,87a86788|eu_west_1_m5_12xlarge,b1d97430|eu_west_1_m5_12xlarge,d80ced58|eu_west_1_m5_large,937e3194|eu_west_1_m5_large,392e1230|eu_west_1_m5_xlarge,90f7ee26|eu_west_1_m5_xlarge,1571f160|eu_west_1_m5d_12xlarge,4fe789c7|eu_west_1_m5d_12xlarge,0d68e345|eu_west_1_m5d_24xlarge,8b58e17b|eu_west_1_m5d_24xlarge,3574f5da|eu_west_1_m5d_large,0e738656|eu_west_1_m5d_large,0923aa05|eu_west_1_m5d_xlarge,201d6693|eu_west_1_r4_large,199c16f5|eu_west_1_r4_xlarge,9cc9dc8e|eu_west_1_r4_xlarge,0d98fec3|eu_west_1_x1_16xlarge,e3e29ee3|eu_west_1_x1_32xlarge,aec48d26|eu_west_1_z1d_3xlarge,c58edc17|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7c8c4bd|eu_west_1_c4_4xlarge,dd3e3a9b|eu_west_1_c4_4xlarge,0ab35915|eu_west_1_c4_8xlarge,bade377e|eu_west_1_c4_8xlarge,69bcd70a|eu_west_1_c4_8xlarge,4638e35b|eu_west_1_c4_large,bc698c09|eu_west_1_c4_xlarge,b92108b5|eu_west_1_c5_large,34155adb|eu_west_1_c5d_18xlarge,6b462258|eu_west_1_c5d_2xlarge,cd904c3c|eu_west_1_c5d_4xlarge,ef674956|eu_west_1_c5d_large,3dc86696|eu_west_1_c5d_large,11351c70|eu_west_1_d2_4xlarge,1f452605|eu_west_1_g2_2xlarge,44e014b0|eu_west_1_i3_16xlarge,afbfe536|eu_west_1_i3_16xlarge,17d3a538|eu_west_1_i3_xlarge,4beb9339|eu_west_1_m4_16xlarge,8a1f4c60|eu_west_1_m4_4xlarge,986762bd|eu_west_1_m5_large,a90663b4|eu_west_1_m5_xlarge,d1541e5d|eu_west_1_m5_xlarge,eaa197f4|eu_west_1_p2_8xlarge,64d40af5|eu_west_1_p3_2xlarge,7b129875|eu_west_1_r4_2xlarge,b2dcf844|eu_west_1_r4_4xlarge,02abb210|eu_west_1_r4_4xlarge,5fbdac25|eu_west_1_r4_4xlarge,82a1beca|eu_west_1_r4_xlarge,8bc27ff8|eu_west_1_r5_2xlarge,83fac501|eu_west_1_r5_4xlarge,2433b271|eu_west_1_r5_xlarge,b685ed67|eu_west_1_x1_16xlarge,41b6ab1e|eu_west_1_x1_16xlarge,e772204a|eu_west_1_x1_16xlarge,9a3990c0|eu_west_1_z1d_2xlarge,58529612|eu_west_1_z1d_2xlarge,f376bc27|eu_west_1_z1d_6xlarge,6dd705e3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f6a33d4|eu_west_1_c4_xlarge,d2935f77|eu_west_1_c5_18xlarge,bd932659|eu_west_1_c5_4xlarge,c4c97772|eu_west_1_c5_4xlarge,2902ae0f|eu_west_1_c5_4xlarge,b87f76c4|eu_west_1_c5_9xlarge,cc0353fe|eu_west_1_c5_9xlarge,f0ecd98b|eu_west_1_c5d_9xlarge,5f0a4345|eu_west_1_c5d_xlarge,a6546841|eu_west_1_d2_4xlarge,9dbc6022|eu_west_1_d2_8xlarge,1dd21eee|eu_west_1_d2_xlarge,a57d5f96|eu_west_1_f1_2xlarge,98eb2610|eu_west_1_i3_16xlarge,57aba710|eu_west_1_i3_8xlarge,7ede14b4|eu_west_1_i3_large,dc30c4af|eu_west_1_m1_small,d8f43826|eu_west_1_m2_4xlarge,0f36d37d|eu_west_1_m4_4xlarge,2090cb8f|eu_west_1_m4_large,827e0934|eu_west_1_m4_xlarge,3f551d0a|eu_west_1_m4_xlarge,81b29259|eu_west_1_m5_12xlarge,97add740|eu_west_1_m5d_24xlarge,43adf6cc|eu_west_1_m5d_24xlarge,2355b622|eu_west_1_m5d_24xlarge,b0f3711b|eu_west_1_m5d_2xlarge,14e1295f|eu_west_1_m5d_xlarge,3dc3c016|eu_west_1_m5d_xlarge,7c12da44|eu_west_1_p2_16xlarge,a84d7949|eu_west_1_r4_16xlarge,406cd08b|eu_west_1_r4_16xlarge,5208d853|eu_west_1_r4_large,111b7020|eu_west_1_r4_xlarge,e8d04a3e|eu_west_1_r5_12xlarge,e7c4734f|eu_west_1_r5_2xlarge,61affa56|eu_west_1_r5_2xlarge,0b1ca6eb|eu_west_1_r5_large,815920f1|eu_west_1_r5_large,34f90da4|eu_west_1_r5_xlarge,0f4e09b6|eu_west_1_t2_2xlarge,ecfd650c|eu_west_1_t2_small,e24b255f|eu_west_1_z1d_3xlarge,6bae861c|eu_west_1_z1d_3xlarge,46d7cbe9|eu_west_1_z1d_6xlarge,22c3a317|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc775fa2|eu_west_1_c4_8xlarge,e47418ac|eu_west_1_c5_18xlarge,0607b362|eu_west_1_c5_18xlarge,6648aaa5|eu_west_1_c5d_9xlarge,7573361a|eu_west_1_c5d_xlarge,fd2b5b4e|eu_west_1_cc2_8xlarge,de82e02e|eu_west_1_d2_2xlarge,fd1e968e|eu_west_1_d2_8xlarge,9c10eb48|eu_west_1_m2_2xlarge,f6b3d745|eu_west_1_m4_10xlarge,82a2cf82|eu_west_1_m4_16xlarge,7235bf44|eu_west_1_m4_2xlarge,15f3814a|eu_west_1_m5_12xlarge,651f6138|eu_west_1_m5_12xlarge,0672f767|eu_west_1_m5_24xlarge,18b050b3|eu_west_1_m5_2xlarge,ce954302|eu_west_1_m5d_12xlarge,553aee26|eu_west_1_m5d_12xlarge,0f4b09bc|eu_west_1_m5d_24xlarge,423c5d93|eu_west_1_m5d_2xlarge,4c20752d|eu_west_1_m5d_xlarge,b50872e8|eu_west_1_p2_8xlarge,4d7c06a7|eu_west_1_p3_16xlarge,56d80df3|eu_west_1_p3_8xlarge,17f80252|eu_west_1_r4_xlarge,59e562a5|eu_west_1_r5_xlarge,6a0a3415|eu_west_1_x1_32xlarge,03c9876e|eu_west_1_x1_32xlarge,1632ad74|eu_west_1_z1d_12xlarge,65bfe1b7|eu_west_1_z1d_12xlarge,f1e102d2|eu_west_1_z1d_3xlarge,85fd65c3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22d6fc5c|eu_west_1_c5_18xlarge,b5dab0be|eu_west_1_c5_18xlarge,92af43f7|eu_west_1_c5_9xlarge,10ba95e0|eu_west_1_c5_large,4c94f507|eu_west_1_c5d_2xlarge,f6c3ac79|eu_west_1_c5d_large,568feb13|eu_west_1_cc2_8xlarge,452d6b29|eu_west_1_d2_4xlarge,78370ba1|eu_west_1_d2_8xlarge,e89ee34c|eu_west_1_f1_2xlarge,ad39765d|eu_west_1_m1_small,e3e65754|eu_west_1_m4_10xlarge,ba8495f7|eu_west_1_m4_10xlarge,1e812df7|eu_west_1_m4_10xlarge,c0ecf8e8|eu_west_1_m4_4xlarge,3e0296dd|eu_west_1_m4_xlarge,ac334b4d|eu_west_1_m4_xlarge,23376424|eu_west_1_m5_12xlarge,ffcf1a2f|eu_west_1_m5_xlarge,fb928cc7|eu_west_1_m5d_2xlarge,75eda951|eu_west_1_m5d_4xlarge,26d1fe51|eu_west_1_m5d_xlarge,b51780b2|eu_west_1_r4_4xlarge,86c5c913|eu_west_1_r4_large,3ae87c29|eu_west_1_r5_12xlarge,d7f9a254|eu_west_1_t2_large,d2109cb9|eu_west_1_t2_small,3587b3ea|eu_west_1_x1_16xlarge,287359d6|eu_west_1_x1_32xlarge,d1750096|eu_west_1_z1d_12xlarge,7d175855|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5d5d7fd|eu_west_1_c4_4xlarge,6de21c4a|eu_west_1_c4_8xlarge,fbbf10d8|eu_west_1_c4_xlarge,a5643581|eu_west_1_c5_18xlarge,b222b1c5|eu_west_1_c5_xlarge,c4360467|eu_west_1_c5_xlarge,223b8b74|eu_west_1_c5d_xlarge,28e52a8b|eu_west_1_g2_2xlarge,69dde5e2|eu_west_1_i3_16xlarge,6c6b383b|eu_west_1_m4_16xlarge,15cf7c8e|eu_west_1_m4_large,d9916daa|eu_west_1_m5_12xlarge,4cbda785|eu_west_1_m5_2xlarge,49daaf8f|eu_west_1_m5d_24xlarge,ffdc5c6b|eu_west_1_m5d_2xlarge,b7dc4bc8|eu_west_1_m5d_4xlarge,5e67d230|eu_west_1_m5d_large,bf3920fb|eu_west_1_r4_2xlarge,60d34f20|eu_west_1_r4_4xlarge,d9d45c69|eu_west_1_r4_8xlarge,e9d29d6c|eu_west_1_r5_12xlarge,af0d09ea|eu_west_1_r5_2xlarge,fb809e69|eu_west_1_r5_large,2d3d4425|eu_west_1_t2_xlarge,c5943def|eu_west_1_x1_32xlarge,4c0ea316|eu_west_1_z1d_6xlarge,45dfa9f1|eu_west_1_z1d_large,00ae9217|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5607ffe6|eu_west_1_c4_2xlarge,c1e68d0b|eu_west_1_c5_2xlarge,967c3441|eu_west_1_c5_2xlarge,3ec49ef2|eu_west_1_c5_9xlarge,4c9e4f15|eu_west_1_c5_large,d9e09f18|eu_west_1_c5_large,7677183d|eu_west_1_c5d_2xlarge,eeedc1f7|eu_west_1_c5d_2xlarge,6a2bffa9|eu_west_1_c5d_2xlarge,836598e7|eu_west_1_c5d_4xlarge,736327bb|eu_west_1_c5d_9xlarge,9aee8127|eu_west_1_cc2_8xlarge,d21563ad|eu_west_1_i3_metal,d649d092|eu_west_1_i3_metal,749d791a|eu_west_1_i3_xlarge,e5723f9c|eu_west_1_m2_2xlarge,4c51d694|eu_west_1_m4_4xlarge,2dd54215|eu_west_1_m4_4xlarge,593919b2|eu_west_1_m4_xlarge,748c1e12|eu_west_1_m5_12xlarge,c5eb5b16|eu_west_1_m5_2xlarge,8396204f|eu_west_1_m5_4xlarge,dc37ec61|eu_west_1_m5_large,db59826f|eu_west_1_m5_xlarge,554383c2|eu_west_1_m5_xlarge,e5929826|eu_west_1_m5d_12xlarge,c18cc804|eu_west_1_m5d_2xlarge,2652e648|eu_west_1_p2_16xlarge,332ccec4|eu_west_1_p2_8xlarge,32b4c7df|eu_west_1_r4_2xlarge,18c9b14a|eu_west_1_r4_large,a5048832|eu_west_1_r5_24xlarge,66643cd0|eu_west_1_r5_4xlarge,a4e364f6|eu_west_1_r5_large,3c443cff|eu_west_1_r5_large,33dff1be|eu_west_1_r5_xlarge,c82d8b6e|eu_west_1_r5_xlarge,c7312191|eu_west_1_r5_xlarge,5c3cb7f5|eu_west_1_t2_small,be054cba|eu_west_1_x1_16xlarge,3b943540|eu_west_1_x1_32xlarge,18d129cb|eu_west_1_z1d_12xlarge,aed03eec|eu_west_1_z1d_large,70a84688|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62b6118c|eu_west_1_c4_2xlarge,5defa912|eu_west_1_c4_2xlarge,b62e0728|eu_west_1_c4_8xlarge,7b289996|eu_west_1_c5_9xlarge,f004df72|eu_west_1_c5d_18xlarge,3fd7ccea|eu_west_1_c5d_2xlarge,30488276|eu_west_1_c5d_9xlarge,9d6a2db1|eu_west_1_g2_2xlarge,bc25288e|eu_west_1_i3_2xlarge,cfbd8790|eu_west_1_i3_8xlarge,bd2f39d9|eu_west_1_i3_large,7edb0a55|eu_west_1_i3_metal,bbf45626|eu_west_1_i3_xlarge,1f562d80|eu_west_1_i3_xlarge,b59da8fb|eu_west_1_m1_medium,25eb3635|eu_west_1_m2_2xlarge,b08efc85|eu_west_1_m4_10xlarge,75154b9f|eu_west_1_m4_4xlarge,4f8cec2f|eu_west_1_m5_12xlarge,e0fbaa5e|eu_west_1_m5_12xlarge,cfc7ec51|eu_west_1_m5d_12xlarge,e4e89bbc|eu_west_1_m5d_24xlarge,58bcee9a|eu_west_1_m5d_4xlarge,5108af62|eu_west_1_m5d_xlarge,ba067f7b|eu_west_1_p3_16xlarge,89593963|eu_west_1_r4_large,c2e0dba2|eu_west_1_r4_large,1f0c9f6c|eu_west_1_r4_large,b2a356f9|eu_west_1_r5_12xlarge,ab81fdf1|eu_west_1_r5_4xlarge,eb3bca63|eu_west_1_r5_4xlarge,f12d0ab2|eu_west_1_r5_xlarge,dda3a38f|eu_west_1_z1d_12xlarge,816b03f1|eu_west_1_z1d_2xlarge,c2d532d0|eu_west_1_z1d_3xlarge,80c16692|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51d2f510|eu_west_1_c4_4xlarge,c23c8a6f|eu_west_1_c4_4xlarge,4433d21d|eu_west_1_c5_9xlarge,3d698604|eu_west_1_c5d_2xlarge,8dac3bbb|eu_west_1_c5d_4xlarge,5c46a2f6|eu_west_1_c5d_9xlarge,13b1411b|eu_west_1_c5d_large,25957f8c|eu_west_1_c5d_large,1ee30f20|eu_west_1_c5d_xlarge,7c004039|eu_west_1_d2_8xlarge,7940b9d5|eu_west_1_g2_8xlarge,e3942cb3|eu_west_1_i3_2xlarge,af087bdf|eu_west_1_i3_metal,2aa03eef|eu_west_1_i3_xlarge,f9add025|eu_west_1_m4_2xlarge,548f8a50|eu_west_1_m4_xlarge,91f8608e|eu_west_1_m5_2xlarge,70cb4834|eu_west_1_m5d_24xlarge,dd7245a9|eu_west_1_m5d_24xlarge,dea22630|eu_west_1_m5d_4xlarge,7e8afbd8|eu_west_1_m5d_xlarge,3c61bf41|eu_west_1_r4_16xlarge,8ff4bd42|eu_west_1_r4_xlarge,905ec57f|eu_west_1_r4_xlarge,ff8f7ab4|eu_west_1_r5_4xlarge,743c10c0|eu_west_1_t2_nano,cde3c192|eu_west_1_t2_xlarge,c081a852|eu_west_1_x1_16xlarge,2de39de9|eu_west_1_x1_32xlarge,4378e66e|eu_west_1_z1d_12xlarge,6d79874e|eu_west_1_z1d_3xlarge,6262a9e3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e92885f7|eu_west_1_c4_2xlarge,4c7a4ec2|eu_west_1_c4_4xlarge,c771e0b9|eu_west_1_c4_large,5f827233|eu_west_1_c5_4xlarge,c17d4737|eu_west_1_c5_large,7b7f4d30|eu_west_1_c5_xlarge,1aad0243|eu_west_1_c5_xlarge,48d0d95b|eu_west_1_c5d_2xlarge,c7a64fbd|eu_west_1_c5d_large,449c1667|eu_west_1_d2_xlarge,dfde1dbb|eu_west_1_i3_4xlarge,9515d35c|eu_west_1_i3_8xlarge,080f599d|eu_west_1_i3_large,e1deb3c7|eu_west_1_i3_metal,54fb423d|eu_west_1_m2_xlarge,fb6adf60|eu_west_1_m2_xlarge,b0201023|eu_west_1_m4_16xlarge,3d9b409f|eu_west_1_m4_4xlarge,546dd71c|eu_west_1_m4_4xlarge,491d25fe|eu_west_1_m4_xlarge,f75037d6|eu_west_1_m4_xlarge,e61821e8|eu_west_1_m5_12xlarge,9c8e8178|eu_west_1_m5_24xlarge,0e8800fc|eu_west_1_m5_4xlarge,fc27911a|eu_west_1_m5_4xlarge,03986b87|eu_west_1_m5_xlarge,cebfee99|eu_west_1_m5d_12xlarge,ba793ced|eu_west_1_m5d_24xlarge,46083697|eu_west_1_m5d_2xlarge,f7cde068|eu_west_1_p2_8xlarge,fd7cbdbb|eu_west_1_p2_8xlarge,4fbf10e1|eu_west_1_p2_xlarge,3ed7f9d6|eu_west_1_p2_xlarge,fe08af29|eu_west_1_p3_2xlarge,80386015|eu_west_1_p3_8xlarge,6f3e6910|eu_west_1_r4_16xlarge,98473912|eu_west_1_r4_8xlarge,af232464|eu_west_1_r4_xlarge,bae87fac|eu_west_1_r4_xlarge,d7d3684d|eu_west_1_r5_24xlarge,2fd4c21f|eu_west_1_r5_4xlarge,5c61bfa3|eu_west_1_r5_4xlarge,dd8459e9|eu_west_1_r5_4xlarge,9ecfc984|eu_west_1_r5_large,9ceae1e2|eu_west_1_x1_32xlarge,cb19f035|eu_west_1_z1d_12xlarge,4f2efdcf|eu_west_1_z1d_2xlarge,288f2289|eu_west_1_z1d_3xlarge,c38d6ccf|eu_west_1_z1d_6xlarge,0d421ad8|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
