177e36e9|eu_west_3_c4_large,f5183de9|eu_west_3_c5_2xlarge,8bb1d323|eu_west_3_c5_4xlarge,8d1225a8|eu_west_3_c5_9xlarge,bf98f9e5|eu_west_3_c5_9xlarge,785bb0e3|eu_west_3_i3_2xlarge,4d8370c6|eu_west_3_i3_4xlarge,bd7b071d|eu_west_3_i3_4xlarge,d74fd063|eu_west_3_i3_large,9b3f53cc|eu_west_3_i3_xlarge,db806b4b|eu_west_3_m4_16xlarge,ec565ec1|eu_west_3_m4_16xlarge,384503a5|eu_west_3_m4_large,411051e0|eu_west_3_m5_2xlarge,f3cdfe80|eu_west_3_m5_2xlarge,2a804281|eu_west_3_m5_4xlarge,1ce96b52|eu_west_3_m5_large,ba4891fa|eu_west_3_m5_xlarge,661a7e16|eu_west_3_r4_xlarge,297dc7c8|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07465809|eu_west_3_c4_large,6af26a2f|eu_west_3_c4_large,0e848dc8|eu_west_3_c5_4xlarge,ffc1533c|eu_west_3_c5_9xlarge,5a4bc6a0|eu_west_3_d2_4xlarge,467d3e38|eu_west_3_d2_4xlarge,441458ac|eu_west_3_d2_xlarge,543a85ae|eu_west_3_i3_4xlarge,6c88071e|eu_west_3_i3_xlarge,6695d855|eu_west_3_m5_24xlarge,b567c9b3|eu_west_3_m5_4xlarge,79853c94|eu_west_3_r4_16xlarge,e70f7d22|eu_west_3_r4_8xlarge,520b9cb2|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295d8b14|eu_west_3_c4_2xlarge,d7628583|eu_west_3_c4_4xlarge,c06af0f1|eu_west_3_c4_large,00739f5c|eu_west_3_c4_large,0d7a22c7|eu_west_3_c5_2xlarge,88707b24|eu_west_3_c5_4xlarge,b6729863|eu_west_3_c5_4xlarge,47f810bf|eu_west_3_c5_large,aaf44774|eu_west_3_c5_xlarge,982aea3f|eu_west_3_c5_xlarge,43c111db|eu_west_3_c5_xlarge,118e9e92|eu_west_3_d2_xlarge,73dab30b|eu_west_3_i3_16xlarge,234173b2|eu_west_3_i3_2xlarge,55d9efe3|eu_west_3_i3_4xlarge,cd011a87|eu_west_3_i3_4xlarge,52a62312|eu_west_3_m5_12xlarge,663c58c6|eu_west_3_m5_12xlarge,1d362c08|eu_west_3_m5_4xlarge,2841250e|eu_west_3_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30339404|eu_west_3_c5_18xlarge,376cd3fd|eu_west_3_c5_2xlarge,3ee1f3dc|eu_west_3_c5_4xlarge,28659893|eu_west_3_c5_9xlarge,cdf50b26|eu_west_3_c5_large,4a67fcb3|eu_west_3_c5_xlarge,7b3a5ee4|eu_west_3_d2_8xlarge,e3a555e9|eu_west_3_i3_2xlarge,8dab6d72|eu_west_3_i3_xlarge,68002d1d|eu_west_3_m4_10xlarge,4e1c16e8|eu_west_3_m4_16xlarge,36896a1f|eu_west_3_m4_4xlarge,f05930d0|eu_west_3_m4_large,15fe9945|eu_west_3_m4_large,ed2272df|eu_west_3_m5_12xlarge,66952f59|eu_west_3_m5_24xlarge,c26d9c90|eu_west_3_r4_16xlarge,8c1ee528|eu_west_3_r4_8xlarge,d5c8d39a|eu_west_3_r4_xlarge,50ef8442|eu_west_3_x1_16xlarge,f29b41fc|eu_west_3_x1_16xlarge,29b6f67c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f587900|eu_west_3_c4_2xlarge,d8a44842|eu_west_3_c4_8xlarge,4c26e51f|eu_west_3_c4_large,8c25d46c|eu_west_3_c5_4xlarge,fdb7a23e|eu_west_3_c5_4xlarge,82e1413a|eu_west_3_c5_4xlarge,98950f04|eu_west_3_c5_4xlarge,542474da|eu_west_3_c5_9xlarge,4ea758e6|eu_west_3_d2_8xlarge,8bd55a78|eu_west_3_i3_16xlarge,cf60e327|eu_west_3_i3_2xlarge,f07d863c|eu_west_3_i3_xlarge,c3ee1238|eu_west_3_m4_large,c522884a|eu_west_3_m5_2xlarge,6627d122|eu_west_3_m5_4xlarge,805177bb|eu_west_3_m5_4xlarge,c2732bfa|eu_west_3_m5_large,ec226294|eu_west_3_m5_large,160b21d9|eu_west_3_m5_xlarge,cf2f82d5|eu_west_3_r4_16xlarge,fc5b3795|eu_west_3_r4_16xlarge,06d0996d|eu_west_3_r4_2xlarge,2537cd0a|eu_west_3_r4_8xlarge,55ad1794|eu_west_3_r4_xlarge,5900cd2a|eu_west_3_t2_2xlarge,f0e6cb86|eu_west_3_t2_large,493820c4|eu_west_3_t2_large,599254be|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73ccd55b|eu_west_3_c4_2xlarge,6489221f|eu_west_3_c4_8xlarge,fbc58aa6|eu_west_3_c4_large,11c19d7b|eu_west_3_c4_large,baa972ee|eu_west_3_c5_2xlarge,7d99505f|eu_west_3_d2_4xlarge,c74cff46|eu_west_3_i3_large,f119e9e8|eu_west_3_m4_xlarge,663ff738|eu_west_3_m5_24xlarge,c85d542f|eu_west_3_r4_xlarge,66068e92|eu_west_3_t2_medium,90083d27|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97b96c98|eu_west_3_c4_xlarge,35f811f2|eu_west_3_c5_18xlarge,04bd3679|eu_west_3_c5_4xlarge,2a2d4cf6|eu_west_3_c5_9xlarge,18aebebb|eu_west_3_d2_8xlarge,aebbebf6|eu_west_3_i3_16xlarge,15d01ef1|eu_west_3_i3_8xlarge,e6a43d2e|eu_west_3_m4_10xlarge,4cca4902|eu_west_3_m4_10xlarge,503deee7|eu_west_3_m4_4xlarge,ab96c81b|eu_west_3_m5_24xlarge,d4634692|eu_west_3_m5_4xlarge,2ecebbe7|eu_west_3_r4_4xlarge,dc0ab027|eu_west_3_r4_8xlarge,be9af4da|eu_west_3_r4_large,659f8196|eu_west_3_r4_large,d9db0044|eu_west_3_t2_small,1ed3f717|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad704729|eu_west_3_c5_18xlarge,32f176f8|eu_west_3_c5_9xlarge,ad7b2cbe|eu_west_3_c5_large,362d48a1|eu_west_3_c5_xlarge,22476e63|eu_west_3_c5_xlarge,fb166232|eu_west_3_d2_2xlarge,325fa39d|eu_west_3_d2_8xlarge,47bc4564|eu_west_3_i3_xlarge,8d736349|eu_west_3_m4_2xlarge,39b50ac2|eu_west_3_m4_xlarge,7aa95bb6|eu_west_3_m5_12xlarge,7d275242|eu_west_3_m5_24xlarge,68582f2f|eu_west_3_r4_4xlarge,091904ea|eu_west_3_r4_large,57e88740|eu_west_3_r4_xlarge,6e052345|eu_west_3_t2_2xlarge,67738830|eu_west_3_t2_small,a4d2d37c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e51798d|eu_west_3_c4_large,09a6f0c0|eu_west_3_c5_4xlarge,6bd058bf|eu_west_3_i3_16xlarge,f87e5fd1|eu_west_3_i3_8xlarge,e1cc2ce6|eu_west_3_i3_xlarge,b436e576|eu_west_3_m4_16xlarge,dd90518b|eu_west_3_m4_large,340535b3|eu_west_3_m5_12xlarge,4fca9396|eu_west_3_m5_2xlarge,cc5b4e96|eu_west_3_m5_4xlarge,81ff7899|eu_west_3_m5_4xlarge,e879bc3e|eu_west_3_r4_16xlarge,da55d6ac|eu_west_3_r4_16xlarge,16a739af|eu_west_3_r4_8xlarge,e82fd641|eu_west_3_t2_small,b8e80e68|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f874352|eu_west_3_c4_8xlarge,0e3d3ef2|eu_west_3_c5_18xlarge,e962456e|eu_west_3_c5_18xlarge,02fa3692|eu_west_3_c5_4xlarge,a6b3a415|eu_west_3_c5_4xlarge,dbdcbe91|eu_west_3_d2_8xlarge,7bfdf3f5|eu_west_3_i3_2xlarge,67e7a431|eu_west_3_i3_2xlarge,9d11405e|eu_west_3_i3_large,1994c28f|eu_west_3_m4_2xlarge,01ca5b4c|eu_west_3_m4_4xlarge,c0a625aa|eu_west_3_m4_4xlarge,febac6c0|eu_west_3_m4_large,f3746179|eu_west_3_m5_24xlarge,74682c7e|eu_west_3_m5_24xlarge,4b4cd6a9|eu_west_3_r4_16xlarge,fdcfa4bd|eu_west_3_r4_16xlarge,f66b4f2d|eu_west_3_r4_4xlarge,84b5fa6a|eu_west_3_r4_large,a8be3dab|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58deb5df|eu_west_3_c5_4xlarge,1c0c5565|eu_west_3_c5_9xlarge,0200950f|eu_west_3_c5_xlarge,72e0f982|eu_west_3_d2_8xlarge,5de081dc|eu_west_3_d2_xlarge,1719c00e|eu_west_3_i3_2xlarge,558dedab|eu_west_3_i3_8xlarge,803c3db8|eu_west_3_m4_2xlarge,c2e4d240|eu_west_3_m4_2xlarge,442848ea|eu_west_3_m4_2xlarge,c58ff455|eu_west_3_m5_12xlarge,f6374618|eu_west_3_m5_4xlarge,1ff98371|eu_west_3_m5_4xlarge,9b65e9b0|eu_west_3_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596b6b22|eu_west_3_c4_2xlarge,a6928c41|eu_west_3_c4_4xlarge,3b392033|eu_west_3_c5_9xlarge,f11ecf82|eu_west_3_c5_xlarge,e780f46c|eu_west_3_i3_16xlarge,e6ca9c82|eu_west_3_i3_2xlarge,0d314496|eu_west_3_i3_2xlarge,d50503c9|eu_west_3_i3_4xlarge,0469e614|eu_west_3_i3_large,fe8819f0|eu_west_3_m4_large,accc3f4c|eu_west_3_m5_4xlarge,a0584145|eu_west_3_m5_4xlarge,64a9818c|eu_west_3_m5_xlarge,c4bfd6b8|eu_west_3_r4_2xlarge,83dc769b|eu_west_3_t2_medium,c4d0b8fe|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54fc1f0f|eu_west_3_c4_2xlarge,a5e0660d|eu_west_3_m4_10xlarge,b41d94cc|eu_west_3_r4_2xlarge,16a784b9|eu_west_3_r4_xlarge,ca14b3fa|eu_west_3_t2_small,66dadb31|eu_west_3_x1_16xlarge,80add0a5|eu_west_3_x1_16xlarge,3019cdf9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c64865e|eu_west_3_c4_2xlarge,fd95b85c|eu_west_3_c4_4xlarge,8bfa7b66|eu_west_3_c4_4xlarge,d478589f|eu_west_3_c4_8xlarge,b841349d|eu_west_3_c5_18xlarge,4d1bc92c|eu_west_3_c5_9xlarge,804437a5|eu_west_3_c5_large,bf0b39d6|eu_west_3_c5_xlarge,a62841cc|eu_west_3_d2_4xlarge,b8e86ed6|eu_west_3_i3_16xlarge,410b83c7|eu_west_3_i3_4xlarge,6dd27914|eu_west_3_i3_xlarge,a912c689|eu_west_3_m5_12xlarge,956683e9|eu_west_3_m5_2xlarge,0d8f0714|eu_west_3_m5_4xlarge,840646bb|eu_west_3_m5_large,5b553aa3|eu_west_3_m5_large,6bd99287|eu_west_3_m5_xlarge,c05545ec|eu_west_3_r4_2xlarge,5a24f108|eu_west_3_r4_xlarge,163a0451|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f936a3b3|eu_west_3_c4_4xlarge,0c69102c|eu_west_3_c4_8xlarge,9856e6ec|eu_west_3_c4_8xlarge,33410ff4|eu_west_3_c4_large,01bccce1|eu_west_3_c5_xlarge,89411f10|eu_west_3_m4_10xlarge,3f69dde8|eu_west_3_m4_10xlarge,162cd413|eu_west_3_m4_16xlarge,dea674f7|eu_west_3_m4_large,ca74cc7a|eu_west_3_m4_xlarge,260e0726|eu_west_3_m5_12xlarge,31509160|eu_west_3_m5_12xlarge,3c3804b4|eu_west_3_m5_12xlarge,8a92d6c4|eu_west_3_m5_24xlarge,69fab597|eu_west_3_m5_4xlarge,b501100c|eu_west_3_m5_4xlarge,f28fa2d9|eu_west_3_m5_xlarge,fd005562|eu_west_3_r4_16xlarge,ad5211cf|eu_west_3_r4_16xlarge,bb3ea848|eu_west_3_r4_2xlarge,5309403a|eu_west_3_r4_8xlarge,a9ce0334|eu_west_3_t2_micro,05b50d4e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216a7d0d|eu_west_3_c5_xlarge,5c920c7a|eu_west_3_c5_xlarge,750ce568|eu_west_3_d2_2xlarge,c84f312e|eu_west_3_i3_2xlarge,a7c88e45|eu_west_3_i3_2xlarge,7517280b|eu_west_3_i3_2xlarge,08c885bf|eu_west_3_i3_2xlarge,416a1653|eu_west_3_i3_2xlarge,450adf56|eu_west_3_i3_4xlarge,8a65942d|eu_west_3_i3_8xlarge,b6f06933|eu_west_3_i3_large,96e76918|eu_west_3_i3_xlarge,b4714e78|eu_west_3_m4_large,b8a7eb06|eu_west_3_r4_16xlarge,c471c532|eu_west_3_r4_16xlarge,3ab44c25|eu_west_3_r4_16xlarge,73ee84b7|eu_west_3_r4_2xlarge,c97227a8|eu_west_3_r4_4xlarge,c02c0a74|eu_west_3_r4_large,af47f545|eu_west_3_r4_large,c26c100c|eu_west_3_r4_xlarge,053b5704|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340eca87|eu_west_3_c4_2xlarge,03157a42|eu_west_3_c5_4xlarge,3f62cf6f|eu_west_3_c5_9xlarge,e0c088cb|eu_west_3_d2_4xlarge,59d36e26|eu_west_3_d2_4xlarge,c2390329|eu_west_3_d2_8xlarge,a1497c68|eu_west_3_d2_xlarge,0608577d|eu_west_3_i3_large,7a65b339|eu_west_3_i3_xlarge,83fc38ce|eu_west_3_m4_16xlarge,938dcdba|eu_west_3_m4_4xlarge,a3345a77|eu_west_3_m4_large,cfbfe4e7|eu_west_3_m5_24xlarge,7efa63fe|eu_west_3_r4_4xlarge,421818ea|eu_west_3_r4_large,5e978684|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2de24098|eu_west_3_c5_2xlarge,808a9df1|eu_west_3_c5_4xlarge,4c53d41a|eu_west_3_c5_9xlarge,47d5b369|eu_west_3_c5_9xlarge,34713cc4|eu_west_3_d2_8xlarge,3d7e1ad2|eu_west_3_i3_16xlarge,3573b6e3|eu_west_3_i3_4xlarge,5f917e0d|eu_west_3_i3_4xlarge,da233d07|eu_west_3_i3_8xlarge,c2943fc3|eu_west_3_m4_10xlarge,a3fe06ec|eu_west_3_m4_4xlarge,ca77e0de|eu_west_3_m5_12xlarge,af66f601|eu_west_3_m5_12xlarge,40d02a75|eu_west_3_m5_24xlarge,4c9879a8|eu_west_3_m5_24xlarge,bd5d06b6|eu_west_3_m5_2xlarge,c25d949e|eu_west_3_m5_4xlarge,8ff9e3e6|eu_west_3_m5_large,a1e22587|eu_west_3_m5_xlarge,de9c2a4e|eu_west_3_r4_4xlarge,2c3ee522|eu_west_3_r4_8xlarge,8540bbe1|eu_west_3_r4_xlarge,7d111031|eu_west_3_t2_medium,f09914aa|eu_west_3_t2_xlarge,03c313f7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7226201e|eu_west_3_c4_4xlarge,3832b15b|eu_west_3_c4_large,b0d45769|eu_west_3_c5_18xlarge,30c47d18|eu_west_3_c5_2xlarge,6b77d2ee|eu_west_3_d2_4xlarge,d2830e46|eu_west_3_i3_4xlarge,d8ce922e|eu_west_3_i3_4xlarge,05a1aa92|eu_west_3_i3_4xlarge,442798c3|eu_west_3_i3_8xlarge,59d1113f|eu_west_3_i3_xlarge,6b1cb114|eu_west_3_m5_12xlarge,24df303b|eu_west_3_m5_4xlarge,e4804e15|eu_west_3_m5_4xlarge,3c907762|eu_west_3_r4_16xlarge,36765634|eu_west_3_r4_4xlarge,2d30bc33|eu_west_3_r4_8xlarge,e2536d00|eu_west_3_r4_large,ee6212d7|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3229883|eu_west_3_c4_xlarge,cfb28672|eu_west_3_c5_2xlarge,7352e16c|eu_west_3_i3_2xlarge,b9a2c237|eu_west_3_i3_8xlarge,986885fd|eu_west_3_m4_16xlarge,259fd764|eu_west_3_m4_16xlarge,afb6c68f|eu_west_3_m4_4xlarge,beaf6daa|eu_west_3_m5_12xlarge,4e77e61b|eu_west_3_m5_24xlarge,ed78449f|eu_west_3_r4_16xlarge,074d3b62|eu_west_3_r4_2xlarge,97b0b606|eu_west_3_r4_4xlarge,fdd12c5d|eu_west_3_r4_8xlarge,3f3ef162|eu_west_3_r4_8xlarge,8efc171b|eu_west_3_r4_large,faf0bf2d|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ab58f54|eu_west_3_c4_2xlarge,e102d128|eu_west_3_c4_xlarge,ad9025f5|eu_west_3_c5_4xlarge,494fa90f|eu_west_3_d2_xlarge,748bd95d|eu_west_3_d2_xlarge,d9d3cf1b|eu_west_3_i3_16xlarge,38709a18|eu_west_3_i3_4xlarge,c4fcdddd|eu_west_3_m4_xlarge,c4809715|eu_west_3_m5_24xlarge,f755303b|eu_west_3_m5_2xlarge,af41f788|eu_west_3_m5_xlarge,d6101b92|eu_west_3_r4_xlarge,d21990e1|eu_west_3_t2_2xlarge,ef445d5f|eu_west_3_t2_medium,72dc4df2|eu_west_3_t2_medium,8ca40ae7|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c23707ab|eu_west_3_c4_2xlarge,2749b0ed|eu_west_3_c4_large,a2e789d5|eu_west_3_c5_4xlarge,ea12265e|eu_west_3_c5_4xlarge,f3aaf55d|eu_west_3_c5_9xlarge,34eefabd|eu_west_3_d2_2xlarge,89b97c34|eu_west_3_d2_4xlarge,6e3a864d|eu_west_3_d2_4xlarge,f624fef5|eu_west_3_d2_4xlarge,2c5b7057|eu_west_3_d2_xlarge,4e0c2cbf|eu_west_3_m4_10xlarge,c3e7a3a5|eu_west_3_m5_12xlarge,465ba146|eu_west_3_m5_24xlarge,9fd45388|eu_west_3_m5_4xlarge,24071859|eu_west_3_m5_large,ba3e8575|eu_west_3_r4_2xlarge,60ab20eb|eu_west_3_r4_4xlarge,289bee95|eu_west_3_t2_xlarge,c96017c7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af0eda31|eu_west_3_c4_2xlarge,06e1ca54|eu_west_3_c4_large,198c8a63|eu_west_3_c4_large,75ed2761|eu_west_3_c4_large,50fda264|eu_west_3_c5_18xlarge,767090e6|eu_west_3_i3_2xlarge,71752114|eu_west_3_i3_2xlarge,9d6653b3|eu_west_3_i3_4xlarge,de7ef461|eu_west_3_i3_8xlarge,010b72aa|eu_west_3_m5_24xlarge,ab63a042|eu_west_3_m5_2xlarge,a0b48503|eu_west_3_r4_16xlarge,a40a39e4|eu_west_3_r4_8xlarge,eaa67607|eu_west_3_r4_large,ff2a7afa|eu_west_3_t2_micro,bdfd6598|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edf2fb75|eu_west_3_c4_4xlarge,4ef87ed8|eu_west_3_c4_8xlarge,61dd1eb5|eu_west_3_c4_xlarge,3468000d|eu_west_3_c5_2xlarge,4906fd1b|eu_west_3_c5_xlarge,d12a6642|eu_west_3_i3_16xlarge,f4470bdf|eu_west_3_i3_8xlarge,b72e2ffb|eu_west_3_i3_8xlarge,a4c51243|eu_west_3_i3_xlarge,017b3464|eu_west_3_i3_xlarge,214bcbb7|eu_west_3_m4_10xlarge,d0cde49b|eu_west_3_m4_4xlarge,851bfbdf|eu_west_3_m4_xlarge,c9a42605|eu_west_3_m5_large,e661d0fb|eu_west_3_m5_large,06e0faa8|eu_west_3_r4_2xlarge,972df7c5|eu_west_3_r4_2xlarge,3ce90284|eu_west_3_r4_4xlarge,27019388|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8912a6d5|eu_west_3_c4_4xlarge,127ac62c|eu_west_3_c4_4xlarge,4340c770|eu_west_3_c5_18xlarge,50fd87ee|eu_west_3_c5_9xlarge,ef64b997|eu_west_3_c5_large,93a57abc|eu_west_3_c5_xlarge,bba86e9f|eu_west_3_i3_16xlarge,c08db967|eu_west_3_i3_16xlarge,4643d5ef|eu_west_3_i3_4xlarge,76d4e4c1|eu_west_3_i3_8xlarge,536a77b2|eu_west_3_m4_10xlarge,82af8f56|eu_west_3_m4_2xlarge,4a70e489|eu_west_3_m4_4xlarge,944d3131|eu_west_3_m5_12xlarge,052b9ab7|eu_west_3_m5_12xlarge,a6989a78|eu_west_3_m5_24xlarge,1eb56881|eu_west_3_m5_2xlarge,b86cc872|eu_west_3_m5_2xlarge,16358ddd|eu_west_3_m5_2xlarge,d12c0c42|eu_west_3_m5_xlarge,5cf83b05|eu_west_3_r4_4xlarge,92fef0c2|eu_west_3_r4_4xlarge,89719785|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
