e361b67c|eu_west_3_c4_2xlarge,008c0aee|eu_west_3_c4_2xlarge,28b06627|eu_west_3_c4_large,128666ff|eu_west_3_c5_18xlarge,e45237ac|eu_west_3_c5_2xlarge,d1bfe33b|eu_west_3_c5_4xlarge,cffd6d77|eu_west_3_c5_9xlarge,0bdc1f2d|eu_west_3_d2_2xlarge,69ca8491|eu_west_3_d2_4xlarge,fb5cf4b8|eu_west_3_i3_4xlarge,3c051cec|eu_west_3_i3_large,67e7ccbc|eu_west_3_m4_10xlarge,21779b13|eu_west_3_m4_4xlarge,1895d965|eu_west_3_m4_large,412a8fd4|eu_west_3_m5_large,910e7845|eu_west_3_r4_4xlarge,c2d339c1|eu_west_3_r4_8xlarge,103eb1bc|eu_west_3_t2_2xlarge,1bc82746|eu_west_3_t2_small,5f938457|eu_west_3_t2_xlarge,60ed09e6|eu_west_3_x1_16xlarge,76025462|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254e2cd3|eu_west_3_c4_4xlarge,73733787|eu_west_3_c4_4xlarge,fb403710|eu_west_3_c4_8xlarge,9e500fe2|eu_west_3_c4_8xlarge,b9a5f72d|eu_west_3_d2_8xlarge,206c4e0a|eu_west_3_i3_4xlarge,8573d2ac|eu_west_3_i3_large,0ee4fac1|eu_west_3_i3_xlarge,9d550349|eu_west_3_i3_xlarge,f355b76c|eu_west_3_i3_xlarge,2c8d2346|eu_west_3_m4_xlarge,87108543|eu_west_3_m4_xlarge,4eb2de4c|eu_west_3_m5_xlarge,4fe7551f|eu_west_3_r4_2xlarge,d6ab78ec|eu_west_3_r4_4xlarge,0532e1f7|eu_west_3_r4_4xlarge,a5c693e5|eu_west_3_r4_8xlarge,5316daef|eu_west_3_r4_xlarge,3aef227a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6e8af17|eu_west_3_c4_xlarge,1671a3b4|eu_west_3_c5_2xlarge,40e5b3b7|eu_west_3_c5_2xlarge,2f90abd9|eu_west_3_c5_4xlarge,9086839d|eu_west_3_c5_xlarge,3104a90c|eu_west_3_d2_xlarge,d199f61d|eu_west_3_i3_4xlarge,a9ffed7d|eu_west_3_m4_large,18e5d401|eu_west_3_r4_2xlarge,5f7108ca|eu_west_3_r4_2xlarge,2bf0c808|eu_west_3_r4_4xlarge,16e6e389|eu_west_3_x1_16xlarge,224c97a8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06bbf837|eu_west_3_c4_4xlarge,c3f1f749|eu_west_3_c4_large,d0dbe92c|eu_west_3_c4_xlarge,a895245b|eu_west_3_c5_18xlarge,92d4a4f1|eu_west_3_c5_2xlarge,360f8970|eu_west_3_c5_9xlarge,2d21b2c8|eu_west_3_c5_9xlarge,16abbec8|eu_west_3_c5_9xlarge,ac6c51d7|eu_west_3_c5_xlarge,9fb942d6|eu_west_3_i3_16xlarge,4fdfc31c|eu_west_3_i3_8xlarge,f2ca88dc|eu_west_3_i3_large,c77452d1|eu_west_3_m4_10xlarge,2a924699|eu_west_3_m5_24xlarge,e220b6b5|eu_west_3_m5_4xlarge,473dcfb4|eu_west_3_m5_large,490ef3b0|eu_west_3_r4_16xlarge,a84ba6de|eu_west_3_r4_2xlarge,5f3e19b0|eu_west_3_r4_8xlarge,e5a68536|eu_west_3_r4_xlarge,b051df4e|eu_west_3_r4_xlarge,a916263d|eu_west_3_t2_small,2dc8f68a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2f83576|eu_west_3_c4_large,0b353155|eu_west_3_c5_9xlarge,a97cf072|eu_west_3_d2_4xlarge,8e9e0a6c|eu_west_3_d2_xlarge,5c8cddd3|eu_west_3_i3_16xlarge,192dfe93|eu_west_3_i3_8xlarge,9925e291|eu_west_3_i3_large,635e659b|eu_west_3_m4_10xlarge,89d4cc52|eu_west_3_m4_16xlarge,9e8d43e1|eu_west_3_m4_2xlarge,7ec89217|eu_west_3_m4_2xlarge,87943bd6|eu_west_3_m4_4xlarge,8447c06f|eu_west_3_m5_12xlarge,d61f637d|eu_west_3_m5_2xlarge,9ef96e8a|eu_west_3_m5_2xlarge,2a3f677f|eu_west_3_m5_xlarge,e8bcca1d|eu_west_3_r4_16xlarge,f51859d6|eu_west_3_r4_16xlarge,7ff57630|eu_west_3_r4_8xlarge,dd2075c8|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bf28bba|eu_west_3_c5_18xlarge,afa5d472|eu_west_3_c5_18xlarge,8faac863|eu_west_3_c5_2xlarge,641a08b2|eu_west_3_c5_2xlarge,27ef477a|eu_west_3_c5_4xlarge,8eb50dc9|eu_west_3_d2_2xlarge,13addb70|eu_west_3_i3_16xlarge,9e4b6038|eu_west_3_i3_4xlarge,27c9bf6e|eu_west_3_i3_large,5adf1b88|eu_west_3_m4_2xlarge,b171ce47|eu_west_3_m4_xlarge,55bc1534|eu_west_3_m5_large,60e25c90|eu_west_3_m5_large,5a909aca|eu_west_3_m5_xlarge,7150126d|eu_west_3_m5_xlarge,fd8b4829|eu_west_3_r4_2xlarge,5af5f446|eu_west_3_r4_4xlarge,eef8ea5f|eu_west_3_r4_8xlarge,57a2acb7|eu_west_3_r4_8xlarge,47a8e926|eu_west_3_r4_xlarge,0c7698d1|eu_west_3_r4_xlarge,506c8443|eu_west_3_r4_xlarge,98f32d01|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601ca32c|eu_west_3_c4_4xlarge,7e4cfa9a|eu_west_3_c5_4xlarge,79212fcb|eu_west_3_c5_large,44b3d2d3|eu_west_3_c5_xlarge,fff77746|eu_west_3_c5_xlarge,5d0d3f0c|eu_west_3_d2_2xlarge,29800cf0|eu_west_3_i3_2xlarge,84de7b12|eu_west_3_i3_8xlarge,10b40465|eu_west_3_m4_2xlarge,e0298a0c|eu_west_3_m5_12xlarge,4b43f7e0|eu_west_3_m5_4xlarge,e09b22b5|eu_west_3_m5_4xlarge,32c68a86|eu_west_3_m5_large,c1fede53|eu_west_3_r4_4xlarge,32ff62ec|eu_west_3_r4_4xlarge,f6ebfd6a|eu_west_3_r4_4xlarge,73e7c93b|eu_west_3_r4_8xlarge,681add27|eu_west_3_r4_8xlarge,94ae9d33|eu_west_3_r4_large,876909ed|eu_west_3_t2_medium,6aa114f1|eu_west_3_t2_micro,a13ffe39|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ce350e7|eu_west_3_c4_2xlarge,aa342286|eu_west_3_c5_2xlarge,9fe9208e|eu_west_3_c5_large,a6e19e83|eu_west_3_d2_4xlarge,5ef21f48|eu_west_3_d2_xlarge,8c158736|eu_west_3_i3_16xlarge,d99eb03e|eu_west_3_i3_2xlarge,73ff4120|eu_west_3_i3_2xlarge,0afd0016|eu_west_3_i3_4xlarge,d495f424|eu_west_3_i3_4xlarge,9387129f|eu_west_3_i3_xlarge,6b942f87|eu_west_3_m4_2xlarge,d5b93471|eu_west_3_m5_24xlarge,a6eb64a3|eu_west_3_m5_2xlarge,5b65e2ea|eu_west_3_r4_4xlarge,2d3f9379|eu_west_3_r4_4xlarge,9fd8a333|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a437047|eu_west_3_c4_2xlarge,1091d1d0|eu_west_3_c4_2xlarge,b75b9eec|eu_west_3_c4_4xlarge,178d1518|eu_west_3_c5_2xlarge,d4408147|eu_west_3_c5_4xlarge,b4908588|eu_west_3_c5_large,bb7a88bb|eu_west_3_c5_xlarge,9cfcff25|eu_west_3_c5_xlarge,1df7c3f2|eu_west_3_d2_xlarge,ca8cb3ca|eu_west_3_d2_xlarge,7674099f|eu_west_3_i3_2xlarge,7813cfdd|eu_west_3_m4_16xlarge,81480d79|eu_west_3_m5_4xlarge,592a7521|eu_west_3_r4_16xlarge,7ea4d1ff|eu_west_3_r4_2xlarge,208e6d7a|eu_west_3_r4_2xlarge,5515e205|eu_west_3_r4_2xlarge,00d3026c|eu_west_3_r4_4xlarge,b2753495|eu_west_3_r4_xlarge,a7402325|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38677c21|eu_west_3_c4_8xlarge,88463241|eu_west_3_c4_xlarge,f9fbfcc7|eu_west_3_c5_4xlarge,7dfec2f5|eu_west_3_c5_4xlarge,17bc004f|eu_west_3_c5_large,3b07add3|eu_west_3_d2_2xlarge,3de77eb5|eu_west_3_d2_8xlarge,aff605e1|eu_west_3_i3_16xlarge,5f80b303|eu_west_3_i3_2xlarge,4611c3f5|eu_west_3_i3_8xlarge,9341c852|eu_west_3_i3_8xlarge,ea79408c|eu_west_3_i3_xlarge,9128b3e6|eu_west_3_m5_12xlarge,05c8bc4c|eu_west_3_m5_24xlarge,a3d85583|eu_west_3_m5_24xlarge,2c2f2c8e|eu_west_3_m5_24xlarge,f5c5f8c5|eu_west_3_m5_large,5e800f2c|eu_west_3_m5_large,3e3363fe|eu_west_3_m5_xlarge,e4f59d48|eu_west_3_r4_16xlarge,eb34307a|eu_west_3_r4_2xlarge,7caafcc1|eu_west_3_r4_2xlarge,3fe00834|eu_west_3_x1_16xlarge,592c6a76|eu_west_3_x1_32xlarge,27ffebd2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c65b883|eu_west_3_c4_xlarge,993c78df|eu_west_3_c5_18xlarge,a365177c|eu_west_3_c5_18xlarge,ea61248f|eu_west_3_c5_2xlarge,621df812|eu_west_3_c5_9xlarge,af466eb0|eu_west_3_c5_large,264f6218|eu_west_3_c5_large,a0e576a2|eu_west_3_i3_2xlarge,e588b0f5|eu_west_3_i3_8xlarge,1b7588d5|eu_west_3_m4_large,25da8891|eu_west_3_m5_24xlarge,ecc3d325|eu_west_3_m5_4xlarge,d83aac37|eu_west_3_r4_2xlarge,08533bca|eu_west_3_r4_4xlarge,40945db4|eu_west_3_r4_large,68f5ecbe|eu_west_3_x1_16xlarge,75b822e6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c694613|eu_west_3_c4_4xlarge,080897d4|eu_west_3_c4_large,ce762783|eu_west_3_c5_18xlarge,d2dfb2e1|eu_west_3_d2_4xlarge,8aaa8f8f|eu_west_3_d2_xlarge,fb4f1625|eu_west_3_i3_2xlarge,ccd7dd04|eu_west_3_i3_2xlarge,a4485763|eu_west_3_i3_8xlarge,e6693535|eu_west_3_i3_8xlarge,beb7d6c3|eu_west_3_i3_8xlarge,6190f08d|eu_west_3_i3_large,e07fcd95|eu_west_3_m4_16xlarge,d60a7823|eu_west_3_m4_2xlarge,2af472ae|eu_west_3_m4_4xlarge,d93f3444|eu_west_3_m4_4xlarge,a2bbb475|eu_west_3_m5_24xlarge,f89d1dc8|eu_west_3_m5_2xlarge,47ea520d|eu_west_3_r4_2xlarge,25ec80fe|eu_west_3_r4_8xlarge,28b995e3|eu_west_3_r4_8xlarge,d776b2d7|eu_west_3_r4_large,cc650400|eu_west_3_r4_xlarge,9b07820f|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26bcc81d|eu_west_3_c4_2xlarge,f602b99e|eu_west_3_c4_4xlarge,32ffded0|eu_west_3_c4_8xlarge,52055b45|eu_west_3_c5_9xlarge,313fad89|eu_west_3_c5_large,b067950d|eu_west_3_c5_large,1941420c|eu_west_3_d2_4xlarge,1634170f|eu_west_3_d2_8xlarge,ecd159d2|eu_west_3_i3_2xlarge,fb5ee61a|eu_west_3_m5_12xlarge,1aae6b41|eu_west_3_m5_24xlarge,b863f37b|eu_west_3_m5_4xlarge,536d73b0|eu_west_3_m5_large,a26359b5|eu_west_3_r4_16xlarge,fc122585|eu_west_3_r4_8xlarge,e2fdfae6|eu_west_3_r4_large,7ca369de|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b37eb7a|eu_west_3_c4_2xlarge,1328c4ce|eu_west_3_c5_18xlarge,2731f390|eu_west_3_c5_xlarge,a8621cf1|eu_west_3_m4_large,2f82b4d3|eu_west_3_m4_large,834c7c25|eu_west_3_m5_24xlarge,45dc1b9c|eu_west_3_m5_4xlarge,76cca846|eu_west_3_m5_large,6feec258|eu_west_3_r4_16xlarge,0b9e05ca|eu_west_3_r4_4xlarge,79464924|eu_west_3_r4_large,55aa8746|eu_west_3_r4_large,27cb44f0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d206f20|eu_west_3_c4_2xlarge,1683f6c4|eu_west_3_c5_large,8d86fdf1|eu_west_3_i3_16xlarge,dc184d73|eu_west_3_i3_8xlarge,6f83eb86|eu_west_3_i3_large,d9408ad8|eu_west_3_m4_4xlarge,4e8f1576|eu_west_3_m5_24xlarge,c382310e|eu_west_3_m5_4xlarge,9f6854cb|eu_west_3_m5_xlarge,a16714b6|eu_west_3_r4_16xlarge,3bb0bf12|eu_west_3_r4_4xlarge,278b8ecf|eu_west_3_r4_8xlarge,4e11be11|eu_west_3_x1_32xlarge,9fc076da|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a009a415|eu_west_3_c4_2xlarge,7faba00e|eu_west_3_c4_xlarge,3552e741|eu_west_3_c5_18xlarge,4fee6d54|eu_west_3_c5_large,9750bf08|eu_west_3_d2_2xlarge,1dbdcf18|eu_west_3_d2_4xlarge,b41638c5|eu_west_3_d2_8xlarge,e7d774bf|eu_west_3_i3_2xlarge,5d233148|eu_west_3_i3_2xlarge,fcadf756|eu_west_3_i3_4xlarge,2fedecb2|eu_west_3_i3_large,df7a1fe6|eu_west_3_m4_10xlarge,8f091930|eu_west_3_m4_16xlarge,6814cf99|eu_west_3_m4_4xlarge,3bf4eb51|eu_west_3_m4_4xlarge,1240dd76|eu_west_3_m4_xlarge,4eb0b447|eu_west_3_m4_xlarge,0648f798|eu_west_3_m5_12xlarge,bd2a378c|eu_west_3_m5_2xlarge,d1b54cae|eu_west_3_m5_4xlarge,7ada5671|eu_west_3_r4_2xlarge,d7b15d91|eu_west_3_r4_8xlarge,eac344b2|eu_west_3_r4_large,cccf71a2|eu_west_3_r4_large,d8747856|eu_west_3_r4_xlarge,8e46bba5|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73dc9d52|eu_west_3_c4_2xlarge,386aefea|eu_west_3_c4_4xlarge,0d83e876|eu_west_3_c4_xlarge,d89b4f9a|eu_west_3_c5_2xlarge,184e6b74|eu_west_3_c5_2xlarge,e443fcdf|eu_west_3_c5_2xlarge,63e78433|eu_west_3_c5_4xlarge,34ed42fb|eu_west_3_c5_9xlarge,ceeaf8ec|eu_west_3_d2_xlarge,527a40dd|eu_west_3_i3_4xlarge,04e5ad17|eu_west_3_m4_10xlarge,554fe233|eu_west_3_m4_10xlarge,74705efa|eu_west_3_m4_2xlarge,b969b6b1|eu_west_3_m4_4xlarge,c10eb97c|eu_west_3_m5_12xlarge,716cad70|eu_west_3_m5_24xlarge,23cfe206|eu_west_3_m5_large,ab6da8b0|eu_west_3_r4_16xlarge,92c8cd97|eu_west_3_r4_8xlarge,e83103fa|eu_west_3_t2_small,717062b0|eu_west_3_t2_xlarge,99b400de|eu_west_3_t2_xlarge,6820512b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17fdf5fd|eu_west_3_c4_2xlarge,68ae355e|eu_west_3_c5_18xlarge,f55c54f6|eu_west_3_c5_4xlarge,9532f34f|eu_west_3_c5_xlarge,0708e0bd|eu_west_3_d2_8xlarge,34714e0a|eu_west_3_i3_16xlarge,bc3740c5|eu_west_3_i3_8xlarge,3d285959|eu_west_3_m4_16xlarge,b5f97f22|eu_west_3_m4_2xlarge,e0f44e5d|eu_west_3_m4_large,a9a27c42|eu_west_3_m4_xlarge,c0b920c6|eu_west_3_m4_xlarge,3faf8328|eu_west_3_m5_4xlarge,bd74a2f6|eu_west_3_m5_4xlarge,52792071|eu_west_3_r4_large,ef737918|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00109637|eu_west_3_c4_2xlarge,78295dfb|eu_west_3_c4_4xlarge,45a3fb21|eu_west_3_c5_2xlarge,4348b6eb|eu_west_3_c5_4xlarge,bd72c4bd|eu_west_3_c5_4xlarge,4ee30c9a|eu_west_3_c5_9xlarge,fa58b5c5|eu_west_3_i3_4xlarge,2942897b|eu_west_3_i3_8xlarge,14e4eb7d|eu_west_3_i3_large,c7236c4f|eu_west_3_i3_xlarge,93734aac|eu_west_3_m4_10xlarge,d6fd7fb5|eu_west_3_m4_2xlarge,65800543|eu_west_3_m4_2xlarge,9eddd73f|eu_west_3_m4_large,6c067fbd|eu_west_3_m4_xlarge,e0d44326|eu_west_3_m5_12xlarge,ff11c923|eu_west_3_m5_12xlarge,e0957c19|eu_west_3_m5_24xlarge,3eb949dd|eu_west_3_m5_2xlarge,e3e959c4|eu_west_3_m5_2xlarge,f7356755|eu_west_3_m5_xlarge,5175732a|eu_west_3_r4_8xlarge,f6ba8940|eu_west_3_r4_large,b73c9620|eu_west_3_x1_16xlarge,93fa1e58|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85f1e8e2|eu_west_3_c4_2xlarge,cd0e99ce|eu_west_3_c4_8xlarge,4977fe34|eu_west_3_c4_8xlarge,5d9ecd7a|eu_west_3_c4_large,4caf3c43|eu_west_3_c4_xlarge,f9477e5c|eu_west_3_c5_18xlarge,5d84821d|eu_west_3_c5_4xlarge,2a261a53|eu_west_3_c5_9xlarge,1f98c694|eu_west_3_c5_large,f0a98f3e|eu_west_3_i3_4xlarge,843b4a01|eu_west_3_i3_8xlarge,e0beec9c|eu_west_3_i3_large,473559d2|eu_west_3_i3_xlarge,5af40653|eu_west_3_i3_xlarge,bba51070|eu_west_3_m4_4xlarge,54908d58|eu_west_3_m5_12xlarge,4e157249|eu_west_3_m5_2xlarge,a89e9c9c|eu_west_3_m5_xlarge,0252159e|eu_west_3_r4_16xlarge,1cb7467f|eu_west_3_r4_2xlarge,0b32725a|eu_west_3_r4_large,052ba27c|eu_west_3_t2_2xlarge,6e8d6543|eu_west_3_t2_micro,7abdd315|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea38082c|eu_west_3_c5_2xlarge,9a03e298|eu_west_3_c5_9xlarge,cbce5baf|eu_west_3_d2_xlarge,37f90b3e|eu_west_3_m4_16xlarge,365199d6|eu_west_3_m4_2xlarge,09547c0a|eu_west_3_m4_4xlarge,1c19cdb9|eu_west_3_m4_4xlarge,86aac286|eu_west_3_m5_large,8e770075|eu_west_3_r4_8xlarge,59606688|eu_west_3_r4_8xlarge,bd68f121|eu_west_3_r4_large,21cc3f31|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f93cb3d4|eu_west_3_c4_4xlarge,0de4155a|eu_west_3_c4_4xlarge,8e150c62|eu_west_3_c5_xlarge,2dbcd4e0|eu_west_3_d2_2xlarge,390d3ea7|eu_west_3_i3_8xlarge,334f881e|eu_west_3_m4_16xlarge,6921c3a1|eu_west_3_m4_4xlarge,227bb615|eu_west_3_m4_xlarge,a6c3e68d|eu_west_3_m4_xlarge,e38839fb|eu_west_3_m5_2xlarge,b1a1d9a0|eu_west_3_m5_2xlarge,aac8f593|eu_west_3_m5_4xlarge,6a3f07da|eu_west_3_m5_large,01dbef81|eu_west_3_m5_large,36c6c87e|eu_west_3_r4_4xlarge,af2c9cf4|eu_west_3_r4_8xlarge,d22c91ad|eu_west_3_t2_large,29582edb|eu_west_3_t2_medium,fa7ecea0|eu_west_3_t2_micro,3a0c0153|eu_west_3_x1_16xlarge,cc44fe85|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437e663f|eu_west_3_c5_18xlarge,c17a6cfb|eu_west_3_c5_large,f7c30042|eu_west_3_c5_large,44ced524|eu_west_3_c5_xlarge,a964c05a|eu_west_3_d2_2xlarge,7e5923cd|eu_west_3_d2_2xlarge,db95235f|eu_west_3_i3_8xlarge,bb0150a8|eu_west_3_i3_xlarge,7b2df17e|eu_west_3_m4_16xlarge,82b5a247|eu_west_3_m4_xlarge,2ccb4941|eu_west_3_m5_12xlarge,1a8fbf82|eu_west_3_m5_12xlarge,21234b62|eu_west_3_m5_4xlarge,5320a8a2|eu_west_3_m5_xlarge,6811d3ac|eu_west_3_r4_2xlarge,d7f406a1|eu_west_3_r4_8xlarge,de9f6b8d|eu_west_3_r4_large,347c8d70|eu_west_3_r4_xlarge,46b74838|eu_west_3_t2_2xlarge,d88c90e4|eu_west_3_t2_medium,573829c8|eu_west_3_x1_16xlarge,979acc9b|eu_west_3_x1_16xlarge,f27cce82|eu_west_3_x1_16xlarge,8fd81782|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9486d68|eu_west_3_c4_4xlarge,4827bbc5|eu_west_3_c4_large,8209f150|eu_west_3_c4_xlarge,36a9c81c|eu_west_3_c5_large,84f184ea|eu_west_3_i3_4xlarge,75a93477|eu_west_3_i3_xlarge,2bc56caa|eu_west_3_m4_10xlarge,2999cbeb|eu_west_3_m4_16xlarge,9b4c8cb8|eu_west_3_m4_xlarge,16eb7cd3|eu_west_3_m4_xlarge,e26f10c7|eu_west_3_m5_4xlarge,a7b19c38|eu_west_3_r4_4xlarge,5af6d971|eu_west_3_r4_large,7ac01581|eu_west_3_t2_medium,6f922431|eu_west_3_t2_small,26fc9d6a|eu_west_3_x1_16xlarge,81b5c6d7|eu_west_3_x1_32xlarge,efdf5639|eu_west_3_x1_32xlarge,1bfe404d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
