59434060|eu_west_3_c4_large,1c1e3a4a|eu_west_3_c5_large,b5af96fa|eu_west_3_d2_4xlarge,2db03e80|eu_west_3_i3_16xlarge,595907a1|eu_west_3_i3_2xlarge,d9493b6d|eu_west_3_i3_8xlarge,7f22b8cf|eu_west_3_i3_xlarge,3e429412|eu_west_3_m5_4xlarge,cbb4d2d1|eu_west_3_m5_large,d1a19f9e|eu_west_3_m5_xlarge,6b59f4fd|eu_west_3_m5_xlarge,c7d3149a|eu_west_3_r4_16xlarge,3d691b98|eu_west_3_r4_2xlarge,7880aa8f|eu_west_3_r4_4xlarge,8f0a8d92|eu_west_3_r4_large,3060064e|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5e3889d|eu_west_3_c4_8xlarge,c51c974e|eu_west_3_c4_8xlarge,1a28aa81|eu_west_3_c4_8xlarge,001c4e3e|eu_west_3_c4_xlarge,0ecf28c6|eu_west_3_c5_2xlarge,272502a5|eu_west_3_c5_2xlarge,10749c1b|eu_west_3_c5_2xlarge,0e54694f|eu_west_3_c5_4xlarge,1e7eb778|eu_west_3_d2_xlarge,3fdd3c46|eu_west_3_i3_2xlarge,343e86b4|eu_west_3_i3_8xlarge,253602da|eu_west_3_i3_large,7ee486e6|eu_west_3_i3_xlarge,33a36904|eu_west_3_i3_xlarge,a28cb8e8|eu_west_3_m4_10xlarge,467f497e|eu_west_3_m4_16xlarge,b7a63702|eu_west_3_m4_2xlarge,ed9a75a9|eu_west_3_m4_2xlarge,3c8ef02f|eu_west_3_m4_large,d442ea36|eu_west_3_m5_large,fdf9b29d|eu_west_3_r4_16xlarge,42e7379c|eu_west_3_r4_2xlarge,792ee16d|eu_west_3_r4_4xlarge,086888e1|eu_west_3_r4_8xlarge,821e3173|eu_west_3_r4_large,6370b9be|eu_west_3_t2_large,a6fd3a56|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9a7da60|eu_west_3_c4_2xlarge,76e6e23b|eu_west_3_c4_4xlarge,261d6991|eu_west_3_c4_4xlarge,ae585df6|eu_west_3_c5_18xlarge,0205e971|eu_west_3_c5_xlarge,24258d0c|eu_west_3_d2_4xlarge,1a1753d6|eu_west_3_i3_2xlarge,cdbb89ca|eu_west_3_i3_large,b3740d23|eu_west_3_m4_16xlarge,24e761e2|eu_west_3_m5_24xlarge,73faeaee|eu_west_3_m5_2xlarge,e3935b13|eu_west_3_r4_16xlarge,bbd26fc1|eu_west_3_r4_xlarge,f816ea1d|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75b8b809|eu_west_3_c4_xlarge,817fb98c|eu_west_3_c5_18xlarge,ce78d9d0|eu_west_3_c5_4xlarge,ec3bf184|eu_west_3_c5_4xlarge,7b012b05|eu_west_3_i3_16xlarge,42848067|eu_west_3_i3_8xlarge,4121e6ae|eu_west_3_i3_8xlarge,1799ae79|eu_west_3_m4_10xlarge,072dd1ce|eu_west_3_m4_16xlarge,076d81a1|eu_west_3_m4_large,5e3a4a5a|eu_west_3_m4_large,436364b7|eu_west_3_m5_24xlarge,05a41e0b|eu_west_3_m5_2xlarge,4066e12c|eu_west_3_m5_4xlarge,37145985|eu_west_3_m5_4xlarge,2dc2a600|eu_west_3_r4_8xlarge,3b9de1a1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d50ca09|eu_west_3_c4_2xlarge,775a272f|eu_west_3_c4_2xlarge,6dd4ab64|eu_west_3_c4_4xlarge,abc6eb29|eu_west_3_c4_xlarge,af9f6068|eu_west_3_c5_18xlarge,11c682db|eu_west_3_i3_2xlarge,5804b53d|eu_west_3_m4_large,36587f02|eu_west_3_m5_12xlarge,12e107d0|eu_west_3_m5_12xlarge,045f5459|eu_west_3_m5_12xlarge,ce475eee|eu_west_3_m5_12xlarge,76e04cc2|eu_west_3_m5_12xlarge,b5c2ee79|eu_west_3_m5_2xlarge,24b464cd|eu_west_3_m5_4xlarge,d143c902|eu_west_3_m5_xlarge,a1ff45de|eu_west_3_r4_2xlarge,edff9fd9|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
063a310b|eu_west_3_c4_4xlarge,ef60d593|eu_west_3_c4_8xlarge,09896fae|eu_west_3_c4_8xlarge,28bf69a2|eu_west_3_c5_2xlarge,1fa1740b|eu_west_3_c5_large,ccb5df41|eu_west_3_c5_xlarge,c8925104|eu_west_3_i3_4xlarge,a90dfe04|eu_west_3_i3_8xlarge,004a560a|eu_west_3_i3_8xlarge,569f2c94|eu_west_3_i3_large,fdb0f794|eu_west_3_i3_large,306abcfc|eu_west_3_m4_16xlarge,c1ddf988|eu_west_3_m4_16xlarge,ecd7578c|eu_west_3_m4_xlarge,b2d68db7|eu_west_3_m5_24xlarge,a9878563|eu_west_3_m5_xlarge,3595c6f2|eu_west_3_r4_large,8077e28e|eu_west_3_r4_large,12663fcf|eu_west_3_r4_large,1639044d|eu_west_3_x1_32xlarge,257a3fee|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1497e234|eu_west_3_c4_2xlarge,69f3ae14|eu_west_3_c4_4xlarge,447e11e6|eu_west_3_c4_large,2265f986|eu_west_3_c4_xlarge,042b07c2|eu_west_3_c5_2xlarge,8b9acdb1|eu_west_3_c5_9xlarge,d6c65bc9|eu_west_3_d2_2xlarge,840264ef|eu_west_3_d2_2xlarge,771918e6|eu_west_3_i3_16xlarge,5707ade8|eu_west_3_i3_16xlarge,38d60f3a|eu_west_3_i3_8xlarge,abe0b2f2|eu_west_3_i3_8xlarge,afe7cdd7|eu_west_3_i3_large,2206edd9|eu_west_3_i3_xlarge,98f0def6|eu_west_3_m4_16xlarge,8fc00634|eu_west_3_m5_12xlarge,c35b6767|eu_west_3_m5_24xlarge,31cfe39b|eu_west_3_r4_2xlarge,9fe981c2|eu_west_3_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79220e81|eu_west_3_c4_8xlarge,5544e1da|eu_west_3_c4_8xlarge,fec818b2|eu_west_3_c4_large,77350217|eu_west_3_c4_xlarge,cfc9fd79|eu_west_3_c4_xlarge,92cdbe4e|eu_west_3_c5_18xlarge,d9599ade|eu_west_3_c5_9xlarge,28f821c2|eu_west_3_c5_9xlarge,e78d6908|eu_west_3_d2_2xlarge,27d8607c|eu_west_3_i3_16xlarge,0d60d9fa|eu_west_3_i3_2xlarge,f27009ff|eu_west_3_i3_xlarge,a90b39ad|eu_west_3_m4_10xlarge,472d917a|eu_west_3_m4_2xlarge,9e60b184|eu_west_3_m4_4xlarge,c50fbdbb|eu_west_3_m4_xlarge,466a848f|eu_west_3_m4_xlarge,ee79c90d|eu_west_3_m5_12xlarge,524e5953|eu_west_3_m5_12xlarge,358335b1|eu_west_3_m5_24xlarge,fe1bc6a9|eu_west_3_m5_large,ec554d06|eu_west_3_m5_large,2170cdb1|eu_west_3_r4_4xlarge,60ce008c|eu_west_3_t2_large,1a44211c|eu_west_3_x1_32xlarge,278e51e1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8f0b0cd|eu_west_3_c4_4xlarge,84fb8c8b|eu_west_3_c4_4xlarge,b4d066c7|eu_west_3_d2_2xlarge,4d6c4a95|eu_west_3_d2_2xlarge,3b45e993|eu_west_3_i3_16xlarge,0ad76aa1|eu_west_3_i3_8xlarge,5f76973a|eu_west_3_i3_large,c63e2396|eu_west_3_m4_2xlarge,447a63d1|eu_west_3_m4_4xlarge,db95b8c8|eu_west_3_m4_xlarge,daa7f3ae|eu_west_3_m4_xlarge,a61e3f0c|eu_west_3_m4_xlarge,162aadaa|eu_west_3_m5_4xlarge,de4ec12c|eu_west_3_m5_xlarge,4a22faa8|eu_west_3_r4_8xlarge,d0f1f576|eu_west_3_r4_8xlarge,af10f6ed|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb8a64aa|eu_west_3_c5_2xlarge,0ea77241|eu_west_3_c5_xlarge,91558ac6|eu_west_3_i3_16xlarge,90cc4cf4|eu_west_3_i3_2xlarge,27df4cfe|eu_west_3_i3_4xlarge,e5c4f24c|eu_west_3_i3_4xlarge,b754bd85|eu_west_3_i3_8xlarge,236f0f91|eu_west_3_m4_4xlarge,f7b933d8|eu_west_3_m4_4xlarge,57092158|eu_west_3_m4_large,d73c7fe8|eu_west_3_m5_12xlarge,76c97360|eu_west_3_m5_12xlarge,933efa59|eu_west_3_m5_4xlarge,c9162d4e|eu_west_3_m5_large,ac6a6120|eu_west_3_r4_16xlarge,faa9b2d2|eu_west_3_r4_16xlarge,d7d5859e|eu_west_3_r4_2xlarge,bcd37d62|eu_west_3_r4_4xlarge,a63c42ec|eu_west_3_r4_8xlarge,ed10fd0e|eu_west_3_t2_2xlarge,1b5f7aad|eu_west_3_t2_medium,316a9041|eu_west_3_t2_small,03ea3140|eu_west_3_t2_xlarge,1ee7fd60|eu_west_3_x1_16xlarge,57252d29|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97990346|eu_west_3_c4_8xlarge,3edaff78|eu_west_3_c4_xlarge,4788e822|eu_west_3_c5_large,38f94e3c|eu_west_3_d2_2xlarge,5fb7ecc7|eu_west_3_d2_8xlarge,794d45e8|eu_west_3_i3_16xlarge,cd19b2dc|eu_west_3_i3_4xlarge,5c6b40b0|eu_west_3_i3_8xlarge,5e31a5a9|eu_west_3_m4_xlarge,2fa815f3|eu_west_3_m5_large,c1dea586|eu_west_3_r4_16xlarge,645ed874|eu_west_3_r4_4xlarge,d1d01281|eu_west_3_t2_large,3c87ee0e|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34f89ea8|eu_west_3_c5_18xlarge,e462a139|eu_west_3_c5_4xlarge,864b15ce|eu_west_3_c5_9xlarge,c82a9cff|eu_west_3_c5_xlarge,4a83ac57|eu_west_3_d2_2xlarge,7a2cda1b|eu_west_3_d2_4xlarge,a58f5b12|eu_west_3_d2_xlarge,79f4f046|eu_west_3_i3_16xlarge,32bc8abf|eu_west_3_i3_16xlarge,dd3ff773|eu_west_3_i3_16xlarge,28f95ccd|eu_west_3_i3_16xlarge,4c9bf85f|eu_west_3_m4_large,dddd1d4a|eu_west_3_m5_12xlarge,3263d3c6|eu_west_3_m5_12xlarge,88fd03d2|eu_west_3_m5_large,4495d39c|eu_west_3_r4_16xlarge,cd17e0d4|eu_west_3_r4_2xlarge,008af0ee|eu_west_3_r4_8xlarge,3479f052|eu_west_3_r4_xlarge,998871c7|eu_west_3_r4_xlarge,8637c069|eu_west_3_t2_micro,34b9b165|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9548617|eu_west_3_c4_8xlarge,43e1ed45|eu_west_3_c5_18xlarge,56b7fe68|eu_west_3_c5_9xlarge,cb8cee99|eu_west_3_d2_4xlarge,081fcc43|eu_west_3_i3_xlarge,50db0707|eu_west_3_m4_10xlarge,c5e68907|eu_west_3_m4_large,bcca3591|eu_west_3_r4_16xlarge,42977118|eu_west_3_r4_2xlarge,f257a35d|eu_west_3_t2_large,b304ab2c|eu_west_3_t2_medium,6ebe46fe|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1af8267|eu_west_3_c4_8xlarge,d14df7b6|eu_west_3_c5_9xlarge,1126cfc2|eu_west_3_c5_xlarge,8f4fb795|eu_west_3_d2_4xlarge,51e02157|eu_west_3_d2_xlarge,6243394e|eu_west_3_i3_2xlarge,4fae16f1|eu_west_3_i3_4xlarge,66300ff5|eu_west_3_i3_8xlarge,9995c45e|eu_west_3_i3_large,87c0a307|eu_west_3_m4_10xlarge,d5042ab7|eu_west_3_m4_4xlarge,16c2f70d|eu_west_3_m4_xlarge,e7c6bb08|eu_west_3_m5_2xlarge,7613f728|eu_west_3_m5_4xlarge,df8cdb34|eu_west_3_r4_8xlarge,f04539c6|eu_west_3_r4_8xlarge,27755225|eu_west_3_r4_8xlarge,b3a2dedb|eu_west_3_r4_large,dd45c7e7|eu_west_3_r4_xlarge,24970d8d|eu_west_3_t2_2xlarge,6807b0e3|eu_west_3_t2_micro,81f6e06b|eu_west_3_t2_micro,8090644b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42ddde95|eu_west_3_c4_2xlarge,fa1857c8|eu_west_3_c4_8xlarge,6e4ee421|eu_west_3_c5_2xlarge,53388444|eu_west_3_c5_4xlarge,24fb98fc|eu_west_3_c5_xlarge,9c555f18|eu_west_3_i3_2xlarge,488167fb|eu_west_3_i3_large,85930d82|eu_west_3_i3_xlarge,0491ce24|eu_west_3_m4_2xlarge,0fafbdef|eu_west_3_m4_2xlarge,6d0cff90|eu_west_3_m4_xlarge,45c68b57|eu_west_3_m5_24xlarge,43b62fb3|eu_west_3_m5_2xlarge,20c225e1|eu_west_3_m5_xlarge,712ec840|eu_west_3_r4_16xlarge,e5e7a112|eu_west_3_r4_2xlarge,90106d81|eu_west_3_r4_2xlarge,3532f80c|eu_west_3_r4_large,e3cca778|eu_west_3_t2_large,f685a24a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad9bb132|eu_west_3_c4_xlarge,ea153396|eu_west_3_c5_18xlarge,52684a16|eu_west_3_c5_9xlarge,fd1d5d0a|eu_west_3_c5_xlarge,1c07e79a|eu_west_3_d2_4xlarge,0ebfdb02|eu_west_3_d2_8xlarge,b376994d|eu_west_3_i3_4xlarge,ff00876a|eu_west_3_i3_8xlarge,c6bac0de|eu_west_3_i3_8xlarge,cb3aa069|eu_west_3_i3_large,a0192abc|eu_west_3_i3_xlarge,f6cf7796|eu_west_3_m4_10xlarge,5835ac9c|eu_west_3_m4_xlarge,08e88fee|eu_west_3_m5_2xlarge,229feaef|eu_west_3_m5_xlarge,91ebc0fa|eu_west_3_r4_2xlarge,815ad1ee|eu_west_3_r4_8xlarge,5f4f5b9d|eu_west_3_r4_xlarge,c688a678|eu_west_3_r4_xlarge,f58e8971|eu_west_3_r4_xlarge,15040137|eu_west_3_t2_2xlarge,fc4c7a3d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31cb7c31|eu_west_3_c4_8xlarge,f9c86e8e|eu_west_3_c4_8xlarge,e1fcbd78|eu_west_3_c4_large,51fa42f6|eu_west_3_c4_xlarge,c53519d4|eu_west_3_c5_4xlarge,8db8385c|eu_west_3_c5_9xlarge,89b10616|eu_west_3_c5_large,079c6f0e|eu_west_3_d2_4xlarge,f3fb9d39|eu_west_3_i3_16xlarge,dd8d5b0f|eu_west_3_i3_16xlarge,14edc296|eu_west_3_i3_8xlarge,6a01552f|eu_west_3_i3_xlarge,224e86eb|eu_west_3_m4_10xlarge,03c479d5|eu_west_3_m4_xlarge,dfbb5ed4|eu_west_3_m5_2xlarge,c8afba4d|eu_west_3_r4_4xlarge,bdf4056d|eu_west_3_r4_8xlarge,479b1279|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2909b1fb|eu_west_3_c4_2xlarge,bb6265a7|eu_west_3_c4_8xlarge,7d829842|eu_west_3_c4_large,8fea5b48|eu_west_3_c4_xlarge,77ca6552|eu_west_3_c5_4xlarge,415ffe2d|eu_west_3_i3_16xlarge,593dd4a5|eu_west_3_i3_8xlarge,5e2a4076|eu_west_3_i3_8xlarge,7339b1e4|eu_west_3_i3_8xlarge,f7570e76|eu_west_3_i3_large,cb3e68eb|eu_west_3_m4_16xlarge,657642ca|eu_west_3_m4_4xlarge,95af2ded|eu_west_3_m5_12xlarge,fc4ce255|eu_west_3_m5_2xlarge,2cb742d2|eu_west_3_m5_xlarge,4c019719|eu_west_3_r4_xlarge,3ce7cef0|eu_west_3_r4_xlarge,20517a47|eu_west_3_t2_2xlarge,5eea205f|eu_west_3_t2_small,80d3c3ed|eu_west_3_t2_xlarge,f3f6f5d6|eu_west_3_x1_32xlarge,dcaec76b|eu_west_3_x1_32xlarge,4227881b|eu_west_3_x1_32xlarge,3bfbbc92|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00265715|eu_west_3_c4_2xlarge,f5b98db4|eu_west_3_c5_2xlarge,db1478b8|eu_west_3_c5_2xlarge,a5abba4a|eu_west_3_c5_4xlarge,4f81a25c|eu_west_3_c5_xlarge,aeb4b56e|eu_west_3_c5_xlarge,575deba3|eu_west_3_c5_xlarge,87407940|eu_west_3_d2_2xlarge,d42e99b3|eu_west_3_i3_4xlarge,e75bff87|eu_west_3_i3_4xlarge,4982d841|eu_west_3_i3_4xlarge,de8ba998|eu_west_3_i3_8xlarge,abdf5fba|eu_west_3_i3_large,42d277bc|eu_west_3_i3_xlarge,0f338e35|eu_west_3_i3_xlarge,8a12a59c|eu_west_3_m4_large,a4c65a6f|eu_west_3_m4_xlarge,8c0dcc09|eu_west_3_m5_12xlarge,dffbf5b5|eu_west_3_r4_16xlarge,62df5493|eu_west_3_r4_16xlarge,666375b4|eu_west_3_r4_16xlarge,0cc6efe0|eu_west_3_r4_2xlarge,5eec359e|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
053e6641|eu_west_3_c5_2xlarge,b45fd2d4|eu_west_3_c5_9xlarge,317fb4ca|eu_west_3_d2_4xlarge,4ae36e67|eu_west_3_i3_8xlarge,baf03c4b|eu_west_3_i3_8xlarge,201bbd21|eu_west_3_i3_large,4cac14d1|eu_west_3_m4_16xlarge,e94cdf98|eu_west_3_m5_24xlarge,53bb4521|eu_west_3_m5_4xlarge,dc03f583|eu_west_3_m5_large,6f242212|eu_west_3_m5_large,f4422ed1|eu_west_3_m5_xlarge,a45330ef|eu_west_3_r4_16xlarge,46bf922a|eu_west_3_r4_8xlarge,36abdc62|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47d0d86d|eu_west_3_c4_2xlarge,2f9a33d4|eu_west_3_c4_2xlarge,cc5e8a25|eu_west_3_c4_4xlarge,e88ed896|eu_west_3_c4_8xlarge,c266d4e1|eu_west_3_c5_2xlarge,177f4222|eu_west_3_c5_4xlarge,dfec7ba2|eu_west_3_d2_2xlarge,7bbe1f84|eu_west_3_i3_16xlarge,4a030348|eu_west_3_i3_8xlarge,16163efd|eu_west_3_m4_xlarge,a8ed226e|eu_west_3_m5_12xlarge,f964724f|eu_west_3_m5_4xlarge,0f380818|eu_west_3_m5_large,7ceac76a|eu_west_3_r4_16xlarge,94a9c3ab|eu_west_3_r4_xlarge,254cfc31|eu_west_3_r4_xlarge,1ef4230b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30c8582e|eu_west_3_c4_8xlarge,ae03bb96|eu_west_3_c4_xlarge,0d56fbfc|eu_west_3_c5_18xlarge,675e897d|eu_west_3_c5_18xlarge,9aa5ac23|eu_west_3_c5_xlarge,2bfe4dfc|eu_west_3_d2_8xlarge,367d3a8f|eu_west_3_i3_xlarge,7a17d608|eu_west_3_m4_10xlarge,a883174d|eu_west_3_m4_2xlarge,cb8ed0b2|eu_west_3_m4_4xlarge,301d9df6|eu_west_3_m5_xlarge,0332d32a|eu_west_3_r4_xlarge,08eef691|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36d203ac|eu_west_3_c4_xlarge,6336a819|eu_west_3_c4_xlarge,9c6e06d8|eu_west_3_i3_2xlarge,479d234d|eu_west_3_i3_4xlarge,553c280f|eu_west_3_i3_xlarge,8df3e6c7|eu_west_3_i3_xlarge,ddc5ccdc|eu_west_3_m4_10xlarge,8ca0808b|eu_west_3_m4_xlarge,e008b5c1|eu_west_3_m5_12xlarge,6850063f|eu_west_3_m5_24xlarge,b86ec4f8|eu_west_3_m5_2xlarge,f4748845|eu_west_3_m5_large,e8f0f8dd|eu_west_3_r4_16xlarge,c28a332a|eu_west_3_r4_large,bb6cf3f6|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77b432e0|eu_west_3_c4_4xlarge,0cad3ece|eu_west_3_c4_8xlarge,61816f4e|eu_west_3_c5_18xlarge,766775a9|eu_west_3_c5_large,7356baeb|eu_west_3_i3_16xlarge,c0add263|eu_west_3_m4_10xlarge,d231adf1|eu_west_3_m4_4xlarge,f2b7df09|eu_west_3_m4_xlarge,8646064d|eu_west_3_m5_12xlarge,2a67cfc0|eu_west_3_m5_xlarge,8d798ec4|eu_west_3_r4_16xlarge,94569baa|eu_west_3_r4_4xlarge,d4da0299|eu_west_3_r4_large,2ae1ac77|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4b83636|eu_west_3_c4_4xlarge,696a0e2f|eu_west_3_c5_2xlarge,2cbb1615|eu_west_3_i3_8xlarge,fd48597b|eu_west_3_m4_2xlarge,289651d8|eu_west_3_m5_24xlarge,15ba21d4|eu_west_3_m5_large,f4281034|eu_west_3_m5_large,9326f40c|eu_west_3_m5_xlarge,c35868bd|eu_west_3_r4_8xlarge,95dc7479|eu_west_3_t2_large,639f866d|eu_west_3_x1_16xlarge,d524bb31|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
