df417a0a|eu_west_3_i3_2xlarge,9db777e4|eu_west_3_i3_4xlarge,1746d902|eu_west_3_i3_8xlarge,0c1424f8|eu_west_3_i3_large,4df0c7c3|eu_west_3_i3_xlarge,28abe57f|eu_west_3_m4_2xlarge,9a65b0a4|eu_west_3_m4_2xlarge,f2f40685|eu_west_3_m4_4xlarge,8605b7c7|eu_west_3_m5_12xlarge,624d771f|eu_west_3_m5_24xlarge,53458180|eu_west_3_m5_24xlarge,938d2592|eu_west_3_t2_2xlarge,36dfc0af|eu_west_3_t2_nano,df61a176|eu_west_3_x1_16xlarge,85d4df14|eu_west_3_x1_16xlarge,7a046d0c|eu_west_3_x1_16xlarge,eb5d3794|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08ba894c|eu_west_3_c4_4xlarge,9115a9c4|eu_west_3_c4_4xlarge,08d3bd01|eu_west_3_c4_8xlarge,30aab502|eu_west_3_c5_large,ff8c55ed|eu_west_3_d2_2xlarge,f5cf7f82|eu_west_3_d2_2xlarge,964caf37|eu_west_3_m4_10xlarge,54262d58|eu_west_3_m4_2xlarge,e5e45966|eu_west_3_m5_12xlarge,e218cd43|eu_west_3_m5_24xlarge,75a61ef2|eu_west_3_m5_4xlarge,e11d8374|eu_west_3_r4_8xlarge,ba71595d|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d09d0f33|eu_west_3_c5_18xlarge,db682971|eu_west_3_i3_8xlarge,83f46547|eu_west_3_m4_4xlarge,538cfa88|eu_west_3_m4_xlarge,f200c376|eu_west_3_m5_2xlarge,b331cf57|eu_west_3_m5_4xlarge,a274c5bf|eu_west_3_m5_large,12a069f4|eu_west_3_r4_4xlarge,85aa23d7|eu_west_3_r4_4xlarge,3cfceaa8|eu_west_3_t2_micro,175dceab|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ee4cbc6|eu_west_3_c4_2xlarge,ba96ced1|eu_west_3_c5_18xlarge,26c7ae4d|eu_west_3_c5_18xlarge,d012dfba|eu_west_3_c5_xlarge,221009ee|eu_west_3_i3_2xlarge,38fdd0a0|eu_west_3_i3_4xlarge,3fb9ef48|eu_west_3_i3_4xlarge,ff66b4b6|eu_west_3_i3_4xlarge,9c48f1b0|eu_west_3_i3_xlarge,b2315f4c|eu_west_3_i3_xlarge,c755e586|eu_west_3_m4_2xlarge,454a4260|eu_west_3_m4_xlarge,265c1979|eu_west_3_m5_12xlarge,5499b51f|eu_west_3_m5_12xlarge,03f6d53d|eu_west_3_m5_2xlarge,3318541c|eu_west_3_m5_2xlarge,7dd8fdcf|eu_west_3_m5_2xlarge,f00e65e5|eu_west_3_m5_4xlarge,cd456c98|eu_west_3_r4_4xlarge,8582e7fd|eu_west_3_r4_4xlarge,1a0b08ec|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7011d80|eu_west_3_c4_2xlarge,ddd8eb8a|eu_west_3_c4_4xlarge,c9922fef|eu_west_3_c4_4xlarge,e1ec92cd|eu_west_3_c4_xlarge,885bd226|eu_west_3_c4_xlarge,140c294e|eu_west_3_c5_18xlarge,abdd0833|eu_west_3_c5_4xlarge,874b2218|eu_west_3_c5_4xlarge,d808b730|eu_west_3_c5_xlarge,82589fd7|eu_west_3_c5_xlarge,0482ddf5|eu_west_3_d2_8xlarge,426ec8d9|eu_west_3_i3_4xlarge,b05b8dc2|eu_west_3_m5_4xlarge,a268ea1b|eu_west_3_m5_large,0eef0140|eu_west_3_m5_xlarge,47f47984|eu_west_3_r4_8xlarge,7f7400f1|eu_west_3_r4_8xlarge,563fab2e|eu_west_3_r4_xlarge,d1ee53f6|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35d04849|eu_west_3_c4_large,1bd1d4c1|eu_west_3_c5_2xlarge,dd66088a|eu_west_3_c5_4xlarge,6b759d08|eu_west_3_d2_4xlarge,d3f3297c|eu_west_3_d2_xlarge,30e1dd00|eu_west_3_i3_4xlarge,e090f1a8|eu_west_3_i3_large,5ed072f8|eu_west_3_i3_xlarge,f120c040|eu_west_3_m5_12xlarge,6870eaeb|eu_west_3_m5_large,ac13d604|eu_west_3_m5_xlarge,dc1860bf|eu_west_3_r4_8xlarge,455e4ca1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba993166|eu_west_3_c4_4xlarge,d4206db7|eu_west_3_c5_large,5eb8fa48|eu_west_3_d2_2xlarge,133e7720|eu_west_3_i3_16xlarge,8d492b02|eu_west_3_m4_10xlarge,ca586774|eu_west_3_m4_large,a15368b1|eu_west_3_m5_2xlarge,1c6ae8c8|eu_west_3_m5_large,a719ded1|eu_west_3_m5_xlarge,b743781d|eu_west_3_r4_16xlarge,bd556bbf|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd60adf1|eu_west_3_c4_2xlarge,f0d77a88|eu_west_3_c4_4xlarge,9d234369|eu_west_3_c4_8xlarge,a20ae78a|eu_west_3_c4_large,53d6104d|eu_west_3_c5_2xlarge,652d87b9|eu_west_3_c5_9xlarge,82a765e8|eu_west_3_d2_4xlarge,80185682|eu_west_3_d2_xlarge,379a864e|eu_west_3_i3_16xlarge,dc0c5c86|eu_west_3_i3_2xlarge,86a43d7f|eu_west_3_i3_4xlarge,d45bc2cc|eu_west_3_i3_4xlarge,6adf8dde|eu_west_3_i3_8xlarge,cf1bd714|eu_west_3_m4_large,fdcd46b8|eu_west_3_m5_12xlarge,493fc8bf|eu_west_3_m5_12xlarge,c7eaece4|eu_west_3_m5_12xlarge,3b1e1c69|eu_west_3_m5_4xlarge,5dda9864|eu_west_3_m5_4xlarge,d96a5676|eu_west_3_r4_2xlarge,8f78d664|eu_west_3_r4_4xlarge,3307fe78|eu_west_3_r4_large,f85b10ae|eu_west_3_t2_micro,a065682c|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68bbee05|eu_west_3_c4_4xlarge,cd62eebf|eu_west_3_c4_large,afd4f4ab|eu_west_3_c5_18xlarge,1f13c631|eu_west_3_c5_18xlarge,be32f20a|eu_west_3_c5_2xlarge,69eea086|eu_west_3_c5_xlarge,26ade4e9|eu_west_3_d2_xlarge,8f97af64|eu_west_3_i3_xlarge,02f8f97b|eu_west_3_m4_4xlarge,439ce6f0|eu_west_3_m4_large,41d9c354|eu_west_3_m5_4xlarge,63d634a7|eu_west_3_m5_large,f394a1eb|eu_west_3_r4_2xlarge,1d0905d8|eu_west_3_r4_4xlarge,337e1e31|eu_west_3_r4_8xlarge,d5975373|eu_west_3_r4_large,387a57a1|eu_west_3_t2_2xlarge,c4d8b16e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46bfd7e6|eu_west_3_c4_4xlarge,fcb0dbad|eu_west_3_c5_18xlarge,a2684dd8|eu_west_3_c5_2xlarge,309cd8a0|eu_west_3_d2_8xlarge,9e25c445|eu_west_3_d2_xlarge,af7698e0|eu_west_3_i3_16xlarge,d26019f7|eu_west_3_i3_xlarge,f6b0a5fa|eu_west_3_i3_xlarge,f91bc7a3|eu_west_3_m4_xlarge,1b76f3c4|eu_west_3_m5_12xlarge,eda64baa|eu_west_3_m5_24xlarge,093c3c5b|eu_west_3_m5_4xlarge,4137db92|eu_west_3_m5_large,c783edf8|eu_west_3_r4_2xlarge,2c003502|eu_west_3_r4_4xlarge,2c1d5a5b|eu_west_3_t2_medium,ee825617|eu_west_3_x1_16xlarge,a3bd9386|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865bcff1|eu_west_3_c4_4xlarge,e1c5e95f|eu_west_3_c4_4xlarge,c607d121|eu_west_3_c4_8xlarge,60636bb0|eu_west_3_c5_9xlarge,487d7a9d|eu_west_3_c5_9xlarge,a8622f01|eu_west_3_m4_10xlarge,9ad7242f|eu_west_3_m4_large,7d8b3054|eu_west_3_m5_12xlarge,796f85b1|eu_west_3_m5_12xlarge,5ec53298|eu_west_3_m5_24xlarge,a0941ed8|eu_west_3_r4_2xlarge,64a7adb0|eu_west_3_r4_8xlarge,2d636123|eu_west_3_r4_large,959d72ef|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b7c1fed|eu_west_3_c4_2xlarge,855d65c2|eu_west_3_c4_4xlarge,4c1d1803|eu_west_3_c4_4xlarge,a566cfb1|eu_west_3_c4_4xlarge,13168cd0|eu_west_3_c5_9xlarge,47502b22|eu_west_3_c5_xlarge,32f6bfb4|eu_west_3_i3_2xlarge,e5ba6da9|eu_west_3_i3_4xlarge,798d1b5c|eu_west_3_i3_xlarge,869c0e50|eu_west_3_m4_2xlarge,3a3fd2ca|eu_west_3_m4_large,2e1b8ba8|eu_west_3_r4_16xlarge,a713f55e|eu_west_3_t2_medium,c3f5e75c|eu_west_3_t2_medium,6b9fc314|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1750b6b2|eu_west_3_c4_2xlarge,16c98a92|eu_west_3_c4_large,31f03a58|eu_west_3_c4_large,5ab572f8|eu_west_3_c5_4xlarge,d3677d79|eu_west_3_c5_4xlarge,fc174c60|eu_west_3_c5_large,d6d0d684|eu_west_3_d2_xlarge,8a44ed46|eu_west_3_i3_2xlarge,07015d17|eu_west_3_i3_4xlarge,08319a5c|eu_west_3_i3_8xlarge,3a8189e8|eu_west_3_m4_16xlarge,4cdef89b|eu_west_3_m4_4xlarge,23fc309e|eu_west_3_m4_xlarge,b95f1a60|eu_west_3_m5_large,9e1ba67c|eu_west_3_t2_2xlarge,4545074e|eu_west_3_t2_small,ce5988a4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72c73164|eu_west_3_c4_2xlarge,0cb62ee5|eu_west_3_c5_18xlarge,fb82c67e|eu_west_3_c5_9xlarge,71d2e08c|eu_west_3_c5_large,87ffd1aa|eu_west_3_d2_4xlarge,5590fc35|eu_west_3_d2_xlarge,70084686|eu_west_3_i3_4xlarge,5c71da78|eu_west_3_i3_4xlarge,264d2fb2|eu_west_3_i3_xlarge,c41a12a0|eu_west_3_m4_16xlarge,d72aa62d|eu_west_3_m4_4xlarge,adca7ab4|eu_west_3_m5_2xlarge,8055f40e|eu_west_3_m5_large,32b78caf|eu_west_3_m5_large,7460693b|eu_west_3_r4_2xlarge,06c2ef63|eu_west_3_r4_xlarge,27f4a6f7|eu_west_3_t2_xlarge,ef9c5e09|eu_west_3_x1_16xlarge,feb7d147|eu_west_3_x1_16xlarge,79df6e52|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f81d6a29|eu_west_3_c4_large,f00d960f|eu_west_3_c5_18xlarge,fd620d3f|eu_west_3_c5_2xlarge,e6d2ebc3|eu_west_3_c5_4xlarge,f155c431|eu_west_3_c5_large,c6f0ff1a|eu_west_3_c5_xlarge,6fe42cd8|eu_west_3_c5_xlarge,9cad7624|eu_west_3_d2_2xlarge,85846d2a|eu_west_3_d2_2xlarge,84aeb21e|eu_west_3_d2_8xlarge,cd208e20|eu_west_3_d2_xlarge,f139382a|eu_west_3_i3_16xlarge,bae07393|eu_west_3_i3_2xlarge,a9de55d4|eu_west_3_i3_8xlarge,d30cfa31|eu_west_3_i3_large,666b57bb|eu_west_3_m4_10xlarge,f9697759|eu_west_3_m4_16xlarge,5d95ef63|eu_west_3_m4_xlarge,0c493bd2|eu_west_3_r4_xlarge,69a47a30|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ae2e577|eu_west_3_c4_4xlarge,e8ead753|eu_west_3_c5_18xlarge,dfc0fe79|eu_west_3_c5_xlarge,e5c5094d|eu_west_3_i3_4xlarge,fd06acb8|eu_west_3_i3_4xlarge,477b64b6|eu_west_3_i3_4xlarge,f6aad58e|eu_west_3_i3_4xlarge,f335a2f8|eu_west_3_i3_4xlarge,d41a967b|eu_west_3_m4_2xlarge,877261ae|eu_west_3_m4_2xlarge,5a2e52a2|eu_west_3_m4_4xlarge,4efb162a|eu_west_3_m5_24xlarge,e77b0800|eu_west_3_m5_24xlarge,4b48fd20|eu_west_3_m5_2xlarge,1c352bfe|eu_west_3_m5_4xlarge,063992f4|eu_west_3_m5_large,93f3892b|eu_west_3_r4_8xlarge,cdbaa972|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323eba44|eu_west_3_c4_8xlarge,57b8ce45|eu_west_3_c4_xlarge,552f46a7|eu_west_3_c4_xlarge,d318bb7a|eu_west_3_c4_xlarge,58dc038a|eu_west_3_i3_2xlarge,58370ece|eu_west_3_i3_8xlarge,4e8e50cb|eu_west_3_i3_xlarge,87875232|eu_west_3_i3_xlarge,ab852556|eu_west_3_m4_xlarge,2ca4615d|eu_west_3_m5_24xlarge,a3d72241|eu_west_3_m5_24xlarge,41791e7f|eu_west_3_m5_24xlarge,0884ad34|eu_west_3_m5_2xlarge,0987b6d9|eu_west_3_r4_2xlarge,1be9de6f|eu_west_3_r4_4xlarge,d4213d3d|eu_west_3_r4_8xlarge,396f7fa3|eu_west_3_r4_8xlarge,c3091b6d|eu_west_3_r4_8xlarge,d8ce6ebb|eu_west_3_r4_large,7e386c0e|eu_west_3_r4_large,21b3e46b|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cde090df|eu_west_3_c4_4xlarge,3db68e84|eu_west_3_c4_xlarge,0e5b42c8|eu_west_3_c5_18xlarge,fe3d09b3|eu_west_3_c5_2xlarge,b4419b92|eu_west_3_c5_2xlarge,afa1cdbf|eu_west_3_c5_4xlarge,f0b98028|eu_west_3_c5_4xlarge,b652f2c5|eu_west_3_c5_9xlarge,558f8cf3|eu_west_3_c5_large,689e85f3|eu_west_3_d2_2xlarge,aa6c09b3|eu_west_3_d2_4xlarge,ab9faf60|eu_west_3_i3_8xlarge,6ecb9893|eu_west_3_i3_large,f4bbaed7|eu_west_3_m4_10xlarge,c4445f2b|eu_west_3_m4_4xlarge,4dd73d70|eu_west_3_m4_large,60aa65e8|eu_west_3_m5_12xlarge,bf04e7c5|eu_west_3_m5_24xlarge,35f6462d|eu_west_3_m5_24xlarge,504094f4|eu_west_3_r4_4xlarge,f64ff253|eu_west_3_r4_8xlarge,a8635424|eu_west_3_x1_16xlarge,ab5f6df0|eu_west_3_x1_16xlarge,88de966f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98478d99|eu_west_3_c4_4xlarge,2574fd82|eu_west_3_c4_large,8959ab1b|eu_west_3_c5_4xlarge,50fd78e2|eu_west_3_i3_2xlarge,a613dfc7|eu_west_3_m4_2xlarge,7a189c49|eu_west_3_m4_large,86c0295b|eu_west_3_m4_xlarge,e2454d8a|eu_west_3_m5_12xlarge,97fa7d16|eu_west_3_m5_12xlarge,65790715|eu_west_3_m5_2xlarge,799c1f2f|eu_west_3_r4_2xlarge,bdfda7ec|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bd8a975|eu_west_3_c4_2xlarge,26e176c2|eu_west_3_c5_9xlarge,f7a39a27|eu_west_3_c5_large,8e45b169|eu_west_3_i3_16xlarge,db89d25a|eu_west_3_i3_4xlarge,c7c0d6c5|eu_west_3_i3_8xlarge,4d9faa96|eu_west_3_m4_10xlarge,e3dbdbb8|eu_west_3_m4_10xlarge,8f50c32a|eu_west_3_m4_2xlarge,940d7740|eu_west_3_m4_2xlarge,01bf74aa|eu_west_3_m5_24xlarge,d06b17c4|eu_west_3_r4_16xlarge,a4dda85d|eu_west_3_r4_2xlarge,340cdf76|eu_west_3_r4_8xlarge,f0bdd6f1|eu_west_3_r4_large,5f2ecf35|eu_west_3_t2_medium,8c54bcee|eu_west_3_x1_16xlarge,a29c1c27|eu_west_3_x1_16xlarge,2bf0623e|eu_west_3_x1_16xlarge,0ad1f270|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c66d69b9|eu_west_3_c4_2xlarge,e4546917|eu_west_3_c4_xlarge,f5f50710|eu_west_3_c5_xlarge,9354fce4|eu_west_3_i3_2xlarge,2b3a0143|eu_west_3_i3_2xlarge,c33db22c|eu_west_3_i3_xlarge,f998423a|eu_west_3_m4_10xlarge,1272091d|eu_west_3_m4_16xlarge,c118631c|eu_west_3_m4_2xlarge,9879cb78|eu_west_3_m4_4xlarge,f249b366|eu_west_3_m4_large,4d39fed9|eu_west_3_m4_xlarge,22f6de99|eu_west_3_m5_12xlarge,80ce6a6d|eu_west_3_m5_2xlarge,1b183ae4|eu_west_3_r4_2xlarge,7cebf398|eu_west_3_r4_8xlarge,14b964fd|eu_west_3_t2_large,51493387|eu_west_3_t2_micro,6a006697|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0fb1b83|eu_west_3_c4_large,c59836a8|eu_west_3_c4_large,45299d99|eu_west_3_c4_xlarge,6e0a2ed5|eu_west_3_c5_2xlarge,f8cfdf76|eu_west_3_c5_4xlarge,9c338d1f|eu_west_3_c5_xlarge,563f38ad|eu_west_3_i3_8xlarge,37caf817|eu_west_3_i3_large,0e8cede6|eu_west_3_i3_xlarge,6be05dd7|eu_west_3_i3_xlarge,54880938|eu_west_3_m4_16xlarge,527e65cd|eu_west_3_m4_2xlarge,9b72c214|eu_west_3_m4_4xlarge,044d389a|eu_west_3_m5_2xlarge,d84f8030|eu_west_3_m5_large,b7b0b36d|eu_west_3_m5_xlarge,1f4b7767|eu_west_3_r4_16xlarge,e1d44131|eu_west_3_r4_4xlarge,27ad8d22|eu_west_3_x1_16xlarge,0b7da0b7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5abd3107|eu_west_3_c4_large,1ab9726c|eu_west_3_c5_18xlarge,c45f17ce|eu_west_3_c5_9xlarge,bb424f13|eu_west_3_c5_9xlarge,a38c28d6|eu_west_3_d2_2xlarge,8f11a4fc|eu_west_3_d2_4xlarge,24e10db6|eu_west_3_d2_8xlarge,f7b1f03a|eu_west_3_i3_2xlarge,6105699c|eu_west_3_i3_xlarge,ad43fedf|eu_west_3_m4_large,6a101d00|eu_west_3_m5_12xlarge,a866e16f|eu_west_3_m5_24xlarge,82340f22|eu_west_3_m5_24xlarge,afdca3e2|eu_west_3_m5_2xlarge,943bb2dc|eu_west_3_r4_4xlarge,cc812d88|eu_west_3_r4_8xlarge,747ae630|eu_west_3_r4_large,62419603|eu_west_3_t2_micro,aa86d561|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6365351d|eu_west_3_c4_2xlarge,671c54af|eu_west_3_c4_4xlarge,a236da09|eu_west_3_c4_4xlarge,0c8703f8|eu_west_3_c5_2xlarge,17f935fe|eu_west_3_c5_9xlarge,ec8fca98|eu_west_3_c5_xlarge,879e0738|eu_west_3_d2_4xlarge,8ce3c51e|eu_west_3_d2_8xlarge,26622c8f|eu_west_3_i3_16xlarge,9ebebce1|eu_west_3_i3_16xlarge,7987419c|eu_west_3_i3_16xlarge,50e2af1b|eu_west_3_i3_4xlarge,5b0a3ad2|eu_west_3_m4_2xlarge,459ec646|eu_west_3_m5_large,6862d01c|eu_west_3_r4_large,3e2f9740|eu_west_3_r4_xlarge,123df6eb|eu_west_3_t2_2xlarge,96b2a06a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d384645a|eu_west_3_c4_4xlarge,342af452|eu_west_3_c5_18xlarge,28937e9e|eu_west_3_d2_4xlarge,59aafc84|eu_west_3_i3_large,d2fdd1c7|eu_west_3_m4_10xlarge,df2aaed8|eu_west_3_m5_12xlarge,6eb6fe9c|eu_west_3_m5_2xlarge,63efba20|eu_west_3_m5_2xlarge,8edc2025|eu_west_3_m5_xlarge,7b98a9b5|eu_west_3_r4_16xlarge,2d39f36a|eu_west_3_r4_xlarge,c5dc47eb|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596ad952|eu_west_3_c4_large,0d074694|eu_west_3_c5_4xlarge,f2dc5a9c|eu_west_3_c5_9xlarge,8f9a866c|eu_west_3_d2_8xlarge,01996bfe|eu_west_3_d2_8xlarge,43fafc51|eu_west_3_i3_8xlarge,66193b68|eu_west_3_i3_large,e0b5abff|eu_west_3_m4_4xlarge,44de4bbe|eu_west_3_m5_24xlarge,8a1a021c|eu_west_3_m5_24xlarge,70c671bf|eu_west_3_m5_large,404977a3|eu_west_3_r4_2xlarge,75901f1d|eu_west_3_r4_2xlarge,29caa257|eu_west_3_r4_2xlarge,b412d3e7|eu_west_3_r4_4xlarge,d9026bbf|eu_west_3_r4_large,b030c8da|eu_west_3_r4_xlarge,c95cd235|eu_west_3_t2_large,ebae9951|eu_west_3_t2_medium,cadd2ee0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
