28453c19|eu_west_3_c4_8xlarge,f27b0284|eu_west_3_c4_xlarge,5a46a59f|eu_west_3_c5_18xlarge,9dfdd9da|eu_west_3_d2_2xlarge,37a6b366|eu_west_3_d2_4xlarge,298dc670|eu_west_3_i3_8xlarge,549fb42f|eu_west_3_m4_16xlarge,b0c6cf1e|eu_west_3_m4_xlarge,4618dca8|eu_west_3_m4_xlarge,30066eae|eu_west_3_m5_2xlarge,2fd476d9|eu_west_3_m5_4xlarge,cbbb1677|eu_west_3_m5_4xlarge,6ba58230|eu_west_3_m5_xlarge,4d6ba9b3|eu_west_3_m5_xlarge,cdc2cdd6|eu_west_3_r4_16xlarge,52ad5392|eu_west_3_r4_large,3221a5c6|eu_west_3_t2_micro,eb895380|eu_west_3_x1_16xlarge,92255faf|eu_west_3_x1_16xlarge,6ee65076|eu_west_3_x1_16xlarge,c0da01db|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53ed6954|eu_west_3_c4_2xlarge,9dc95578|eu_west_3_c4_2xlarge,39a2bf45|eu_west_3_c5_9xlarge,14d250c6|eu_west_3_d2_4xlarge,7783f76c|eu_west_3_i3_large,94bb5eee|eu_west_3_m4_16xlarge,7cf938c2|eu_west_3_m4_16xlarge,4aeca7dd|eu_west_3_m4_2xlarge,d0b38b36|eu_west_3_m4_4xlarge,cf5b8238|eu_west_3_m4_large,c6dd3b10|eu_west_3_m5_12xlarge,42b33b47|eu_west_3_m5_4xlarge,3e6ec36c|eu_west_3_m5_4xlarge,39472c78|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3fd8ce6|eu_west_3_c4_8xlarge,d610d303|eu_west_3_c5_xlarge,0c92fa1d|eu_west_3_d2_2xlarge,0a740919|eu_west_3_m4_2xlarge,8fe3e02e|eu_west_3_m4_xlarge,f71e6af5|eu_west_3_m5_12xlarge,7847e531|eu_west_3_m5_2xlarge,28b328c6|eu_west_3_m5_4xlarge,4f91cc6e|eu_west_3_r4_16xlarge,d727f733|eu_west_3_r4_4xlarge,94b08e51|eu_west_3_r4_large,7a1a8aa3|eu_west_3_r4_large,3076e590|eu_west_3_r4_xlarge,c46454dc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bf5a980|eu_west_3_c4_2xlarge,47628aa1|eu_west_3_c4_4xlarge,0ee2d436|eu_west_3_c4_xlarge,84e3612a|eu_west_3_c5_18xlarge,024ba4b5|eu_west_3_d2_2xlarge,92e3c03d|eu_west_3_d2_xlarge,83b7d988|eu_west_3_d2_xlarge,1c8477bd|eu_west_3_m4_16xlarge,988b18b4|eu_west_3_m5_xlarge,b58ecf14|eu_west_3_t2_2xlarge,07f3c1d7|eu_west_3_t2_nano,f0f63cc4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41772284|eu_west_3_c4_large,95521a16|eu_west_3_c5_18xlarge,049c6d69|eu_west_3_c5_4xlarge,f5096a38|eu_west_3_c5_4xlarge,f961e1ae|eu_west_3_i3_8xlarge,60c88d79|eu_west_3_m4_10xlarge,618367a6|eu_west_3_m4_2xlarge,2e98c684|eu_west_3_m5_24xlarge,fd3acef9|eu_west_3_m5_2xlarge,298d1069|eu_west_3_m5_4xlarge,93e7ccc0|eu_west_3_r4_large,4fec296a|eu_west_3_r4_xlarge,7bc0b275|eu_west_3_t2_large,c9076997|eu_west_3_t2_xlarge,07707f53|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55f96152|eu_west_3_c5_18xlarge,ece1687b|eu_west_3_c5_2xlarge,8346a0ed|eu_west_3_c5_large,f8fed8f2|eu_west_3_i3_xlarge,d81b63ce|eu_west_3_m4_10xlarge,46841eed|eu_west_3_m5_12xlarge,938f4dfb|eu_west_3_m5_24xlarge,e4ebe6e1|eu_west_3_m5_4xlarge,d8e865d6|eu_west_3_m5_large,360a154f|eu_west_3_r4_8xlarge,f95d6663|eu_west_3_r4_8xlarge,e6982768|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f96d6126|eu_west_3_c4_large,fa2dd7e2|eu_west_3_c5_18xlarge,44d7cc4a|eu_west_3_c5_2xlarge,c6bee798|eu_west_3_c5_large,03371a25|eu_west_3_c5_large,68f8b06a|eu_west_3_i3_16xlarge,fac50d6b|eu_west_3_i3_16xlarge,c06131e9|eu_west_3_i3_2xlarge,f197b240|eu_west_3_m4_10xlarge,9d0d3e49|eu_west_3_m4_2xlarge,51369301|eu_west_3_m4_xlarge,c147fde6|eu_west_3_m5_2xlarge,1abbe709|eu_west_3_m5_2xlarge,c51e505d|eu_west_3_r4_16xlarge,d94c1338|eu_west_3_r4_16xlarge,0c73cdfb|eu_west_3_r4_2xlarge,357df405|eu_west_3_r4_4xlarge,b6d893bd|eu_west_3_r4_4xlarge,18cb08fe|eu_west_3_r4_8xlarge,9db11eb2|eu_west_3_r4_xlarge,c2dcf7b4|eu_west_3_x1_16xlarge,48b273c7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dda783f3|eu_west_3_c4_xlarge,1c716c20|eu_west_3_c4_xlarge,ebf21b22|eu_west_3_c5_18xlarge,40abe769|eu_west_3_c5_2xlarge,6c757011|eu_west_3_c5_2xlarge,45ebd3f4|eu_west_3_c5_9xlarge,effac1e5|eu_west_3_c5_large,e45fd171|eu_west_3_d2_4xlarge,7e18efa9|eu_west_3_i3_2xlarge,50f4675d|eu_west_3_i3_4xlarge,008da258|eu_west_3_i3_4xlarge,9706c35c|eu_west_3_i3_4xlarge,a78d7bf8|eu_west_3_i3_xlarge,30d944fe|eu_west_3_m4_2xlarge,39f754a2|eu_west_3_m4_2xlarge,2ac82511|eu_west_3_m4_4xlarge,c3d9d8c1|eu_west_3_m4_4xlarge,725862af|eu_west_3_m5_12xlarge,0629c875|eu_west_3_m5_12xlarge,5b36718b|eu_west_3_m5_2xlarge,a4c6e9b8|eu_west_3_m5_xlarge,70ed819b|eu_west_3_t2_medium,71849100|eu_west_3_x1_16xlarge,82c51b42|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c89151b|eu_west_3_c4_4xlarge,86744794|eu_west_3_c4_8xlarge,bb40b4f4|eu_west_3_c5_2xlarge,ebb6a5ca|eu_west_3_c5_large,4211e54e|eu_west_3_c5_xlarge,849cc9cd|eu_west_3_i3_2xlarge,133e6f27|eu_west_3_i3_8xlarge,a52b5f1a|eu_west_3_i3_large,1f8faf00|eu_west_3_i3_xlarge,5431cde0|eu_west_3_m4_4xlarge,b660ffa9|eu_west_3_m5_24xlarge,7c793369|eu_west_3_m5_2xlarge,984bde2a|eu_west_3_r4_16xlarge,0a668b2f|eu_west_3_r4_xlarge,629c5601|eu_west_3_t2_nano,b26e4c96|eu_west_3_x1_32xlarge,9d20699a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecf10dee|eu_west_3_c4_2xlarge,08b8517e|eu_west_3_c4_4xlarge,473f50b6|eu_west_3_c5_large,c58ddfcd|eu_west_3_i3_large,d5413af5|eu_west_3_i3_large,9c580087|eu_west_3_i3_xlarge,17b5eb49|eu_west_3_m4_16xlarge,5bfd466a|eu_west_3_m4_2xlarge,625cb9a0|eu_west_3_m4_4xlarge,9c6ec782|eu_west_3_m4_large,b217b85a|eu_west_3_m5_4xlarge,ca6606c9|eu_west_3_m5_xlarge,49f4b910|eu_west_3_r4_2xlarge,11a9dfbd|eu_west_3_r4_4xlarge,4a80858d|eu_west_3_r4_8xlarge,97fec359|eu_west_3_r4_large,423c34f9|eu_west_3_t2_medium,e2746d14|eu_west_3_t2_medium,c830bd77|eu_west_3_t2_micro,6c3a7d41|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ef18924|eu_west_3_c4_2xlarge,fe2b1f8b|eu_west_3_c4_large,e00599e6|eu_west_3_c5_2xlarge,544fbaad|eu_west_3_c5_4xlarge,01489e7b|eu_west_3_i3_2xlarge,5d3e905f|eu_west_3_i3_4xlarge,38bdb9ac|eu_west_3_m4_10xlarge,67224941|eu_west_3_m4_2xlarge,0ac9fa13|eu_west_3_m4_2xlarge,1382e509|eu_west_3_r4_16xlarge,4caac27d|eu_west_3_t2_large,a53da00d|eu_west_3_t2_medium,7babe767|eu_west_3_t2_nano,cd107a13|eu_west_3_x1_32xlarge,688547b0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b56f1c7e|eu_west_3_c5_18xlarge,4ecb5e41|eu_west_3_c5_9xlarge,486ba55b|eu_west_3_c5_9xlarge,cc389c4d|eu_west_3_c5_large,26e57b10|eu_west_3_d2_4xlarge,f243f2a7|eu_west_3_m4_16xlarge,2c707909|eu_west_3_m5_4xlarge,1739d78b|eu_west_3_m5_xlarge,b678d1c3|eu_west_3_r4_16xlarge,c8f723f8|eu_west_3_r4_2xlarge,d83d9f60|eu_west_3_r4_2xlarge,1c23fbf3|eu_west_3_r4_large,1c57a340|eu_west_3_t2_2xlarge,270395b7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9f94fb4|eu_west_3_c4_4xlarge,3aaaf21b|eu_west_3_c4_xlarge,f4013adf|eu_west_3_c5_18xlarge,5261725a|eu_west_3_c5_18xlarge,2716ff76|eu_west_3_c5_4xlarge,e6a84490|eu_west_3_c5_4xlarge,95a7ee48|eu_west_3_c5_9xlarge,16a44138|eu_west_3_c5_xlarge,4eb4bbcc|eu_west_3_i3_16xlarge,89813c6d|eu_west_3_i3_4xlarge,9cf53fa5|eu_west_3_i3_8xlarge,ea25ca42|eu_west_3_i3_xlarge,94b880e9|eu_west_3_m4_10xlarge,5ae05c51|eu_west_3_m4_4xlarge,45efac4e|eu_west_3_m4_large,a88d2be9|eu_west_3_m5_24xlarge,93b96a9b|eu_west_3_m5_4xlarge,4fec7d46|eu_west_3_r4_4xlarge,687fc8a6|eu_west_3_r4_8xlarge,c13feee3|eu_west_3_r4_large,9bdbeba1|eu_west_3_t2_2xlarge,216d4840|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f91d3106|eu_west_3_c4_2xlarge,a868f4f4|eu_west_3_c5_18xlarge,5174bd94|eu_west_3_c5_2xlarge,9c08e4bc|eu_west_3_c5_2xlarge,0eacd3f1|eu_west_3_c5_large,15cbf732|eu_west_3_c5_xlarge,a570a4af|eu_west_3_d2_8xlarge,2ef50241|eu_west_3_i3_4xlarge,023a7a11|eu_west_3_i3_8xlarge,455c07af|eu_west_3_m4_4xlarge,ca4e3284|eu_west_3_m4_xlarge,98c14e37|eu_west_3_m4_xlarge,f9d2ccba|eu_west_3_m5_4xlarge,c8407130|eu_west_3_r4_2xlarge,9414393c|eu_west_3_r4_2xlarge,3f4b9069|eu_west_3_r4_4xlarge,f5b9d6de|eu_west_3_r4_8xlarge,90989de5|eu_west_3_r4_8xlarge,c0e2d80d|eu_west_3_r4_large,85ee3bfd|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36040e7c|eu_west_3_c4_8xlarge,1a7d5f8a|eu_west_3_c4_large,85a3cee5|eu_west_3_c4_large,898f32a0|eu_west_3_c5_2xlarge,be6b53fd|eu_west_3_c5_large,7a6d516a|eu_west_3_c5_large,12ed6e09|eu_west_3_d2_4xlarge,97b7c859|eu_west_3_d2_4xlarge,31b5dccd|eu_west_3_i3_16xlarge,a9d8487c|eu_west_3_i3_4xlarge,4fd8e75f|eu_west_3_i3_8xlarge,00264f7e|eu_west_3_m5_12xlarge,da989d28|eu_west_3_m5_12xlarge,56af4b19|eu_west_3_m5_xlarge,3845dc8f|eu_west_3_t2_2xlarge,5d48b4b1|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c9e8ad7|eu_west_3_c4_4xlarge,0c86645f|eu_west_3_c4_large,52634487|eu_west_3_c4_large,d9f7afd2|eu_west_3_c5_2xlarge,eb2c8587|eu_west_3_c5_xlarge,145fca36|eu_west_3_d2_xlarge,c5796eee|eu_west_3_i3_16xlarge,c474ba5d|eu_west_3_i3_4xlarge,1a6e0c6a|eu_west_3_i3_xlarge,52fd55ff|eu_west_3_i3_xlarge,484541df|eu_west_3_i3_xlarge,18bca18c|eu_west_3_m4_4xlarge,0b749f1e|eu_west_3_m4_4xlarge,428a5aca|eu_west_3_m4_large,7b9d9ead|eu_west_3_m5_24xlarge,c9a0a48a|eu_west_3_m5_2xlarge,b14973ab|eu_west_3_m5_2xlarge,59cbc6d3|eu_west_3_r4_16xlarge,975d96eb|eu_west_3_r4_2xlarge,bb1691be|eu_west_3_r4_4xlarge,13045de8|eu_west_3_r4_xlarge,e3686a85|eu_west_3_t2_2xlarge,30992a35|eu_west_3_t2_2xlarge,f33b7acd|eu_west_3_x1_16xlarge,86adf18b|eu_west_3_x1_32xlarge,3a71bab4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1301297f|eu_west_3_c5_2xlarge,9c1d8b3d|eu_west_3_c5_4xlarge,a4bd6c07|eu_west_3_c5_9xlarge,662110ca|eu_west_3_i3_large,aaad4833|eu_west_3_i3_large,5e5c3fbf|eu_west_3_m4_2xlarge,af6c8365|eu_west_3_m4_large,beee7a6e|eu_west_3_m5_12xlarge,2afe3638|eu_west_3_r4_2xlarge,0f006e07|eu_west_3_r4_4xlarge,66f4f2fc|eu_west_3_r4_4xlarge,66937a38|eu_west_3_t2_2xlarge,9eb06fb0|eu_west_3_x1_16xlarge,c6b5933a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3467d4fb|eu_west_3_c4_2xlarge,2f3b3116|eu_west_3_c4_2xlarge,c1b206d2|eu_west_3_c4_8xlarge,ed68b3e5|eu_west_3_c5_18xlarge,c9b000f3|eu_west_3_c5_2xlarge,9853243e|eu_west_3_c5_4xlarge,1c733c10|eu_west_3_c5_9xlarge,0df64621|eu_west_3_c5_large,3548610b|eu_west_3_d2_xlarge,6a0f717f|eu_west_3_i3_16xlarge,45f2df64|eu_west_3_i3_2xlarge,c818fbb1|eu_west_3_i3_large,b1b3c247|eu_west_3_i3_xlarge,28363194|eu_west_3_m4_10xlarge,ed5a5a3a|eu_west_3_m4_16xlarge,4bc64e95|eu_west_3_m4_large,63bd0301|eu_west_3_m4_xlarge,47bb8a46|eu_west_3_m5_24xlarge,ee7948a8|eu_west_3_m5_4xlarge,cb49fc35|eu_west_3_m5_large,c77d6840|eu_west_3_r4_16xlarge,860a15d2|eu_west_3_r4_4xlarge,7e7e4854|eu_west_3_r4_large,cde70b87|eu_west_3_t2_2xlarge,6694efa5|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64e139f1|eu_west_3_c4_2xlarge,b34e3f62|eu_west_3_c4_4xlarge,aa744fa0|eu_west_3_c4_4xlarge,1dbb6354|eu_west_3_d2_2xlarge,20ef4ba3|eu_west_3_d2_8xlarge,8e7fc98d|eu_west_3_i3_xlarge,3c279811|eu_west_3_i3_xlarge,eb998548|eu_west_3_m4_2xlarge,921f4e4f|eu_west_3_m4_4xlarge,c587b6e6|eu_west_3_m4_4xlarge,20e04013|eu_west_3_m5_24xlarge,e6e61355|eu_west_3_m5_24xlarge,d2e7099f|eu_west_3_m5_large,4b5b3b24|eu_west_3_m5_xlarge,1bca22f7|eu_west_3_r4_16xlarge,4bfd13ea|eu_west_3_r4_2xlarge,1ad5110e|eu_west_3_r4_xlarge,5cfcdc51|eu_west_3_r4_xlarge,acbcaeb4|eu_west_3_r4_xlarge,bc95218e|eu_west_3_x1_16xlarge,5a752645|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e5307dc|eu_west_3_c5_18xlarge,b087730a|eu_west_3_c5_2xlarge,e1e89224|eu_west_3_c5_xlarge,74796178|eu_west_3_i3_8xlarge,8a69d21a|eu_west_3_i3_xlarge,c8f4abf3|eu_west_3_i3_xlarge,ca377e88|eu_west_3_m5_12xlarge,9eb52142|eu_west_3_m5_xlarge,acbb8fb5|eu_west_3_r4_2xlarge,ffd02ad3|eu_west_3_r4_large,a5b4f852|eu_west_3_t2_large,c706a4f8|eu_west_3_t2_medium,d85189ff|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94754aff|eu_west_3_c4_2xlarge,cacc2dc0|eu_west_3_c4_2xlarge,dd8ea6e1|eu_west_3_c4_8xlarge,c354414a|eu_west_3_c5_18xlarge,27ab3ffd|eu_west_3_c5_18xlarge,ba2f4549|eu_west_3_c5_4xlarge,1e9b1398|eu_west_3_c5_4xlarge,e2c792fd|eu_west_3_c5_4xlarge,c7ca0a9e|eu_west_3_c5_9xlarge,aff0051d|eu_west_3_d2_xlarge,abd08298|eu_west_3_i3_16xlarge,414ce8d5|eu_west_3_i3_8xlarge,fc53a063|eu_west_3_i3_xlarge,843ce09b|eu_west_3_m4_10xlarge,99116c66|eu_west_3_m4_10xlarge,d7717a32|eu_west_3_m4_16xlarge,4314f08e|eu_west_3_m5_4xlarge,64fc0540|eu_west_3_r4_16xlarge,0add7d23|eu_west_3_x1_16xlarge,cd03293e|eu_west_3_x1_32xlarge,49501fca|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7d7c2cf|eu_west_3_c4_4xlarge,f306699b|eu_west_3_c4_xlarge,b78a28c9|eu_west_3_c5_18xlarge,16d78398|eu_west_3_c5_2xlarge,fa6e80b5|eu_west_3_c5_large,a1014b56|eu_west_3_c5_xlarge,ece2e5d1|eu_west_3_d2_2xlarge,006ff81d|eu_west_3_i3_2xlarge,33848b5e|eu_west_3_i3_2xlarge,a9ab2873|eu_west_3_i3_4xlarge,7f4125c7|eu_west_3_i3_large,2a432449|eu_west_3_i3_xlarge,2fe515b0|eu_west_3_m4_4xlarge,21227b04|eu_west_3_m4_large,de2013f5|eu_west_3_m5_xlarge,28e625d8|eu_west_3_r4_8xlarge,56aa44c9|eu_west_3_r4_large,04a803d7|eu_west_3_r4_xlarge,35326d1a|eu_west_3_r4_xlarge,f3c836d7|eu_west_3_r4_xlarge,a8e2442f|eu_west_3_r4_xlarge,d11187b3|eu_west_3_t2_2xlarge,484fb5d3|eu_west_3_t2_micro,0bfd02df|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373b7020|eu_west_3_c4_4xlarge,4e2742b2|eu_west_3_c5_18xlarge,6010e724|eu_west_3_c5_2xlarge,e76fef08|eu_west_3_c5_2xlarge,1a0a7c5b|eu_west_3_c5_4xlarge,3158c28f|eu_west_3_c5_large,079dc6f2|eu_west_3_c5_xlarge,e823cad7|eu_west_3_c5_xlarge,126fe5f0|eu_west_3_d2_4xlarge,728befbf|eu_west_3_d2_xlarge,39725ed5|eu_west_3_i3_8xlarge,7bea1bc2|eu_west_3_i3_8xlarge,c927a8b3|eu_west_3_m4_10xlarge,bd65ea51|eu_west_3_m4_large,ef585a11|eu_west_3_m5_12xlarge,ff4ecc5d|eu_west_3_m5_24xlarge,66bc5037|eu_west_3_m5_4xlarge,7c291a73|eu_west_3_m5_xlarge,9dc2728b|eu_west_3_m5_xlarge,8f91c88a|eu_west_3_r4_16xlarge,f847d32f|eu_west_3_r4_2xlarge,78b826c2|eu_west_3_r4_large,bb6374e9|eu_west_3_t2_small,171d5705|eu_west_3_t2_small,2d2c6bfc|eu_west_3_t2_xlarge,eb31c254|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543e8b7d|eu_west_3_c4_large,be945527|eu_west_3_c5_18xlarge,65590478|eu_west_3_c5_18xlarge,381d5a5a|eu_west_3_c5_4xlarge,e6bc4066|eu_west_3_c5_9xlarge,e5bd88e2|eu_west_3_c5_9xlarge,bf441818|eu_west_3_c5_large,0ffc73a3|eu_west_3_c5_xlarge,079aba63|eu_west_3_c5_xlarge,be1ad79e|eu_west_3_i3_4xlarge,a48457af|eu_west_3_i3_large,aaf71962|eu_west_3_i3_xlarge,c6c08c8c|eu_west_3_m4_xlarge,2e1c3592|eu_west_3_m5_12xlarge,f00fdb10|eu_west_3_m5_12xlarge,ec9d3855|eu_west_3_r4_4xlarge,86dfa65c|eu_west_3_r4_4xlarge,ba428a39|eu_west_3_r4_8xlarge,ac8b3a8a|eu_west_3_r4_xlarge,4cb8dc84|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84bd12f9|eu_west_3_c4_large,676562b4|eu_west_3_c4_xlarge,5949a7cf|eu_west_3_i3_16xlarge,66326a3f|eu_west_3_i3_16xlarge,cd2c842c|eu_west_3_i3_4xlarge,10f87bf3|eu_west_3_i3_4xlarge,79a4c0df|eu_west_3_m4_2xlarge,57b9d65f|eu_west_3_m5_4xlarge,1f10c8bd|eu_west_3_r4_large,7f34a5c3|eu_west_3_r4_xlarge,8b0e3fbb|eu_west_3_t2_2xlarge,676eaa4e|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
