8fe3554e|eu_west_3_c4_8xlarge,9cfab77a|eu_west_3_c5_9xlarge,af0c59a2|eu_west_3_i3_16xlarge,e21d5155|eu_west_3_i3_xlarge,ca5a45ba|eu_west_3_i3_xlarge,7ee112df|eu_west_3_m4_10xlarge,70e74543|eu_west_3_m4_large,c02d712d|eu_west_3_m4_large,ca66ef7d|eu_west_3_m4_large,7f2f8251|eu_west_3_m5_12xlarge,958382b0|eu_west_3_m5_4xlarge,6ad49c83|eu_west_3_r4_16xlarge,ce19f4d9|eu_west_3_r4_large,c001eb5f|eu_west_3_t2_2xlarge,a03d939d|eu_west_3_t2_large,3a75bf7e|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5250f597|eu_west_3_c4_8xlarge,744c3e7d|eu_west_3_c4_8xlarge,255f7502|eu_west_3_c5_large,3482466c|eu_west_3_c5_xlarge,eb561c86|eu_west_3_d2_xlarge,fc84778b|eu_west_3_i3_xlarge,126f3981|eu_west_3_m4_16xlarge,1b20b869|eu_west_3_m4_2xlarge,c97e54a0|eu_west_3_m5_24xlarge,53bf011c|eu_west_3_m5_4xlarge,c0b637fb|eu_west_3_m5_large,6b8a9338|eu_west_3_m5_xlarge,88f8499c|eu_west_3_m5_xlarge,dadef3ad|eu_west_3_r4_8xlarge,daac7fe2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0ce98d5|eu_west_3_c4_2xlarge,bad95a3a|eu_west_3_c4_4xlarge,17e091d7|eu_west_3_c4_large,60bd76e4|eu_west_3_c4_large,d4c56254|eu_west_3_c4_xlarge,98a117e1|eu_west_3_c4_xlarge,4b56ff68|eu_west_3_c4_xlarge,82b5e0d5|eu_west_3_c5_18xlarge,1f72a69b|eu_west_3_c5_18xlarge,c936f7da|eu_west_3_i3_16xlarge,37e57488|eu_west_3_i3_4xlarge,8d1f84d9|eu_west_3_i3_large,f06eb755|eu_west_3_m5_2xlarge,e4b34cbe|eu_west_3_m5_2xlarge,5b8efd8d|eu_west_3_m5_xlarge,7672463a|eu_west_3_r4_4xlarge,a749c36d|eu_west_3_r4_xlarge,3fb4b7ba|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4e347f4|eu_west_3_c4_4xlarge,2a8a8517|eu_west_3_c4_large,bc6a23f3|eu_west_3_c4_xlarge,bc3f9bd3|eu_west_3_c4_xlarge,5d300274|eu_west_3_c5_4xlarge,9c69de7b|eu_west_3_c5_9xlarge,26ea4639|eu_west_3_c5_large,f9fd8e42|eu_west_3_c5_xlarge,abb4d675|eu_west_3_i3_16xlarge,36c0ad62|eu_west_3_i3_2xlarge,13900554|eu_west_3_m4_10xlarge,2d5e3c49|eu_west_3_m4_4xlarge,5361618c|eu_west_3_m4_large,66740764|eu_west_3_m4_xlarge,4cf87366|eu_west_3_m5_24xlarge,02af8c9d|eu_west_3_m5_4xlarge,74aa5a01|eu_west_3_m5_xlarge,7b243d95|eu_west_3_r4_4xlarge,b1547e6c|eu_west_3_r4_4xlarge,939a670a|eu_west_3_t2_large,d8d6fb96|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c858c4a1|eu_west_3_c4_8xlarge,3648463c|eu_west_3_c4_8xlarge,9e273998|eu_west_3_c5_18xlarge,3569a96e|eu_west_3_c5_2xlarge,aa1cec11|eu_west_3_c5_2xlarge,809d5ec7|eu_west_3_c5_large,436c5aa2|eu_west_3_c5_large,9dcd119e|eu_west_3_c5_xlarge,cbbdb5f4|eu_west_3_c5_xlarge,1ec21cf9|eu_west_3_d2_4xlarge,6dbc6d29|eu_west_3_i3_8xlarge,b2bf30cd|eu_west_3_m4_large,6e8f3ff1|eu_west_3_m4_xlarge,2fe45289|eu_west_3_r4_2xlarge,5efe9027|eu_west_3_r4_8xlarge,7c0ca7d5|eu_west_3_t2_small,368fb451|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7330ab7f|eu_west_3_c5_2xlarge,29464424|eu_west_3_c5_9xlarge,7a108205|eu_west_3_c5_xlarge,1caeed70|eu_west_3_d2_8xlarge,b234fc88|eu_west_3_d2_8xlarge,53c4c886|eu_west_3_i3_16xlarge,29a78091|eu_west_3_i3_2xlarge,1e2e4ccf|eu_west_3_i3_2xlarge,f2e56a9c|eu_west_3_i3_xlarge,f8cd0954|eu_west_3_i3_xlarge,8ad37955|eu_west_3_m5_12xlarge,30fa19aa|eu_west_3_m5_2xlarge,55dfe20c|eu_west_3_m5_2xlarge,19e73aca|eu_west_3_r4_16xlarge,1b71626e|eu_west_3_r4_4xlarge,af171240|eu_west_3_r4_xlarge,0f80e71e|eu_west_3_t2_2xlarge,eb2e8889|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02becc88|eu_west_3_c4_large,8049118c|eu_west_3_c4_xlarge,310218f9|eu_west_3_c5_18xlarge,08e9bccb|eu_west_3_c5_4xlarge,1cd4faba|eu_west_3_c5_9xlarge,b5ddbde6|eu_west_3_c5_9xlarge,492cd032|eu_west_3_c5_9xlarge,12885cc0|eu_west_3_c5_xlarge,746839dd|eu_west_3_d2_2xlarge,3a4e2e7e|eu_west_3_d2_2xlarge,b8478f87|eu_west_3_i3_16xlarge,fb39716b|eu_west_3_i3_16xlarge,57eaa801|eu_west_3_i3_8xlarge,e523b8c9|eu_west_3_i3_large,dccd2239|eu_west_3_i3_xlarge,8d1a0108|eu_west_3_i3_xlarge,0c514f42|eu_west_3_m4_2xlarge,8a879bc8|eu_west_3_m4_2xlarge,6ada198b|eu_west_3_m4_4xlarge,e2c54b22|eu_west_3_m4_xlarge,c41fcdd6|eu_west_3_m5_24xlarge,853384d3|eu_west_3_m5_24xlarge,e2e60ef0|eu_west_3_m5_2xlarge,3f6404f6|eu_west_3_m5_large,cfb697d5|eu_west_3_m5_xlarge,b1976c64|eu_west_3_m5_xlarge,31a01130|eu_west_3_m5_xlarge,d7d5939a|eu_west_3_r4_large,f88a0533|eu_west_3_x1_32xlarge,a6600d75|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaa497e2|eu_west_3_c4_4xlarge,c820a35c|eu_west_3_c4_xlarge,5e1bfd5f|eu_west_3_c5_4xlarge,82732777|eu_west_3_c5_9xlarge,5ae6867a|eu_west_3_d2_8xlarge,ce26576a|eu_west_3_i3_2xlarge,d66ba245|eu_west_3_i3_8xlarge,64555e55|eu_west_3_i3_xlarge,d0a07149|eu_west_3_i3_xlarge,de8458fc|eu_west_3_i3_xlarge,4498beeb|eu_west_3_m4_10xlarge,04e8e2c5|eu_west_3_m4_large,452d8cbd|eu_west_3_m5_large,35c988b5|eu_west_3_r4_16xlarge,2efd2e40|eu_west_3_r4_16xlarge,4623a3c8|eu_west_3_r4_2xlarge,666220f6|eu_west_3_r4_8xlarge,b11f326c|eu_west_3_r4_xlarge,33278d36|eu_west_3_t2_small,b76dce00|eu_west_3_t2_xlarge,74e9b551|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03b41ddb|eu_west_3_c4_large,d6ab808f|eu_west_3_c5_18xlarge,6b9cf8cc|eu_west_3_c5_18xlarge,43c9f3f2|eu_west_3_c5_2xlarge,f2aee838|eu_west_3_c5_2xlarge,229d02a3|eu_west_3_c5_4xlarge,e98909f6|eu_west_3_i3_2xlarge,04416724|eu_west_3_i3_xlarge,e19dcfc8|eu_west_3_m4_10xlarge,9f7aa40e|eu_west_3_m5_4xlarge,48d431c4|eu_west_3_r4_16xlarge,76b75af8|eu_west_3_r4_2xlarge,472b3786|eu_west_3_r4_2xlarge,dfa03cd6|eu_west_3_r4_xlarge,686bdc9a|eu_west_3_t2_large,704df68e|eu_west_3_t2_xlarge,9ec4a04d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d958854b|eu_west_3_c4_2xlarge,9740224d|eu_west_3_c4_8xlarge,fbc8a35e|eu_west_3_c4_large,80911f54|eu_west_3_c4_xlarge,8982cb32|eu_west_3_c5_2xlarge,0cdddc3e|eu_west_3_c5_2xlarge,4ac7b5e1|eu_west_3_c5_4xlarge,7492c993|eu_west_3_i3_2xlarge,296574c2|eu_west_3_i3_2xlarge,e1f1bbef|eu_west_3_i3_4xlarge,62ac90fa|eu_west_3_i3_8xlarge,0462135c|eu_west_3_i3_xlarge,3ee8e5bd|eu_west_3_i3_xlarge,97df0eb8|eu_west_3_m4_2xlarge,d4b284f3|eu_west_3_m4_2xlarge,1c8d298e|eu_west_3_m4_large,88786a67|eu_west_3_m5_12xlarge,cc086fcd|eu_west_3_m5_2xlarge,1fce4695|eu_west_3_m5_4xlarge,79688a16|eu_west_3_r4_4xlarge,4d124e03|eu_west_3_r4_4xlarge,21edf475|eu_west_3_r4_4xlarge,53c520f4|eu_west_3_r4_4xlarge,c7a6d71c|eu_west_3_r4_8xlarge,29239344|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f2bbfa7|eu_west_3_c4_4xlarge,897f966d|eu_west_3_c4_large,3ebb48ba|eu_west_3_c4_xlarge,0e8363f7|eu_west_3_c5_2xlarge,2708c169|eu_west_3_c5_4xlarge,e262f852|eu_west_3_i3_2xlarge,1ff21789|eu_west_3_i3_8xlarge,d6a2588a|eu_west_3_m4_16xlarge,be9a2693|eu_west_3_m4_16xlarge,8575d959|eu_west_3_m4_large,19c1989d|eu_west_3_m5_2xlarge,ec6eba82|eu_west_3_m5_xlarge,0c80eda9|eu_west_3_m5_xlarge,ce78f3e6|eu_west_3_m5_xlarge,b774bd77|eu_west_3_r4_16xlarge,32906cf3|eu_west_3_r4_16xlarge,145d40d8|eu_west_3_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38ff716d|eu_west_3_c4_xlarge,44496d77|eu_west_3_c5_18xlarge,a1d6b6ef|eu_west_3_c5_large,2e8a2877|eu_west_3_i3_16xlarge,f2afee83|eu_west_3_i3_8xlarge,b7cc8fd6|eu_west_3_i3_large,a22ea170|eu_west_3_i3_xlarge,559844f7|eu_west_3_m4_10xlarge,6ce11ad4|eu_west_3_m4_2xlarge,ba210228|eu_west_3_m4_4xlarge,c77b9038|eu_west_3_m4_large,957b544a|eu_west_3_m5_24xlarge,4b771e45|eu_west_3_m5_2xlarge,265fdee9|eu_west_3_m5_4xlarge,d8162ff7|eu_west_3_r4_2xlarge,8c4ada93|eu_west_3_r4_2xlarge,bf41f1b9|eu_west_3_r4_4xlarge,0d1d9baf|eu_west_3_r4_8xlarge,25b83113|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655c086e|eu_west_3_c4_4xlarge,42fe8f7a|eu_west_3_c4_large,4ea7d8d3|eu_west_3_c5_18xlarge,bb7d1091|eu_west_3_c5_2xlarge,f4774903|eu_west_3_c5_2xlarge,33d5d39f|eu_west_3_c5_large,8cc37231|eu_west_3_d2_8xlarge,b438925a|eu_west_3_i3_large,0b0357f1|eu_west_3_i3_xlarge,59e85a69|eu_west_3_m4_4xlarge,f4ded331|eu_west_3_m4_large,723c6cbf|eu_west_3_m4_xlarge,6795221a|eu_west_3_m5_4xlarge,1997de9b|eu_west_3_m5_4xlarge,184e6513|eu_west_3_r4_2xlarge,8b8b654c|eu_west_3_r4_8xlarge,380ddfe3|eu_west_3_r4_large,b4a92991|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40a6335d|eu_west_3_c4_2xlarge,f9ed6fd6|eu_west_3_c4_2xlarge,92850e07|eu_west_3_c4_4xlarge,d23087ff|eu_west_3_c4_8xlarge,abc5411e|eu_west_3_c5_18xlarge,1a5139ae|eu_west_3_d2_2xlarge,ff559556|eu_west_3_i3_2xlarge,67384456|eu_west_3_i3_large,ccf76869|eu_west_3_i3_xlarge,07e7a1ca|eu_west_3_m4_2xlarge,50020faf|eu_west_3_m4_2xlarge,1b5d8690|eu_west_3_m4_xlarge,5917362a|eu_west_3_m4_xlarge,02f1728a|eu_west_3_m5_24xlarge,df0ac3c7|eu_west_3_m5_xlarge,88e7aa69|eu_west_3_r4_4xlarge,9fc3336a|eu_west_3_r4_8xlarge,6476368c|eu_west_3_r4_8xlarge,f738cf96|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3aa6ee2|eu_west_3_c4_xlarge,30d0d188|eu_west_3_c5_xlarge,d85e2d48|eu_west_3_i3_16xlarge,bc1c7133|eu_west_3_i3_8xlarge,7f5635fc|eu_west_3_i3_xlarge,4b058cb2|eu_west_3_i3_xlarge,7ccfb11d|eu_west_3_m5_12xlarge,22842c7c|eu_west_3_m5_24xlarge,29a9a1e6|eu_west_3_m5_2xlarge,20258a8e|eu_west_3_m5_4xlarge,d143bb92|eu_west_3_m5_4xlarge,342234a6|eu_west_3_r4_4xlarge,38306e21|eu_west_3_r4_4xlarge,97b02c84|eu_west_3_r4_4xlarge,d91eced3|eu_west_3_r4_large,17eba7ac|eu_west_3_t2_medium,1fd3aba6|eu_west_3_t2_medium,0813e851|eu_west_3_t2_small,8919cf1c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c332dca|eu_west_3_c4_2xlarge,eb21a949|eu_west_3_c5_18xlarge,97e968cb|eu_west_3_c5_2xlarge,7483361d|eu_west_3_c5_9xlarge,19c857c8|eu_west_3_c5_large,10c07d69|eu_west_3_c5_large,16a17f69|eu_west_3_d2_8xlarge,bc7c9f46|eu_west_3_i3_16xlarge,48d79f49|eu_west_3_i3_16xlarge,d4a54db8|eu_west_3_i3_2xlarge,1193624f|eu_west_3_i3_2xlarge,4bbf099a|eu_west_3_i3_8xlarge,fea2ffeb|eu_west_3_m4_10xlarge,c7c9ea3f|eu_west_3_m4_xlarge,68b60833|eu_west_3_m5_12xlarge,c39f24a7|eu_west_3_m5_24xlarge,6cc3acbb|eu_west_3_m5_2xlarge,f3645936|eu_west_3_t2_large,114e3b92|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e9211f1|eu_west_3_c4_8xlarge,d5af5602|eu_west_3_c4_large,f84ea4db|eu_west_3_c5_2xlarge,4f9d9c3d|eu_west_3_c5_2xlarge,c914bcf6|eu_west_3_c5_4xlarge,53259e2a|eu_west_3_c5_9xlarge,74cf8ca9|eu_west_3_c5_xlarge,268f4eb7|eu_west_3_c5_xlarge,03e20664|eu_west_3_d2_xlarge,2cebb3a7|eu_west_3_i3_16xlarge,aea93a89|eu_west_3_i3_8xlarge,780ab610|eu_west_3_i3_8xlarge,a4a7ebcd|eu_west_3_i3_xlarge,20699e85|eu_west_3_m5_12xlarge,ae717951|eu_west_3_m5_2xlarge,269930e8|eu_west_3_m5_2xlarge,946b9716|eu_west_3_m5_2xlarge,bdf3c2ef|eu_west_3_m5_large,c4a9b53d|eu_west_3_r4_16xlarge,ee0276e3|eu_west_3_r4_2xlarge,b7aa1c1a|eu_west_3_r4_2xlarge,96b45f92|eu_west_3_r4_8xlarge,8479a7ae|eu_west_3_r4_xlarge,24d5754f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98dc37c4|eu_west_3_c5_2xlarge,b8dfdd38|eu_west_3_c5_4xlarge,1851ef7d|eu_west_3_c5_large,9d2bf736|eu_west_3_d2_2xlarge,0c406b24|eu_west_3_d2_xlarge,a4570497|eu_west_3_i3_2xlarge,fcf9dfd6|eu_west_3_i3_2xlarge,8b044128|eu_west_3_i3_8xlarge,31e43a37|eu_west_3_m4_large,383dee0c|eu_west_3_m5_12xlarge,871be3c4|eu_west_3_m5_2xlarge,9483b5a0|eu_west_3_m5_4xlarge,cd686c0a|eu_west_3_m5_xlarge,893575b5|eu_west_3_m5_xlarge,fd22a799|eu_west_3_r4_16xlarge,fe2e907c|eu_west_3_r4_16xlarge,da5612a0|eu_west_3_r4_16xlarge,179f1a55|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09e37deb|eu_west_3_c4_4xlarge,28ce744b|eu_west_3_c4_4xlarge,3574120a|eu_west_3_c5_18xlarge,e9182b02|eu_west_3_c5_18xlarge,1588626f|eu_west_3_c5_2xlarge,04e16a1c|eu_west_3_c5_2xlarge,a4772af9|eu_west_3_c5_4xlarge,e6e487aa|eu_west_3_c5_9xlarge,639a55ec|eu_west_3_c5_large,a1e462c4|eu_west_3_c5_large,c9154a1e|eu_west_3_c5_xlarge,eb19bcb1|eu_west_3_d2_2xlarge,19f11c9e|eu_west_3_i3_16xlarge,280acaae|eu_west_3_i3_large,5e1e04a3|eu_west_3_i3_xlarge,219e41ce|eu_west_3_m4_4xlarge,53f23a41|eu_west_3_m5_12xlarge,762fa481|eu_west_3_m5_12xlarge,82fd6587|eu_west_3_m5_2xlarge,b838ab12|eu_west_3_m5_2xlarge,132aee17|eu_west_3_m5_4xlarge,9844e1d3|eu_west_3_m5_xlarge,ba898548|eu_west_3_r4_xlarge,728f3388|eu_west_3_t2_2xlarge,e9375dbf|eu_west_3_t2_small,2be34b68|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cae67db3|eu_west_3_c5_2xlarge,58d54958|eu_west_3_d2_4xlarge,5b883cc4|eu_west_3_d2_8xlarge,66927d55|eu_west_3_i3_16xlarge,7d909d3c|eu_west_3_i3_xlarge,a1130180|eu_west_3_m4_16xlarge,62022739|eu_west_3_m4_xlarge,77548eca|eu_west_3_m5_12xlarge,8db522d0|eu_west_3_m5_12xlarge,222fd763|eu_west_3_m5_2xlarge,43a3940e|eu_west_3_m5_xlarge,b4d10139|eu_west_3_r4_4xlarge,55d24db7|eu_west_3_r4_large,df325cd4|eu_west_3_t2_2xlarge,eac659c6|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2aff199b|eu_west_3_c4_4xlarge,98c37ab0|eu_west_3_c4_large,a09e1c44|eu_west_3_c5_2xlarge,a6ca4d3c|eu_west_3_c5_4xlarge,4015dd47|eu_west_3_c5_9xlarge,7b2013b8|eu_west_3_d2_8xlarge,d6740cbd|eu_west_3_i3_4xlarge,e70f8584|eu_west_3_i3_4xlarge,512daca5|eu_west_3_m4_2xlarge,cd8789dc|eu_west_3_m4_large,6db82b49|eu_west_3_m5_2xlarge,9697e2fd|eu_west_3_r4_8xlarge,d4c5f4d6|eu_west_3_t2_large,b2c46c66|eu_west_3_t2_micro,61d7be8f|eu_west_3_x1_16xlarge,bcd79606|eu_west_3_x1_16xlarge,f994e451|eu_west_3_x1_32xlarge,960fdf74|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7949a88c|eu_west_3_c4_4xlarge,e88a4c4c|eu_west_3_c4_8xlarge,a8fb5a24|eu_west_3_c5_18xlarge,42ca5529|eu_west_3_c5_2xlarge,02029b8b|eu_west_3_c5_2xlarge,f5030010|eu_west_3_c5_4xlarge,4428ba19|eu_west_3_m4_10xlarge,911cc6a7|eu_west_3_m4_2xlarge,6a7c367b|eu_west_3_m4_xlarge,99c01b91|eu_west_3_m5_2xlarge,17f4482a|eu_west_3_m5_4xlarge,818044d1|eu_west_3_r4_large,2c08a434|eu_west_3_r4_xlarge,fe8cb0ec|eu_west_3_x1_32xlarge,60bc297d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d1d3d93|eu_west_3_c4_2xlarge,bbd9469c|eu_west_3_c4_8xlarge,9fece1ef|eu_west_3_c4_large,bd23cf74|eu_west_3_c4_xlarge,857a8aca|eu_west_3_c5_18xlarge,17df0993|eu_west_3_c5_9xlarge,8b399f64|eu_west_3_d2_xlarge,6dad3ffe|eu_west_3_d2_xlarge,d55ade9b|eu_west_3_i3_4xlarge,05f4534e|eu_west_3_r4_16xlarge,9399ee0e|eu_west_3_r4_4xlarge,07ed81c4|eu_west_3_r4_8xlarge,f883d29c|eu_west_3_r4_8xlarge,e36bbbd6|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83ee4448|eu_west_3_c4_4xlarge,56022cbf|eu_west_3_c4_8xlarge,ee992a16|eu_west_3_c4_large,1674e010|eu_west_3_c5_4xlarge,edfd83c0|eu_west_3_c5_large,536ff732|eu_west_3_d2_xlarge,498baecb|eu_west_3_i3_4xlarge,96d1832f|eu_west_3_m4_4xlarge,54536891|eu_west_3_m5_xlarge,31d664b7|eu_west_3_m5_xlarge,06e17bca|eu_west_3_r4_large,61106359|eu_west_3_r4_xlarge,0435bfc3|eu_west_3_t2_large,5ac317b8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53c18610|eu_west_3_c4_large,ea7f5730|eu_west_3_c5_9xlarge,92ef31e2|eu_west_3_c5_large,e22704bf|eu_west_3_i3_4xlarge,df0f63c0|eu_west_3_i3_large,e79d4142|eu_west_3_i3_xlarge,af3b569e|eu_west_3_m4_16xlarge,604076c9|eu_west_3_m4_4xlarge,6d37b428|eu_west_3_m5_24xlarge,594da4fb|eu_west_3_m5_4xlarge,b5086a7c|eu_west_3_m5_large,f2bb250b|eu_west_3_m5_large,1e0dd5dc|eu_west_3_r4_large,ba59bdee|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
