45b60838|eu_west_3_c4_4xlarge,d76dca09|eu_west_3_c4_8xlarge,2b116a53|eu_west_3_c4_xlarge,e4834ca1|eu_west_3_c5_18xlarge,a68922af|eu_west_3_c5_2xlarge,814930e2|eu_west_3_c5_large,9441fc45|eu_west_3_i3_2xlarge,d9788428|eu_west_3_i3_8xlarge,570d2af3|eu_west_3_i3_large,cb02617c|eu_west_3_m4_xlarge,aa092c0a|eu_west_3_m5_2xlarge,b59a5627|eu_west_3_m5_4xlarge,79b0336e|eu_west_3_m5_4xlarge,7d450b09|eu_west_3_r4_4xlarge,d392cdd8|eu_west_3_t2_2xlarge,bae5b7ed|eu_west_3_t2_micro,534179a5|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3fb964f|eu_west_3_c4_2xlarge,915c48b3|eu_west_3_c4_4xlarge,06cb92fc|eu_west_3_c4_4xlarge,d2f1508d|eu_west_3_c4_8xlarge,455afdb3|eu_west_3_c5_18xlarge,eae5b3bc|eu_west_3_c5_18xlarge,074788ee|eu_west_3_c5_xlarge,7e5edf5c|eu_west_3_d2_2xlarge,f8f26d13|eu_west_3_i3_16xlarge,b4434f9b|eu_west_3_i3_2xlarge,939308b7|eu_west_3_i3_4xlarge,97fc8192|eu_west_3_i3_4xlarge,0b7cd4a7|eu_west_3_i3_8xlarge,d74794b0|eu_west_3_m4_4xlarge,3bb132cd|eu_west_3_m4_xlarge,2b081d9c|eu_west_3_m5_12xlarge,8de0e30f|eu_west_3_m5_12xlarge,f77a6304|eu_west_3_m5_2xlarge,a4b92d58|eu_west_3_m5_large,854f527e|eu_west_3_r4_16xlarge,7542a55f|eu_west_3_r4_8xlarge,dc503c14|eu_west_3_r4_large,4cbdf31e|eu_west_3_r4_large,544273eb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8acd131|eu_west_3_c4_2xlarge,024f58e6|eu_west_3_c4_8xlarge,b596247f|eu_west_3_c5_18xlarge,cf14eecf|eu_west_3_d2_2xlarge,779c72db|eu_west_3_d2_8xlarge,763fbd83|eu_west_3_i3_16xlarge,5e7a61ee|eu_west_3_i3_2xlarge,a2e93a89|eu_west_3_i3_2xlarge,e7ab504c|eu_west_3_i3_4xlarge,d24d8396|eu_west_3_i3_4xlarge,73db9066|eu_west_3_i3_large,74b2f9b0|eu_west_3_m4_4xlarge,3e4465f3|eu_west_3_m4_xlarge,b9c7bb3e|eu_west_3_m5_12xlarge,5a3a1ae9|eu_west_3_m5_24xlarge,11d29079|eu_west_3_m5_2xlarge,c1bb23b6|eu_west_3_r4_16xlarge,3d7c90a0|eu_west_3_r4_2xlarge,9cd61371|eu_west_3_r4_8xlarge,56375201|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433f26f0|eu_west_3_c4_2xlarge,393a744d|eu_west_3_c4_4xlarge,2a3a661b|eu_west_3_c5_large,da8750fe|eu_west_3_d2_8xlarge,b3549aac|eu_west_3_i3_4xlarge,d64bc38d|eu_west_3_i3_4xlarge,9ac53547|eu_west_3_i3_4xlarge,41d6dbff|eu_west_3_i3_8xlarge,92bbf324|eu_west_3_m4_2xlarge,40f97038|eu_west_3_m4_xlarge,9ce153d7|eu_west_3_m5_12xlarge,c7add1d2|eu_west_3_m5_12xlarge,f7915c75|eu_west_3_m5_xlarge,954790ad|eu_west_3_r4_16xlarge,f837ee8e|eu_west_3_r4_16xlarge,8f5b78c3|eu_west_3_r4_large,19dc23b1|eu_west_3_t2_large,c25036fd|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39c2d0cb|eu_west_3_c4_2xlarge,b5b4befa|eu_west_3_c4_large,7d33e71f|eu_west_3_c5_2xlarge,a90dbcd0|eu_west_3_c5_4xlarge,04ceb371|eu_west_3_c5_9xlarge,042f8054|eu_west_3_d2_2xlarge,b01fd6db|eu_west_3_i3_16xlarge,0bb3bc7e|eu_west_3_m4_large,91bf5dce|eu_west_3_m4_xlarge,24a37874|eu_west_3_m5_24xlarge,068ef5b2|eu_west_3_m5_2xlarge,d3796d3d|eu_west_3_m5_2xlarge,b5d53e33|eu_west_3_m5_4xlarge,2731492e|eu_west_3_m5_large,835b318e|eu_west_3_m5_large,d785e4b5|eu_west_3_r4_4xlarge,caafe7ff|eu_west_3_r4_xlarge,9f3368d5|eu_west_3_r4_xlarge,5dd1150c|eu_west_3_t2_micro,e575f348|eu_west_3_t2_nano,d4cfb04a|eu_west_3_t2_xlarge,1e2786d4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e77a9778|eu_west_3_c4_4xlarge,9fa26a20|eu_west_3_c4_4xlarge,db4a9390|eu_west_3_c5_18xlarge,e422b0db|eu_west_3_c5_2xlarge,1d67d53d|eu_west_3_c5_2xlarge,318b7bea|eu_west_3_c5_large,900f6c7a|eu_west_3_d2_2xlarge,97ffbe89|eu_west_3_d2_4xlarge,ee9f65db|eu_west_3_d2_xlarge,dbe10830|eu_west_3_i3_16xlarge,7901bb31|eu_west_3_i3_2xlarge,cfd0f427|eu_west_3_i3_4xlarge,9b689fb1|eu_west_3_m4_16xlarge,58fd4461|eu_west_3_m4_2xlarge,c78b1d3e|eu_west_3_m4_xlarge,577c0eb0|eu_west_3_m5_12xlarge,53ca13e4|eu_west_3_m5_2xlarge,cc57d390|eu_west_3_m5_4xlarge,27c61447|eu_west_3_m5_xlarge,90ac3315|eu_west_3_t2_medium,190bc163|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9500c663|eu_west_3_c4_8xlarge,33345174|eu_west_3_c5_18xlarge,d7ba2ed1|eu_west_3_c5_2xlarge,255ff1fd|eu_west_3_c5_large,ef264f68|eu_west_3_c5_large,cd909c57|eu_west_3_c5_large,eabdf5e2|eu_west_3_c5_xlarge,63ae0d5c|eu_west_3_d2_2xlarge,c0ef3f5b|eu_west_3_i3_16xlarge,44ac8c60|eu_west_3_m4_4xlarge,6ab168b0|eu_west_3_m5_2xlarge,026721b5|eu_west_3_m5_2xlarge,f03c0d35|eu_west_3_m5_4xlarge,302d750f|eu_west_3_m5_xlarge,9bfadc56|eu_west_3_m5_xlarge,6f369206|eu_west_3_m5_xlarge,0abfb802|eu_west_3_m5_xlarge,c877052b|eu_west_3_t2_medium,2fb0b386|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a93db82c|eu_west_3_c5_18xlarge,36520749|eu_west_3_c5_2xlarge,6edf8ed5|eu_west_3_c5_4xlarge,8eb4d432|eu_west_3_i3_16xlarge,cb03b98a|eu_west_3_i3_large,ce1f63da|eu_west_3_m4_16xlarge,4100d9d0|eu_west_3_m4_2xlarge,dda28550|eu_west_3_m4_large,dbbee88f|eu_west_3_m5_4xlarge,44e7f679|eu_west_3_r4_2xlarge,c57f0628|eu_west_3_r4_2xlarge,5d02fe7f|eu_west_3_r4_large,3181f86b|eu_west_3_r4_xlarge,693abb74|eu_west_3_r4_xlarge,484b788f|eu_west_3_t2_2xlarge,0f800e55|eu_west_3_t2_large,c9ca562a|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d800574|eu_west_3_c4_8xlarge,cfa9cd11|eu_west_3_c5_2xlarge,b8b4c9bd|eu_west_3_c5_4xlarge,044d5767|eu_west_3_c5_9xlarge,53f9cef7|eu_west_3_c5_9xlarge,7798c118|eu_west_3_c5_large,28ccb9e4|eu_west_3_c5_large,ba1aa51f|eu_west_3_c5_large,8ed82ba7|eu_west_3_c5_xlarge,aa7fcbfe|eu_west_3_i3_2xlarge,4b1759da|eu_west_3_i3_2xlarge,1c889a1f|eu_west_3_m5_24xlarge,876dea71|eu_west_3_m5_2xlarge,3af5321d|eu_west_3_r4_xlarge,26848f23|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e28e00c7|eu_west_3_c4_large,89681989|eu_west_3_c5_2xlarge,7cfe1d60|eu_west_3_c5_9xlarge,3dbb9046|eu_west_3_c5_9xlarge,a361a1a9|eu_west_3_c5_large,78c33577|eu_west_3_d2_8xlarge,9d8ffa8f|eu_west_3_i3_4xlarge,2e131d46|eu_west_3_i3_8xlarge,9c594de8|eu_west_3_i3_xlarge,1563dc23|eu_west_3_m4_2xlarge,c80e5ff3|eu_west_3_m4_4xlarge,7adcdc5f|eu_west_3_m5_24xlarge,f0f0c790|eu_west_3_m5_xlarge,84ff3693|eu_west_3_m5_xlarge,4fd78009|eu_west_3_r4_4xlarge,7710a6d2|eu_west_3_r4_large,c62a71dc|eu_west_3_r4_xlarge,4cedb8ad|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0ede403|eu_west_3_c4_8xlarge,82d3cfc2|eu_west_3_c4_large,96eb0633|eu_west_3_c4_large,6981a81d|eu_west_3_c4_xlarge,3a2d3704|eu_west_3_c5_18xlarge,0f43fdbe|eu_west_3_c5_2xlarge,d9efcf9a|eu_west_3_c5_2xlarge,9dd364c3|eu_west_3_c5_2xlarge,cba994ec|eu_west_3_c5_4xlarge,8a0ab391|eu_west_3_c5_large,2baa79fe|eu_west_3_i3_2xlarge,84851dab|eu_west_3_i3_xlarge,4fa0d86d|eu_west_3_i3_xlarge,59b17685|eu_west_3_m4_4xlarge,a98d777b|eu_west_3_m5_12xlarge,7acbad39|eu_west_3_m5_2xlarge,1b490545|eu_west_3_r4_2xlarge,e1b28be9|eu_west_3_r4_large,898f3ebb|eu_west_3_t2_2xlarge,36cfb921|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e612e2d5|eu_west_3_c5_4xlarge,5fa0bf91|eu_west_3_c5_9xlarge,162cca76|eu_west_3_c5_9xlarge,881002ed|eu_west_3_c5_large,40c32839|eu_west_3_c5_xlarge,7c57e375|eu_west_3_d2_2xlarge,57ae968d|eu_west_3_d2_2xlarge,9adfcb81|eu_west_3_d2_8xlarge,e1d63649|eu_west_3_d2_8xlarge,1ad4d720|eu_west_3_i3_16xlarge,fd439847|eu_west_3_m4_10xlarge,eef58d4c|eu_west_3_m4_16xlarge,4af5d08d|eu_west_3_m4_xlarge,4a4323a2|eu_west_3_m5_24xlarge,d23e0de0|eu_west_3_m5_large,2b505894|eu_west_3_m5_xlarge,14df9ca6|eu_west_3_m5_xlarge,ba276286|eu_west_3_t2_micro,78ca47a1|eu_west_3_t2_micro,2f73be90|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68e49197|eu_west_3_c4_large,c2504bfd|eu_west_3_c5_18xlarge,838eeb73|eu_west_3_c5_4xlarge,838fc35d|eu_west_3_c5_large,161522ff|eu_west_3_c5_large,a1872c7a|eu_west_3_d2_2xlarge,f58db25a|eu_west_3_i3_16xlarge,749e814f|eu_west_3_i3_4xlarge,4999ee2e|eu_west_3_m4_16xlarge,5fe2796f|eu_west_3_m4_2xlarge,0a10a4fd|eu_west_3_m4_xlarge,cdeced4d|eu_west_3_m5_12xlarge,898009bb|eu_west_3_m5_2xlarge,467330ff|eu_west_3_m5_2xlarge,b9e3ca64|eu_west_3_m5_2xlarge,10131d46|eu_west_3_m5_2xlarge,293504a7|eu_west_3_r4_4xlarge,f3b236e1|eu_west_3_r4_xlarge,bf1f9bf6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efb11d0c|eu_west_3_c4_4xlarge,39ccbf91|eu_west_3_c5_2xlarge,f68b974e|eu_west_3_c5_4xlarge,90f0a2ce|eu_west_3_c5_4xlarge,953b1baf|eu_west_3_c5_9xlarge,402d27e6|eu_west_3_i3_16xlarge,f447e843|eu_west_3_i3_4xlarge,c31b33ea|eu_west_3_i3_8xlarge,d4345017|eu_west_3_i3_large,6b8a5962|eu_west_3_m5_12xlarge,c0d39748|eu_west_3_m5_xlarge,8c1f10a7|eu_west_3_t2_2xlarge,50d09184|eu_west_3_t2_2xlarge,9e3764de|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a953c7e|eu_west_3_c4_2xlarge,0434aacc|eu_west_3_c4_2xlarge,d923432e|eu_west_3_c4_2xlarge,18cd0e6d|eu_west_3_c5_18xlarge,3425f27c|eu_west_3_c5_18xlarge,cdaf8a36|eu_west_3_c5_2xlarge,102fe560|eu_west_3_c5_4xlarge,3def4fcb|eu_west_3_d2_8xlarge,13f2cef5|eu_west_3_d2_8xlarge,ffaef56c|eu_west_3_i3_4xlarge,ff20fcd7|eu_west_3_i3_8xlarge,0eb91559|eu_west_3_i3_8xlarge,ca186a1f|eu_west_3_i3_large,9d7c2d34|eu_west_3_i3_xlarge,ad0842d3|eu_west_3_m4_10xlarge,0868c69e|eu_west_3_m4_xlarge,4393e9ea|eu_west_3_m4_xlarge,5a56ed6f|eu_west_3_m5_12xlarge,c52f01a9|eu_west_3_m5_12xlarge,cd1d4b8d|eu_west_3_m5_4xlarge,f23f09d2|eu_west_3_m5_large,4f2388c0|eu_west_3_m5_xlarge,663b9ed8|eu_west_3_r4_16xlarge,90c849eb|eu_west_3_r4_8xlarge,335d4704|eu_west_3_r4_8xlarge,43b1d8c6|eu_west_3_r4_large,c1d57054|eu_west_3_r4_xlarge,dc13abb2|eu_west_3_r4_xlarge,5309b1ed|eu_west_3_t2_micro,f4cde0d8|eu_west_3_t2_micro,af3d8b78|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bbf1d56|eu_west_3_c4_2xlarge,6eb6badc|eu_west_3_c4_8xlarge,e659620d|eu_west_3_c4_xlarge,e3df67fb|eu_west_3_c5_2xlarge,cc29fc2a|eu_west_3_c5_xlarge,6bd0fed5|eu_west_3_d2_4xlarge,4e697f9a|eu_west_3_i3_2xlarge,de655fc1|eu_west_3_i3_xlarge,65b4c1e0|eu_west_3_m4_10xlarge,fcfd1a30|eu_west_3_m4_16xlarge,921bdd66|eu_west_3_m4_4xlarge,04073cd1|eu_west_3_m4_xlarge,4538bd47|eu_west_3_r4_16xlarge,0b3deabf|eu_west_3_r4_16xlarge,0ffce9e3|eu_west_3_r4_large,dbd4972d|eu_west_3_r4_xlarge,53e71c30|eu_west_3_r4_xlarge,a91d1027|eu_west_3_t2_large,fb3780c2|eu_west_3_x1_16xlarge,ee1ddb3f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecf6d4fa|eu_west_3_c4_8xlarge,8e805cf3|eu_west_3_c4_large,100a6a32|eu_west_3_c5_9xlarge,f89bb876|eu_west_3_c5_9xlarge,ee655261|eu_west_3_c5_large,53fb482c|eu_west_3_c5_large,180a3a9b|eu_west_3_c5_large,86901059|eu_west_3_d2_2xlarge,f04692ed|eu_west_3_i3_large,36932e17|eu_west_3_i3_large,36247d14|eu_west_3_i3_xlarge,9b352ee0|eu_west_3_m5_2xlarge,7ab491ce|eu_west_3_m5_xlarge,e7150039|eu_west_3_r4_2xlarge,22a1bc80|eu_west_3_r4_4xlarge,f34f52fb|eu_west_3_r4_xlarge,6b20742b|eu_west_3_t2_2xlarge,05ab93a5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b92942da|eu_west_3_c4_large,a15bfa89|eu_west_3_c5_18xlarge,8793a1cc|eu_west_3_c5_2xlarge,03d1d1e6|eu_west_3_c5_2xlarge,b45f3ef1|eu_west_3_c5_large,88791d86|eu_west_3_d2_8xlarge,c4dc566a|eu_west_3_i3_16xlarge,084ef9f6|eu_west_3_i3_16xlarge,e45348dc|eu_west_3_m4_2xlarge,5b97fa32|eu_west_3_m4_2xlarge,7a5df701|eu_west_3_m4_xlarge,d57a5c39|eu_west_3_m5_2xlarge,1053ecf1|eu_west_3_m5_xlarge,2667f1ee|eu_west_3_r4_large,dcd776f6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eeb3343d|eu_west_3_c4_2xlarge,fffd417a|eu_west_3_c5_18xlarge,859ab2e5|eu_west_3_c5_9xlarge,b9f2075b|eu_west_3_i3_4xlarge,883f8e8d|eu_west_3_i3_8xlarge,1d3ce7ac|eu_west_3_i3_xlarge,bbf42425|eu_west_3_m4_10xlarge,01211765|eu_west_3_m4_16xlarge,2e738d68|eu_west_3_m4_4xlarge,55142d21|eu_west_3_m4_4xlarge,dd36dff8|eu_west_3_m4_large,4b21f579|eu_west_3_m5_24xlarge,59dfa9e4|eu_west_3_r4_2xlarge,b2643392|eu_west_3_r4_xlarge,75ab855a|eu_west_3_r4_xlarge,3ea6985f|eu_west_3_t2_large,e8cc41b8|eu_west_3_x1_32xlarge,196101d9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1de8ded0|eu_west_3_c4_2xlarge,f94bcf1d|eu_west_3_c4_2xlarge,5a512dc0|eu_west_3_c4_2xlarge,be1713a1|eu_west_3_c4_large,a7cca6b6|eu_west_3_c4_xlarge,e2dde605|eu_west_3_c5_large,4f8a5205|eu_west_3_d2_4xlarge,bf541617|eu_west_3_i3_large,6c7075d5|eu_west_3_m4_2xlarge,22f31bcf|eu_west_3_m5_12xlarge,3b6ea7d7|eu_west_3_m5_12xlarge,b3fe6185|eu_west_3_r4_16xlarge,61554d9b|eu_west_3_r4_2xlarge,b1abcd9b|eu_west_3_r4_xlarge,04370143|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d46a6381|eu_west_3_c4_8xlarge,bf11fb27|eu_west_3_c5_2xlarge,51eb04f6|eu_west_3_c5_4xlarge,ec6aacaa|eu_west_3_c5_large,adfa0ac4|eu_west_3_d2_2xlarge,bae325e1|eu_west_3_d2_xlarge,1425a0bc|eu_west_3_i3_16xlarge,2be7817b|eu_west_3_i3_xlarge,47e84744|eu_west_3_m4_2xlarge,00cfb20d|eu_west_3_m4_4xlarge,6450842b|eu_west_3_m5_2xlarge,14ad87da|eu_west_3_r4_2xlarge,0733792c|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f28bdeee|eu_west_3_c4_4xlarge,30e61e1e|eu_west_3_c4_4xlarge,8687c078|eu_west_3_c5_2xlarge,7ac16785|eu_west_3_c5_9xlarge,7666c250|eu_west_3_c5_xlarge,be0ad79d|eu_west_3_c5_xlarge,4c56c8c8|eu_west_3_i3_2xlarge,f0dbeddb|eu_west_3_i3_2xlarge,eb2a2241|eu_west_3_i3_xlarge,2388c015|eu_west_3_m4_10xlarge,48b612a4|eu_west_3_m4_16xlarge,f878bb2f|eu_west_3_m4_2xlarge,c21bfba5|eu_west_3_m4_xlarge,b019289a|eu_west_3_m5_2xlarge,74a2ad0c|eu_west_3_r4_16xlarge,79fec99a|eu_west_3_r4_16xlarge,5420c067|eu_west_3_r4_large,ef0eddc1|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ff2ce23|eu_west_3_c4_4xlarge,9624daec|eu_west_3_c4_8xlarge,a0f8e1eb|eu_west_3_c5_18xlarge,fb24583f|eu_west_3_c5_large,e2ea7d32|eu_west_3_c5_xlarge,1c6cf1e5|eu_west_3_c5_xlarge,87dc2c36|eu_west_3_i3_16xlarge,f4a8d338|eu_west_3_i3_8xlarge,e0e99c7f|eu_west_3_m4_4xlarge,17656a14|eu_west_3_m4_large,d19ccd8c|eu_west_3_m5_12xlarge,fb4ad701|eu_west_3_m5_2xlarge,defbcc5c|eu_west_3_m5_4xlarge,f46b11f0|eu_west_3_r4_16xlarge,6d08acdc|eu_west_3_r4_8xlarge,b535126f|eu_west_3_r4_8xlarge,79f19b3a|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db0d36ea|eu_west_3_c4_8xlarge,66c75f23|eu_west_3_c4_large,5a41e3d1|eu_west_3_c5_4xlarge,ed200980|eu_west_3_c5_9xlarge,c4e3a85b|eu_west_3_c5_large,397c4d8a|eu_west_3_c5_large,6ebfa488|eu_west_3_i3_4xlarge,57b12ac0|eu_west_3_i3_4xlarge,cdfe1ff7|eu_west_3_m4_4xlarge,d9ccabba|eu_west_3_m4_xlarge,d5acf9b1|eu_west_3_m5_12xlarge,7714d4bd|eu_west_3_m5_24xlarge,4fafbc04|eu_west_3_m5_2xlarge,00f3b0c0|eu_west_3_m5_2xlarge,996032c2|eu_west_3_m5_xlarge,ead57197|eu_west_3_r4_8xlarge,293fe739|eu_west_3_r4_8xlarge,35a1241e|eu_west_3_r4_large,608286c3|eu_west_3_t2_xlarge,527e90ba|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b44c0512|eu_west_3_c5_18xlarge,b589d96f|eu_west_3_c5_18xlarge,cfb1e535|eu_west_3_c5_4xlarge,3a0bbe64|eu_west_3_i3_16xlarge,eaafdde3|eu_west_3_i3_4xlarge,f85cf62a|eu_west_3_i3_xlarge,5a280c54|eu_west_3_m4_10xlarge,5e2e9a99|eu_west_3_m4_10xlarge,5cfdd2c4|eu_west_3_m4_10xlarge,fdd5ac82|eu_west_3_m4_16xlarge,c19ecd8c|eu_west_3_m4_2xlarge,b5050935|eu_west_3_m4_xlarge,af0c5e41|eu_west_3_m5_12xlarge,19375ecf|eu_west_3_m5_large,47ac85f8|eu_west_3_m5_large,4b1f88d8|eu_west_3_r4_16xlarge,511b5390|eu_west_3_r4_4xlarge,bf46ca64|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
