cd0958b9|eu_west_3_c4_2xlarge,93865b1a|eu_west_3_c4_2xlarge,6f2c4b0d|eu_west_3_c4_8xlarge,0fa507b5|eu_west_3_c4_xlarge,7ad3f502|eu_west_3_c4_xlarge,bc1da40a|eu_west_3_c5_2xlarge,5d04df85|eu_west_3_c5_2xlarge,2be6a09f|eu_west_3_c5_4xlarge,6fbb4f4e|eu_west_3_c5_4xlarge,5853b5af|eu_west_3_c5_4xlarge,cdad3043|eu_west_3_c5_9xlarge,6f31c89c|eu_west_3_d2_2xlarge,135b2c00|eu_west_3_i3_4xlarge,b6dbdd59|eu_west_3_i3_4xlarge,f235820a|eu_west_3_i3_8xlarge,7f81eca2|eu_west_3_i3_large,408745d2|eu_west_3_i3_large,629ca236|eu_west_3_i3_xlarge,62a06792|eu_west_3_i3_xlarge,fc99583e|eu_west_3_m4_large,cb2aa3f9|eu_west_3_m5_12xlarge,dad1bb57|eu_west_3_m5_24xlarge,ebf8d40f|eu_west_3_m5_24xlarge,d4d8406c|eu_west_3_m5_2xlarge,87420a1d|eu_west_3_m5_xlarge,02706221|eu_west_3_r4_2xlarge,0f329a87|eu_west_3_r4_4xlarge,9380464e|eu_west_3_t2_2xlarge,34d2a39a|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9949e864|eu_west_3_c4_2xlarge,61aaa788|eu_west_3_c4_8xlarge,4c0a78c6|eu_west_3_c4_large,96fdd1f1|eu_west_3_c4_xlarge,625f21e5|eu_west_3_c4_xlarge,e46095c3|eu_west_3_c5_18xlarge,daf4fc82|eu_west_3_c5_9xlarge,457770e8|eu_west_3_c5_large,5423c770|eu_west_3_c5_xlarge,34bc0ea5|eu_west_3_c5_xlarge,b1184119|eu_west_3_d2_4xlarge,ae70e86a|eu_west_3_d2_8xlarge,41afa9b7|eu_west_3_i3_4xlarge,964925e3|eu_west_3_i3_4xlarge,470cb94a|eu_west_3_i3_4xlarge,cddde37b|eu_west_3_i3_xlarge,22cadf9f|eu_west_3_m4_10xlarge,8215293d|eu_west_3_m5_xlarge,14bedf32|eu_west_3_t2_small,c7b85577|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618b1c4b|eu_west_3_c4_2xlarge,b1cb833b|eu_west_3_c4_4xlarge,e8a0de22|eu_west_3_c4_xlarge,76886e26|eu_west_3_c4_xlarge,7f530da2|eu_west_3_c5_18xlarge,6c4d8389|eu_west_3_c5_9xlarge,33f412d5|eu_west_3_c5_large,3f64898c|eu_west_3_d2_4xlarge,ec8d471b|eu_west_3_d2_8xlarge,c0ac5e53|eu_west_3_d2_xlarge,c58a487e|eu_west_3_i3_large,7b6ba630|eu_west_3_i3_xlarge,32a5f767|eu_west_3_m4_2xlarge,4d19d143|eu_west_3_m4_4xlarge,f268b13a|eu_west_3_m5_xlarge,9d225c7e|eu_west_3_r4_4xlarge,a99e9aaf|eu_west_3_r4_large,4cd7e00b|eu_west_3_r4_xlarge,7f44164f|eu_west_3_r4_xlarge,b3ec543e|eu_west_3_t2_large,cafce1d5|eu_west_3_t2_large,b7c4c75f|eu_west_3_t2_micro,49f72a24|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ed8e99d|eu_west_3_c4_xlarge,8c3eb921|eu_west_3_c4_xlarge,557cdc99|eu_west_3_c5_18xlarge,d5ea76eb|eu_west_3_c5_4xlarge,764cc08c|eu_west_3_c5_large,04b4cf81|eu_west_3_c5_large,4015731a|eu_west_3_c5_large,b5195e57|eu_west_3_c5_xlarge,12b47b63|eu_west_3_d2_4xlarge,954bd6f7|eu_west_3_i3_16xlarge,582a333b|eu_west_3_i3_2xlarge,dbaaf1da|eu_west_3_i3_4xlarge,0c1707c7|eu_west_3_m4_10xlarge,f56236de|eu_west_3_m4_10xlarge,dc61f9ac|eu_west_3_m4_16xlarge,355b6dd1|eu_west_3_m4_4xlarge,cbae7496|eu_west_3_m4_large,0271e5dc|eu_west_3_m5_12xlarge,4e87e6a3|eu_west_3_m5_2xlarge,e2c04c18|eu_west_3_m5_4xlarge,e2a7c8c5|eu_west_3_r4_2xlarge,4d85aeea|eu_west_3_r4_2xlarge,b5b2c112|eu_west_3_r4_2xlarge,7060411d|eu_west_3_r4_large,54c2f911|eu_west_3_t2_2xlarge,144f3ee9|eu_west_3_t2_large,7120aedd|eu_west_3_t2_large,2468bff8|eu_west_3_t2_medium,6adf67e5|eu_west_3_x1_16xlarge,6ec18687|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1230e0a8|eu_west_3_c4_large,a7123513|eu_west_3_c5_large,2dd33ae3|eu_west_3_d2_2xlarge,1a559ed3|eu_west_3_d2_xlarge,9ba910a5|eu_west_3_i3_2xlarge,5e15be73|eu_west_3_i3_8xlarge,8da80ba6|eu_west_3_i3_large,4f65b540|eu_west_3_i3_xlarge,ce060187|eu_west_3_m4_10xlarge,5b488e3e|eu_west_3_m4_large,acbaa4fa|eu_west_3_m5_12xlarge,faba7752|eu_west_3_r4_2xlarge,324ce2ce|eu_west_3_r4_2xlarge,c2a15131|eu_west_3_r4_xlarge,10bd1046|eu_west_3_r4_xlarge,39fbc54f|eu_west_3_r4_xlarge,a44e2682|eu_west_3_x1_16xlarge,a6d4783b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848e8ff4|eu_west_3_c4_2xlarge,9e66d570|eu_west_3_c5_2xlarge,8f10c41b|eu_west_3_d2_2xlarge,2586dce0|eu_west_3_d2_4xlarge,0d44e38f|eu_west_3_i3_2xlarge,32dc11ad|eu_west_3_i3_large,9f97ee07|eu_west_3_m4_10xlarge,ced95667|eu_west_3_m4_16xlarge,be1e25ad|eu_west_3_m4_xlarge,c71eb301|eu_west_3_r4_16xlarge,3d95408c|eu_west_3_r4_4xlarge,64dfaf8f|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30bab595|eu_west_3_c4_xlarge,df780c4e|eu_west_3_c5_2xlarge,3651c7f3|eu_west_3_c5_4xlarge,731e3c37|eu_west_3_c5_9xlarge,66620942|eu_west_3_c5_9xlarge,f81ec9f7|eu_west_3_c5_9xlarge,88cabcc9|eu_west_3_d2_4xlarge,a4831626|eu_west_3_d2_xlarge,304485d8|eu_west_3_d2_xlarge,ed101979|eu_west_3_i3_2xlarge,c7ae87a1|eu_west_3_i3_4xlarge,139ff519|eu_west_3_i3_4xlarge,4bb4b269|eu_west_3_i3_4xlarge,72ca2611|eu_west_3_i3_xlarge,d89a844a|eu_west_3_i3_xlarge,00096d90|eu_west_3_m4_2xlarge,54581552|eu_west_3_m4_2xlarge,905fe3d7|eu_west_3_m4_2xlarge,d8136021|eu_west_3_m5_12xlarge,e1c0c129|eu_west_3_m5_large,5022a923|eu_west_3_m5_large,25a8fffc|eu_west_3_r4_16xlarge,d54ab18a|eu_west_3_r4_4xlarge,d2b54640|eu_west_3_r4_8xlarge,a420d4f0|eu_west_3_r4_xlarge,8df9f326|eu_west_3_r4_xlarge,3f80fced|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a333dda3|eu_west_3_c4_2xlarge,60c039aa|eu_west_3_c4_8xlarge,03b8e92a|eu_west_3_c4_xlarge,f8c80f71|eu_west_3_c5_2xlarge,7d3fee7c|eu_west_3_c5_2xlarge,e4108956|eu_west_3_c5_9xlarge,e4948cde|eu_west_3_c5_9xlarge,9675512e|eu_west_3_i3_16xlarge,42fa46f1|eu_west_3_m4_2xlarge,489a63f1|eu_west_3_m4_4xlarge,67455e17|eu_west_3_m4_xlarge,6753800d|eu_west_3_m4_xlarge,c7625462|eu_west_3_m5_12xlarge,67bc5790|eu_west_3_m5_4xlarge,6aca1da8|eu_west_3_m5_large,2a811e95|eu_west_3_m5_xlarge,5e750828|eu_west_3_r4_4xlarge,9a2bbd57|eu_west_3_r4_4xlarge,d6388e4a|eu_west_3_r4_4xlarge,c92dacdd|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2fa3d7e|eu_west_3_c4_2xlarge,6345018c|eu_west_3_c5_9xlarge,f0a0fe7e|eu_west_3_c5_xlarge,67c6e620|eu_west_3_d2_2xlarge,d2633683|eu_west_3_i3_2xlarge,0038caec|eu_west_3_i3_xlarge,3281aac2|eu_west_3_i3_xlarge,29156fd3|eu_west_3_m4_2xlarge,f21e676c|eu_west_3_m4_xlarge,eb306656|eu_west_3_m5_12xlarge,caab3264|eu_west_3_m5_4xlarge,35fef16e|eu_west_3_r4_2xlarge,fe6291ba|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16fa113a|eu_west_3_c4_2xlarge,3cff8a38|eu_west_3_c5_4xlarge,0bd59e85|eu_west_3_c5_4xlarge,3dda4edf|eu_west_3_i3_16xlarge,54c5eea4|eu_west_3_i3_16xlarge,bf9fc775|eu_west_3_i3_16xlarge,c1e4f605|eu_west_3_i3_2xlarge,f260d792|eu_west_3_i3_8xlarge,9defdbf8|eu_west_3_i3_large,1b937941|eu_west_3_m4_xlarge,fe34dd72|eu_west_3_m5_12xlarge,b394d404|eu_west_3_m5_24xlarge,a94a0f17|eu_west_3_m5_24xlarge,a4d5d2e5|eu_west_3_m5_xlarge,ceef348e|eu_west_3_m5_xlarge,d1405c91|eu_west_3_r4_16xlarge,0662c707|eu_west_3_r4_2xlarge,31c20a54|eu_west_3_r4_8xlarge,5c1b40d9|eu_west_3_r4_8xlarge,d14cd41e|eu_west_3_t2_2xlarge,92aca960|eu_west_3_t2_xlarge,c5dfa9d7|eu_west_3_x1_16xlarge,1068f8db|eu_west_3_x1_32xlarge,c4215369|eu_west_3_x1_32xlarge,db2ed18b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32ddd873|eu_west_3_c4_2xlarge,5bb676a0|eu_west_3_c4_4xlarge,f11956c1|eu_west_3_c4_8xlarge,46e2bda5|eu_west_3_c5_18xlarge,2a0dc89f|eu_west_3_c5_18xlarge,1e8217d0|eu_west_3_c5_18xlarge,55a9a838|eu_west_3_c5_2xlarge,82fe6f34|eu_west_3_c5_2xlarge,7f813af9|eu_west_3_c5_4xlarge,bca92147|eu_west_3_c5_large,8be1dcc2|eu_west_3_c5_xlarge,a7d325d4|eu_west_3_i3_16xlarge,68da3c56|eu_west_3_i3_4xlarge,bf79833a|eu_west_3_i3_4xlarge,55edfd81|eu_west_3_i3_xlarge,8292e6f3|eu_west_3_m4_10xlarge,ae80bb83|eu_west_3_m4_16xlarge,05b4341f|eu_west_3_m5_24xlarge,4cdd509e|eu_west_3_m5_24xlarge,9bf1e3f6|eu_west_3_m5_4xlarge,0eed29b5|eu_west_3_m5_xlarge,a7cd2b94|eu_west_3_r4_2xlarge,87db2ec7|eu_west_3_r4_2xlarge,e3d50e01|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872f4735|eu_west_3_c4_large,4a908442|eu_west_3_c5_2xlarge,3e81c27d|eu_west_3_c5_4xlarge,592c99c6|eu_west_3_c5_large,983aa0fa|eu_west_3_d2_xlarge,8d5e15b4|eu_west_3_i3_4xlarge,d5806084|eu_west_3_i3_large,1f86e352|eu_west_3_m4_10xlarge,885ff332|eu_west_3_m4_16xlarge,4b3977da|eu_west_3_m5_2xlarge,d9123c77|eu_west_3_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999bc135|eu_west_3_c5_4xlarge,51024358|eu_west_3_c5_9xlarge,b8c8a766|eu_west_3_c5_xlarge,2d197c47|eu_west_3_d2_xlarge,f6d18ba2|eu_west_3_i3_2xlarge,03eb4468|eu_west_3_i3_8xlarge,707fbee0|eu_west_3_i3_large,7cebac7a|eu_west_3_m4_2xlarge,7d816a43|eu_west_3_m4_large,0052a3c7|eu_west_3_m4_large,03836052|eu_west_3_m5_24xlarge,4fef4a36|eu_west_3_m5_xlarge,791586bb|eu_west_3_r4_16xlarge,bb294078|eu_west_3_r4_2xlarge,f05abb2f|eu_west_3_r4_2xlarge,d72170ce|eu_west_3_r4_4xlarge,558c0695|eu_west_3_t2_2xlarge,ad8a3e1b|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5a70f01|eu_west_3_c4_8xlarge,6ecc1efd|eu_west_3_i3_2xlarge,3de4b73f|eu_west_3_m4_4xlarge,59753e8c|eu_west_3_m4_4xlarge,d7f9f302|eu_west_3_m5_2xlarge,9195809e|eu_west_3_r4_16xlarge,90b75105|eu_west_3_r4_2xlarge,b89f6739|eu_west_3_t2_large,cfb81abd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a94fdb2|eu_west_3_c4_2xlarge,7ea3ca9f|eu_west_3_c4_4xlarge,5781e1c1|eu_west_3_c4_xlarge,1a60c307|eu_west_3_c5_18xlarge,1aa0e8c2|eu_west_3_c5_4xlarge,0c059ae3|eu_west_3_c5_9xlarge,3ae01aae|eu_west_3_c5_large,3c4f9f40|eu_west_3_c5_xlarge,4a9f161e|eu_west_3_d2_2xlarge,a2ad842a|eu_west_3_d2_4xlarge,339025d7|eu_west_3_i3_16xlarge,a46e6a1e|eu_west_3_i3_16xlarge,9465ec49|eu_west_3_i3_16xlarge,2df8a9dc|eu_west_3_i3_4xlarge,612e7d70|eu_west_3_m4_10xlarge,59739213|eu_west_3_m5_4xlarge,20b3ac7f|eu_west_3_m5_4xlarge,cae217d5|eu_west_3_r4_2xlarge,90591cca|eu_west_3_r4_8xlarge,18765e85|eu_west_3_r4_large,d95447c6|eu_west_3_x1_32xlarge,d174fa7d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e979889|eu_west_3_c4_xlarge,d425adc5|eu_west_3_c5_18xlarge,29247fb6|eu_west_3_d2_8xlarge,b13dc1c7|eu_west_3_d2_xlarge,c225e4e2|eu_west_3_i3_4xlarge,ecea1d86|eu_west_3_i3_large,54b89100|eu_west_3_i3_large,7eb8c79f|eu_west_3_i3_large,04d66b87|eu_west_3_i3_xlarge,c072844e|eu_west_3_m4_16xlarge,16dccfc9|eu_west_3_m4_4xlarge,65d5c73a|eu_west_3_m4_large,87ab75e3|eu_west_3_m5_12xlarge,d78dd9d0|eu_west_3_m5_large,febaac97|eu_west_3_m5_xlarge,4a4288d5|eu_west_3_r4_2xlarge,ddab8a8b|eu_west_3_r4_large,931c9c70|eu_west_3_r4_large,2cf5f5d8|eu_west_3_r4_xlarge,f2504ccd|eu_west_3_r4_xlarge,f9c5b581|eu_west_3_t2_medium,c7c80e18|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b6a9154|eu_west_3_c4_8xlarge,e9a629ab|eu_west_3_c5_xlarge,16865212|eu_west_3_i3_2xlarge,3082e908|eu_west_3_i3_2xlarge,4a96a0bb|eu_west_3_i3_8xlarge,b8840b25|eu_west_3_i3_8xlarge,9b43d0ad|eu_west_3_i3_large,ab6d3ef3|eu_west_3_m4_16xlarge,e98d5d45|eu_west_3_m4_4xlarge,4a77750e|eu_west_3_m5_12xlarge,adad6da4|eu_west_3_m5_12xlarge,509720f4|eu_west_3_m5_xlarge,48baefc8|eu_west_3_m5_xlarge,34adffb8|eu_west_3_r4_16xlarge,e02c6ca2|eu_west_3_r4_16xlarge,5eb2a6a6|eu_west_3_r4_16xlarge,bcdf696f|eu_west_3_r4_16xlarge,361e0102|eu_west_3_r4_8xlarge,011f83e5|eu_west_3_r4_8xlarge,84ef5b73|eu_west_3_r4_xlarge,49fd8280|eu_west_3_r4_xlarge,0bb571ab|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a686cf17|eu_west_3_c4_4xlarge,52004dbd|eu_west_3_c5_4xlarge,22e0b542|eu_west_3_c5_9xlarge,dc7ba123|eu_west_3_d2_2xlarge,eaf066a1|eu_west_3_d2_8xlarge,6eba2159|eu_west_3_i3_2xlarge,a1971965|eu_west_3_i3_xlarge,c298ad32|eu_west_3_m4_16xlarge,c9ff47a8|eu_west_3_m5_24xlarge,4eb7eb3a|eu_west_3_m5_4xlarge,963cf6b2|eu_west_3_r4_4xlarge,de8d3d69|eu_west_3_t2_small,4d63f114|eu_west_3_t2_xlarge,8d2edc89|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890c0f5d|eu_west_3_c4_large,df9549cc|eu_west_3_c5_2xlarge,aaa0b0bd|eu_west_3_c5_2xlarge,cfab9e72|eu_west_3_c5_xlarge,87570524|eu_west_3_d2_2xlarge,6d1ba033|eu_west_3_d2_xlarge,1399d70e|eu_west_3_i3_16xlarge,1ddf5233|eu_west_3_i3_2xlarge,a7965a53|eu_west_3_i3_8xlarge,0cce196e|eu_west_3_i3_8xlarge,4b6d5d48|eu_west_3_i3_8xlarge,9b252b6c|eu_west_3_i3_xlarge,7a134edc|eu_west_3_m4_2xlarge,05f38015|eu_west_3_m4_large,1cc43e6f|eu_west_3_m5_24xlarge,3c76ae59|eu_west_3_r4_2xlarge,13da7359|eu_west_3_r4_4xlarge,e643721d|eu_west_3_r4_xlarge,267eb5ea|eu_west_3_t2_nano,4bf0dbb1|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0137a255|eu_west_3_c4_8xlarge,85e6d969|eu_west_3_c5_4xlarge,64838640|eu_west_3_c5_xlarge,aad9871f|eu_west_3_d2_8xlarge,5747eb5c|eu_west_3_d2_xlarge,5fd76336|eu_west_3_i3_16xlarge,b2e3f756|eu_west_3_m4_2xlarge,3f4d278c|eu_west_3_m4_large,601bd1cd|eu_west_3_m4_xlarge,e3db01b3|eu_west_3_m5_2xlarge,ff49c700|eu_west_3_m5_4xlarge,10f398f4|eu_west_3_m5_xlarge,1cc7e995|eu_west_3_r4_16xlarge,8c782461|eu_west_3_r4_4xlarge,f26b0104|eu_west_3_r4_8xlarge,ce06836f|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b7180fc|eu_west_3_c5_2xlarge,9a1b0c7f|eu_west_3_c5_9xlarge,a4ed2a0c|eu_west_3_d2_2xlarge,9d9a9439|eu_west_3_i3_16xlarge,1cba1c87|eu_west_3_i3_2xlarge,49f994cb|eu_west_3_i3_8xlarge,5a36b25c|eu_west_3_m4_10xlarge,84ae3b3c|eu_west_3_m4_10xlarge,b8fb9b9a|eu_west_3_m4_16xlarge,565e1967|eu_west_3_m5_12xlarge,fd3ebfce|eu_west_3_m5_large,4dcd8148|eu_west_3_m5_large,4d438f3e|eu_west_3_r4_large,b90bd421|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de7f9a27|eu_west_3_c5_18xlarge,0befa3f5|eu_west_3_c5_18xlarge,a38687e9|eu_west_3_c5_2xlarge,9af7a7fd|eu_west_3_c5_xlarge,e80ef6b6|eu_west_3_d2_2xlarge,3117ab04|eu_west_3_d2_4xlarge,6b1b3559|eu_west_3_i3_4xlarge,d63079ba|eu_west_3_i3_4xlarge,700d8ebb|eu_west_3_m4_16xlarge,44108a18|eu_west_3_m4_2xlarge,b8226eb1|eu_west_3_m4_4xlarge,42d4de40|eu_west_3_m4_4xlarge,f0a09cc9|eu_west_3_m5_12xlarge,1887f36c|eu_west_3_m5_2xlarge,01a20342|eu_west_3_r4_16xlarge,7c732af8|eu_west_3_r4_4xlarge,49ca8e3c|eu_west_3_r4_4xlarge,bf49d9c4|eu_west_3_r4_8xlarge,aca668ee|eu_west_3_r4_8xlarge,dcb04f82|eu_west_3_r4_xlarge,c9674ae8|eu_west_3_t2_2xlarge,ada0ce9b|eu_west_3_t2_large,547fc62b|eu_west_3_x1_16xlarge,bb98f7a9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8393480|eu_west_3_c4_8xlarge,a7a6baa2|eu_west_3_c5_xlarge,c25aa027|eu_west_3_d2_8xlarge,d8473f16|eu_west_3_i3_2xlarge,eb3131bd|eu_west_3_i3_xlarge,34dfaf6b|eu_west_3_m4_4xlarge,a42487ec|eu_west_3_m4_xlarge,296e9e72|eu_west_3_m5_24xlarge,efeddde1|eu_west_3_m5_2xlarge,f19cf154|eu_west_3_m5_2xlarge,3223a96f|eu_west_3_m5_4xlarge,77577618|eu_west_3_r4_8xlarge,5cd026f1|eu_west_3_t2_medium,f42d4ed2|eu_west_3_t2_xlarge,ac993f35|eu_west_3_t2_xlarge,1095d047|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9935edaf|eu_west_3_c5_18xlarge,4ae17b33|eu_west_3_c5_4xlarge,86a02883|eu_west_3_c5_9xlarge,1d422c5a|eu_west_3_c5_xlarge,485e4158|eu_west_3_d2_2xlarge,878ff132|eu_west_3_i3_16xlarge,1efbb906|eu_west_3_i3_4xlarge,8e6c2d5a|eu_west_3_m4_16xlarge,d16915b7|eu_west_3_m4_4xlarge,f4453058|eu_west_3_m5_24xlarge,8ff50394|eu_west_3_m5_xlarge,69cee5a4|eu_west_3_r4_2xlarge,771ebcdc|eu_west_3_r4_4xlarge,90ed7082|eu_west_3_r4_8xlarge,36e04197|eu_west_3_r4_8xlarge,1a5efaef|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
