1fa1b302|eu_west_3_c4_4xlarge,e507eb2d|eu_west_3_c4_8xlarge,faae9997|eu_west_3_c5_2xlarge,1103b409|eu_west_3_c5_4xlarge,96aa85b3|eu_west_3_c5_4xlarge,23253ec9|eu_west_3_c5_9xlarge,b4a00fcf|eu_west_3_c5_large,0b147d8b|eu_west_3_d2_2xlarge,da3ff7f7|eu_west_3_i3_8xlarge,88fa799c|eu_west_3_m4_16xlarge,0670e335|eu_west_3_m4_16xlarge,0f0a86fb|eu_west_3_m4_large,f940b0bf|eu_west_3_m5_12xlarge,c8002958|eu_west_3_m5_4xlarge,069d6535|eu_west_3_m5_large,96987e56|eu_west_3_m5_large,f3965dc4|eu_west_3_m5_xlarge,abbd2701|eu_west_3_r4_16xlarge,83505dfb|eu_west_3_r4_16xlarge,d20484e4|eu_west_3_r4_2xlarge,978681fd|eu_west_3_r4_4xlarge,e6cad162|eu_west_3_r4_4xlarge,b1915657|eu_west_3_r4_8xlarge,7e8028fd|eu_west_3_x1_16xlarge,63e74efb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61def238|eu_west_3_c5_9xlarge,892a7ef5|eu_west_3_i3_16xlarge,f8c31134|eu_west_3_m4_4xlarge,9b27df80|eu_west_3_m5_24xlarge,99e94f59|eu_west_3_m5_4xlarge,7960cbba|eu_west_3_m5_large,71af3725|eu_west_3_m5_xlarge,ac9e3dec|eu_west_3_m5_xlarge,6f23a5fd|eu_west_3_r4_2xlarge,00896b59|eu_west_3_r4_4xlarge,9854bf09|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b297e7c6|eu_west_3_c4_2xlarge,07cfdea5|eu_west_3_d2_8xlarge,ba151fac|eu_west_3_d2_8xlarge,2149edb5|eu_west_3_d2_8xlarge,43145658|eu_west_3_i3_16xlarge,9259f700|eu_west_3_i3_xlarge,77de0912|eu_west_3_i3_xlarge,37d893c0|eu_west_3_m4_16xlarge,21c26a7c|eu_west_3_m4_large,63f870ee|eu_west_3_m5_12xlarge,6826cfe3|eu_west_3_m5_24xlarge,12607a6c|eu_west_3_m5_2xlarge,93122d1a|eu_west_3_m5_xlarge,858a0969|eu_west_3_r4_4xlarge,309712b4|eu_west_3_r4_8xlarge,0b9cb16d|eu_west_3_r4_xlarge,43d05a1d|eu_west_3_r4_xlarge,a8db2c6e|eu_west_3_t2_2xlarge,c39bee6e|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3571d342|eu_west_3_c4_2xlarge,89c4b4d9|eu_west_3_c4_4xlarge,5e7f0b0c|eu_west_3_c4_xlarge,be54a072|eu_west_3_c5_2xlarge,486c5e6f|eu_west_3_c5_2xlarge,1990a7a7|eu_west_3_c5_xlarge,eddaf48a|eu_west_3_d2_2xlarge,65661ce5|eu_west_3_d2_4xlarge,ed1cc0ca|eu_west_3_i3_2xlarge,bc881151|eu_west_3_i3_2xlarge,ba504611|eu_west_3_i3_4xlarge,6e0cd0b3|eu_west_3_i3_xlarge,1230bd7b|eu_west_3_i3_xlarge,413cbaed|eu_west_3_m4_large,6ff301b4|eu_west_3_m4_xlarge,6c103a4d|eu_west_3_m5_12xlarge,5b9b45e4|eu_west_3_m5_2xlarge,03f7a067|eu_west_3_m5_2xlarge,6132dbe8|eu_west_3_m5_2xlarge,ef84c79e|eu_west_3_r4_16xlarge,e9bf4ae7|eu_west_3_r4_2xlarge,b47d328c|eu_west_3_r4_large,c70016de|eu_west_3_r4_large,19bfcf4d|eu_west_3_r4_large,e1759b38|eu_west_3_t2_large,2caa537a|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e74e466c|eu_west_3_c4_large,ac0bbc3c|eu_west_3_c5_xlarge,d0b05aba|eu_west_3_d2_8xlarge,c6aca0c0|eu_west_3_i3_large,d408b98e|eu_west_3_i3_large,894c4ce0|eu_west_3_m4_4xlarge,911e5013|eu_west_3_m5_24xlarge,54efa63c|eu_west_3_m5_large,c3fc0f47|eu_west_3_r4_16xlarge,ccdc6c03|eu_west_3_r4_16xlarge,fa9fdbfa|eu_west_3_r4_2xlarge,300f5583|eu_west_3_r4_4xlarge,bbb00468|eu_west_3_r4_8xlarge,dd775292|eu_west_3_t2_small,e9ef503e|eu_west_3_x1_16xlarge,cc695661|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6f0e7c3|eu_west_3_c4_large,c9c3f913|eu_west_3_c4_large,2964325a|eu_west_3_c5_18xlarge,04404f2f|eu_west_3_c5_4xlarge,4ec6fba6|eu_west_3_c5_9xlarge,5f55eac6|eu_west_3_d2_2xlarge,3abc8694|eu_west_3_d2_2xlarge,68a5743d|eu_west_3_d2_2xlarge,42167d10|eu_west_3_d2_8xlarge,05ce706a|eu_west_3_i3_16xlarge,fc712611|eu_west_3_i3_2xlarge,52ded43b|eu_west_3_i3_8xlarge,addad76e|eu_west_3_m4_10xlarge,c4556195|eu_west_3_m4_16xlarge,3984c5a9|eu_west_3_m5_2xlarge,c181dcf5|eu_west_3_m5_2xlarge,eab64429|eu_west_3_m5_2xlarge,7a57e359|eu_west_3_r4_xlarge,b87fde17|eu_west_3_t2_nano,ef6bb0d2|eu_west_3_x1_16xlarge,40e1913c|eu_west_3_x1_32xlarge,7cda623f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f727d321|eu_west_3_c4_4xlarge,c8f281af|eu_west_3_c4_4xlarge,eb639e8c|eu_west_3_c4_8xlarge,aee04757|eu_west_3_c5_4xlarge,9d71a348|eu_west_3_c5_xlarge,db64d21a|eu_west_3_d2_2xlarge,628e6511|eu_west_3_d2_2xlarge,05071a9a|eu_west_3_i3_2xlarge,45595e69|eu_west_3_i3_2xlarge,ed86b8c7|eu_west_3_i3_2xlarge,67da01fa|eu_west_3_i3_8xlarge,920ca61c|eu_west_3_i3_8xlarge,cf0fc8f9|eu_west_3_i3_xlarge,e10c47f6|eu_west_3_m4_4xlarge,aa7e9ceb|eu_west_3_m4_xlarge,151b3cd1|eu_west_3_m5_24xlarge,b05025f2|eu_west_3_m5_24xlarge,02ce3659|eu_west_3_m5_4xlarge,4ba98385|eu_west_3_m5_4xlarge,3ea4b36f|eu_west_3_m5_large,0cd9d59a|eu_west_3_r4_4xlarge,8c1aa3a5|eu_west_3_r4_8xlarge,a1d725bd|eu_west_3_r4_xlarge,3c5f292c|eu_west_3_t2_2xlarge,f754f912|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13c7c25b|eu_west_3_c4_2xlarge,859bca80|eu_west_3_c4_2xlarge,b93583c1|eu_west_3_c4_4xlarge,4b895900|eu_west_3_c4_8xlarge,e9c8e3b3|eu_west_3_c4_large,6271d816|eu_west_3_c4_xlarge,f5429b0e|eu_west_3_c4_xlarge,71d2c5f6|eu_west_3_c5_xlarge,43488c68|eu_west_3_i3_16xlarge,cda1c8bb|eu_west_3_i3_16xlarge,74d489ed|eu_west_3_i3_large,e0d2dc8a|eu_west_3_m4_10xlarge,b9cf3fca|eu_west_3_m4_2xlarge,a4bbb216|eu_west_3_m5_12xlarge,531c2d88|eu_west_3_m5_24xlarge,eb91fea7|eu_west_3_m5_2xlarge,da4b7591|eu_west_3_m5_xlarge,18063cd0|eu_west_3_m5_xlarge,8f87cb23|eu_west_3_m5_xlarge,5acd8615|eu_west_3_r4_16xlarge,068fb538|eu_west_3_r4_8xlarge,1e8b1a7c|eu_west_3_r4_xlarge,0e444259|eu_west_3_t2_medium,d9268266|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a842557b|eu_west_3_c4_2xlarge,01e24bd0|eu_west_3_c4_xlarge,2cc46f36|eu_west_3_c5_18xlarge,b19864c2|eu_west_3_c5_9xlarge,a635f8e0|eu_west_3_c5_large,58106399|eu_west_3_c5_large,1e063e15|eu_west_3_i3_16xlarge,3ed5470e|eu_west_3_i3_2xlarge,2ca793d1|eu_west_3_i3_xlarge,c0081d98|eu_west_3_m4_16xlarge,2f86b7e1|eu_west_3_m4_2xlarge,a1567243|eu_west_3_m4_large,3bf6d28d|eu_west_3_m5_12xlarge,cc0ceeca|eu_west_3_m5_12xlarge,1b2adb6f|eu_west_3_m5_2xlarge,b6b7456f|eu_west_3_m5_large,119b900b|eu_west_3_r4_16xlarge,368ba4b6|eu_west_3_r4_2xlarge,4491bb80|eu_west_3_r4_2xlarge,e6fec6f9|eu_west_3_x1_16xlarge,48c9b299|eu_west_3_x1_32xlarge,33335240|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802796b5|eu_west_3_c4_8xlarge,e4ac8c0c|eu_west_3_c5_18xlarge,08e7d4c5|eu_west_3_c5_18xlarge,5e430a6e|eu_west_3_c5_4xlarge,87407dd1|eu_west_3_c5_4xlarge,b062e7a8|eu_west_3_c5_9xlarge,6354700e|eu_west_3_c5_9xlarge,d651b8bc|eu_west_3_c5_large,40902a1f|eu_west_3_c5_xlarge,0a588767|eu_west_3_i3_2xlarge,ce743064|eu_west_3_i3_2xlarge,11d165c5|eu_west_3_i3_2xlarge,ea23d20f|eu_west_3_i3_4xlarge,54bb1483|eu_west_3_i3_4xlarge,d20d4053|eu_west_3_i3_8xlarge,ba481ce3|eu_west_3_i3_xlarge,5228d784|eu_west_3_m4_2xlarge,3aba84aa|eu_west_3_m5_4xlarge,f111f807|eu_west_3_r4_4xlarge,8b451307|eu_west_3_r4_8xlarge,1f8eeacd|eu_west_3_t2_large,9a6d42ca|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99ae2dca|eu_west_3_c4_large,e4a0c0ce|eu_west_3_c5_2xlarge,0bb8376a|eu_west_3_c5_large,66221d6f|eu_west_3_i3_16xlarge,bf598b89|eu_west_3_i3_8xlarge,9d51fd3c|eu_west_3_i3_large,beb23949|eu_west_3_i3_xlarge,3245e670|eu_west_3_m4_10xlarge,c571166b|eu_west_3_m5_12xlarge,59469d63|eu_west_3_m5_2xlarge,3fc08a2a|eu_west_3_m5_4xlarge,5bbe7e1a|eu_west_3_m5_xlarge,26b161c2|eu_west_3_r4_16xlarge,84dfa30f|eu_west_3_r4_8xlarge,bc6dda8d|eu_west_3_t2_medium,c09543ed|eu_west_3_t2_xlarge,a092291c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f99620af|eu_west_3_c4_2xlarge,5117f86b|eu_west_3_c4_4xlarge,47ae02a3|eu_west_3_c5_18xlarge,a8780c19|eu_west_3_c5_2xlarge,09aec54d|eu_west_3_c5_2xlarge,533efa69|eu_west_3_c5_9xlarge,248c62fe|eu_west_3_d2_2xlarge,ed594c56|eu_west_3_d2_8xlarge,016ff499|eu_west_3_d2_8xlarge,85d9954f|eu_west_3_i3_2xlarge,cf59f847|eu_west_3_i3_2xlarge,1e8e2fde|eu_west_3_i3_4xlarge,a0f87897|eu_west_3_m4_2xlarge,0509082a|eu_west_3_m5_12xlarge,5f295fb4|eu_west_3_m5_24xlarge,405adde2|eu_west_3_m5_2xlarge,0a633d7f|eu_west_3_m5_4xlarge,ab59c18d|eu_west_3_m5_large,1706216d|eu_west_3_m5_xlarge,cf773c8e|eu_west_3_m5_xlarge,90babcf3|eu_west_3_r4_16xlarge,1d185f4f|eu_west_3_r4_8xlarge,5dd97e51|eu_west_3_t2_micro,883e62e6|eu_west_3_t2_nano,afe6d8c9|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3578ac5|eu_west_3_c4_large,b9c0f21b|eu_west_3_c5_9xlarge,08d1f95c|eu_west_3_c5_large,27371064|eu_west_3_c5_large,89712153|eu_west_3_d2_2xlarge,f470bc7c|eu_west_3_i3_16xlarge,46cb9efe|eu_west_3_i3_2xlarge,f59de253|eu_west_3_i3_2xlarge,a0a72d52|eu_west_3_i3_8xlarge,2321a463|eu_west_3_i3_large,5c136c7d|eu_west_3_m4_large,51bf1b03|eu_west_3_m4_xlarge,fa852874|eu_west_3_m5_12xlarge,61127312|eu_west_3_m5_large,0d27b805|eu_west_3_m5_large,d312d4c3|eu_west_3_m5_xlarge,d07caade|eu_west_3_r4_16xlarge,37fa4812|eu_west_3_r4_4xlarge,c20daf82|eu_west_3_r4_8xlarge,0b96bdf3|eu_west_3_r4_8xlarge,5c83a983|eu_west_3_r4_large,4bcd7686|eu_west_3_t2_nano,ea00e046|eu_west_3_t2_small,22b9fd0f|eu_west_3_x1_16xlarge,4fec41e1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563602f1|eu_west_3_c4_2xlarge,2ca7a420|eu_west_3_c4_4xlarge,d482bba7|eu_west_3_c4_8xlarge,bda08376|eu_west_3_c5_9xlarge,6d164cad|eu_west_3_c5_large,e50007d5|eu_west_3_d2_4xlarge,86b87067|eu_west_3_i3_2xlarge,eabdcd02|eu_west_3_i3_4xlarge,504b4177|eu_west_3_m4_10xlarge,5d5ab221|eu_west_3_m4_4xlarge,d4cd1d83|eu_west_3_m5_12xlarge,06672160|eu_west_3_m5_2xlarge,1f306457|eu_west_3_m5_4xlarge,ae4cdfbc|eu_west_3_m5_4xlarge,b9f2f84d|eu_west_3_m5_xlarge,2cbcb4f3|eu_west_3_r4_4xlarge,41189444|eu_west_3_r4_xlarge,328b47ae|eu_west_3_r4_xlarge,e2234f79|eu_west_3_t2_nano,cbb36d78|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600654f5|eu_west_3_c4_8xlarge,54c66d2a|eu_west_3_c5_2xlarge,dac92831|eu_west_3_c5_9xlarge,cca4069d|eu_west_3_c5_xlarge,fc96c48d|eu_west_3_d2_2xlarge,756ae1ab|eu_west_3_d2_xlarge,6a4386cd|eu_west_3_i3_16xlarge,e2682ebf|eu_west_3_i3_2xlarge,ec10dc6b|eu_west_3_i3_4xlarge,4b410aa4|eu_west_3_i3_xlarge,77a5b80d|eu_west_3_m4_10xlarge,2d5d8f3a|eu_west_3_m4_10xlarge,a0d23539|eu_west_3_m4_2xlarge,d8f6e15f|eu_west_3_m4_2xlarge,6f73c7cd|eu_west_3_m5_2xlarge,46a56f7e|eu_west_3_m5_4xlarge,82b5d5aa|eu_west_3_m5_large,e867e64e|eu_west_3_m5_xlarge,6bcffc65|eu_west_3_m5_xlarge,97753a27|eu_west_3_m5_xlarge,258c693d|eu_west_3_r4_16xlarge,92178e1c|eu_west_3_r4_8xlarge,e0389926|eu_west_3_r4_large,a3d458eb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32f66bda|eu_west_3_c4_8xlarge,90bd111c|eu_west_3_c4_xlarge,937c5468|eu_west_3_c5_9xlarge,9c51437f|eu_west_3_c5_9xlarge,9a57086b|eu_west_3_c5_9xlarge,a32a05d6|eu_west_3_m4_4xlarge,ab7306cd|eu_west_3_m5_12xlarge,3c207c6a|eu_west_3_r4_8xlarge,3327aace|eu_west_3_r4_large,d0732d1c|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc4712d0|eu_west_3_c4_8xlarge,e027a0fc|eu_west_3_c4_large,2d304682|eu_west_3_c5_18xlarge,3ce0b62e|eu_west_3_c5_9xlarge,6e55c80a|eu_west_3_c5_xlarge,15c0876b|eu_west_3_d2_xlarge,0d3f4278|eu_west_3_i3_16xlarge,32f73b6f|eu_west_3_i3_4xlarge,ebf5da97|eu_west_3_i3_xlarge,3927533c|eu_west_3_i3_xlarge,d56792ac|eu_west_3_m4_16xlarge,515190da|eu_west_3_m4_4xlarge,c8ccb9ae|eu_west_3_m4_large,27d450b2|eu_west_3_m5_24xlarge,3bbf98fa|eu_west_3_m5_4xlarge,b90e67f7|eu_west_3_m5_xlarge,ef36dab6|eu_west_3_t2_small,f1c841e7|eu_west_3_t2_xlarge,3233b4fe|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cd81f1e|eu_west_3_c5_2xlarge,f04e27f0|eu_west_3_c5_4xlarge,2e4cc95f|eu_west_3_i3_16xlarge,ca75b03b|eu_west_3_i3_2xlarge,06c8c47e|eu_west_3_i3_4xlarge,6ca17959|eu_west_3_i3_8xlarge,c2f438e2|eu_west_3_i3_xlarge,7342ef21|eu_west_3_m4_10xlarge,7b9555ed|eu_west_3_m4_large,1eef03b6|eu_west_3_m5_2xlarge,8767b13f|eu_west_3_r4_4xlarge,6355985b|eu_west_3_r4_large,bc42b3d4|eu_west_3_r4_large,e5376b6f|eu_west_3_t2_nano,c59af9e7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0768be0b|eu_west_3_c4_2xlarge,04534c0d|eu_west_3_c4_4xlarge,8673f936|eu_west_3_c4_8xlarge,adfc264c|eu_west_3_c4_8xlarge,fe02b16a|eu_west_3_c4_large,d873725c|eu_west_3_c5_18xlarge,220a3dbe|eu_west_3_c5_18xlarge,4e35eae4|eu_west_3_c5_2xlarge,304dcdda|eu_west_3_c5_2xlarge,07fd624a|eu_west_3_c5_9xlarge,aaebb4f5|eu_west_3_c5_xlarge,37dd0908|eu_west_3_d2_2xlarge,e520b7c1|eu_west_3_d2_xlarge,0d271494|eu_west_3_d2_xlarge,28730020|eu_west_3_i3_2xlarge,42f6efd5|eu_west_3_i3_4xlarge,c5fffe32|eu_west_3_i3_4xlarge,fbfe4b87|eu_west_3_i3_large,5b1ce94d|eu_west_3_i3_large,629c964c|eu_west_3_i3_large,37107302|eu_west_3_m4_4xlarge,2f2c29ce|eu_west_3_m4_4xlarge,1eeeb776|eu_west_3_m5_24xlarge,f63e00c6|eu_west_3_m5_4xlarge,7e436034|eu_west_3_m5_xlarge,83feebc4|eu_west_3_r4_2xlarge,6274e87c|eu_west_3_r4_4xlarge,da786ea6|eu_west_3_r4_8xlarge,dde5d841|eu_west_3_r4_8xlarge,240623ec|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393c8377|eu_west_3_c4_2xlarge,fafd32dc|eu_west_3_c4_4xlarge,4fcdd156|eu_west_3_c4_large,bef7c794|eu_west_3_c5_18xlarge,94fccb90|eu_west_3_c5_xlarge,284ca00e|eu_west_3_c5_xlarge,d5c7fb53|eu_west_3_d2_4xlarge,4095ba12|eu_west_3_d2_8xlarge,93fc0c47|eu_west_3_d2_8xlarge,ca52c9be|eu_west_3_d2_8xlarge,06f0709e|eu_west_3_i3_2xlarge,54e48b05|eu_west_3_i3_large,31fa17c7|eu_west_3_m4_10xlarge,d6a06eea|eu_west_3_m4_xlarge,e73461ad|eu_west_3_m5_4xlarge,32c26e7e|eu_west_3_m5_large,f903242c|eu_west_3_m5_xlarge,b74721bf|eu_west_3_r4_16xlarge,b0b7ae1e|eu_west_3_r4_large,b312bffe|eu_west_3_r4_xlarge,3cff42da|eu_west_3_r4_xlarge,c92f0a20|eu_west_3_t2_large,1afe613c|eu_west_3_t2_xlarge,ea1081aa|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46e34a6c|eu_west_3_c5_2xlarge,c060e09f|eu_west_3_c5_2xlarge,e6120a57|eu_west_3_c5_4xlarge,721c042b|eu_west_3_c5_9xlarge,c67c771a|eu_west_3_c5_large,7c7fa947|eu_west_3_c5_xlarge,7be684f7|eu_west_3_d2_xlarge,2c520af0|eu_west_3_d2_xlarge,3c148bee|eu_west_3_i3_16xlarge,5d3b3d51|eu_west_3_i3_2xlarge,d44a29b7|eu_west_3_i3_2xlarge,674c17c0|eu_west_3_i3_8xlarge,38beacb3|eu_west_3_i3_large,3e4a500b|eu_west_3_i3_xlarge,1cce28b9|eu_west_3_m4_2xlarge,981f7bec|eu_west_3_m4_xlarge,140c010c|eu_west_3_m5_12xlarge,73aa29b4|eu_west_3_m5_4xlarge,2ca43c37|eu_west_3_m5_4xlarge,2ba99b01|eu_west_3_m5_large,cc743432|eu_west_3_r4_large,43275c09|eu_west_3_r4_xlarge,7f5c91d5|eu_west_3_t2_large,401490a3|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54f974ca|eu_west_3_c4_large,3f590b11|eu_west_3_c4_large,baab9b77|eu_west_3_c5_18xlarge,b7c7a412|eu_west_3_c5_18xlarge,c6a1db0c|eu_west_3_c5_4xlarge,59972a39|eu_west_3_c5_4xlarge,fa100a92|eu_west_3_c5_4xlarge,1bcb76b0|eu_west_3_c5_9xlarge,15a2f7d3|eu_west_3_c5_xlarge,a780a88e|eu_west_3_i3_16xlarge,59f1c300|eu_west_3_i3_8xlarge,5d46c287|eu_west_3_i3_large,c695af1f|eu_west_3_m4_10xlarge,0e6364ad|eu_west_3_m4_4xlarge,049a3227|eu_west_3_m4_4xlarge,286d9f4a|eu_west_3_m4_xlarge,4d8c53e3|eu_west_3_m5_12xlarge,b73b9496|eu_west_3_m5_2xlarge,dc713ad3|eu_west_3_m5_large,52d258f4|eu_west_3_m5_xlarge,f919ceeb|eu_west_3_r4_16xlarge,ff989b77|eu_west_3_r4_2xlarge,acaf5b3e|eu_west_3_r4_4xlarge,bc1b7922|eu_west_3_r4_large,e8291d20|eu_west_3_t2_2xlarge,1112145b|eu_west_3_t2_xlarge,8746b0e8|eu_west_3_x1_16xlarge,e872d496|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ec30057|eu_west_3_c4_2xlarge,e9681024|eu_west_3_c4_2xlarge,e46edb47|eu_west_3_c4_4xlarge,f05f7229|eu_west_3_c4_large,920a8dd3|eu_west_3_c5_9xlarge,30f7c8f2|eu_west_3_c5_xlarge,889d388f|eu_west_3_d2_2xlarge,cc3ec209|eu_west_3_i3_4xlarge,f7fdc200|eu_west_3_i3_4xlarge,0ed698b9|eu_west_3_i3_large,da0bf646|eu_west_3_m4_10xlarge,80f19768|eu_west_3_m4_16xlarge,b95bfc47|eu_west_3_m4_2xlarge,739b3c1e|eu_west_3_m4_2xlarge,aff13b48|eu_west_3_m4_2xlarge,312aa02f|eu_west_3_m4_4xlarge,41ffba4a|eu_west_3_m4_4xlarge,741d02cf|eu_west_3_m4_xlarge,f810f087|eu_west_3_m5_24xlarge,7f427267|eu_west_3_m5_4xlarge,2915dbfc|eu_west_3_m5_xlarge,1fb70b1d|eu_west_3_m5_xlarge,e22c81ca|eu_west_3_r4_16xlarge,883b0d90|eu_west_3_r4_16xlarge,b29fb647|eu_west_3_r4_2xlarge,b71f2bd9|eu_west_3_r4_2xlarge,f5cae54c|eu_west_3_r4_8xlarge,b95cc811|eu_west_3_r4_8xlarge,7acb669f|eu_west_3_r4_large,465bba38|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
