401ec678|eu_west_3_c4_large,d6ea72dd|eu_west_3_c5_2xlarge,ad1290dd|eu_west_3_c5_4xlarge,d6e71eca|eu_west_3_c5_large,c981c791|eu_west_3_c5_xlarge,d062626a|eu_west_3_c5_xlarge,454fc47e|eu_west_3_c5_xlarge,ee19e179|eu_west_3_d2_2xlarge,e3a55f10|eu_west_3_i3_16xlarge,aac2d874|eu_west_3_i3_4xlarge,bfeb35a6|eu_west_3_m4_2xlarge,fefe377f|eu_west_3_m4_large,0dec60eb|eu_west_3_m5_large,ece50ae2|eu_west_3_r4_2xlarge,61cb5c1a|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b3a8ab9|eu_west_3_c4_8xlarge,74a40967|eu_west_3_c4_8xlarge,75403c9c|eu_west_3_c4_8xlarge,18a9fab6|eu_west_3_c4_xlarge,11d0fd33|eu_west_3_c5_18xlarge,f315c059|eu_west_3_c5_4xlarge,511febd2|eu_west_3_c5_9xlarge,2c96c438|eu_west_3_c5_large,a0cb3589|eu_west_3_c5_xlarge,06f95fc3|eu_west_3_d2_2xlarge,570f3fb9|eu_west_3_i3_4xlarge,d9578d9b|eu_west_3_m4_4xlarge,1d50e1dd|eu_west_3_m5_12xlarge,bd2eda29|eu_west_3_m5_24xlarge,1605c21f|eu_west_3_m5_4xlarge,1d4dfacf|eu_west_3_x1_16xlarge,a2504d75|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0e11a52|eu_west_3_c5_4xlarge,a1fed315|eu_west_3_c5_4xlarge,faec866e|eu_west_3_c5_large,3da8b540|eu_west_3_d2_4xlarge,37776d13|eu_west_3_d2_xlarge,7ca6865c|eu_west_3_i3_16xlarge,09aaa731|eu_west_3_i3_4xlarge,bed98e43|eu_west_3_i3_xlarge,87860603|eu_west_3_m4_2xlarge,26bf9595|eu_west_3_m4_2xlarge,c831f18d|eu_west_3_m4_large,53b097a6|eu_west_3_m5_24xlarge,88fe7888|eu_west_3_m5_4xlarge,db71bb6f|eu_west_3_r4_4xlarge,e26bb57d|eu_west_3_r4_8xlarge,4a343924|eu_west_3_r4_xlarge,60f722b9|eu_west_3_r4_xlarge,e6c2fc17|eu_west_3_t2_large,f42e4515|eu_west_3_t2_xlarge,ea6d0eca|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c8122b3|eu_west_3_c4_large,bbe4f321|eu_west_3_i3_xlarge,59162e00|eu_west_3_i3_xlarge,6bf36c1a|eu_west_3_m4_10xlarge,fdeeecdf|eu_west_3_m4_10xlarge,16da80df|eu_west_3_m4_2xlarge,f2ed5f55|eu_west_3_m4_4xlarge,bf48df0b|eu_west_3_m4_large,bd34b72f|eu_west_3_m5_large,3d738dc1|eu_west_3_m5_xlarge,c0e7f0f3|eu_west_3_r4_16xlarge,1bf8bac0|eu_west_3_r4_2xlarge,a0bdc66f|eu_west_3_r4_8xlarge,d6c0ce21|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c72fad2|eu_west_3_c5_2xlarge,324fe1c2|eu_west_3_c5_2xlarge,4d6ba12a|eu_west_3_c5_xlarge,29710059|eu_west_3_c5_xlarge,a8231e18|eu_west_3_c5_xlarge,2fa3864e|eu_west_3_i3_4xlarge,9ed9e4b6|eu_west_3_i3_8xlarge,455ec84e|eu_west_3_i3_large,25469c6f|eu_west_3_r4_2xlarge,c30046a8|eu_west_3_r4_large,6b4ae803|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55421044|eu_west_3_c4_2xlarge,5685d0a0|eu_west_3_c4_large,bfd4aa3c|eu_west_3_c5_2xlarge,ad49ecc6|eu_west_3_c5_xlarge,d48a225f|eu_west_3_i3_large,07acf5ca|eu_west_3_i3_large,f3b32b95|eu_west_3_m5_2xlarge,b748eba1|eu_west_3_m5_2xlarge,c55c86d5|eu_west_3_r4_large,396737fa|eu_west_3_r4_large,cb655170|eu_west_3_r4_xlarge,2e70b864|eu_west_3_t2_nano,762ab9e1|eu_west_3_t2_small,f0bd06e0|eu_west_3_x1_16xlarge,ff11557b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e18534aa|eu_west_3_c4_4xlarge,8d2dcad9|eu_west_3_c4_large,1ee263eb|eu_west_3_c4_xlarge,accff2ac|eu_west_3_c4_xlarge,977955fd|eu_west_3_c4_xlarge,8a5bbbd2|eu_west_3_c5_large,be464733|eu_west_3_d2_4xlarge,e9615fa4|eu_west_3_d2_xlarge,20dd9864|eu_west_3_i3_8xlarge,9af340b1|eu_west_3_m4_10xlarge,04cfc3ab|eu_west_3_m4_4xlarge,8c00f190|eu_west_3_m4_large,0641d1a9|eu_west_3_m5_12xlarge,40041b5d|eu_west_3_m5_12xlarge,36d6f999|eu_west_3_m5_24xlarge,efccf2f4|eu_west_3_m5_24xlarge,83b0cb75|eu_west_3_m5_4xlarge,bde47f83|eu_west_3_m5_large,db7c81ce|eu_west_3_m5_large,8a852f24|eu_west_3_m5_large,b02f3707|eu_west_3_r4_16xlarge,a9f819c4|eu_west_3_r4_16xlarge,33f35d7b|eu_west_3_r4_2xlarge,d3982822|eu_west_3_r4_4xlarge,961cac0a|eu_west_3_r4_large,49b8da05|eu_west_3_t2_small,d23961a8|eu_west_3_x1_16xlarge,c0875f55|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07e95fbf|eu_west_3_c5_2xlarge,967a363f|eu_west_3_c5_4xlarge,6183551f|eu_west_3_d2_8xlarge,015dd2ce|eu_west_3_d2_8xlarge,4276bf95|eu_west_3_d2_xlarge,b69e5027|eu_west_3_i3_4xlarge,137e5733|eu_west_3_i3_xlarge,03bb9c37|eu_west_3_i3_xlarge,02ca39d3|eu_west_3_m4_16xlarge,da211294|eu_west_3_m5_24xlarge,b70a9c5d|eu_west_3_m5_2xlarge,fae32329|eu_west_3_r4_16xlarge,c7adcb2b|eu_west_3_r4_2xlarge,26b09dd5|eu_west_3_r4_2xlarge,5878296b|eu_west_3_r4_8xlarge,77ed0d3b|eu_west_3_r4_large,6f47e3e0|eu_west_3_t2_2xlarge,f829b41d|eu_west_3_x1_16xlarge,b8536003|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61673ba7|eu_west_3_c5_large,26e7dd94|eu_west_3_c5_xlarge,e71a028a|eu_west_3_c5_xlarge,92441b3b|eu_west_3_i3_4xlarge,8dc917b4|eu_west_3_i3_4xlarge,cebc3b06|eu_west_3_i3_large,ceb95748|eu_west_3_i3_large,59a2c3d6|eu_west_3_m4_large,57190066|eu_west_3_m4_xlarge,b8ebcb60|eu_west_3_m5_12xlarge,4567104d|eu_west_3_m5_24xlarge,193c712b|eu_west_3_m5_large,8617e331|eu_west_3_m5_xlarge,f92bfb8c|eu_west_3_r4_16xlarge,c6a30014|eu_west_3_r4_4xlarge,c9dc56d6|eu_west_3_r4_xlarge,45b32d75|eu_west_3_x1_16xlarge,8bd18d5c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e90aa11|eu_west_3_c5_18xlarge,07919508|eu_west_3_c5_2xlarge,5741c72a|eu_west_3_c5_2xlarge,e06510de|eu_west_3_c5_9xlarge,6836f52b|eu_west_3_c5_xlarge,c26dea19|eu_west_3_d2_2xlarge,facd55e7|eu_west_3_d2_8xlarge,33ad172b|eu_west_3_i3_16xlarge,6a048b28|eu_west_3_i3_4xlarge,e5b49958|eu_west_3_i3_8xlarge,efb2113b|eu_west_3_m4_4xlarge,73616c84|eu_west_3_m5_xlarge,b5ce1526|eu_west_3_r4_4xlarge,4e29d7bf|eu_west_3_r4_large,46f5e9b6|eu_west_3_r4_xlarge,ba2825c4|eu_west_3_t2_2xlarge,a8c7bb55|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218367d4|eu_west_3_c4_4xlarge,c0caa686|eu_west_3_c4_8xlarge,7a3d6e66|eu_west_3_c4_large,b1ab045c|eu_west_3_c4_xlarge,5959d785|eu_west_3_c5_18xlarge,4160c9be|eu_west_3_d2_2xlarge,bfce7e6f|eu_west_3_d2_4xlarge,c861a8d0|eu_west_3_d2_xlarge,fe8e9c8d|eu_west_3_i3_16xlarge,0f92b5cd|eu_west_3_i3_8xlarge,143c9d0e|eu_west_3_i3_8xlarge,a86c0cd9|eu_west_3_i3_8xlarge,4fc92445|eu_west_3_m4_10xlarge,132e52b0|eu_west_3_m4_16xlarge,286a6557|eu_west_3_m4_2xlarge,70f7dd20|eu_west_3_m4_large,2259b1e2|eu_west_3_m4_xlarge,f82c2d86|eu_west_3_m5_12xlarge,b3283e6a|eu_west_3_m5_12xlarge,a53dae19|eu_west_3_m5_4xlarge,b6421b5c|eu_west_3_m5_4xlarge,4bbb8b3c|eu_west_3_m5_xlarge,addc895b|eu_west_3_m5_xlarge,9a8cede0|eu_west_3_r4_2xlarge,3d46c7fb|eu_west_3_r4_8xlarge,aa8152c6|eu_west_3_r4_xlarge,fe8ec16e|eu_west_3_t2_2xlarge,05becc74|eu_west_3_t2_micro,7aeaaad7|eu_west_3_t2_small,857646cd|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58a4d28e|eu_west_3_c4_2xlarge,fa044046|eu_west_3_c4_4xlarge,208c90b4|eu_west_3_c4_large,53b81e24|eu_west_3_c4_xlarge,1249c595|eu_west_3_c5_18xlarge,5589672d|eu_west_3_i3_2xlarge,bf235024|eu_west_3_i3_xlarge,4ed41143|eu_west_3_m5_12xlarge,ddf2b699|eu_west_3_r4_2xlarge,b689ed39|eu_west_3_r4_4xlarge,3b0323a1|eu_west_3_r4_8xlarge,32190a61|eu_west_3_t2_2xlarge,392ae0bf|eu_west_3_t2_2xlarge,2df80603|eu_west_3_t2_medium,d9578088|eu_west_3_x1_16xlarge,f4557172|eu_west_3_x1_16xlarge,efe434c3|eu_west_3_x1_16xlarge,cde631a8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c43e425|eu_west_3_c4_8xlarge,b6beb1a4|eu_west_3_c4_large,994a51d3|eu_west_3_i3_4xlarge,157d580f|eu_west_3_m4_4xlarge,a3e88b40|eu_west_3_m4_xlarge,4d82b85f|eu_west_3_m5_4xlarge,219b6808|eu_west_3_m5_4xlarge,380b4d61|eu_west_3_m5_xlarge,46c37fca|eu_west_3_r4_16xlarge,34db826a|eu_west_3_r4_8xlarge,d00378df|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05d9d8bd|eu_west_3_c4_2xlarge,32488554|eu_west_3_c4_8xlarge,02606226|eu_west_3_c4_xlarge,7fdadd03|eu_west_3_c4_xlarge,779110fa|eu_west_3_c5_18xlarge,0480e4d8|eu_west_3_c5_18xlarge,61b429eb|eu_west_3_c5_2xlarge,c9aa681d|eu_west_3_c5_large,53a6d6b5|eu_west_3_d2_xlarge,b8aae365|eu_west_3_d2_xlarge,f4349b4e|eu_west_3_i3_16xlarge,0fa35622|eu_west_3_i3_4xlarge,87dbf849|eu_west_3_i3_8xlarge,4a1383b9|eu_west_3_m4_large,b46be42c|eu_west_3_m4_xlarge,d972558b|eu_west_3_m5_24xlarge,882bfdae|eu_west_3_m5_4xlarge,f8fdad7d|eu_west_3_r4_2xlarge,ec942973|eu_west_3_r4_4xlarge,62694dce|eu_west_3_r4_8xlarge,5ebdb953|eu_west_3_r4_8xlarge,1dc03f50|eu_west_3_r4_large,09cf9042|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ed47c3f|eu_west_3_c4_8xlarge,54ec3932|eu_west_3_c4_large,172725a9|eu_west_3_c4_xlarge,0169a322|eu_west_3_c5_18xlarge,905dbd6b|eu_west_3_c5_18xlarge,cf92fca5|eu_west_3_c5_4xlarge,87367d2f|eu_west_3_c5_9xlarge,a4e53b1a|eu_west_3_m4_2xlarge,2c027ae2|eu_west_3_m5_24xlarge,eceb4c8b|eu_west_3_m5_4xlarge,e15eedf6|eu_west_3_m5_4xlarge,4668b075|eu_west_3_m5_large,4a3e1c69|eu_west_3_r4_16xlarge,1d7ec3db|eu_west_3_r4_xlarge,f2e1d2e6|eu_west_3_r4_xlarge,9091e2ce|eu_west_3_t2_large,d74e19ba|eu_west_3_x1_16xlarge,64dbfe4e|eu_west_3_x1_32xlarge,1b0bf2cb|eu_west_3_x1_32xlarge,a071ee25|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1141a535|eu_west_3_c5_18xlarge,f8b0f298|eu_west_3_c5_2xlarge,7276f162|eu_west_3_c5_large,b45c597a|eu_west_3_d2_4xlarge,85f249db|eu_west_3_i3_8xlarge,ae736855|eu_west_3_i3_large,5d0dee33|eu_west_3_i3_large,bc67ca21|eu_west_3_m4_16xlarge,eb0652b0|eu_west_3_m5_24xlarge,58f8b7f0|eu_west_3_m5_24xlarge,44c002eb|eu_west_3_m5_4xlarge,d5961a0c|eu_west_3_r4_16xlarge,03809207|eu_west_3_r4_2xlarge,1c30fbcb|eu_west_3_r4_large,86c2bc3e|eu_west_3_r4_xlarge,2734201d|eu_west_3_x1_32xlarge,46afb375|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97949347|eu_west_3_c4_2xlarge,1a600865|eu_west_3_c4_8xlarge,8f9310f9|eu_west_3_c4_xlarge,b6bd4094|eu_west_3_c4_xlarge,696cb63c|eu_west_3_c5_2xlarge,205d7e93|eu_west_3_c5_9xlarge,7e7f853e|eu_west_3_c5_large,8beb7416|eu_west_3_c5_large,69b50f9c|eu_west_3_d2_8xlarge,eed8c646|eu_west_3_i3_16xlarge,863961fa|eu_west_3_i3_16xlarge,6db9d636|eu_west_3_i3_2xlarge,24e42d6c|eu_west_3_i3_2xlarge,3d840b14|eu_west_3_i3_4xlarge,8768bb0e|eu_west_3_i3_8xlarge,8fd1625b|eu_west_3_i3_large,2e158b4c|eu_west_3_m4_16xlarge,4c8ca4d2|eu_west_3_m4_16xlarge,29eb60dc|eu_west_3_m5_12xlarge,c65624f6|eu_west_3_m5_2xlarge,460d8b3f|eu_west_3_m5_large,d84b9c9a|eu_west_3_m5_large,134b3c70|eu_west_3_m5_xlarge,9a219ee0|eu_west_3_r4_4xlarge,bdae16b3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58cc7005|eu_west_3_c4_2xlarge,19c620c4|eu_west_3_c4_large,c457888b|eu_west_3_c5_2xlarge,b874cb1d|eu_west_3_c5_2xlarge,dd59c187|eu_west_3_c5_9xlarge,5b5a37ad|eu_west_3_d2_8xlarge,a3e3a8a0|eu_west_3_i3_2xlarge,f5a71ecb|eu_west_3_i3_4xlarge,dd35bdd6|eu_west_3_i3_large,b22c13e8|eu_west_3_i3_large,939d885f|eu_west_3_i3_large,f119be3e|eu_west_3_m4_2xlarge,bc224168|eu_west_3_m4_xlarge,98fa2048|eu_west_3_m4_xlarge,9c03ff24|eu_west_3_m5_12xlarge,751b6367|eu_west_3_m5_24xlarge,8d89b649|eu_west_3_m5_large,05247cd7|eu_west_3_m5_xlarge,13e92c12|eu_west_3_r4_8xlarge,1b817b1d|eu_west_3_r4_large,c7361089|eu_west_3_t2_medium,5ae206ea|eu_west_3_t2_micro,e18536d1|eu_west_3_t2_xlarge,f80842f1|eu_west_3_t2_xlarge,a9d72e2e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcf50bfc|eu_west_3_c4_8xlarge,b711666e|eu_west_3_c4_xlarge,c156e443|eu_west_3_c5_18xlarge,59aca772|eu_west_3_c5_2xlarge,e1609690|eu_west_3_c5_xlarge,d9f01bfd|eu_west_3_i3_8xlarge,ee6ac148|eu_west_3_m4_10xlarge,76301982|eu_west_3_m4_2xlarge,82e64391|eu_west_3_m4_xlarge,8b1005e8|eu_west_3_m5_12xlarge,3dfc2424|eu_west_3_m5_12xlarge,2cf7f026|eu_west_3_m5_4xlarge,71da7670|eu_west_3_m5_xlarge,6a035d2f|eu_west_3_m5_xlarge,5cbff25a|eu_west_3_r4_16xlarge,f7ae0fcc|eu_west_3_r4_large,c0c89d9b|eu_west_3_t2_xlarge,1b365e04|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d82069b4|eu_west_3_c4_2xlarge,864eec66|eu_west_3_c4_2xlarge,597d5c11|eu_west_3_c4_4xlarge,e9fdb519|eu_west_3_c4_4xlarge,619e032f|eu_west_3_c4_4xlarge,a5096eea|eu_west_3_c4_xlarge,5556416f|eu_west_3_d2_8xlarge,e4bd61dc|eu_west_3_i3_xlarge,e7159022|eu_west_3_m4_4xlarge,a96019ff|eu_west_3_m4_large,657c2e86|eu_west_3_m4_xlarge,997dc1e0|eu_west_3_m5_2xlarge,0622e665|eu_west_3_m5_large,0121ee59|eu_west_3_r4_16xlarge,532a5547|eu_west_3_r4_4xlarge,0d53f05f|eu_west_3_r4_4xlarge,bb220c1a|eu_west_3_r4_8xlarge,74a21eae|eu_west_3_r4_large,21da9e49|eu_west_3_r4_xlarge,f605e75a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e544dfa|eu_west_3_c4_8xlarge,30fc94b5|eu_west_3_c5_18xlarge,8176946f|eu_west_3_c5_2xlarge,7805c5c2|eu_west_3_c5_large,6e9973ee|eu_west_3_c5_large,1d295696|eu_west_3_d2_2xlarge,8dfd13b9|eu_west_3_d2_4xlarge,dddaf37d|eu_west_3_m4_16xlarge,d5e40a61|eu_west_3_m4_4xlarge,6627f31a|eu_west_3_m4_4xlarge,c87da650|eu_west_3_m5_12xlarge,ca15267f|eu_west_3_m5_12xlarge,b80c3dd0|eu_west_3_m5_12xlarge,8b3c99e6|eu_west_3_m5_2xlarge,9ab52fd1|eu_west_3_m5_large,66357b7c|eu_west_3_m5_large,7a556548|eu_west_3_m5_xlarge,dd220ad5|eu_west_3_r4_2xlarge,7105191f|eu_west_3_r4_4xlarge,46f018e1|eu_west_3_t2_large,137fa3dc|eu_west_3_t2_medium,83db6d26|eu_west_3_t2_micro,f185d0e9|eu_west_3_t2_micro,a7321dcc|eu_west_3_t2_micro,b48d3774|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262f41dd|eu_west_3_c5_large,7e1148ec|eu_west_3_c5_large,6c0620b0|eu_west_3_d2_4xlarge,27d7cd38|eu_west_3_d2_8xlarge,d49c3d59|eu_west_3_d2_8xlarge,b9b9985d|eu_west_3_i3_16xlarge,2fbb6951|eu_west_3_i3_16xlarge,c82e4c8e|eu_west_3_i3_16xlarge,c95c9b42|eu_west_3_i3_4xlarge,5cc1f345|eu_west_3_i3_8xlarge,0c0a70aa|eu_west_3_i3_large,22851549|eu_west_3_m4_16xlarge,968da402|eu_west_3_m4_4xlarge,c4a1448f|eu_west_3_m4_4xlarge,c75bbb83|eu_west_3_m4_large,729b8920|eu_west_3_m4_xlarge,132a4667|eu_west_3_r4_16xlarge,8981f26b|eu_west_3_r4_2xlarge,22e21585|eu_west_3_r4_4xlarge,45a466c4|eu_west_3_r4_8xlarge,8a0bc3ed|eu_west_3_r4_xlarge,492543c9|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91e7ff14|eu_west_3_c4_4xlarge,a3eb0646|eu_west_3_c5_18xlarge,29f82054|eu_west_3_c5_4xlarge,30cac6ef|eu_west_3_c5_9xlarge,04e4a41f|eu_west_3_i3_xlarge,d6206224|eu_west_3_m4_10xlarge,cad66711|eu_west_3_m4_10xlarge,97bee24b|eu_west_3_m4_16xlarge,3f53bdd5|eu_west_3_m5_12xlarge,ce7d38fa|eu_west_3_m5_large,e1e5c519|eu_west_3_m5_large,88d7836b|eu_west_3_r4_4xlarge,de04a40c|eu_west_3_r4_large,9181a1fd|eu_west_3_r4_xlarge,159a28a9|eu_west_3_t2_xlarge,15a1cf2a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c3ad077|eu_west_3_c5_2xlarge,20176e4a|eu_west_3_d2_2xlarge,2fc54842|eu_west_3_d2_4xlarge,f33e5358|eu_west_3_i3_4xlarge,a615cf94|eu_west_3_i3_8xlarge,c1883d0b|eu_west_3_m4_10xlarge,24b86c78|eu_west_3_m4_2xlarge,af8aac3b|eu_west_3_m5_xlarge,cc620a31|eu_west_3_r4_2xlarge,8e260501|eu_west_3_r4_4xlarge,c0f56932|eu_west_3_r4_4xlarge,3830908c|eu_west_3_t2_2xlarge,cb683ace|eu_west_3_t2_medium,d10d8bc4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e948368c|eu_west_3_c4_large,b8f1a425|eu_west_3_c5_18xlarge,afce520b|eu_west_3_c5_9xlarge,494e7754|eu_west_3_i3_8xlarge,e3e352ce|eu_west_3_i3_large,dc0328b5|eu_west_3_i3_xlarge,722748f9|eu_west_3_i3_xlarge,188449fc|eu_west_3_m5_large,71d9be89|eu_west_3_m5_xlarge,6d055696|eu_west_3_m5_xlarge,dc1e21b6|eu_west_3_r4_16xlarge,df0b7f59|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
