ea91b09a|eu_west_2_c4_xlarge,96246464|eu_west_2_c4_xlarge,e9cf75ec|eu_west_2_c4_xlarge,eaf52b9a|eu_west_2_c5_large,01f38102|eu_west_2_c5_xlarge,e53d7d49|eu_west_2_d2_2xlarge,1fc6942b|eu_west_2_d2_2xlarge,116079a0|eu_west_2_d2_xlarge,00131fec|eu_west_2_d2_xlarge,3a9a82f9|eu_west_2_i3_2xlarge,fbe9b827|eu_west_2_i3_2xlarge,1b9df03a|eu_west_2_i3_8xlarge,020cb84e|eu_west_2_i3_xlarge,6a15b711|eu_west_2_m4_2xlarge,4b35de65|eu_west_2_m4_2xlarge,a0758441|eu_west_2_m5_large,a9e0d77d|eu_west_2_m5_large,44884bb6|eu_west_2_m5_large,351bddc8|eu_west_2_m5_xlarge,37626cda|eu_west_2_r4_8xlarge,fd1810a4|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c435c80d|eu_west_2_c4_2xlarge,5faf4e22|eu_west_2_c4_2xlarge,0feb78a3|eu_west_2_c4_xlarge,ac594a77|eu_west_2_c5_18xlarge,96c335b7|eu_west_2_c5_2xlarge,1c5955dd|eu_west_2_c5_2xlarge,320cd7ed|eu_west_2_c5_9xlarge,778fa3fa|eu_west_2_c5_9xlarge,5d074b1d|eu_west_2_c5_large,7f2b511c|eu_west_2_c5_large,588f0935|eu_west_2_d2_4xlarge,e70c5a82|eu_west_2_d2_4xlarge,003e74a3|eu_west_2_i3_16xlarge,6c6803ab|eu_west_2_i3_8xlarge,062b7121|eu_west_2_i3_xlarge,a4d8d96e|eu_west_2_i3_xlarge,c4b7705e|eu_west_2_i3_xlarge,ddeeaabf|eu_west_2_m4_large,3bc06b58|eu_west_2_m4_xlarge,69a39319|eu_west_2_m4_xlarge,5ac6e2c8|eu_west_2_m4_xlarge,ed401fc6|eu_west_2_m5_2xlarge,ceb9885c|eu_west_2_m5_4xlarge,7d9284c0|eu_west_2_r4_4xlarge,443cbd51|eu_west_2_r4_8xlarge,20760587|eu_west_2_r4_8xlarge,761845d2|eu_west_2_t2_small,25d6586b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1823f92c|eu_west_2_c4_4xlarge,b2cce4cf|eu_west_2_c5_2xlarge,7eb63ca4|eu_west_2_c5_2xlarge,bb685962|eu_west_2_c5_4xlarge,97b60bf4|eu_west_2_c5_4xlarge,374598a3|eu_west_2_d2_2xlarge,7acddbb7|eu_west_2_d2_4xlarge,411829d3|eu_west_2_d2_4xlarge,191a5288|eu_west_2_d2_xlarge,97619d77|eu_west_2_i3_2xlarge,1c49bd1e|eu_west_2_m4_16xlarge,f111aeca|eu_west_2_m4_16xlarge,bea81173|eu_west_2_m4_4xlarge,63ff65c6|eu_west_2_m4_4xlarge,2047773e|eu_west_2_m5_12xlarge,00ed5104|eu_west_2_m5_24xlarge,13b1056f|eu_west_2_m5_2xlarge,2fded043|eu_west_2_r4_16xlarge,38027bb9|eu_west_2_r4_large,cc6a144d|eu_west_2_r4_xlarge,d49f983a|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b1bb245|eu_west_2_c4_large,364be026|eu_west_2_c5_2xlarge,e548448d|eu_west_2_c5_4xlarge,d841a26e|eu_west_2_c5_xlarge,bd364e0f|eu_west_2_c5_xlarge,8c993c36|eu_west_2_d2_8xlarge,212f05d4|eu_west_2_i3_xlarge,e654b63e|eu_west_2_m4_10xlarge,8380eb70|eu_west_2_m4_xlarge,ed722ff6|eu_west_2_m5_2xlarge,e4a19e44|eu_west_2_m5_4xlarge,4dd05896|eu_west_2_r4_2xlarge,bd456a45|eu_west_2_t2_2xlarge,a2ac800f|eu_west_2_x1_16xlarge,fc3bb820|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2886f626|eu_west_2_c4_4xlarge,b2b9dcc3|eu_west_2_c5_18xlarge,f79ec37c|eu_west_2_c5_2xlarge,6b392204|eu_west_2_c5_9xlarge,08338b8b|eu_west_2_c5_9xlarge,13599bee|eu_west_2_c5_9xlarge,44d5ed7c|eu_west_2_c5_xlarge,7649b841|eu_west_2_d2_8xlarge,705395fc|eu_west_2_d2_xlarge,68b3e6a0|eu_west_2_i3_4xlarge,a1fc379c|eu_west_2_i3_8xlarge,9f6219b7|eu_west_2_i3_large,16217aff|eu_west_2_i3_xlarge,e590d086|eu_west_2_i3_xlarge,beabd51c|eu_west_2_m4_xlarge,09b4ce78|eu_west_2_m5_12xlarge,03a2151d|eu_west_2_m5_xlarge,e33fb903|eu_west_2_r4_8xlarge,a90f8dc7|eu_west_2_r4_large,417295c1|eu_west_2_r4_xlarge,199cdebf|eu_west_2_t2_2xlarge,179d5ed1|eu_west_2_t2_large,0cd6da31|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6358f3ba|eu_west_2_c4_xlarge,0c7a6e80|eu_west_2_c5_4xlarge,c993c12d|eu_west_2_d2_8xlarge,e67d4715|eu_west_2_i3_4xlarge,973a1abe|eu_west_2_i3_large,efe505d9|eu_west_2_i3_large,46dee246|eu_west_2_m4_16xlarge,f2e6e938|eu_west_2_m5_12xlarge,c17e13b0|eu_west_2_m5_2xlarge,9b15b438|eu_west_2_m5_large,ea9c5f39|eu_west_2_r4_2xlarge,b4006eeb|eu_west_2_r4_8xlarge,6a0c6b5f|eu_west_2_r4_8xlarge,d687ab4d|eu_west_2_t2_micro,a61b4322|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9431002|eu_west_2_c4_4xlarge,ffbcfbc9|eu_west_2_c4_large,4fe0d7da|eu_west_2_c4_xlarge,756a7dfa|eu_west_2_c5_18xlarge,b7f3f98f|eu_west_2_c5_4xlarge,c06418d0|eu_west_2_c5_large,11c2449e|eu_west_2_c5_xlarge,80e1961f|eu_west_2_c5_xlarge,e39cc6aa|eu_west_2_d2_2xlarge,f4bce6cc|eu_west_2_i3_16xlarge,e2f47bbb|eu_west_2_i3_4xlarge,2eb4a8b4|eu_west_2_i3_4xlarge,da9f8667|eu_west_2_i3_8xlarge,796bcf14|eu_west_2_m4_xlarge,831c1d29|eu_west_2_m5_12xlarge,97d2e78c|eu_west_2_r4_8xlarge,61f3f655|eu_west_2_r4_xlarge,44d5a6a0|eu_west_2_t2_micro,cb92268c|eu_west_2_t2_xlarge,b8b018c3|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e5ba065|eu_west_2_c4_4xlarge,6666d604|eu_west_2_c4_large,b1ff118f|eu_west_2_i3_16xlarge,741a41b7|eu_west_2_i3_16xlarge,b2b8524b|eu_west_2_i3_4xlarge,c91bea74|eu_west_2_i3_4xlarge,e2e84a37|eu_west_2_i3_8xlarge,4e570547|eu_west_2_m4_2xlarge,d8be2e76|eu_west_2_m4_4xlarge,2fdf4495|eu_west_2_m4_4xlarge,a44936d8|eu_west_2_m4_large,dee4a971|eu_west_2_m4_large,260484fd|eu_west_2_m5_xlarge,fd1ded63|eu_west_2_r4_4xlarge,67a4d26a|eu_west_2_r4_large,0c92ac67|eu_west_2_r4_large,37ee4f43|eu_west_2_r4_xlarge,3dca945b|eu_west_2_t2_2xlarge,87f73a77|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26e841c3|eu_west_2_c4_xlarge,39fba420|eu_west_2_c5_large,1e0b01a5|eu_west_2_c5_large,20afef71|eu_west_2_d2_4xlarge,b1606bbd|eu_west_2_d2_xlarge,af76061b|eu_west_2_d2_xlarge,5c07432e|eu_west_2_i3_16xlarge,7c297860|eu_west_2_i3_16xlarge,d18aa9af|eu_west_2_i3_4xlarge,b40a58b2|eu_west_2_m4_4xlarge,a43afa8c|eu_west_2_m4_4xlarge,76200652|eu_west_2_m5_4xlarge,ce3333dc|eu_west_2_m5_xlarge,dde117fb|eu_west_2_m5_xlarge,7c2c4727|eu_west_2_r4_16xlarge,853691f7|eu_west_2_r4_2xlarge,5a548c2c|eu_west_2_r4_xlarge,d847211e|eu_west_2_r4_xlarge,e6dcf8dd|eu_west_2_t2_medium,e2732988|eu_west_2_t2_nano,1ce7facf|eu_west_2_x1_16xlarge,fe365585|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf7c7ecb|eu_west_2_c4_xlarge,36d427e2|eu_west_2_c5_4xlarge,1bab0dc7|eu_west_2_c5_4xlarge,86cd5c34|eu_west_2_c5_4xlarge,3dce1fbd|eu_west_2_c5_large,447dc659|eu_west_2_d2_8xlarge,f0707cd6|eu_west_2_d2_8xlarge,1fcbc04d|eu_west_2_i3_16xlarge,2fad08e4|eu_west_2_i3_large,a5e2d394|eu_west_2_m4_10xlarge,5a16aa35|eu_west_2_m4_16xlarge,b03327ca|eu_west_2_m4_16xlarge,1b3ace5e|eu_west_2_m4_2xlarge,ab5b0fec|eu_west_2_m5_24xlarge,e06e7c16|eu_west_2_r4_16xlarge,c244b346|eu_west_2_r4_large,a429f8c7|eu_west_2_r4_xlarge,283a6f90|eu_west_2_t2_large,cbd1d3be|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee2099f0|eu_west_2_c4_2xlarge,b34cd03b|eu_west_2_c4_2xlarge,fa6f1ec9|eu_west_2_c4_8xlarge,bfe7010b|eu_west_2_c5_4xlarge,fa285b59|eu_west_2_c5_9xlarge,7983feae|eu_west_2_d2_2xlarge,5512055b|eu_west_2_i3_16xlarge,882c314e|eu_west_2_i3_large,0a19ecf3|eu_west_2_m4_16xlarge,78c5dfbb|eu_west_2_m4_16xlarge,d8c9a32e|eu_west_2_m4_large,4da58483|eu_west_2_m4_xlarge,d134e28e|eu_west_2_m5_2xlarge,75db6649|eu_west_2_m5_4xlarge,0188687f|eu_west_2_m5_xlarge,a39e795f|eu_west_2_r4_4xlarge,c60aefeb|eu_west_2_r4_4xlarge,2812a85a|eu_west_2_r4_xlarge,f8237f9d|eu_west_2_r4_xlarge,426e0f17|eu_west_2_t2_large,42444615|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f5eaf46|eu_west_2_c4_4xlarge,61cce258|eu_west_2_c4_large,a77438e8|eu_west_2_c4_xlarge,dc534fa4|eu_west_2_c5_large,ab544dd0|eu_west_2_d2_4xlarge,c9c95348|eu_west_2_d2_8xlarge,f5f92370|eu_west_2_i3_2xlarge,ee285d27|eu_west_2_i3_2xlarge,04e9ff77|eu_west_2_i3_2xlarge,d79647f6|eu_west_2_m4_16xlarge,155df0a8|eu_west_2_m4_2xlarge,7b035067|eu_west_2_m4_2xlarge,3bdfd0e4|eu_west_2_m4_4xlarge,71036bbf|eu_west_2_m4_large,039f73c3|eu_west_2_m5_12xlarge,888a0d93|eu_west_2_m5_24xlarge,5f8f8d60|eu_west_2_m5_2xlarge,377e70a6|eu_west_2_m5_4xlarge,9f7b2c48|eu_west_2_m5_large,45b5561b|eu_west_2_r4_8xlarge,cc428c7a|eu_west_2_r4_8xlarge,991bfab8|eu_west_2_r4_8xlarge,0101f4cf|eu_west_2_t2_2xlarge,ba0d3e5a|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cfc0a8f|eu_west_2_c4_4xlarge,7161cf45|eu_west_2_c4_8xlarge,ef2e0fed|eu_west_2_c4_8xlarge,aad6a63c|eu_west_2_c4_large,e336815c|eu_west_2_c5_18xlarge,2fd37c8c|eu_west_2_c5_2xlarge,2a405f2d|eu_west_2_c5_2xlarge,36f2fd5c|eu_west_2_c5_9xlarge,910bd48b|eu_west_2_c5_9xlarge,2efb956d|eu_west_2_c5_xlarge,816e39d5|eu_west_2_d2_4xlarge,1fa1507c|eu_west_2_i3_16xlarge,861d3a46|eu_west_2_i3_4xlarge,b177a273|eu_west_2_i3_8xlarge,10bdf45a|eu_west_2_i3_8xlarge,31f833c3|eu_west_2_i3_8xlarge,ce777c41|eu_west_2_i3_xlarge,f569cfb0|eu_west_2_m4_16xlarge,8c558adf|eu_west_2_m4_2xlarge,f30510f7|eu_west_2_m4_4xlarge,6b146f8b|eu_west_2_m5_24xlarge,043fa137|eu_west_2_m5_2xlarge,58aa860a|eu_west_2_m5_large,b972efaa|eu_west_2_m5_large,5cd0bb41|eu_west_2_m5_xlarge,609ce047|eu_west_2_m5_xlarge,7ac11f45|eu_west_2_m5_xlarge,cba0a17c|eu_west_2_r4_4xlarge,bd73c5c1|eu_west_2_r4_8xlarge,9eb829bd|eu_west_2_r4_8xlarge,8c63b130|eu_west_2_r4_large,1f10ad2d|eu_west_2_r4_large,d60592bf|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6148fe7a|eu_west_2_c4_2xlarge,865c694c|eu_west_2_c4_8xlarge,b97362fb|eu_west_2_c5_18xlarge,f3ff926d|eu_west_2_c5_large,f005393e|eu_west_2_c5_xlarge,7324db59|eu_west_2_d2_8xlarge,fbcebf0d|eu_west_2_i3_2xlarge,cadb64b5|eu_west_2_i3_4xlarge,3b9f673e|eu_west_2_i3_large,61264cc6|eu_west_2_i3_large,7f162c24|eu_west_2_m4_10xlarge,24831983|eu_west_2_m4_16xlarge,beb2865a|eu_west_2_m4_2xlarge,106cc349|eu_west_2_m5_4xlarge,9399f266|eu_west_2_r4_4xlarge,553774c3|eu_west_2_r4_8xlarge,9efb186f|eu_west_2_r4_large,0a2a21f3|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a7fd1c6|eu_west_2_c4_4xlarge,3447bb62|eu_west_2_c4_large,26154e34|eu_west_2_c5_2xlarge,c8029c41|eu_west_2_c5_large,eaca4d07|eu_west_2_c5_xlarge,cef2897c|eu_west_2_d2_2xlarge,c9531795|eu_west_2_d2_xlarge,4dbc802c|eu_west_2_i3_8xlarge,bf9ea3dd|eu_west_2_i3_8xlarge,78475727|eu_west_2_i3_large,28441ea7|eu_west_2_m4_10xlarge,8eba90a8|eu_west_2_m4_4xlarge,970c7dbe|eu_west_2_m4_large,b88186df|eu_west_2_m5_12xlarge,faadd619|eu_west_2_r4_16xlarge,a5858ac8|eu_west_2_r4_16xlarge,62454ed5|eu_west_2_r4_4xlarge,d99f53ab|eu_west_2_r4_xlarge,1b9e28b1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1c76a00|eu_west_2_c4_8xlarge,9e3415fc|eu_west_2_c4_large,ca248dc5|eu_west_2_c5_4xlarge,bdd522d1|eu_west_2_d2_2xlarge,5f246113|eu_west_2_d2_4xlarge,2cc5f1e5|eu_west_2_d2_4xlarge,a851c803|eu_west_2_d2_8xlarge,e557ce40|eu_west_2_i3_2xlarge,fc61b696|eu_west_2_i3_2xlarge,30dbe906|eu_west_2_i3_4xlarge,c8a6583a|eu_west_2_i3_large,90549a71|eu_west_2_i3_xlarge,389ac85f|eu_west_2_i3p_16xlarge,4cfda092|eu_west_2_m4_16xlarge,fc095bcd|eu_west_2_m4_2xlarge,0d10cdf0|eu_west_2_m4_large,65111ac3|eu_west_2_m4_xlarge,0f125dde|eu_west_2_m4_xlarge,a3a560ff|eu_west_2_m4_xlarge,e43b3fb2|eu_west_2_m5_24xlarge,5a89aefe|eu_west_2_r4_8xlarge,b35a09f3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c5f614f|eu_west_2_c4_4xlarge,c7e7ff07|eu_west_2_c4_4xlarge,8381c144|eu_west_2_c4_4xlarge,1c96fb9d|eu_west_2_i3_16xlarge,ddfe60af|eu_west_2_i3_xlarge,c7ccfb17|eu_west_2_m4_10xlarge,664da855|eu_west_2_m4_16xlarge,a5dff2a7|eu_west_2_m4_2xlarge,7ba6e859|eu_west_2_m4_2xlarge,740bb0d3|eu_west_2_m4_xlarge,b533326f|eu_west_2_m4_xlarge,2e22bde9|eu_west_2_m5_4xlarge,2e0a25b5|eu_west_2_m5_xlarge,5c21cb8d|eu_west_2_r4_4xlarge,bc77ec1b|eu_west_2_r4_large,3a28557c|eu_west_2_r4_xlarge,652a9a48|eu_west_2_t2_xlarge,f262c93e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54fda7d2|eu_west_2_c4_2xlarge,c6c2341e|eu_west_2_c4_large,bf8da496|eu_west_2_c5_2xlarge,5f2d3635|eu_west_2_c5_9xlarge,87ed469c|eu_west_2_c5_large,c96c45b7|eu_west_2_c5_xlarge,28970dab|eu_west_2_d2_2xlarge,d39191a0|eu_west_2_d2_8xlarge,027281bd|eu_west_2_i3_2xlarge,e0bcfca9|eu_west_2_i3_large,e481d4b6|eu_west_2_m4_4xlarge,555301e9|eu_west_2_m4_4xlarge,fb77e90b|eu_west_2_m5_24xlarge,45e02818|eu_west_2_m5_4xlarge,95e84b79|eu_west_2_r4_4xlarge,2028af45|eu_west_2_r4_4xlarge,8746bdfe|eu_west_2_r4_large,3c313cde|eu_west_2_r4_xlarge,edfea5cb|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
001d7864|eu_west_2_c4_2xlarge,cea8d41f|eu_west_2_c4_4xlarge,172eff0e|eu_west_2_c4_8xlarge,c45444c9|eu_west_2_c4_8xlarge,52dad936|eu_west_2_c5_2xlarge,1135dd95|eu_west_2_c5_2xlarge,d6959e7b|eu_west_2_c5_9xlarge,31297e91|eu_west_2_c5_large,6bc52d03|eu_west_2_i3_4xlarge,2e5e5bf0|eu_west_2_i3_8xlarge,19fa5731|eu_west_2_m5_24xlarge,ecdb82d1|eu_west_2_m5_2xlarge,99864221|eu_west_2_r4_2xlarge,9c513533|eu_west_2_r4_2xlarge,d284d7fc|eu_west_2_r4_2xlarge,1f213dd6|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae3ccb2a|eu_west_2_c4_xlarge,2a0435ec|eu_west_2_c4_xlarge,cef1df46|eu_west_2_c5_4xlarge,902eda22|eu_west_2_c5_9xlarge,b820f1ab|eu_west_2_c5_large,9bbc86a6|eu_west_2_d2_4xlarge,63680955|eu_west_2_d2_xlarge,14e72847|eu_west_2_i3_2xlarge,08666343|eu_west_2_i3_xlarge,d67309d8|eu_west_2_m4_2xlarge,5d8aff92|eu_west_2_m4_4xlarge,7a0cae65|eu_west_2_m4_4xlarge,d58b9ef5|eu_west_2_m5_xlarge,2c15ee0d|eu_west_2_r4_16xlarge,95da42ae|eu_west_2_r4_2xlarge,08bfb001|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b4b9e16|eu_west_2_c4_8xlarge,6e31439a|eu_west_2_c4_8xlarge,ca7a7d9b|eu_west_2_c5_18xlarge,9dd4e242|eu_west_2_c5_18xlarge,988f6544|eu_west_2_c5_4xlarge,d9fae8aa|eu_west_2_c5_9xlarge,29b56399|eu_west_2_c5_xlarge,f32282c4|eu_west_2_i3_xlarge,99f71603|eu_west_2_m4_16xlarge,9a8246ed|eu_west_2_m5_24xlarge,8fc6f4b6|eu_west_2_m5_4xlarge,0bdfc6cb|eu_west_2_m5_xlarge,47f69900|eu_west_2_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca9d40f4|eu_west_2_c4_8xlarge,5b1675ac|eu_west_2_c4_8xlarge,ac211afb|eu_west_2_c5_18xlarge,9dcb45b1|eu_west_2_c5_4xlarge,e6f04f98|eu_west_2_c5_large,1bada80e|eu_west_2_d2_2xlarge,6a49712b|eu_west_2_m4_16xlarge,5c1eabe2|eu_west_2_m4_large,4fc0a4de|eu_west_2_m4_large,b1e6fa32|eu_west_2_m5_24xlarge,6ce5e8aa|eu_west_2_m5_xlarge,69e7f36d|eu_west_2_r4_2xlarge,a787186e|eu_west_2_r4_2xlarge,1b6696e1|eu_west_2_r4_8xlarge,02989745|eu_west_2_r4_xlarge,75d8a5e0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a83790b3|eu_west_2_c5_18xlarge,3ee0007a|eu_west_2_c5_4xlarge,70836c21|eu_west_2_c5_9xlarge,fe5c9839|eu_west_2_d2_2xlarge,adf05c34|eu_west_2_d2_2xlarge,b33179c3|eu_west_2_d2_2xlarge,3252643c|eu_west_2_d2_4xlarge,b1a5997e|eu_west_2_i3_2xlarge,e384c462|eu_west_2_m4_16xlarge,c7995884|eu_west_2_m4_2xlarge,6721659e|eu_west_2_m5_24xlarge,1c2feb74|eu_west_2_r4_16xlarge,9b56aa6d|eu_west_2_r4_16xlarge,b968db0d|eu_west_2_r4_4xlarge,5e7e6d68|eu_west_2_r4_xlarge,adcf005c|eu_west_2_t2_medium,141f66eb|eu_west_2_t2_medium,c6039d7d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04cc4822|eu_west_2_c4_8xlarge,183d6da9|eu_west_2_c5_18xlarge,369cdcc0|eu_west_2_c5_2xlarge,feacd53a|eu_west_2_d2_2xlarge,3655efee|eu_west_2_d2_4xlarge,128161b8|eu_west_2_d2_8xlarge,ca81c48f|eu_west_2_i3_4xlarge,b78c645b|eu_west_2_i3_8xlarge,ddcf97ef|eu_west_2_m4_16xlarge,389f4fb3|eu_west_2_m4_xlarge,567ff05b|eu_west_2_m5_4xlarge,323933ad|eu_west_2_m5_xlarge,09b1422b|eu_west_2_r4_16xlarge,0bdce40c|eu_west_2_r4_2xlarge,0c1a7c03|eu_west_2_r4_2xlarge,10202bc4|eu_west_2_t2_small,c72be267|eu_west_2_x1_32xlarge,e87c9988|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
