c2efe864|eu_west_2_c5_2xlarge,0d38fccf|eu_west_2_c5_2xlarge,40aba93f|eu_west_2_c5_large,44c0ae7a|eu_west_2_d2_xlarge,c4973120|eu_west_2_d2_xlarge,3da4eb81|eu_west_2_i3_2xlarge,876c3865|eu_west_2_i3_2xlarge,d1018666|eu_west_2_i3_8xlarge,30dae97a|eu_west_2_m4_16xlarge,dc29c505|eu_west_2_m4_4xlarge,5e38250f|eu_west_2_m4_4xlarge,7c933248|eu_west_2_m4_4xlarge,de47c1ae|eu_west_2_m4_xlarge,c27381ad|eu_west_2_m5_12xlarge,c937e699|eu_west_2_m5_2xlarge,6b175fce|eu_west_2_m5_4xlarge,e18c43d0|eu_west_2_m5_xlarge,939243fa|eu_west_2_m5_xlarge,6164beff|eu_west_2_r4_xlarge,9f9c00f3|eu_west_2_t2_small,83e0f032|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634b3ede|eu_west_2_c4_4xlarge,9e776dd2|eu_west_2_c4_4xlarge,03536210|eu_west_2_c5_18xlarge,52f9ff18|eu_west_2_c5_4xlarge,413582b1|eu_west_2_c5_9xlarge,4c07acc5|eu_west_2_c5_large,e4ae7352|eu_west_2_d2_2xlarge,6b25ea53|eu_west_2_d2_xlarge,d5048ea9|eu_west_2_d2_xlarge,c9389e22|eu_west_2_i3_16xlarge,21ed72d9|eu_west_2_i3_4xlarge,4af452ee|eu_west_2_i3_4xlarge,6d7b9457|eu_west_2_i3_large,de3445d0|eu_west_2_i3_large,83a1dad0|eu_west_2_m4_10xlarge,6b875553|eu_west_2_m4_4xlarge,cd5e6f86|eu_west_2_m4_large,e8c02087|eu_west_2_m4_large,03a95cfc|eu_west_2_m4_large,a54d2957|eu_west_2_m5_12xlarge,8c49a290|eu_west_2_m5_4xlarge,89879fb7|eu_west_2_m5_4xlarge,1842a682|eu_west_2_r4_16xlarge,61017b0f|eu_west_2_r4_16xlarge,8885a589|eu_west_2_r4_2xlarge,0bf1fbc8|eu_west_2_r4_large,f741af60|eu_west_2_r4_xlarge,6df90844|eu_west_2_t2_2xlarge,e8124d12|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a568f31e|eu_west_2_c4_xlarge,54a4a121|eu_west_2_c5_18xlarge,87b11d7f|eu_west_2_c5_2xlarge,b46d3707|eu_west_2_c5_4xlarge,bddddc5a|eu_west_2_c5_9xlarge,a0d73c3d|eu_west_2_c5_large,00be1818|eu_west_2_d2_8xlarge,b4bd5086|eu_west_2_i3_4xlarge,49cc2a57|eu_west_2_m4_2xlarge,f9e4f613|eu_west_2_m4_4xlarge,45990818|eu_west_2_m5_12xlarge,016c895a|eu_west_2_m5_24xlarge,3c31ed30|eu_west_2_m5_4xlarge,0566a6e0|eu_west_2_r4_4xlarge,7a79c320|eu_west_2_r4_8xlarge,1d67e75a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3299e8a|eu_west_2_c4_2xlarge,0a357052|eu_west_2_c4_large,99bbeb94|eu_west_2_c4_xlarge,5c123952|eu_west_2_c5_4xlarge,b00cd033|eu_west_2_c5_9xlarge,76745fa7|eu_west_2_c5_large,43209d93|eu_west_2_c5_xlarge,03a4050a|eu_west_2_d2_8xlarge,c14ba03b|eu_west_2_i3_16xlarge,ab0cb75f|eu_west_2_i3_2xlarge,ef1bd5b7|eu_west_2_i3_2xlarge,1f46f209|eu_west_2_m4_10xlarge,641fa902|eu_west_2_m4_16xlarge,842583d4|eu_west_2_m4_2xlarge,72d40821|eu_west_2_m4_large,0c0faf65|eu_west_2_m4_large,0b2b3526|eu_west_2_m5_2xlarge,e5705aa1|eu_west_2_m5_large,f5609c65|eu_west_2_r4_2xlarge,f8993297|eu_west_2_t2_2xlarge,d3693479|eu_west_2_x1_16xlarge,14375acd|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94966dc9|eu_west_2_c5_18xlarge,07f1ffba|eu_west_2_c5_9xlarge,e822e3eb|eu_west_2_d2_4xlarge,7896b792|eu_west_2_i3_8xlarge,bd15f97f|eu_west_2_i3_xlarge,15b43dd8|eu_west_2_i3_xlarge,63fb7e24|eu_west_2_m4_16xlarge,50b09518|eu_west_2_m5_2xlarge,d61dc5b4|eu_west_2_m5_2xlarge,56317b4f|eu_west_2_m5_4xlarge,171f851b|eu_west_2_t2_large,bab603bb|eu_west_2_t2_medium,b3e55f68|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b92a2ff|eu_west_2_c5_18xlarge,60b653f7|eu_west_2_c5_9xlarge,04d5f8ad|eu_west_2_c5_xlarge,60606628|eu_west_2_c5_xlarge,9bc816b0|eu_west_2_d2_8xlarge,fd1d55a7|eu_west_2_d2_xlarge,13bfd386|eu_west_2_i3_16xlarge,27318dab|eu_west_2_i3_16xlarge,4332a4c5|eu_west_2_i3_xlarge,cf0870cc|eu_west_2_i3_xlarge,60554767|eu_west_2_i3_xlarge,06577978|eu_west_2_m4_16xlarge,2df6b51b|eu_west_2_m4_16xlarge,cde5fc57|eu_west_2_m4_2xlarge,15561bf5|eu_west_2_m4_large,64e32dc6|eu_west_2_m4_large,28f83c78|eu_west_2_m5_24xlarge,bbc3a07f|eu_west_2_m5_4xlarge,f78a828e|eu_west_2_r4_16xlarge,80cf3d54|eu_west_2_r4_8xlarge,d08baf61|eu_west_2_r4_xlarge,98f1841f|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1d300ee|eu_west_2_c4_4xlarge,1a5c60f7|eu_west_2_c4_xlarge,52f7ab1b|eu_west_2_c4_xlarge,ef70375a|eu_west_2_c5_18xlarge,b3789624|eu_west_2_c5_2xlarge,90cf0030|eu_west_2_c5_xlarge,0cf67071|eu_west_2_d2_8xlarge,7f80f5c6|eu_west_2_d2_8xlarge,84ca8e7e|eu_west_2_i3_16xlarge,f2f9a3b2|eu_west_2_i3_16xlarge,6e025c3f|eu_west_2_i3_2xlarge,7e811253|eu_west_2_i3_8xlarge,f86522aa|eu_west_2_i3_large,8dad5679|eu_west_2_m5_4xlarge,b60f6433|eu_west_2_m5_xlarge,5f6edac7|eu_west_2_r4_2xlarge,4a2c4031|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af754c25|eu_west_2_c4_xlarge,c7daf453|eu_west_2_d2_4xlarge,02854293|eu_west_2_i3_4xlarge,1e3cf6bd|eu_west_2_i3_8xlarge,095dc065|eu_west_2_i3_xlarge,5f3d3ee7|eu_west_2_m4_2xlarge,a0b39a0d|eu_west_2_m4_xlarge,e45445bf|eu_west_2_m5_12xlarge,36a64424|eu_west_2_m5_12xlarge,9bc776e2|eu_west_2_m5_24xlarge,475ae39f|eu_west_2_m5_2xlarge,5abb207b|eu_west_2_r4_4xlarge,39139e96|eu_west_2_r4_8xlarge,8ed9b445|eu_west_2_r4_large,ee4e56b6|eu_west_2_r4_xlarge,a0da6fca|eu_west_2_t2_micro,9bbfaee6|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f77ea02e|eu_west_2_c5_9xlarge,c53df4c3|eu_west_2_c5_large,d44bf6da|eu_west_2_c5_large,ba35f812|eu_west_2_i3_2xlarge,5070093e|eu_west_2_i3_large,ff42dabd|eu_west_2_m4_10xlarge,cb1f7e91|eu_west_2_m4_2xlarge,9a5e2e0c|eu_west_2_m4_4xlarge,5dee89af|eu_west_2_m4_xlarge,9de5180b|eu_west_2_m5_12xlarge,2a853212|eu_west_2_m5_large,9146671b|eu_west_2_r4_16xlarge,4a27072b|eu_west_2_r4_2xlarge,c469bbb7|eu_west_2_r4_8xlarge,30ef62c2|eu_west_2_x1_16xlarge,120375cc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4f89a3b|eu_west_2_c4_4xlarge,e347b57e|eu_west_2_c4_8xlarge,75e5f098|eu_west_2_c4_xlarge,fc0151de|eu_west_2_c5_2xlarge,6f8bd4e4|eu_west_2_c5_xlarge,a0a24fdb|eu_west_2_i3_16xlarge,191eeea1|eu_west_2_m4_16xlarge,99832a1b|eu_west_2_m4_xlarge,a45bed79|eu_west_2_m4_xlarge,588f766f|eu_west_2_m5_12xlarge,e5126587|eu_west_2_m5_12xlarge,c5dae2e1|eu_west_2_r4_8xlarge,51003154|eu_west_2_t2_xlarge,fa0335fe|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3ddc295|eu_west_2_c4_large,8ce08c08|eu_west_2_c4_large,aea8afb0|eu_west_2_c5_18xlarge,f5afd71b|eu_west_2_c5_2xlarge,790340ef|eu_west_2_d2_2xlarge,c1c7cf11|eu_west_2_d2_8xlarge,14fa2d5a|eu_west_2_i3_large,a4b175f9|eu_west_2_i3_xlarge,71ecd29e|eu_west_2_m4_2xlarge,2339c618|eu_west_2_m4_4xlarge,32dfc6b6|eu_west_2_m4_4xlarge,253842e0|eu_west_2_m4_4xlarge,52d95b4b|eu_west_2_m5_12xlarge,1ff8be71|eu_west_2_m5_2xlarge,c3fe09ba|eu_west_2_m5_2xlarge,8ab83310|eu_west_2_r4_4xlarge,e8552814|eu_west_2_r4_4xlarge,2b00426d|eu_west_2_r4_large,48418c27|eu_west_2_r4_large,258e245c|eu_west_2_x1_32xlarge,212b604e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39d3bfa3|eu_west_2_c4_8xlarge,fc7d6635|eu_west_2_c4_large,a623f37d|eu_west_2_c4_large,0a75bce0|eu_west_2_c4_large,62f4d4ec|eu_west_2_c5_2xlarge,025cb742|eu_west_2_c5_4xlarge,149c8032|eu_west_2_c5_9xlarge,64a4025a|eu_west_2_c5_9xlarge,a66bcc19|eu_west_2_d2_xlarge,c1b42a5a|eu_west_2_i3_large,d32f9967|eu_west_2_m4_10xlarge,f10d2ff4|eu_west_2_m4_16xlarge,e4712f7d|eu_west_2_m4_2xlarge,c5d8caed|eu_west_2_m5_12xlarge,a1ec24b0|eu_west_2_r4_4xlarge,1b959e05|eu_west_2_r4_8xlarge,fb2359cf|eu_west_2_r4_xlarge,baf37eb4|eu_west_2_t2_medium,1b832db8|eu_west_2_t2_nano,79935ba6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72e15462|eu_west_2_c4_4xlarge,1ce34a49|eu_west_2_c4_4xlarge,f9134149|eu_west_2_c5_9xlarge,b8fde7d5|eu_west_2_d2_4xlarge,3085b530|eu_west_2_i3_16xlarge,a922f8a2|eu_west_2_i3_2xlarge,bd40176e|eu_west_2_m4_10xlarge,b6d1e5ad|eu_west_2_m5_12xlarge,6b59f440|eu_west_2_m5_xlarge,1e19fbc3|eu_west_2_r4_16xlarge,8f078786|eu_west_2_r4_8xlarge,05233b85|eu_west_2_r4_xlarge,39f9a16e|eu_west_2_r4_xlarge,56b2023e|eu_west_2_r4_xlarge,5a36ff5f|eu_west_2_t2_xlarge,7917cc60|eu_west_2_t2_xlarge,fbf0d775|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0b6f5f9|eu_west_2_c4_2xlarge,73ebc789|eu_west_2_c4_4xlarge,8bb8ef01|eu_west_2_c4_8xlarge,99480564|eu_west_2_c4_xlarge,ff57cd71|eu_west_2_c5_2xlarge,88f2e397|eu_west_2_c5_xlarge,fb6e5946|eu_west_2_c5_xlarge,5398efad|eu_west_2_d2_2xlarge,0eddf7e0|eu_west_2_d2_xlarge,4e376405|eu_west_2_i3_large,ab046083|eu_west_2_m4_10xlarge,7b3ec46f|eu_west_2_m4_10xlarge,d81d6004|eu_west_2_m4_16xlarge,203563cf|eu_west_2_m4_xlarge,4c90f019|eu_west_2_m5_4xlarge,9ce29ee5|eu_west_2_r4_2xlarge,e8a0f5c0|eu_west_2_r4_4xlarge,c701b204|eu_west_2_r4_8xlarge,1fa33f3c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fb2e5bf|eu_west_2_c4_4xlarge,8c500842|eu_west_2_c4_xlarge,150fd88e|eu_west_2_c4_xlarge,ff5928a9|eu_west_2_c5_18xlarge,5a371510|eu_west_2_c5_18xlarge,e5c3fc5c|eu_west_2_c5_2xlarge,1d431a5b|eu_west_2_c5_xlarge,3d4fe5cd|eu_west_2_d2_2xlarge,e56c6a7f|eu_west_2_d2_4xlarge,d5f3462d|eu_west_2_d2_8xlarge,b84175da|eu_west_2_d2_8xlarge,585aa483|eu_west_2_i3_2xlarge,3bb7d73c|eu_west_2_i3_2xlarge,bf764e4d|eu_west_2_i3_4xlarge,0a44fe53|eu_west_2_i3_4xlarge,ddae4fa9|eu_west_2_m4_4xlarge,a8fe7d63|eu_west_2_m4_xlarge,b650fa29|eu_west_2_m4_xlarge,cbc858a6|eu_west_2_m4_xlarge,b9e11ecf|eu_west_2_m5_xlarge,e169986c|eu_west_2_r4_8xlarge,fcb7dc2f|eu_west_2_r4_large,74b896b0|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e6e7dd4|eu_west_2_c4_2xlarge,d798ac8e|eu_west_2_c5_2xlarge,ccb651e5|eu_west_2_i3_2xlarge,3e01ee62|eu_west_2_i3_8xlarge,683b7021|eu_west_2_m4_16xlarge,db44d4ca|eu_west_2_m4_large,4a1aac28|eu_west_2_m5_24xlarge,dba064b6|eu_west_2_m5_4xlarge,934bcf3a|eu_west_2_m5_xlarge,0fa29fb2|eu_west_2_r4_8xlarge,b13ebcf7|eu_west_2_r4_8xlarge,860ced87|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f506a79|eu_west_2_c4_8xlarge,abe49bc9|eu_west_2_c4_large,71935aa1|eu_west_2_c5_2xlarge,2d102101|eu_west_2_c5_2xlarge,a8e38a09|eu_west_2_c5_xlarge,34120d70|eu_west_2_c5_xlarge,b090495b|eu_west_2_d2_2xlarge,5d97744f|eu_west_2_i3_16xlarge,51760f07|eu_west_2_i3_16xlarge,bd639c08|eu_west_2_m4_10xlarge,1f17be81|eu_west_2_m4_10xlarge,2a5a3e49|eu_west_2_m4_4xlarge,1c02deea|eu_west_2_m5_2xlarge,40c6f61a|eu_west_2_m5_large,cb87dc15|eu_west_2_r4_4xlarge,e88af2d1|eu_west_2_r4_4xlarge,0903a4cc|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e86746a|eu_west_2_c4_8xlarge,673d0203|eu_west_2_c5_2xlarge,6fa82636|eu_west_2_c5_4xlarge,8babd062|eu_west_2_d2_8xlarge,a8f6869b|eu_west_2_i3_4xlarge,358a1c97|eu_west_2_i3_4xlarge,61ac790c|eu_west_2_i3_8xlarge,fe89111c|eu_west_2_i3_8xlarge,f10f41de|eu_west_2_m4_10xlarge,85f8b57f|eu_west_2_m4_2xlarge,08c1e167|eu_west_2_m4_large,ed716943|eu_west_2_m4_xlarge,152d8a02|eu_west_2_m4_xlarge,a84b6ca6|eu_west_2_m4_xlarge,4aaa5657|eu_west_2_m5_12xlarge,637a1440|eu_west_2_m5_24xlarge,a1fb8ee1|eu_west_2_m5_4xlarge,5e957ca5|eu_west_2_m5_large,85f5775d|eu_west_2_m5_xlarge,ebdc3d66|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663ff9bd|eu_west_2_c4_8xlarge,f82399c0|eu_west_2_c5_xlarge,eaf0e4b7|eu_west_2_d2_8xlarge,1bc5571f|eu_west_2_d2_xlarge,befcfdf9|eu_west_2_d2_xlarge,c49ce394|eu_west_2_i3_2xlarge,ee08f116|eu_west_2_i3_8xlarge,9fbb908b|eu_west_2_i3_8xlarge,8738c144|eu_west_2_i3_large,6e4b27ab|eu_west_2_i3_large,ddba7625|eu_west_2_i3_xlarge,968e2b03|eu_west_2_m4_4xlarge,392cd229|eu_west_2_m4_xlarge,52cdc784|eu_west_2_m5_12xlarge,04bc3249|eu_west_2_m5_12xlarge,fcfda089|eu_west_2_m5_large,86e983e2|eu_west_2_r4_16xlarge,3eecf068|eu_west_2_r4_2xlarge,c45e9166|eu_west_2_r4_8xlarge,d12f1914|eu_west_2_r4_large,8c5ad54c|eu_west_2_t2_medium,9efeb57c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8a000c1|eu_west_2_c4_8xlarge,b5178f83|eu_west_2_c4_large,20e74f82|eu_west_2_c4_large,5551222e|eu_west_2_c5_18xlarge,6dc25eba|eu_west_2_c5_xlarge,68a21d98|eu_west_2_i3_large,daa48006|eu_west_2_i3_xlarge,889ad14b|eu_west_2_m4_2xlarge,472e891c|eu_west_2_m4_large,51561676|eu_west_2_m4_xlarge,39204362|eu_west_2_m4_xlarge,7f63a587|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571d0e5c|eu_west_2_c4_4xlarge,16570417|eu_west_2_c5_18xlarge,55d93155|eu_west_2_c5_2xlarge,e949d755|eu_west_2_c5_4xlarge,1ed3c2b2|eu_west_2_c5_9xlarge,f0930900|eu_west_2_d2_xlarge,6e7a6386|eu_west_2_i3_8xlarge,793a73e1|eu_west_2_i3_large,572c891f|eu_west_2_m4_2xlarge,1f15a9cc|eu_west_2_m4_large,3e6a4fe4|eu_west_2_m4_xlarge,631fe3c8|eu_west_2_m5_24xlarge,40918fc9|eu_west_2_m5_2xlarge,263e7122|eu_west_2_m5_4xlarge,05c63ccf|eu_west_2_m5_xlarge,ba3093ae|eu_west_2_r4_4xlarge,ce0e2e23|eu_west_2_r4_8xlarge,bab54f7d|eu_west_2_r4_xlarge,74eb9d70|eu_west_2_t2_large,2f3a1696|eu_west_2_t2_micro,c007bb11|eu_west_2_t2_micro,a9df9302|eu_west_2_x1_16xlarge,52eaca1c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156c4a16|eu_west_2_c4_4xlarge,aeaafe0f|eu_west_2_c5_18xlarge,aedaac07|eu_west_2_c5_4xlarge,d4799dff|eu_west_2_c5_xlarge,972e2700|eu_west_2_d2_4xlarge,ab084a25|eu_west_2_i3_16xlarge,d67cdbfb|eu_west_2_i3_16xlarge,5d368aa7|eu_west_2_i3_16xlarge,3e4b638e|eu_west_2_i3_2xlarge,ea9c9ed3|eu_west_2_i3_2xlarge,07bab636|eu_west_2_i3_4xlarge,d31917a4|eu_west_2_m4_16xlarge,9d7bb82b|eu_west_2_m4_16xlarge,3e3be181|eu_west_2_m4_2xlarge,5e74e427|eu_west_2_m4_xlarge,38946a4b|eu_west_2_m5_24xlarge,ffbcc5ea|eu_west_2_m5_2xlarge,813fb350|eu_west_2_m5_4xlarge,05224188|eu_west_2_r4_2xlarge,a1239c02|eu_west_2_t2_small,585002f4|eu_west_2_x1_32xlarge,db2759c5|eu_west_2_x1_32xlarge,17e64646|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161654e0|eu_west_2_c4_2xlarge,6beed132|eu_west_2_c4_2xlarge,77813e79|eu_west_2_c4_8xlarge,b78e30c5|eu_west_2_c4_large,88429fa6|eu_west_2_c5_18xlarge,0f341e3a|eu_west_2_d2_4xlarge,0681ccad|eu_west_2_i3_16xlarge,c8a42029|eu_west_2_i3_2xlarge,9be27993|eu_west_2_i3_8xlarge,7071c0b4|eu_west_2_m4_16xlarge,a595e210|eu_west_2_m4_16xlarge,720cfa61|eu_west_2_m5_12xlarge,74ec5ee6|eu_west_2_m5_2xlarge,3cb6e311|eu_west_2_m5_xlarge,73642d9c|eu_west_2_m5_xlarge,af0e7877|eu_west_2_r4_16xlarge,c3cfc5c4|eu_west_2_r4_2xlarge,391ab849|eu_west_2_r4_2xlarge,1e767325|eu_west_2_r4_2xlarge,6f439735|eu_west_2_r4_2xlarge,9273fed1|eu_west_2_r4_4xlarge,90139a5e|eu_west_2_t2_micro,188581cd|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d505a4e2|eu_west_2_c4_4xlarge,e6447b8e|eu_west_2_c4_4xlarge,563d23fc|eu_west_2_c4_large,4ca2f4d1|eu_west_2_c5_9xlarge,4315b4f4|eu_west_2_c5_9xlarge,fec2d610|eu_west_2_c5_large,29bf0b91|eu_west_2_c5_large,5f83fa01|eu_west_2_c5_xlarge,2cf8b5cb|eu_west_2_i3_16xlarge,6c94ecb2|eu_west_2_m5_24xlarge,0bbe9bb7|eu_west_2_m5_2xlarge,8f3926e2|eu_west_2_m5_large,987fa2ed|eu_west_2_r4_4xlarge,26f76b9d|eu_west_2_r4_8xlarge,a5f9ea8d|eu_west_2_r4_xlarge,e06812f0|eu_west_2_r4_xlarge,850d1b30|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d30106c|eu_west_2_c4_large,2e0a2666|eu_west_2_c5_2xlarge,51b47950|eu_west_2_i3_8xlarge,2f765b7d|eu_west_2_i3_large,c024e547|eu_west_2_i3_large,84d8d7c4|eu_west_2_m4_10xlarge,eea3020a|eu_west_2_m4_10xlarge,6a6af777|eu_west_2_m5_2xlarge,1b526f1d|eu_west_2_m5_large,f242cb84|eu_west_2_r4_16xlarge,8efcafea|eu_west_2_r4_16xlarge,db9cbac5|eu_west_2_r4_large,fe9838bf|eu_west_2_r4_xlarge,cc9ff212|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
