b4b91596|eu_west_2_c4_8xlarge,96985995|eu_west_2_c5_2xlarge,52833ffa|eu_west_2_c5_9xlarge,15bb6453|eu_west_2_c5_xlarge,752b7148|eu_west_2_c5_xlarge,a0119763|eu_west_2_i3_4xlarge,e08f3427|eu_west_2_i3_8xlarge,94357737|eu_west_2_m4_16xlarge,893ab281|eu_west_2_m4_16xlarge,43ca99e4|eu_west_2_m4_4xlarge,35ae9c0c|eu_west_2_m4_large,893a3125|eu_west_2_m4_large,0d37fb0b|eu_west_2_m5_2xlarge,8f6a4971|eu_west_2_m5_4xlarge,6eecf78e|eu_west_2_m5_large,94239ba6|eu_west_2_r4_16xlarge,e8d1aed9|eu_west_2_r4_8xlarge,8b5a4a7d|eu_west_2_r4_large,038991d5|eu_west_2_t2_large,ad7bbd50|eu_west_2_t2_micro,410f3aef|eu_west_2_t2_nano,f2389447|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0136b75|eu_west_2_c4_2xlarge,c47ad532|eu_west_2_c4_4xlarge,9520fa8c|eu_west_2_c4_8xlarge,151c3b83|eu_west_2_c5_18xlarge,9b8fd161|eu_west_2_c5_18xlarge,d1c51765|eu_west_2_c5_9xlarge,c3943aec|eu_west_2_c5_large,99290567|eu_west_2_c5_xlarge,5dfb95a8|eu_west_2_d2_8xlarge,9642fc95|eu_west_2_i3_8xlarge,6e60b9e9|eu_west_2_m4_10xlarge,1e725887|eu_west_2_m4_16xlarge,5c138f6c|eu_west_2_m4_2xlarge,07307a8a|eu_west_2_m4_2xlarge,c034dcb7|eu_west_2_m4_4xlarge,25da0d4b|eu_west_2_m5_24xlarge,2d215978|eu_west_2_m5_large,82c286da|eu_west_2_m5_large,e6c7bfaa|eu_west_2_m5_xlarge,9a5d9004|eu_west_2_m5_xlarge,1c66d11d|eu_west_2_r4_2xlarge,9807aac4|eu_west_2_r4_xlarge,0309d06b|eu_west_2_t2_xlarge,3beac084|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1110ac4|eu_west_2_c4_4xlarge,7cf32abe|eu_west_2_c4_xlarge,b666f759|eu_west_2_c4_xlarge,341e0ead|eu_west_2_c5_18xlarge,a2627c9e|eu_west_2_c5_4xlarge,66be7946|eu_west_2_c5_large,2f8f192e|eu_west_2_i3_2xlarge,e779bd81|eu_west_2_i3_8xlarge,13c8d026|eu_west_2_m4_10xlarge,1256de7d|eu_west_2_m4_16xlarge,497c3c7e|eu_west_2_m4_large,7fbff2dc|eu_west_2_m4_xlarge,30c44fd8|eu_west_2_m5_24xlarge,e4a94501|eu_west_2_m5_24xlarge,cfeb1a5f|eu_west_2_m5_large,766aa361|eu_west_2_m5_large,7e623ecb|eu_west_2_m5_large,6cf58f79|eu_west_2_r4_16xlarge,d66d48fd|eu_west_2_r4_2xlarge,e4cb270d|eu_west_2_r4_2xlarge,c5844043|eu_west_2_r4_8xlarge,52228117|eu_west_2_r4_large,41a26992|eu_west_2_r4_xlarge,62e3cbdb|eu_west_2_r4_xlarge,ea5e45f2|eu_west_2_r4_xlarge,e679f21b|eu_west_2_t2_xlarge,50d30bd5|eu_west_2_t2_xlarge,c01636fd|eu_west_2_x1_16xlarge,9125ffd0|eu_west_2_x1_16xlarge,7f3fb5ce|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a98f430|eu_west_2_c4_8xlarge,1b990961|eu_west_2_c4_xlarge,2d9dc92a|eu_west_2_c4_xlarge,f12022d4|eu_west_2_c5_9xlarge,c6a2c2aa|eu_west_2_d2_2xlarge,7d66129e|eu_west_2_d2_8xlarge,18915ea1|eu_west_2_i3_2xlarge,338125bc|eu_west_2_i3_2xlarge,bcd4d8af|eu_west_2_i3_8xlarge,2934729b|eu_west_2_m4_16xlarge,58ba6504|eu_west_2_m4_2xlarge,8a6610be|eu_west_2_m4_large,cb5d25d1|eu_west_2_m4_xlarge,153baf46|eu_west_2_r4_16xlarge,5e75ac48|eu_west_2_r4_16xlarge,02fcb20a|eu_west_2_r4_4xlarge,f1e3f7c9|eu_west_2_r4_xlarge,191f499e|eu_west_2_r4_xlarge,af56eab0|eu_west_2_t2_large,934e5630|eu_west_2_t2_nano,19e5ccfd|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50c942a2|eu_west_2_c4_4xlarge,40c7771b|eu_west_2_c5_18xlarge,ad638509|eu_west_2_c5_large,8f6e449d|eu_west_2_d2_4xlarge,ab476a78|eu_west_2_i3_16xlarge,6e73ae77|eu_west_2_i3_large,89816dd1|eu_west_2_i3_xlarge,b8ffd2bf|eu_west_2_m4_10xlarge,7eecc33b|eu_west_2_m4_10xlarge,09b29317|eu_west_2_m4_2xlarge,678fbca4|eu_west_2_m4_4xlarge,d7c7000c|eu_west_2_m4_large,003246f2|eu_west_2_r4_xlarge,d84cba07|eu_west_2_t2_medium,30338609|eu_west_2_t2_medium,51d4db9c|eu_west_2_t2_micro,16ba7d41|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40f66ead|eu_west_2_c4_2xlarge,6c2faa26|eu_west_2_c4_4xlarge,8a92797c|eu_west_2_c5_large,60a4746c|eu_west_2_i3_2xlarge,136c6264|eu_west_2_i3_4xlarge,2b3918f0|eu_west_2_i3_8xlarge,17f417f9|eu_west_2_i3_large,b0026384|eu_west_2_i3_large,b9192efb|eu_west_2_m4_2xlarge,db4379e0|eu_west_2_m4_2xlarge,658f2317|eu_west_2_m4_2xlarge,30773b51|eu_west_2_m4_large,3bfa815a|eu_west_2_m4_large,fb1721d1|eu_west_2_r4_4xlarge,da1d0182|eu_west_2_r4_8xlarge,5d80d151|eu_west_2_r4_8xlarge,9acb3a1f|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b33f1fa|eu_west_2_c4_2xlarge,f05bbc80|eu_west_2_c4_8xlarge,710b1581|eu_west_2_c4_8xlarge,96545fb9|eu_west_2_c4_xlarge,70fc1550|eu_west_2_c5_2xlarge,ea17a638|eu_west_2_c5_2xlarge,b4765d5c|eu_west_2_c5_2xlarge,6a91d94a|eu_west_2_c5_2xlarge,09c46200|eu_west_2_c5_2xlarge,eeff6c36|eu_west_2_c5_xlarge,c7a106a1|eu_west_2_i3_2xlarge,7486b7a2|eu_west_2_m4_10xlarge,91c67b12|eu_west_2_m4_16xlarge,46c342bb|eu_west_2_m4_2xlarge,acd2a181|eu_west_2_m4_2xlarge,d7160a72|eu_west_2_m5_2xlarge,890d8573|eu_west_2_m5_xlarge,e665d396|eu_west_2_r4_16xlarge,549cdf4b|eu_west_2_r4_2xlarge,e96ad964|eu_west_2_r4_xlarge,38dbae46|eu_west_2_t2_xlarge,a6718832|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bbe54f7|eu_west_2_c4_8xlarge,1ba51ebb|eu_west_2_c5_18xlarge,192e3ec9|eu_west_2_i3_2xlarge,c6315b51|eu_west_2_m4_10xlarge,67927cc1|eu_west_2_m4_4xlarge,3e438f9a|eu_west_2_m5_24xlarge,e80ac589|eu_west_2_m5_xlarge,c0b7701c|eu_west_2_m5_xlarge,37b51504|eu_west_2_r4_16xlarge,85eeea1a|eu_west_2_r4_4xlarge,77ffec24|eu_west_2_r4_4xlarge,59dcfd2a|eu_west_2_r4_xlarge,9b3f8fc7|eu_west_2_t2_large,d85b548c|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b1a9484|eu_west_2_c4_4xlarge,0ece9afe|eu_west_2_c5_4xlarge,f21918d4|eu_west_2_c5_9xlarge,7778cfc0|eu_west_2_d2_2xlarge,a156de5e|eu_west_2_d2_2xlarge,51f8a141|eu_west_2_d2_xlarge,5a1625d7|eu_west_2_i3_16xlarge,c44176fc|eu_west_2_i3_8xlarge,0614c617|eu_west_2_i3_8xlarge,a810f164|eu_west_2_m4_xlarge,860ac60f|eu_west_2_r4_16xlarge,34dfbb1b|eu_west_2_r4_2xlarge,1814ec5a|eu_west_2_r4_4xlarge,25ccf5d9|eu_west_2_r4_large,2676d3c2|eu_west_2_t2_large,3ba75da4|eu_west_2_t2_nano,6a0469ec|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc9d0d37|eu_west_2_c4_2xlarge,8714a430|eu_west_2_c4_2xlarge,09a491b5|eu_west_2_c4_2xlarge,1ebeb47b|eu_west_2_c4_4xlarge,9dd0e14c|eu_west_2_d2_2xlarge,ab3f18e5|eu_west_2_d2_xlarge,4bdd76f6|eu_west_2_i3_2xlarge,352ba7ad|eu_west_2_i3_8xlarge,2b9c0168|eu_west_2_i3_xlarge,38c1fd8e|eu_west_2_m4_2xlarge,b09ad63b|eu_west_2_m5_4xlarge,ec289c2e|eu_west_2_m5_4xlarge,f3d62a1b|eu_west_2_m5_4xlarge,d08cee67|eu_west_2_r4_2xlarge,798d850f|eu_west_2_r4_4xlarge,004de9f3|eu_west_2_r4_4xlarge,fc7be156|eu_west_2_r4_8xlarge,8281d1bd|eu_west_2_r4_xlarge,5a63ddf2|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2d01e68|eu_west_2_c4_xlarge,87fdb5c3|eu_west_2_i3_16xlarge,2029371e|eu_west_2_i3_16xlarge,322d5a33|eu_west_2_i3_4xlarge,95d49fb6|eu_west_2_i3_4xlarge,22e6f2f3|eu_west_2_i3_8xlarge,dff11f97|eu_west_2_m4_2xlarge,9b295694|eu_west_2_m4_xlarge,269f6c9a|eu_west_2_r4_16xlarge,ceee7ba3|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89a8cc83|eu_west_2_c4_2xlarge,34fafedc|eu_west_2_c4_8xlarge,9be05ce9|eu_west_2_c4_large,310c3262|eu_west_2_c5_4xlarge,b0e2bb40|eu_west_2_c5_4xlarge,5ba6dabb|eu_west_2_c5_large,ffec89ed|eu_west_2_c5_xlarge,db102427|eu_west_2_d2_xlarge,78b9a6ad|eu_west_2_i3_16xlarge,db3dab29|eu_west_2_i3_16xlarge,7a5afa98|eu_west_2_i3_4xlarge,11bbf539|eu_west_2_m5_12xlarge,722b6dc4|eu_west_2_m5_2xlarge,331398ae|eu_west_2_m5_large,9148c74c|eu_west_2_m5_xlarge,df793c07|eu_west_2_r4_8xlarge,e915da2b|eu_west_2_t2_large,b5b706d4|eu_west_2_x1_16xlarge,591d4140|eu_west_2_x1_32xlarge,b507dd8d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e054bdf2|eu_west_2_c4_2xlarge,bfab780a|eu_west_2_c4_2xlarge,9fd8fd89|eu_west_2_c4_8xlarge,7c13e047|eu_west_2_c5_18xlarge,a3bcf2ae|eu_west_2_c5_18xlarge,a5b93f65|eu_west_2_c5_xlarge,05e65455|eu_west_2_d2_8xlarge,ff72fa37|eu_west_2_i3_4xlarge,8bf122ed|eu_west_2_i3_4xlarge,b3f49dca|eu_west_2_i3_8xlarge,cc8b0df6|eu_west_2_i3_8xlarge,edc6597f|eu_west_2_i3_large,edbe440b|eu_west_2_m4_16xlarge,c780d3a1|eu_west_2_m4_16xlarge,69bdd2a8|eu_west_2_m4_xlarge,2f987b8a|eu_west_2_m4_xlarge,3f592760|eu_west_2_r4_2xlarge,649ddf67|eu_west_2_r4_2xlarge,e0b71d3f|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbda7863|eu_west_2_c4_4xlarge,22779c5e|eu_west_2_c4_xlarge,07d5a9be|eu_west_2_c5_18xlarge,36919ecc|eu_west_2_d2_xlarge,56f91cf2|eu_west_2_i3_2xlarge,79f34b4b|eu_west_2_i3_2xlarge,146c4933|eu_west_2_i3_4xlarge,53acae1e|eu_west_2_i3_8xlarge,36c850f7|eu_west_2_m4_10xlarge,1dc879d6|eu_west_2_m4_2xlarge,5b069f86|eu_west_2_m4_4xlarge,f44f843d|eu_west_2_m4_4xlarge,85127e81|eu_west_2_m4_large,71bfa159|eu_west_2_r4_2xlarge,b6a55438|eu_west_2_t2_large,ea073f31|eu_west_2_t2_xlarge,72e29e6f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58deea8f|eu_west_2_c4_2xlarge,892a55ea|eu_west_2_c4_2xlarge,0141bc73|eu_west_2_c4_2xlarge,2910811c|eu_west_2_c4_4xlarge,eafc774c|eu_west_2_c4_8xlarge,1befe65c|eu_west_2_c4_large,839e8a71|eu_west_2_c4_large,0842e584|eu_west_2_c5_9xlarge,4b37c421|eu_west_2_c5_9xlarge,420c404a|eu_west_2_c5_9xlarge,e479d8d2|eu_west_2_d2_xlarge,8c1ac8bb|eu_west_2_i3_2xlarge,02216837|eu_west_2_i3_2xlarge,94728fa6|eu_west_2_i3_4xlarge,841a0abd|eu_west_2_m4_4xlarge,79b9bacf|eu_west_2_m4_large,a6b85b93|eu_west_2_m5_12xlarge,61ac061d|eu_west_2_m5_24xlarge,05e3b1eb|eu_west_2_m5_2xlarge,7da3eee5|eu_west_2_m5_xlarge,11b716ca|eu_west_2_r4_16xlarge,861ecb72|eu_west_2_r4_2xlarge,a3c9f30a|eu_west_2_r4_8xlarge,9bdf0f29|eu_west_2_r4_large,8c0dd7f1|eu_west_2_r4_large,3d326281|eu_west_2_t2_2xlarge,ce9bc558|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5434489e|eu_west_2_c4_large,22dec46e|eu_west_2_c5_18xlarge,f757a404|eu_west_2_c5_2xlarge,e6e00ec1|eu_west_2_c5_2xlarge,17fe0592|eu_west_2_c5_large,65002528|eu_west_2_c5_large,38362a7f|eu_west_2_c5_xlarge,9edcdfef|eu_west_2_i3_16xlarge,7ea7f38c|eu_west_2_i3_2xlarge,8be0604f|eu_west_2_i3_8xlarge,e1936a73|eu_west_2_i3_large,582616d8|eu_west_2_m4_16xlarge,1d5162ee|eu_west_2_m4_2xlarge,9000976c|eu_west_2_m5_12xlarge,4d43c420|eu_west_2_m5_12xlarge,0f7eb3fd|eu_west_2_m5_12xlarge,8e325ed6|eu_west_2_m5_12xlarge,2d0e3e87|eu_west_2_m5_4xlarge,cc83d0cb|eu_west_2_m5_xlarge,8af8b596|eu_west_2_r4_16xlarge,2b022e6a|eu_west_2_r4_2xlarge,7e4af931|eu_west_2_r4_4xlarge,a16fed0c|eu_west_2_r4_8xlarge,e989aa68|eu_west_2_r4_8xlarge,a7d8a218|eu_west_2_r4_large,3fee5a42|eu_west_2_r4_large,566baa01|eu_west_2_r4_xlarge,6ec3ad74|eu_west_2_r4_xlarge,d71af56a|eu_west_2_t2_medium,49247ef1|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401e8aa9|eu_west_2_c4_4xlarge,66b584d8|eu_west_2_c4_8xlarge,d54d6abc|eu_west_2_c4_8xlarge,74345bcb|eu_west_2_i3_16xlarge,8b00bf34|eu_west_2_i3_8xlarge,43118c39|eu_west_2_i3_8xlarge,73184da8|eu_west_2_i3_8xlarge,90f66206|eu_west_2_m4_large,ae2e0233|eu_west_2_r4_2xlarge,bd2436e5|eu_west_2_r4_4xlarge,0a310b01|eu_west_2_r4_4xlarge,4e94aa63|eu_west_2_r4_8xlarge,fcf6d730|eu_west_2_t2_small,9907801f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb02ee1d|eu_west_2_c4_4xlarge,41981e39|eu_west_2_c5_2xlarge,4785c1a5|eu_west_2_c5_large,64926e26|eu_west_2_d2_4xlarge,f25fce2b|eu_west_2_d2_8xlarge,445ff4ee|eu_west_2_d2_8xlarge,85de90e2|eu_west_2_i3_16xlarge,cec15d3e|eu_west_2_i3_8xlarge,f5583477|eu_west_2_i3_xlarge,0876b746|eu_west_2_m4_10xlarge,6b4acd24|eu_west_2_m4_4xlarge,75c47ca7|eu_west_2_m4_4xlarge,5d56f7ce|eu_west_2_m5_2xlarge,dd069af6|eu_west_2_m5_4xlarge,f8781a25|eu_west_2_m5_4xlarge,b6f63d69|eu_west_2_r4_2xlarge,bb28552d|eu_west_2_r4_4xlarge,48fca170|eu_west_2_r4_8xlarge,a3a0d3a2|eu_west_2_r4_large,9dc1112f|eu_west_2_r4_xlarge,f765becf|eu_west_2_x1_16xlarge,ba1456f4|eu_west_2_x1_16xlarge,4c1ff83d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ee45eb9|eu_west_2_c5_2xlarge,9ead5cd1|eu_west_2_c5_2xlarge,cdb5add8|eu_west_2_c5_9xlarge,8096bbb6|eu_west_2_i3_large,7da91b67|eu_west_2_m4_16xlarge,aa6de121|eu_west_2_m5_24xlarge,71b8c902|eu_west_2_m5_2xlarge,812f7cdf|eu_west_2_m5_xlarge,6e4dfb09|eu_west_2_r4_16xlarge,7d0fbe45|eu_west_2_r4_4xlarge,4371a383|eu_west_2_r4_xlarge,7e2d1d36|eu_west_2_t2_small,0cfc5058|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6f4a7d2|eu_west_2_c4_2xlarge,3a165836|eu_west_2_c5_18xlarge,19aaa7b0|eu_west_2_c5_2xlarge,20934eed|eu_west_2_c5_4xlarge,82b23c69|eu_west_2_c5_4xlarge,3b6a5e8f|eu_west_2_c5_9xlarge,9553db15|eu_west_2_i3_2xlarge,bb532726|eu_west_2_i3_4xlarge,3301e86e|eu_west_2_i3_4xlarge,ddea4a0c|eu_west_2_m4_10xlarge,1022a810|eu_west_2_m4_2xlarge,c495ee44|eu_west_2_m4_4xlarge,bd59254c|eu_west_2_m4_xlarge,738912be|eu_west_2_m5_12xlarge,4c527b3f|eu_west_2_m5_12xlarge,362f63e9|eu_west_2_m5_4xlarge,1ff3a358|eu_west_2_r4_4xlarge,28099c0e|eu_west_2_t2_2xlarge,22e17640|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86659d3a|eu_west_2_c4_large,c025cab3|eu_west_2_c5_18xlarge,c158134b|eu_west_2_c5_4xlarge,9d2ac49c|eu_west_2_c5_9xlarge,e02cde87|eu_west_2_d2_2xlarge,5bcd3f8a|eu_west_2_i3_8xlarge,806212a6|eu_west_2_m4_10xlarge,0eb8eebd|eu_west_2_m4_16xlarge,4d1898fa|eu_west_2_m4_2xlarge,2b0ebb14|eu_west_2_m4_2xlarge,60f0e33a|eu_west_2_m4_xlarge,1806eaff|eu_west_2_m4_xlarge,f1701907|eu_west_2_m5_4xlarge,d5720282|eu_west_2_m5_large,e554c6e1|eu_west_2_m5_xlarge,eea98ab0|eu_west_2_r4_16xlarge,85ac41da|eu_west_2_r4_16xlarge,3ec693ed|eu_west_2_r4_4xlarge,3ed40304|eu_west_2_r4_4xlarge,6001435d|eu_west_2_r4_xlarge,1a754189|eu_west_2_t2_large,0984ec2f|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d365462|eu_west_2_c5_2xlarge,bb30c7c3|eu_west_2_c5_xlarge,cf07b6a3|eu_west_2_c5_xlarge,90a191fc|eu_west_2_i3_16xlarge,2488d20e|eu_west_2_i3_4xlarge,e14ea5a2|eu_west_2_m4_10xlarge,1c10ed38|eu_west_2_m4_large,d72fadbb|eu_west_2_m4_xlarge,2a4ea100|eu_west_2_m5_12xlarge,4832d3e4|eu_west_2_m5_xlarge,19c8caa1|eu_west_2_r4_8xlarge,e08e0f11|eu_west_2_r4_large,47cc1dd6|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c84bd4dd|eu_west_2_c4_4xlarge,b8b6a99a|eu_west_2_c4_large,ca158d6d|eu_west_2_c5_18xlarge,ac818c6e|eu_west_2_c5_2xlarge,5408c182|eu_west_2_c5_4xlarge,c86152ea|eu_west_2_d2_4xlarge,2e4f469e|eu_west_2_i3_8xlarge,d11c415a|eu_west_2_i3_8xlarge,3ca186bb|eu_west_2_i3_8xlarge,2544364a|eu_west_2_m4_16xlarge,6dc262d1|eu_west_2_m4_large,bb2748f5|eu_west_2_m4_large,8f08ddb3|eu_west_2_m5_12xlarge,7821c64b|eu_west_2_m5_large,c934e306|eu_west_2_m5_xlarge,7e18747a|eu_west_2_r4_16xlarge,acaf1bc9|eu_west_2_r4_8xlarge,082ed9d9|eu_west_2_r4_large,907a0a75|eu_west_2_t2_2xlarge,d67f2cef|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cc9eb42|eu_west_2_c4_large,52cb6ed7|eu_west_2_c5_18xlarge,71868349|eu_west_2_c5_4xlarge,96d93606|eu_west_2_d2_2xlarge,3d6df791|eu_west_2_i3_2xlarge,222e40c3|eu_west_2_i3_8xlarge,bbe0a8ad|eu_west_2_m4_2xlarge,0f796651|eu_west_2_m4_xlarge,131ca97d|eu_west_2_m5_4xlarge,e958b31d|eu_west_2_m5_xlarge,f3a8d7fd|eu_west_2_r4_16xlarge,1ffc2ba8|eu_west_2_r4_4xlarge,5479d9d8|eu_west_2_r4_large,7df779de|eu_west_2_t2_medium,74efb438|eu_west_2_t2_xlarge,5c60b6d7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
