47802f78|eu_west_2_c4_2xlarge,5b1069f1|eu_west_2_c4_2xlarge,7a032ee5|eu_west_2_c4_4xlarge,aa3ae2ee|eu_west_2_c4_4xlarge,d011f8f6|eu_west_2_c4_large,87ae8081|eu_west_2_c4_xlarge,33f86dda|eu_west_2_c4_xlarge,53875b83|eu_west_2_c5_18xlarge,dabd3d42|eu_west_2_c5_9xlarge,e04c7ea1|eu_west_2_d2_2xlarge,2459ac4e|eu_west_2_d2_4xlarge,97441d9c|eu_west_2_i3_8xlarge,f7d0c79a|eu_west_2_i3_8xlarge,5088da7a|eu_west_2_m4_10xlarge,e9b01abe|eu_west_2_m4_10xlarge,844a268f|eu_west_2_m5_large,ba267faf|eu_west_2_r4_2xlarge,20f00ba1|eu_west_2_t2_2xlarge,63cc68ed|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cdadeae|eu_west_2_c4_4xlarge,ba435a21|eu_west_2_c4_8xlarge,edfc681e|eu_west_2_c4_large,06bac4f5|eu_west_2_c5_18xlarge,4051bbf4|eu_west_2_c5_9xlarge,d07d2134|eu_west_2_c5_9xlarge,8c47f8e6|eu_west_2_c5_9xlarge,0728acca|eu_west_2_c5_xlarge,a34161c4|eu_west_2_c5_xlarge,6b0780f9|eu_west_2_d2_4xlarge,e6cb5bb8|eu_west_2_d2_xlarge,9bb0e3cf|eu_west_2_i3_2xlarge,94180942|eu_west_2_i3_4xlarge,1b75ca67|eu_west_2_m4_16xlarge,6f675861|eu_west_2_m4_16xlarge,23ac2dd4|eu_west_2_m4_xlarge,6080b552|eu_west_2_m4_xlarge,db1e7c3d|eu_west_2_m4_xlarge,bf3a6502|eu_west_2_m5_large,1b1acc3c|eu_west_2_m5_xlarge,418ff161|eu_west_2_m5_xlarge,07ac846b|eu_west_2_r4_16xlarge,f54ac3b7|eu_west_2_r4_large,fd2a1e5f|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73f20c08|eu_west_2_c4_8xlarge,2815191e|eu_west_2_c5_2xlarge,42263079|eu_west_2_c5_large,15430118|eu_west_2_c5_xlarge,313f3377|eu_west_2_c5_xlarge,b19b35fc|eu_west_2_d2_8xlarge,6262df8c|eu_west_2_d2_xlarge,24b1c142|eu_west_2_i3_large,df25bc7e|eu_west_2_m4_10xlarge,2603255b|eu_west_2_m4_16xlarge,f9f7a28a|eu_west_2_m4_16xlarge,4d166841|eu_west_2_m4_xlarge,95df08e9|eu_west_2_m5_2xlarge,d9d0e5b8|eu_west_2_m5_xlarge,c5c2354f|eu_west_2_r4_8xlarge,2f20e538|eu_west_2_r4_8xlarge,c2dcf2fe|eu_west_2_r4_large,660bc2dd|eu_west_2_r4_large,34776391|eu_west_2_t2_nano,ad053bee|eu_west_2_x1_16xlarge,e748ed70|eu_west_2_x1_16xlarge,a5e259c9|eu_west_2_x1_16xlarge,046d398f|eu_west_2_x1_32xlarge,3335b4ec|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17f24b84|eu_west_2_c4_2xlarge,5fef9aab|eu_west_2_c4_8xlarge,4a5b82c5|eu_west_2_c5_9xlarge,fc0ae499|eu_west_2_d2_8xlarge,b736e7cd|eu_west_2_i3_2xlarge,d0e330b4|eu_west_2_i3_2xlarge,ba469690|eu_west_2_i3_xlarge,fe033bc8|eu_west_2_i3_xlarge,456d8f2d|eu_west_2_m4_large,f5adc5f6|eu_west_2_m5_12xlarge,c8d7799f|eu_west_2_m5_12xlarge,f1c3d2b2|eu_west_2_m5_2xlarge,5a95edb9|eu_west_2_m5_4xlarge,0c082efa|eu_west_2_m5_4xlarge,b3892e88|eu_west_2_t2_xlarge,9a12f430|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9eff0174|eu_west_2_c4_8xlarge,e23429a1|eu_west_2_c4_large,90964e98|eu_west_2_c5_18xlarge,971ad935|eu_west_2_c5_2xlarge,57a78190|eu_west_2_c5_9xlarge,fd5cd113|eu_west_2_c5_large,d439a6e9|eu_west_2_d2_xlarge,22770728|eu_west_2_i3_2xlarge,44e441c8|eu_west_2_i3_4xlarge,656ded1b|eu_west_2_i3_xlarge,dbc85eaa|eu_west_2_m4_10xlarge,7cc8e667|eu_west_2_m4_10xlarge,3f07415f|eu_west_2_m5_4xlarge,2704c127|eu_west_2_r4_8xlarge,1b72bc23|eu_west_2_r4_8xlarge,1ceaa8d4|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ed3ea84|eu_west_2_c4_xlarge,6d7c1463|eu_west_2_c4_xlarge,75252b23|eu_west_2_c5_2xlarge,e77c4935|eu_west_2_c5_9xlarge,985a4728|eu_west_2_c5_9xlarge,79c65787|eu_west_2_c5_large,c78d8927|eu_west_2_c5_xlarge,98ecf3f1|eu_west_2_i3_2xlarge,2b7ecfec|eu_west_2_i3_large,62c28851|eu_west_2_i3_xlarge,aa8c8122|eu_west_2_m4_16xlarge,b911a74c|eu_west_2_m4_2xlarge,b90756bd|eu_west_2_m4_4xlarge,68a5af80|eu_west_2_m5_24xlarge,81203438|eu_west_2_r4_16xlarge,f8395e00|eu_west_2_r4_8xlarge,120c9583|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226afb44|eu_west_2_c4_8xlarge,233087b4|eu_west_2_c4_large,9a542aa0|eu_west_2_c5_18xlarge,9ee39915|eu_west_2_c5_18xlarge,e6811608|eu_west_2_c5_4xlarge,04719636|eu_west_2_c5_9xlarge,e19fca5c|eu_west_2_c5_large,d9a1a2d5|eu_west_2_c5_xlarge,175a08ac|eu_west_2_i3_16xlarge,58ed721d|eu_west_2_i3_2xlarge,c4f0e9d9|eu_west_2_i3_4xlarge,d7a4d454|eu_west_2_i3_8xlarge,84f73d66|eu_west_2_i3_xlarge,02dfd475|eu_west_2_m4_10xlarge,fa5b23be|eu_west_2_m4_16xlarge,46300c4f|eu_west_2_m4_16xlarge,6e01bc1a|eu_west_2_m4_4xlarge,018ba653|eu_west_2_m4_xlarge,8219b348|eu_west_2_m4_xlarge,1733e1ff|eu_west_2_m5_2xlarge,876788ee|eu_west_2_m5_4xlarge,6f8c59cd|eu_west_2_m5_4xlarge,c1901ee4|eu_west_2_m5_4xlarge,7b14ed52|eu_west_2_r4_16xlarge,7055d4ec|eu_west_2_r4_4xlarge,104694da|eu_west_2_r4_large,592ba654|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dbd3e74|eu_west_2_c5_9xlarge,7896207e|eu_west_2_c5_large,07d98be8|eu_west_2_d2_8xlarge,762321bd|eu_west_2_i3_16xlarge,323cc0b1|eu_west_2_i3_16xlarge,37348af1|eu_west_2_m4_16xlarge,b1dd05d7|eu_west_2_m4_4xlarge,c9362a76|eu_west_2_m5_12xlarge,b53552a5|eu_west_2_m5_24xlarge,f0959f44|eu_west_2_r4_16xlarge,89d2803c|eu_west_2_r4_16xlarge,9aa3d68e|eu_west_2_r4_large,9e99b6a1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
003c16eb|eu_west_2_c4_2xlarge,8e541b2a|eu_west_2_c4_xlarge,9d7060fc|eu_west_2_c4_xlarge,8437fbf6|eu_west_2_c5_2xlarge,e3f1ba1b|eu_west_2_c5_2xlarge,c6f449af|eu_west_2_c5_large,53f16bf9|eu_west_2_d2_2xlarge,b19428de|eu_west_2_d2_8xlarge,c771a827|eu_west_2_d2_8xlarge,e57b1ca5|eu_west_2_i3_4xlarge,67edc666|eu_west_2_i3_4xlarge,9bee90ae|eu_west_2_m4_4xlarge,28a0cc71|eu_west_2_m4_large,4d6cae0d|eu_west_2_m4_xlarge,e1862799|eu_west_2_m5_12xlarge,dde105b0|eu_west_2_m5_2xlarge,0fbe4da4|eu_west_2_r4_2xlarge,b03d0109|eu_west_2_r4_8xlarge,0cc31067|eu_west_2_r4_large,73cb2845|eu_west_2_t2_medium,2f5d7494|eu_west_2_t2_xlarge,6034aacc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f34d9b7d|eu_west_2_c4_2xlarge,f777f339|eu_west_2_c4_4xlarge,ae4252da|eu_west_2_c5_2xlarge,3ff46a92|eu_west_2_c5_4xlarge,db6766a6|eu_west_2_c5_4xlarge,10a3ed1e|eu_west_2_c5_9xlarge,73dbad32|eu_west_2_c5_xlarge,ecef8f4e|eu_west_2_d2_xlarge,cd1b4678|eu_west_2_i3_16xlarge,23e2fc88|eu_west_2_i3_16xlarge,1ef0bd18|eu_west_2_i3_4xlarge,b0b46566|eu_west_2_i3_8xlarge,a74490ec|eu_west_2_i3_xlarge,30ec5410|eu_west_2_m4_large,595785df|eu_west_2_m5_12xlarge,1036764b|eu_west_2_m5_24xlarge,138d9b19|eu_west_2_r4_8xlarge,f0e9f760|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0ccb25d|eu_west_2_c4_2xlarge,3ddfbbca|eu_west_2_c4_4xlarge,724c1de1|eu_west_2_c4_xlarge,64dff549|eu_west_2_c4_xlarge,24a8be69|eu_west_2_c5_2xlarge,e050f342|eu_west_2_c5_large,45fdd0f9|eu_west_2_i3_4xlarge,18d426f0|eu_west_2_i3_4xlarge,cac13307|eu_west_2_i3_4xlarge,03d994c8|eu_west_2_m4_16xlarge,fddfc548|eu_west_2_m4_2xlarge,db51c757|eu_west_2_m4_xlarge,50e9f16a|eu_west_2_m5_large,0581064a|eu_west_2_r4_4xlarge,11b3982b|eu_west_2_r4_large,30eea75d|eu_west_2_r4_xlarge,1fff75e3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377e517e|eu_west_2_c4_8xlarge,984279b1|eu_west_2_c4_large,27f2abaf|eu_west_2_c5_2xlarge,7df5b0d0|eu_west_2_c5_4xlarge,8eddb2d6|eu_west_2_c5_4xlarge,a8d7537f|eu_west_2_c5_xlarge,61929481|eu_west_2_i3_8xlarge,967b0e63|eu_west_2_i3_8xlarge,9635b791|eu_west_2_m4_16xlarge,18fbe1d0|eu_west_2_m5_2xlarge,ce3706af|eu_west_2_m5_2xlarge,187132f0|eu_west_2_r4_2xlarge,155bb48a|eu_west_2_r4_8xlarge,022075da|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626cfbb6|eu_west_2_c4_large,fe909cfb|eu_west_2_c4_xlarge,dd1d1aaf|eu_west_2_c5_2xlarge,1eded5f8|eu_west_2_c5_large,bcfedf94|eu_west_2_c5_xlarge,b87ba372|eu_west_2_d2_2xlarge,423d86ec|eu_west_2_i3_xlarge,d63881f3|eu_west_2_m4_16xlarge,ccd6a0f7|eu_west_2_m4_4xlarge,28cb86d5|eu_west_2_m4_4xlarge,8be7d489|eu_west_2_m5_2xlarge,752f687a|eu_west_2_m5_4xlarge,d4ef6b7c|eu_west_2_m5_4xlarge,a81dcc52|eu_west_2_m5_xlarge,edefb363|eu_west_2_r4_16xlarge,0f668a34|eu_west_2_r4_16xlarge,5115f6ec|eu_west_2_r4_2xlarge,f000309e|eu_west_2_r4_4xlarge,36556ce5|eu_west_2_r4_xlarge,c0a52c17|eu_west_2_t2_micro,de1dcdcf|eu_west_2_t2_nano,4768f510|eu_west_2_t2_xlarge,3d7bbb72|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed511f62|eu_west_2_c4_4xlarge,f0e8112b|eu_west_2_c4_xlarge,fc26b3ec|eu_west_2_c5_18xlarge,45312611|eu_west_2_c5_4xlarge,04266eb5|eu_west_2_c5_xlarge,64b31914|eu_west_2_d2_2xlarge,c5aee9af|eu_west_2_d2_8xlarge,fb807823|eu_west_2_i3_large,bf71c9a9|eu_west_2_i3_large,b769466f|eu_west_2_m4_10xlarge,53e2a263|eu_west_2_m4_4xlarge,5329c6d7|eu_west_2_m4_large,d2f94c34|eu_west_2_m4_xlarge,9602cb1b|eu_west_2_m5_24xlarge,598222fa|eu_west_2_m5_2xlarge,745a9044|eu_west_2_m5_4xlarge,c1ba8302|eu_west_2_m5_large,83440752|eu_west_2_m5_large,ad105ac3|eu_west_2_m5_xlarge,d4127b29|eu_west_2_r4_2xlarge,5cf69706|eu_west_2_r4_4xlarge,5b239b22|eu_west_2_x1_32xlarge,d7c20188|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e82c2694|eu_west_2_c4_8xlarge,42218739|eu_west_2_c4_xlarge,4d2d3e7c|eu_west_2_c5_18xlarge,4c53a163|eu_west_2_c5_2xlarge,e111d712|eu_west_2_c5_4xlarge,bdd429fe|eu_west_2_c5_9xlarge,442935e8|eu_west_2_c5_xlarge,8a99af25|eu_west_2_d2_8xlarge,cf7a9cb8|eu_west_2_i3_16xlarge,6385ff0b|eu_west_2_i3_xlarge,ed883c02|eu_west_2_m4_10xlarge,b50c948c|eu_west_2_m4_2xlarge,bb9e42f2|eu_west_2_r4_16xlarge,43d50afb|eu_west_2_r4_2xlarge,b3853d50|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da9dcbd8|eu_west_2_c4_4xlarge,1365a381|eu_west_2_c4_large,028b3296|eu_west_2_c5_4xlarge,8e6ff668|eu_west_2_m4_16xlarge,c1e32827|eu_west_2_m4_large,b7c13a63|eu_west_2_m4_xlarge,f6007d19|eu_west_2_m5_24xlarge,e6ddb207|eu_west_2_r4_16xlarge,ffa911af|eu_west_2_r4_8xlarge,9532c287|eu_west_2_r4_8xlarge,3882ee9d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c210efa0|eu_west_2_c4_4xlarge,79c1e805|eu_west_2_c4_4xlarge,d72c4aec|eu_west_2_c5_18xlarge,48cc56e7|eu_west_2_c5_2xlarge,d24d6c1e|eu_west_2_c5_xlarge,39afc1c7|eu_west_2_i3_16xlarge,148eceb4|eu_west_2_i3_2xlarge,cddc3bc9|eu_west_2_i3_4xlarge,4d1e971c|eu_west_2_i3_8xlarge,27eaa719|eu_west_2_i3_8xlarge,659068a4|eu_west_2_i3_large,068badd5|eu_west_2_m4_4xlarge,1b464082|eu_west_2_m4_4xlarge,416d6584|eu_west_2_m4_large,d7caa79e|eu_west_2_m5_2xlarge,7ac6cce7|eu_west_2_r4_large,3bd8d996|eu_west_2_r4_xlarge,f003245c|eu_west_2_t2_medium,ee9fd0f3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f6ecbda|eu_west_2_c4_2xlarge,e32387b1|eu_west_2_c4_8xlarge,7142ff72|eu_west_2_c5_2xlarge,3b9d0565|eu_west_2_c5_4xlarge,9f022b71|eu_west_2_d2_4xlarge,6b721315|eu_west_2_i3_16xlarge,9e2f0bcf|eu_west_2_i3_4xlarge,269cd464|eu_west_2_i3_8xlarge,2720e9f2|eu_west_2_i3_8xlarge,8a3f41a2|eu_west_2_i3_xlarge,c28530dd|eu_west_2_m4_16xlarge,d69ffe01|eu_west_2_m5_24xlarge,d35a5c1a|eu_west_2_t2_medium,901d3a7e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9370eb03|eu_west_2_c4_2xlarge,07befae2|eu_west_2_c4_2xlarge,8a094bde|eu_west_2_c4_xlarge,a7b98a5c|eu_west_2_c5_2xlarge,6d6d927d|eu_west_2_c5_2xlarge,a6386487|eu_west_2_c5_2xlarge,21ce2260|eu_west_2_c5_2xlarge,f1052f07|eu_west_2_c5_xlarge,827f6903|eu_west_2_c5_xlarge,6bb025cf|eu_west_2_d2_4xlarge,2d3a0b56|eu_west_2_d2_8xlarge,18ea00dc|eu_west_2_i3_16xlarge,ca874a48|eu_west_2_i3_16xlarge,00c39365|eu_west_2_m4_2xlarge,d50ae8c6|eu_west_2_m4_4xlarge,96831b2f|eu_west_2_m4_xlarge,bb6b7380|eu_west_2_m5_12xlarge,03ff8775|eu_west_2_m5_xlarge,af9f553f|eu_west_2_r4_2xlarge,bd7ac2ab|eu_west_2_r4_2xlarge,2e3a859c|eu_west_2_r4_8xlarge,a16c47a6|eu_west_2_r4_large,fef40650|eu_west_2_t2_large,c770efa7|eu_west_2_x1_16xlarge,a3ed4221|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207f28cf|eu_west_2_c5_18xlarge,57a04350|eu_west_2_i3_16xlarge,52b3f9f2|eu_west_2_i3_2xlarge,bbb6f320|eu_west_2_i3_8xlarge,147c8cc9|eu_west_2_i3_xlarge,a40a86ea|eu_west_2_i3p_16xlarge,14ca505a|eu_west_2_m4_4xlarge,e3cd37dc|eu_west_2_m4_large,a33942f8|eu_west_2_m4_xlarge,a990c870|eu_west_2_m5_large,b00f7247|eu_west_2_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b839b712|eu_west_2_c4_2xlarge,f4e9e37c|eu_west_2_c4_4xlarge,f810cbef|eu_west_2_c5_18xlarge,721d84b0|eu_west_2_c5_large,5fb5dac9|eu_west_2_d2_2xlarge,a615171e|eu_west_2_d2_2xlarge,f04fb8b9|eu_west_2_d2_2xlarge,dad0e173|eu_west_2_i3_16xlarge,975ccda7|eu_west_2_i3_16xlarge,575deec2|eu_west_2_i3_2xlarge,37f31081|eu_west_2_i3_2xlarge,b19c57d8|eu_west_2_i3_large,50632715|eu_west_2_m4_10xlarge,cde559a4|eu_west_2_m4_16xlarge,4ae8b13c|eu_west_2_m4_large,e7c04d8c|eu_west_2_m5_xlarge,7d8f0fec|eu_west_2_r4_2xlarge,2770aaf6|eu_west_2_r4_2xlarge,6190ddf1|eu_west_2_r4_4xlarge,9ebba177|eu_west_2_t2_micro,b51e1d23|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67e97aaa|eu_west_2_c4_4xlarge,42efd86b|eu_west_2_c4_4xlarge,915bbe8d|eu_west_2_c5_18xlarge,5bc1b6ef|eu_west_2_c5_4xlarge,4b35c575|eu_west_2_c5_9xlarge,f6dda5c5|eu_west_2_c5_xlarge,a1ab063f|eu_west_2_i3_16xlarge,5d0df0ff|eu_west_2_i3_2xlarge,07dbabf4|eu_west_2_i3_2xlarge,9cf09fec|eu_west_2_i3_8xlarge,12224e75|eu_west_2_i3_8xlarge,f86ce146|eu_west_2_m4_2xlarge,a3cee726|eu_west_2_m4_2xlarge,8d04e43b|eu_west_2_m4_xlarge,9b7a5060|eu_west_2_m5_2xlarge,cb6dfbc7|eu_west_2_r4_16xlarge,fa7ccbb0|eu_west_2_r4_2xlarge,d09a2c8e|eu_west_2_r4_4xlarge,7bde63b1|eu_west_2_r4_4xlarge,208b2a0a|eu_west_2_r4_8xlarge,a76b0cf7|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d622548|eu_west_2_c4_2xlarge,ab2d3407|eu_west_2_c4_4xlarge,58da7e1b|eu_west_2_c4_large,10e8fc3d|eu_west_2_c4_large,6a96a1d0|eu_west_2_c5_18xlarge,ec7c63d0|eu_west_2_c5_xlarge,a1a70540|eu_west_2_d2_8xlarge,f9f434c1|eu_west_2_i3_4xlarge,66d13983|eu_west_2_i3_4xlarge,d2efd320|eu_west_2_i3_8xlarge,69a9c10c|eu_west_2_m5_large,be00f75c|eu_west_2_r4_16xlarge,1a2e6bfb|eu_west_2_r4_2xlarge,ab80ec70|eu_west_2_r4_4xlarge,6606ff67|eu_west_2_r4_xlarge,8a8653c4|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17c6e202|eu_west_2_c4_4xlarge,689e6946|eu_west_2_c4_8xlarge,7ed7ef29|eu_west_2_c4_xlarge,a45a9e3f|eu_west_2_c5_18xlarge,75903c76|eu_west_2_d2_8xlarge,d8bf3742|eu_west_2_d2_8xlarge,c716c5e0|eu_west_2_i3_16xlarge,45b2500a|eu_west_2_i3_16xlarge,9a81d2fc|eu_west_2_i3_2xlarge,f5a7fbc7|eu_west_2_i3_2xlarge,48e1cd73|eu_west_2_i3_large,07814a30|eu_west_2_i3_large,52e1b86f|eu_west_2_i3_large,2559d54c|eu_west_2_m4_10xlarge,e2242374|eu_west_2_m4_4xlarge,0db64335|eu_west_2_m4_large,13380b9e|eu_west_2_m4_large,685ce118|eu_west_2_m4_xlarge,807086c5|eu_west_2_m4_xlarge,5de64ddc|eu_west_2_m5_2xlarge,3c9c4823|eu_west_2_m5_2xlarge,dedb45a2|eu_west_2_m5_xlarge,7e547528|eu_west_2_r4_4xlarge,f8ae918a|eu_west_2_r4_large,675aa9bb|eu_west_2_r4_xlarge,f473ac3f|eu_west_2_r4_xlarge,8dd27464|eu_west_2_t2_2xlarge,aaad6bf0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64ac7abb|eu_west_2_c4_4xlarge,4ca9f8dc|eu_west_2_c5_2xlarge,78f86f2a|eu_west_2_c5_2xlarge,3f4272bc|eu_west_2_c5_4xlarge,ec591ba1|eu_west_2_c5_9xlarge,e80d6d90|eu_west_2_c5_xlarge,d2b2ea0b|eu_west_2_d2_4xlarge,29d862c8|eu_west_2_d2_8xlarge,a6718de6|eu_west_2_i3_2xlarge,9cdb6e10|eu_west_2_m4_10xlarge,5c433f37|eu_west_2_m4_2xlarge,17208127|eu_west_2_m4_4xlarge,72f7c1bd|eu_west_2_m5_24xlarge,41281a83|eu_west_2_m5_2xlarge,62c4d51d|eu_west_2_m5_4xlarge,c15cb6e7|eu_west_2_m5_xlarge,261bc200|eu_west_2_r4_4xlarge,0ff70418|eu_west_2_t2_2xlarge,21bc0443|eu_west_2_t2_2xlarge,bb3c82b3|eu_west_2_t2_micro,25ffbebd|eu_west_2_t2_micro,c3b476b7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
