d656e09e|eu_west_2_c4_8xlarge,ffd831b4|eu_west_2_c5_18xlarge,a061b6b7|eu_west_2_c5_2xlarge,55151c20|eu_west_2_c5_4xlarge,95cb7060|eu_west_2_c5_9xlarge,177c84e8|eu_west_2_d2_4xlarge,14edab95|eu_west_2_i3_2xlarge,41e95be6|eu_west_2_i3_2xlarge,3454ff53|eu_west_2_i3_xlarge,7973f15a|eu_west_2_i3_xlarge,67bdfe61|eu_west_2_i3_xlarge,580d10c2|eu_west_2_m4_16xlarge,22db5aae|eu_west_2_m4_2xlarge,29c75ea2|eu_west_2_m4_large,9229b09f|eu_west_2_m4_xlarge,3127195d|eu_west_2_m4_xlarge,b6b30cd3|eu_west_2_m4_xlarge,ac9a49da|eu_west_2_m5_24xlarge,f58fc310|eu_west_2_m5_large,223ea906|eu_west_2_m5_xlarge,93c2fdb7|eu_west_2_r4_2xlarge,0502f34f|eu_west_2_r4_4xlarge,e239d04a|eu_west_2_r4_4xlarge,e097bc89|eu_west_2_r4_large,4fa5fe27|eu_west_2_x1_32xlarge,a16c1150|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0db2310a|eu_west_2_c4_2xlarge,95e135f0|eu_west_2_c4_2xlarge,bb58681c|eu_west_2_c5_18xlarge,848f58d3|eu_west_2_c5_2xlarge,bb86c31a|eu_west_2_i3_2xlarge,2fe993e7|eu_west_2_i3_4xlarge,4f6f9c9f|eu_west_2_i3_large,3ba393cb|eu_west_2_m4_16xlarge,72c5375f|eu_west_2_m4_xlarge,0eb38aba|eu_west_2_m4_xlarge,cb210cc0|eu_west_2_m5_12xlarge,cf3a2276|eu_west_2_m5_2xlarge,e6b55eaf|eu_west_2_m5_4xlarge,ef4f28a4|eu_west_2_r4_16xlarge,c13e4ac2|eu_west_2_r4_8xlarge,cdd95893|eu_west_2_r4_8xlarge,14320594|eu_west_2_t2_medium,cb1192f2|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ade31946|eu_west_2_c4_2xlarge,0dfe4c43|eu_west_2_c4_large,9fe59683|eu_west_2_c5_2xlarge,81179a25|eu_west_2_c5_4xlarge,25a2cf6f|eu_west_2_c5_9xlarge,f5417b12|eu_west_2_i3_8xlarge,1cc3849e|eu_west_2_m4_4xlarge,3c42ecda|eu_west_2_m5_2xlarge,38609fff|eu_west_2_m5_4xlarge,3cdc54d1|eu_west_2_m5_large,1f7b932e|eu_west_2_m5_xlarge,2cd7a96d|eu_west_2_r4_2xlarge,968173d8|eu_west_2_r4_4xlarge,a7ca0793|eu_west_2_t2_xlarge,d2e88c5e|eu_west_2_x1_16xlarge,287ac94f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd4aa47c|eu_west_2_c4_2xlarge,f560d4dd|eu_west_2_c4_2xlarge,838b574d|eu_west_2_c4_large,5b553047|eu_west_2_c5_large,f84cd9df|eu_west_2_c5_xlarge,ce4ef815|eu_west_2_d2_8xlarge,c4ae824b|eu_west_2_i3_16xlarge,cd628088|eu_west_2_m4_10xlarge,a1ba795d|eu_west_2_m4_10xlarge,b347346f|eu_west_2_m4_4xlarge,a1633d17|eu_west_2_m4_4xlarge,7714528d|eu_west_2_m5_2xlarge,699d996d|eu_west_2_m5_2xlarge,12325f50|eu_west_2_m5_large,bba2c6f5|eu_west_2_r4_16xlarge,9f829008|eu_west_2_r4_2xlarge,6b4b2140|eu_west_2_r4_8xlarge,05382873|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c621816a|eu_west_2_c4_4xlarge,3932c036|eu_west_2_c4_8xlarge,05c85208|eu_west_2_c4_8xlarge,4336b388|eu_west_2_c4_xlarge,a3a0f06c|eu_west_2_c5_4xlarge,ff2e25f5|eu_west_2_c5_4xlarge,a5e798f8|eu_west_2_c5_9xlarge,3dc14c21|eu_west_2_c5_large,7f6d6673|eu_west_2_d2_8xlarge,38c5bd1c|eu_west_2_d2_xlarge,14905b04|eu_west_2_i3_2xlarge,66590b49|eu_west_2_i3_4xlarge,13b7a9fb|eu_west_2_m4_16xlarge,7935f4ee|eu_west_2_m4_xlarge,f996095c|eu_west_2_m5_2xlarge,bc99e0ba|eu_west_2_m5_2xlarge,247fa5f5|eu_west_2_m5_4xlarge,bcc5d768|eu_west_2_m5_xlarge,e89aadf3|eu_west_2_t2_large,b3ba21cf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e2bbb95|eu_west_2_c4_4xlarge,e9c5bff1|eu_west_2_c4_4xlarge,84489793|eu_west_2_c4_xlarge,e8553040|eu_west_2_c5_4xlarge,b40f640d|eu_west_2_c5_9xlarge,75799009|eu_west_2_c5_large,f5f71235|eu_west_2_i3_16xlarge,42bbf4bb|eu_west_2_i3_16xlarge,e1c8d77b|eu_west_2_i3_2xlarge,f51fbc86|eu_west_2_i3_4xlarge,5e353a91|eu_west_2_m4_2xlarge,915e5263|eu_west_2_m4_4xlarge,8e636abc|eu_west_2_m4_xlarge,cf616705|eu_west_2_m5_12xlarge,8b4978ec|eu_west_2_m5_24xlarge,609498b0|eu_west_2_m5_24xlarge,7e2eb9f6|eu_west_2_m5_2xlarge,5512f4ef|eu_west_2_m5_xlarge,ed1f8c84|eu_west_2_r4_2xlarge,06ae14ef|eu_west_2_r4_4xlarge,676e7b7a|eu_west_2_r4_8xlarge,a7da7bee|eu_west_2_r4_xlarge,08340db4|eu_west_2_t2_large,0a3cac84|eu_west_2_t2_micro,3c8af4b5|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709c539d|eu_west_2_c4_large,fd4c0183|eu_west_2_i3_4xlarge,b07ab900|eu_west_2_m4_16xlarge,e61abc1a|eu_west_2_m4_4xlarge,2e84b7de|eu_west_2_r4_8xlarge,4eeb958b|eu_west_2_r4_8xlarge,db6bec02|eu_west_2_r4_large,6b13b76d|eu_west_2_t2_micro,42a7d30e|eu_west_2_t2_xlarge,957f73cc|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10cf0714|eu_west_2_c4_4xlarge,8ae9a1ad|eu_west_2_c4_8xlarge,f8aacfd6|eu_west_2_c5_18xlarge,862265ed|eu_west_2_c5_2xlarge,fbb8a716|eu_west_2_c5_xlarge,a92dda1e|eu_west_2_d2_2xlarge,ab482361|eu_west_2_d2_2xlarge,404a31fc|eu_west_2_i3_4xlarge,9c5c5fb6|eu_west_2_i3_4xlarge,eda7419d|eu_west_2_i3_4xlarge,44e63aa7|eu_west_2_i3_8xlarge,4442b009|eu_west_2_m4_16xlarge,20205af1|eu_west_2_m4_16xlarge,5c071d58|eu_west_2_m4_2xlarge,56de4319|eu_west_2_m4_xlarge,7807468b|eu_west_2_m4_xlarge,e5ea6e5f|eu_west_2_m4_xlarge,c69988c5|eu_west_2_m5_24xlarge,31b3172f|eu_west_2_m5_24xlarge,b5921ee3|eu_west_2_r4_2xlarge,25073c0a|eu_west_2_t2_xlarge,e6bd2f66|eu_west_2_x1_16xlarge,e302a01e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f83a95d3|eu_west_2_c4_4xlarge,d9e9af62|eu_west_2_c4_8xlarge,1fe893e1|eu_west_2_c5_9xlarge,f4a2ec6e|eu_west_2_c5_xlarge,ccb19599|eu_west_2_d2_8xlarge,626f5de1|eu_west_2_d2_xlarge,d48dbde7|eu_west_2_i3_16xlarge,51d26b73|eu_west_2_i3_16xlarge,22870fe0|eu_west_2_i3_8xlarge,db4e4a4c|eu_west_2_i3_xlarge,fc1a786f|eu_west_2_m4_10xlarge,43dc366e|eu_west_2_m4_16xlarge,c86e2e9e|eu_west_2_m4_2xlarge,32cad68e|eu_west_2_m4_2xlarge,77c7e76d|eu_west_2_m4_4xlarge,abbb711e|eu_west_2_m4_xlarge,ff0edd5c|eu_west_2_m5_24xlarge,8fa048ad|eu_west_2_t2_xlarge,fe184166|eu_west_2_t2_xlarge,ab5a5386|eu_west_2_x1_16xlarge,4bfa92b9|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f123307|eu_west_2_c4_2xlarge,7b9c9f91|eu_west_2_c4_2xlarge,191d9527|eu_west_2_c4_4xlarge,2ef25b7f|eu_west_2_c4_xlarge,37dda894|eu_west_2_c4_xlarge,0094e2c1|eu_west_2_c5_18xlarge,34bf6e22|eu_west_2_c5_4xlarge,6ab62967|eu_west_2_c5_large,0eee60c7|eu_west_2_d2_2xlarge,e82c7740|eu_west_2_d2_4xlarge,8865244f|eu_west_2_i3_16xlarge,69a4512e|eu_west_2_m4_2xlarge,bf647b72|eu_west_2_m4_2xlarge,8038670c|eu_west_2_m4_2xlarge,3fea0d4a|eu_west_2_m4_2xlarge,41f8e715|eu_west_2_m4_large,24e91924|eu_west_2_m5_2xlarge,d264bbd4|eu_west_2_m5_2xlarge,fa03b61e|eu_west_2_m5_2xlarge,d8f7143c|eu_west_2_m5_large,4c00c205|eu_west_2_m5_xlarge,99071626|eu_west_2_m5_xlarge,d07bcddf|eu_west_2_r4_8xlarge,185dd074|eu_west_2_r4_xlarge,e1734d45|eu_west_2_t2_large,c8232adb|eu_west_2_t2_micro,367b2e3e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141ea46e|eu_west_2_c4_4xlarge,813ddc25|eu_west_2_c4_4xlarge,5c2e159e|eu_west_2_c4_8xlarge,7b8e45ff|eu_west_2_c4_xlarge,284338f5|eu_west_2_c5_18xlarge,7bb6414a|eu_west_2_c5_18xlarge,0fa91e1e|eu_west_2_c5_9xlarge,8d5df714|eu_west_2_d2_8xlarge,4768f5c1|eu_west_2_d2_8xlarge,6712bde0|eu_west_2_m5_24xlarge,e8a7f84b|eu_west_2_r4_xlarge,12fd39e6|eu_west_2_t2_2xlarge,1cff59b5|eu_west_2_t2_2xlarge,fbdb116c|eu_west_2_t2_medium,024a2206|eu_west_2_t2_small,8758b162|eu_west_2_t2_xlarge,8db81b03|eu_west_2_x1_32xlarge,03b4b42b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c126356f|eu_west_2_c4_2xlarge,14e14d61|eu_west_2_c4_8xlarge,d8176ee8|eu_west_2_c5_2xlarge,93a5d744|eu_west_2_c5_9xlarge,d202ea79|eu_west_2_c5_xlarge,9bda4df5|eu_west_2_d2_4xlarge,75ee1ff4|eu_west_2_i3_4xlarge,ad300a2e|eu_west_2_i3_large,afff2642|eu_west_2_m4_2xlarge,b129ac80|eu_west_2_m4_2xlarge,4c5b2201|eu_west_2_m4_4xlarge,d2641234|eu_west_2_m4_large,cdad9af6|eu_west_2_m4_large,cbb5ff25|eu_west_2_m5_2xlarge,b9c04218|eu_west_2_r4_2xlarge,fc5bdb53|eu_west_2_r4_8xlarge,acb6330b|eu_west_2_r4_large,82acd88e|eu_west_2_t2_2xlarge,64df962a|eu_west_2_t2_2xlarge,5910bec3|eu_west_2_t2_large,60297865|eu_west_2_x1_16xlarge,0016d4a2|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22bebc3a|eu_west_2_c4_xlarge,ea1d0a87|eu_west_2_c5_18xlarge,65589853|eu_west_2_c5_2xlarge,5c354a7b|eu_west_2_c5_4xlarge,db9be282|eu_west_2_i3_2xlarge,bea3f95c|eu_west_2_m4_10xlarge,fc90d290|eu_west_2_m4_16xlarge,d662268f|eu_west_2_m4_2xlarge,8dd8c431|eu_west_2_m4_xlarge,ee750f2b|eu_west_2_m4_xlarge,13f52520|eu_west_2_m5_2xlarge,a4ead028|eu_west_2_m5_large,0effffa6|eu_west_2_r4_4xlarge,281fa1c3|eu_west_2_r4_xlarge,e667d8b5|eu_west_2_t2_small,c9f332f8|eu_west_2_x1_16xlarge,8b8f655b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510119b8|eu_west_2_c4_2xlarge,f2afb392|eu_west_2_c4_8xlarge,226c247e|eu_west_2_c4_large,0519bec2|eu_west_2_c4_large,bb64f986|eu_west_2_c4_xlarge,920044c6|eu_west_2_c5_18xlarge,e42f4df3|eu_west_2_c5_18xlarge,f90920f6|eu_west_2_c5_9xlarge,9dfd032a|eu_west_2_c5_9xlarge,c7797689|eu_west_2_c5_large,5f2b1ecd|eu_west_2_d2_2xlarge,bcfe3493|eu_west_2_m5_12xlarge,319156bf|eu_west_2_m5_2xlarge,1b5c7c91|eu_west_2_m5_2xlarge,049c1202|eu_west_2_m5_2xlarge,e9f9b22b|eu_west_2_m5_large,37ec97aa|eu_west_2_r4_2xlarge,2fef66f5|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4dea192c|eu_west_2_c4_4xlarge,c455161e|eu_west_2_c4_large,6d051a5e|eu_west_2_c4_xlarge,bc9229e1|eu_west_2_c5_2xlarge,0330f6be|eu_west_2_c5_2xlarge,b8dfec29|eu_west_2_c5_4xlarge,394bb1ae|eu_west_2_c5_4xlarge,a52b33c1|eu_west_2_c5_9xlarge,09f6afa2|eu_west_2_d2_8xlarge,b6d719d5|eu_west_2_i3_2xlarge,0b7dfc61|eu_west_2_i3_8xlarge,f8ea4ad0|eu_west_2_i3_xlarge,843d5c9e|eu_west_2_m5_12xlarge,19d9bf93|eu_west_2_r4_16xlarge,282c433c|eu_west_2_r4_xlarge,a2e6f8e0|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c0cecdd|eu_west_2_c4_2xlarge,acf67d6b|eu_west_2_c4_4xlarge,531fef55|eu_west_2_c4_4xlarge,6f9c2089|eu_west_2_c5_4xlarge,810efdfb|eu_west_2_c5_4xlarge,8134d2b7|eu_west_2_c5_9xlarge,d981db28|eu_west_2_c5_large,2b983b8f|eu_west_2_c5_large,95e2f85f|eu_west_2_c5_xlarge,e57ad509|eu_west_2_c5_xlarge,01cad524|eu_west_2_i3_4xlarge,8bbfee1a|eu_west_2_i3_8xlarge,49802f24|eu_west_2_i3_8xlarge,b83bfdea|eu_west_2_i3_xlarge,b222ba86|eu_west_2_i3_xlarge,0dd1b76d|eu_west_2_m5_12xlarge,3ad9ab04|eu_west_2_m5_12xlarge,b0cd9d22|eu_west_2_m5_12xlarge,f295b2d2|eu_west_2_m5_2xlarge,014e163a|eu_west_2_m5_2xlarge,067c7fe1|eu_west_2_m5_2xlarge,61bfbb1c|eu_west_2_m5_4xlarge,52e832fa|eu_west_2_r4_16xlarge,6baab8b5|eu_west_2_r4_8xlarge,79d693f7|eu_west_2_r4_xlarge,14a73dd1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18e19612|eu_west_2_c4_4xlarge,6f1426ee|eu_west_2_c4_large,c43028e9|eu_west_2_c5_2xlarge,fc432348|eu_west_2_c5_large,1042bdad|eu_west_2_i3_8xlarge,8489c3df|eu_west_2_m4_4xlarge,85c3c0de|eu_west_2_m5_4xlarge,2a723e5f|eu_west_2_r4_4xlarge,4e9a8edd|eu_west_2_r4_4xlarge,d134cfe6|eu_west_2_t2_large,9647a266|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5712fc0|eu_west_2_c4_8xlarge,6987b417|eu_west_2_c4_large,6a9d2446|eu_west_2_c5_18xlarge,fab7ffcd|eu_west_2_c5_large,b1d47262|eu_west_2_d2_2xlarge,49e42a85|eu_west_2_i3_16xlarge,b7b90bd2|eu_west_2_i3_16xlarge,0cf334e4|eu_west_2_i3_16xlarge,7910c00c|eu_west_2_i3_2xlarge,3593e403|eu_west_2_i3_4xlarge,cbce31b0|eu_west_2_m4_10xlarge,595a101f|eu_west_2_m4_10xlarge,bad20fe9|eu_west_2_m4_16xlarge,b9e21d3c|eu_west_2_m4_16xlarge,35283e84|eu_west_2_m4_xlarge,f0146e2e|eu_west_2_m4_xlarge,685ef4d7|eu_west_2_m4_xlarge,04df84dd|eu_west_2_m5_24xlarge,cbd5343f|eu_west_2_m5_4xlarge,9bcd7a62|eu_west_2_m5_xlarge,ed84ec3d|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6de37cd|eu_west_2_c4_large,bd03ea46|eu_west_2_c4_large,17d43490|eu_west_2_c4_xlarge,a9c1ac99|eu_west_2_c5_4xlarge,a65fdbce|eu_west_2_c5_9xlarge,86ebdfb9|eu_west_2_c5_9xlarge,26eec56f|eu_west_2_c5_large,35130721|eu_west_2_i3_2xlarge,ee27e833|eu_west_2_i3_4xlarge,3c43735e|eu_west_2_i3_xlarge,88dd1175|eu_west_2_m4_16xlarge,18b08573|eu_west_2_m4_large,f4f51d8d|eu_west_2_m5_24xlarge,8c16657f|eu_west_2_m5_4xlarge,8122304b|eu_west_2_m5_large,df7ed9cc|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6e37732|eu_west_2_c4_8xlarge,4e307e26|eu_west_2_c4_xlarge,77312815|eu_west_2_c4_xlarge,670f6104|eu_west_2_c5_18xlarge,0cdbf804|eu_west_2_c5_4xlarge,0087c42c|eu_west_2_c5_9xlarge,3f3f06b6|eu_west_2_c5_9xlarge,32f6cf73|eu_west_2_i3_2xlarge,0e8ecb4c|eu_west_2_i3_4xlarge,4ac617ad|eu_west_2_i3_large,e64351ee|eu_west_2_m4_10xlarge,83570dba|eu_west_2_m4_16xlarge,d22f940b|eu_west_2_m5_2xlarge,13502423|eu_west_2_r4_16xlarge,72fddd0c|eu_west_2_r4_2xlarge,f2869253|eu_west_2_r4_xlarge,a9e5b762|eu_west_2_x1_32xlarge,83ef9c7b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc3e6581|eu_west_2_c4_8xlarge,5b22f791|eu_west_2_c4_8xlarge,a2e27320|eu_west_2_c5_18xlarge,96f683d3|eu_west_2_c5_4xlarge,d153bd4c|eu_west_2_c5_large,d91e813c|eu_west_2_c5_large,cf56a5ca|eu_west_2_c5_large,e8dacd1f|eu_west_2_c5_xlarge,8929a6a1|eu_west_2_i3_16xlarge,bc244878|eu_west_2_i3_16xlarge,5308e677|eu_west_2_i3_4xlarge,8aa36275|eu_west_2_i3_4xlarge,25b57aef|eu_west_2_i3_large,ff1e7cd3|eu_west_2_i3_xlarge,f193536d|eu_west_2_m4_large,309b7be0|eu_west_2_m5_2xlarge,10a9c361|eu_west_2_m5_2xlarge,d8ba9c7d|eu_west_2_m5_4xlarge,39e3627c|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7da4de38|eu_west_2_c4_large,5ab335e5|eu_west_2_c4_large,6e01c95e|eu_west_2_c5_18xlarge,f4b01a97|eu_west_2_c5_2xlarge,0e886f28|eu_west_2_i3_xlarge,4fe30855|eu_west_2_m4_10xlarge,7ebf8344|eu_west_2_m5_12xlarge,195021f7|eu_west_2_r4_16xlarge,97756bc0|eu_west_2_r4_16xlarge,e8223116|eu_west_2_r4_2xlarge,bc8d4f0c|eu_west_2_r4_4xlarge,caab4ff0|eu_west_2_r4_large,dea41584|eu_west_2_t2_nano,2647d893|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74e234a2|eu_west_2_c4_2xlarge,97937a8e|eu_west_2_c4_4xlarge,4e9a2c57|eu_west_2_c4_large,8107128d|eu_west_2_c5_18xlarge,6b33ae07|eu_west_2_c5_18xlarge,f745088b|eu_west_2_c5_18xlarge,9f7a529d|eu_west_2_c5_2xlarge,e9a66b9e|eu_west_2_c5_2xlarge,8d3df1e2|eu_west_2_c5_9xlarge,410457f8|eu_west_2_d2_8xlarge,6bc71274|eu_west_2_d2_xlarge,cbefc6c4|eu_west_2_i3_large,a1082891|eu_west_2_m4_10xlarge,2602ffec|eu_west_2_m4_large,164887a2|eu_west_2_m5_2xlarge,018b64b1|eu_west_2_m5_2xlarge,8177d826|eu_west_2_t2_small,b899aecd|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b401b08|eu_west_2_c4_4xlarge,1cfbf3cf|eu_west_2_c4_4xlarge,4bc40cae|eu_west_2_c4_8xlarge,6cbf8d53|eu_west_2_c4_8xlarge,8c3e8438|eu_west_2_c4_8xlarge,1186d914|eu_west_2_c4_large,24f8784b|eu_west_2_c4_xlarge,82b7e350|eu_west_2_c5_4xlarge,ae412c72|eu_west_2_c5_9xlarge,5f72cf89|eu_west_2_c5_large,5bc83a4f|eu_west_2_c5_xlarge,bed6be5c|eu_west_2_i3_16xlarge,5a3aa009|eu_west_2_i3_2xlarge,d7019c4a|eu_west_2_i3_large,886b98d1|eu_west_2_i3_xlarge,5e45f5e2|eu_west_2_m4_10xlarge,fc2e6f6e|eu_west_2_m4_4xlarge,e3ffca41|eu_west_2_m5_12xlarge,f28323c3|eu_west_2_m5_12xlarge,9ffb2a0e|eu_west_2_x1_16xlarge,2361b7d1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4478cfad|eu_west_2_c4_4xlarge,a709a386|eu_west_2_c4_4xlarge,375f6b7c|eu_west_2_c4_8xlarge,759445b1|eu_west_2_c4_8xlarge,25f31320|eu_west_2_c4_large,bb0f4e07|eu_west_2_c5_18xlarge,f788437a|eu_west_2_c5_18xlarge,aee6e9ac|eu_west_2_c5_2xlarge,eedad1de|eu_west_2_c5_4xlarge,67c90ea9|eu_west_2_i3_16xlarge,52468637|eu_west_2_i3_large,1552dcf1|eu_west_2_m5_2xlarge,1592f4a0|eu_west_2_m5_large,3063e79c|eu_west_2_r4_large,b9f81141|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
