fb559259|eu_west_2_c4_2xlarge,fe713308|eu_west_2_c4_2xlarge,dc74ceee|eu_west_2_c4_4xlarge,8e526389|eu_west_2_c4_large,85d215cb|eu_west_2_c5_9xlarge,28b5343e|eu_west_2_c5_large,bbd76dab|eu_west_2_c5_large,bfdeeb00|eu_west_2_c5_xlarge,514af4c4|eu_west_2_d2_xlarge,a7e86148|eu_west_2_i3_4xlarge,c61c7116|eu_west_2_i3_8xlarge,327be2a4|eu_west_2_i3_xlarge,aa0cb742|eu_west_2_m5_12xlarge,ec0a755f|eu_west_2_m5_12xlarge,7d4e272d|eu_west_2_m5_24xlarge,e4bf133b|eu_west_2_m5_24xlarge,43d83863|eu_west_2_m5_4xlarge,164e34ca|eu_west_2_m5_large,1e205b76|eu_west_2_m5_large,90d49d44|eu_west_2_m5_xlarge,fb6bb3bf|eu_west_2_m5_xlarge,13b7140a|eu_west_2_r4_4xlarge,218e8234|eu_west_2_r4_xlarge,5524733c|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b0dec1e|eu_west_2_c4_4xlarge,dcc76327|eu_west_2_c4_4xlarge,7aada8de|eu_west_2_c5_9xlarge,78287e3c|eu_west_2_c5_large,901f7a92|eu_west_2_d2_xlarge,39a5e3ce|eu_west_2_i3_16xlarge,b26b8027|eu_west_2_i3_16xlarge,325a326d|eu_west_2_i3_8xlarge,b882c0a9|eu_west_2_i3_large,3c3fd139|eu_west_2_i3_xlarge,e5c45f29|eu_west_2_m4_10xlarge,62a2b24f|eu_west_2_m4_4xlarge,070cf56c|eu_west_2_m5_4xlarge,2928cc52|eu_west_2_r4_16xlarge,062a77c9|eu_west_2_r4_16xlarge,ed804c33|eu_west_2_r4_8xlarge,52c922a4|eu_west_2_t2_micro,cc77c84f|eu_west_2_t2_micro,f86c0562|eu_west_2_x1_16xlarge,b09ef644|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64633cd4|eu_west_2_c4_2xlarge,06b452be|eu_west_2_c4_large,062ea2cd|eu_west_2_m4_large,d0e00a87|eu_west_2_m5_12xlarge,bd3d37ba|eu_west_2_m5_xlarge,d6447ac2|eu_west_2_r4_16xlarge,56f1eef8|eu_west_2_r4_4xlarge,6f51abf2|eu_west_2_r4_large,568b0401|eu_west_2_t2_nano,4e23cc43|eu_west_2_x1_32xlarge,cbc54d0a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4b50414|eu_west_2_c4_4xlarge,c1ffe51a|eu_west_2_c4_4xlarge,3e3dcea3|eu_west_2_c4_4xlarge,f111b6bf|eu_west_2_c5_18xlarge,3d23ca98|eu_west_2_c5_2xlarge,f52891b3|eu_west_2_c5_large,b332254e|eu_west_2_i3_16xlarge,b49221b7|eu_west_2_i3_16xlarge,81e358d4|eu_west_2_i3_16xlarge,98d80d94|eu_west_2_i3_2xlarge,ab015a05|eu_west_2_i3_2xlarge,0e00dca1|eu_west_2_m4_2xlarge,eeaa7df1|eu_west_2_m4_large,ce925945|eu_west_2_m4_xlarge,85134d1c|eu_west_2_m5_24xlarge,304a4c40|eu_west_2_m5_2xlarge,d51a09d5|eu_west_2_m5_4xlarge,f15bc94b|eu_west_2_m5_4xlarge,120289ff|eu_west_2_m5_large,103b8988|eu_west_2_m5_xlarge,d1724974|eu_west_2_r4_2xlarge,8dc659b2|eu_west_2_r4_8xlarge,cde2287d|eu_west_2_r4_8xlarge,e619f629|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8186d9f5|eu_west_2_c4_4xlarge,77c0ecc7|eu_west_2_c4_4xlarge,c1f69e09|eu_west_2_c4_8xlarge,f4491779|eu_west_2_c4_xlarge,fc2a0052|eu_west_2_c4_xlarge,33d70a34|eu_west_2_c5_2xlarge,873694dd|eu_west_2_c5_2xlarge,1c92d182|eu_west_2_c5_4xlarge,c58a421c|eu_west_2_i3_4xlarge,2638da16|eu_west_2_i3_xlarge,67b94384|eu_west_2_m4_xlarge,b3e7fa84|eu_west_2_m5_12xlarge,1a086ea5|eu_west_2_m5_xlarge,09df58aa|eu_west_2_r4_8xlarge,3756f519|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79747d90|eu_west_2_c4_8xlarge,0bc312d9|eu_west_2_c4_large,e8233390|eu_west_2_c4_xlarge,7284168c|eu_west_2_c5_18xlarge,28219736|eu_west_2_c5_large,90d4860e|eu_west_2_c5_large,09ca5feb|eu_west_2_d2_4xlarge,bf322b11|eu_west_2_i3_4xlarge,fa335199|eu_west_2_i3_xlarge,4c9089ba|eu_west_2_m4_16xlarge,bddfcac9|eu_west_2_m4_16xlarge,efbcd130|eu_west_2_m4_large,e97156e4|eu_west_2_m5_24xlarge,51a980e3|eu_west_2_m5_4xlarge,ad6e0fbb|eu_west_2_m5_4xlarge,ca81ffc9|eu_west_2_m5_xlarge,5bb1b95f|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b99dc882|eu_west_2_c4_2xlarge,2f6144a0|eu_west_2_c4_8xlarge,e506d38f|eu_west_2_c5_4xlarge,41fcb61f|eu_west_2_c5_9xlarge,ac5b14e2|eu_west_2_d2_2xlarge,4134ddd3|eu_west_2_i3_16xlarge,207033ad|eu_west_2_i3_4xlarge,9b158cde|eu_west_2_i3_4xlarge,c0b1d582|eu_west_2_m4_2xlarge,25d517ad|eu_west_2_m4_xlarge,6f19e323|eu_west_2_m4_xlarge,4daf7a9d|eu_west_2_m5_24xlarge,921a1de6|eu_west_2_m5_4xlarge,329ddb01|eu_west_2_m5_4xlarge,49830075|eu_west_2_m5_xlarge,f4b6fae0|eu_west_2_r4_16xlarge,799ccc17|eu_west_2_r4_2xlarge,de68d19e|eu_west_2_r4_2xlarge,6d37d443|eu_west_2_r4_4xlarge,1987a79e|eu_west_2_r4_xlarge,6df028fa|eu_west_2_r4_xlarge,a735cb9f|eu_west_2_r4_xlarge,d6acf246|eu_west_2_t2_medium,ab76453f|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60244fc8|eu_west_2_c4_4xlarge,96b4a497|eu_west_2_c4_8xlarge,233aa8df|eu_west_2_c4_8xlarge,7afd6cbf|eu_west_2_c5_2xlarge,036f4161|eu_west_2_c5_4xlarge,6d95a56d|eu_west_2_c5_9xlarge,e1f8d360|eu_west_2_i3_4xlarge,78f31cd9|eu_west_2_i3_xlarge,c667c3c1|eu_west_2_m4_16xlarge,2707a332|eu_west_2_m4_16xlarge,974eac10|eu_west_2_m4_16xlarge,cd52f554|eu_west_2_m4_2xlarge,11c7662a|eu_west_2_m5_4xlarge,897c305c|eu_west_2_t2_2xlarge,3bc951ab|eu_west_2_x1_16xlarge,6324fcd1|eu_west_2_x1_32xlarge,d96b302b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d358c10|eu_west_2_c4_large,077dc162|eu_west_2_c4_xlarge,1ddd09c4|eu_west_2_c5_18xlarge,52cea301|eu_west_2_c5_2xlarge,7a13a396|eu_west_2_c5_9xlarge,8ee78db2|eu_west_2_d2_4xlarge,3c8c6bae|eu_west_2_i3_2xlarge,547df883|eu_west_2_m4_2xlarge,20eeaadb|eu_west_2_m4_2xlarge,b8ae0745|eu_west_2_m4_large,c55d27b6|eu_west_2_m5_12xlarge,b181e71c|eu_west_2_m5_12xlarge,d429c18e|eu_west_2_m5_xlarge,b705189b|eu_west_2_r4_16xlarge,4ca02dd3|eu_west_2_r4_large,e5ec4262|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d76f943|eu_west_2_c4_4xlarge,e4d558a1|eu_west_2_c4_8xlarge,8540008d|eu_west_2_c4_large,9542d643|eu_west_2_c4_large,cc472149|eu_west_2_c5_18xlarge,3f7eaceb|eu_west_2_c5_xlarge,d302a7b9|eu_west_2_m4_16xlarge,a6bef80e|eu_west_2_m4_2xlarge,12b8c62b|eu_west_2_m4_large,8905d4a9|eu_west_2_m5_2xlarge,cf117ca3|eu_west_2_m5_2xlarge,b01e0efb|eu_west_2_m5_4xlarge,922dd1eb|eu_west_2_r4_16xlarge,54044e50|eu_west_2_r4_large,2ad0971d|eu_west_2_r4_xlarge,ba701419|eu_west_2_t2_large,53214d60|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f0d9ea0|eu_west_2_c4_2xlarge,d189fe52|eu_west_2_c4_4xlarge,9f838661|eu_west_2_c4_8xlarge,35193b6a|eu_west_2_c4_xlarge,76d97bc4|eu_west_2_c5_4xlarge,41a918c1|eu_west_2_c5_large,aaf71acf|eu_west_2_d2_4xlarge,3535700c|eu_west_2_i3_4xlarge,43b31cf8|eu_west_2_m4_10xlarge,767374fd|eu_west_2_m4_large,13d6230a|eu_west_2_m4_xlarge,7527f4cd|eu_west_2_m5_24xlarge,edc099b2|eu_west_2_m5_4xlarge,1a6adf59|eu_west_2_r4_16xlarge,c73c77a6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc852ae4|eu_west_2_c4_4xlarge,df0ce189|eu_west_2_c4_xlarge,f52ce866|eu_west_2_d2_8xlarge,d0da9a87|eu_west_2_i3_16xlarge,ddf8811e|eu_west_2_i3_4xlarge,cf4fb68b|eu_west_2_i3_large,246e409d|eu_west_2_m4_xlarge,f8c50f99|eu_west_2_m5_24xlarge,402d2e88|eu_west_2_m5_24xlarge,f0a5ca11|eu_west_2_m5_24xlarge,47eb1efe|eu_west_2_m5_4xlarge,16661760|eu_west_2_m5_4xlarge,cbe99ab7|eu_west_2_m5_large,13c8c46f|eu_west_2_m5_xlarge,4526f491|eu_west_2_r4_8xlarge,c4d42619|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b90da854|eu_west_2_c4_4xlarge,52ff9433|eu_west_2_c4_4xlarge,a4b67b48|eu_west_2_c4_large,7d0a26a5|eu_west_2_c5_4xlarge,adf650e8|eu_west_2_c5_4xlarge,e3465d6d|eu_west_2_c5_large,a92bacde|eu_west_2_i3_2xlarge,093f983b|eu_west_2_i3_large,b7390b96|eu_west_2_m4_large,44dbadc5|eu_west_2_m5_2xlarge,550666a7|eu_west_2_m5_large,5088180d|eu_west_2_m5_xlarge,fa11fd39|eu_west_2_m5_xlarge,b59be8c5|eu_west_2_m5_xlarge,4cc33653|eu_west_2_r4_2xlarge,90cd685d|eu_west_2_r4_xlarge,5bc6217a|eu_west_2_x1_16xlarge,a0fb7070|eu_west_2_x1_16xlarge,dc79d2a6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f5d8747|eu_west_2_c4_xlarge,731e9ec1|eu_west_2_c5_9xlarge,be2fd3ea|eu_west_2_c5_9xlarge,9f26247a|eu_west_2_c5_xlarge,2dc0935d|eu_west_2_c5_xlarge,edceb472|eu_west_2_c5_xlarge,4f461cbc|eu_west_2_d2_2xlarge,51b5e45b|eu_west_2_i3_16xlarge,26bec1fc|eu_west_2_i3_2xlarge,361a0be7|eu_west_2_i3_4xlarge,7abad16b|eu_west_2_m4_2xlarge,0660c24c|eu_west_2_m4_4xlarge,e5acfbcb|eu_west_2_m4_4xlarge,c25992eb|eu_west_2_m4_4xlarge,dac2f8fc|eu_west_2_m4_4xlarge,12c59594|eu_west_2_m4_xlarge,a337a23d|eu_west_2_m5_24xlarge,a2a614c4|eu_west_2_m5_large,cc683958|eu_west_2_r4_8xlarge,fb45115c|eu_west_2_r4_large,32b6b5aa|eu_west_2_r4_xlarge,bbf1439f|eu_west_2_t2_micro,04947d02|eu_west_2_t2_micro,219582c9|eu_west_2_t2_small,3911a564|eu_west_2_t2_small,7789539f|eu_west_2_x1_16xlarge,8c526759|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7b35575|eu_west_2_c4_2xlarge,8a25453c|eu_west_2_c4_8xlarge,698e1b1f|eu_west_2_c4_xlarge,62a71a30|eu_west_2_c5_18xlarge,1e6c30bb|eu_west_2_c5_18xlarge,e1968f2d|eu_west_2_c5_2xlarge,b769ba80|eu_west_2_c5_2xlarge,49f5e1c7|eu_west_2_c5_xlarge,1ab52e19|eu_west_2_i3_2xlarge,7a31ca1f|eu_west_2_i3_large,96b053a3|eu_west_2_m4_10xlarge,50dd587e|eu_west_2_m4_4xlarge,d6939e84|eu_west_2_m4_xlarge,bbde898b|eu_west_2_m5_large,9ae88127|eu_west_2_m5_xlarge,9aea04d4|eu_west_2_r4_2xlarge,8aa815e8|eu_west_2_r4_4xlarge,61dd6b13|eu_west_2_t2_2xlarge,8b016c41|eu_west_2_t2_medium,d54b6b65|eu_west_2_t2_nano,885a981b|eu_west_2_t2_nano,dd671731|eu_west_2_t2_xlarge,2468db0f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845e7d55|eu_west_2_c4_2xlarge,c9e87e0e|eu_west_2_c4_xlarge,02b50177|eu_west_2_c5_18xlarge,205a0ee0|eu_west_2_c5_4xlarge,4878f6ed|eu_west_2_c5_xlarge,d7892fd0|eu_west_2_d2_4xlarge,4931bb24|eu_west_2_i3_16xlarge,79113305|eu_west_2_i3_2xlarge,fff0b687|eu_west_2_i3_4xlarge,13ef20be|eu_west_2_i3_large,517367e0|eu_west_2_m4_16xlarge,5368131f|eu_west_2_m4_2xlarge,1f043f62|eu_west_2_m5_2xlarge,f8d3b5ae|eu_west_2_m5_xlarge,b63b6762|eu_west_2_r4_16xlarge,bf824410|eu_west_2_r4_4xlarge,b3f907b7|eu_west_2_r4_8xlarge,f9ee26ef|eu_west_2_r4_xlarge,a0431374|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e1bbb42|eu_west_2_c4_2xlarge,af7ee6a7|eu_west_2_c4_4xlarge,adcfc315|eu_west_2_c4_large,7d09b2ff|eu_west_2_c5_18xlarge,2e81dbfa|eu_west_2_c5_18xlarge,1116f1a2|eu_west_2_c5_xlarge,3390eead|eu_west_2_i3_2xlarge,9b942eb9|eu_west_2_m4_10xlarge,7d6cdd79|eu_west_2_m4_16xlarge,ef27dff1|eu_west_2_m4_2xlarge,2ec34c15|eu_west_2_m5_24xlarge,2cd98af8|eu_west_2_m5_2xlarge,d3b92645|eu_west_2_m5_2xlarge,19a5ee8f|eu_west_2_m5_large,7d740ada|eu_west_2_r4_16xlarge,b418759c|eu_west_2_r4_4xlarge,5dc90555|eu_west_2_t2_nano,c3c99423|eu_west_2_t2_small,0e2d08b7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d417306d|eu_west_2_c4_4xlarge,9870bfa8|eu_west_2_c4_4xlarge,6edf7370|eu_west_2_c5_4xlarge,c3baa8c2|eu_west_2_c5_9xlarge,2ae32b53|eu_west_2_d2_4xlarge,a42ee005|eu_west_2_i3_16xlarge,e02dd913|eu_west_2_i3_8xlarge,9da10c04|eu_west_2_i3_large,8872a144|eu_west_2_i3_large,e0b806e4|eu_west_2_i3_xlarge,3a683dc3|eu_west_2_m4_10xlarge,a814c44d|eu_west_2_m4_10xlarge,4fc166b3|eu_west_2_m4_16xlarge,d40bc6f7|eu_west_2_r4_16xlarge,da1ab8cb|eu_west_2_r4_8xlarge,bf1eb73c|eu_west_2_r4_large,3e45d2b1|eu_west_2_x1_16xlarge,e6fbe3ef|eu_west_2_x1_32xlarge,77232b2f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a0e36d4|eu_west_2_c4_4xlarge,27a93a0d|eu_west_2_c4_4xlarge,47c31d93|eu_west_2_c4_8xlarge,f61ddc20|eu_west_2_c5_4xlarge,840b8119|eu_west_2_c5_xlarge,1685e21d|eu_west_2_c5_xlarge,981d886d|eu_west_2_d2_2xlarge,074926e7|eu_west_2_i3_16xlarge,593600b6|eu_west_2_m4_16xlarge,4cff0f2a|eu_west_2_m4_4xlarge,19acef95|eu_west_2_m4_large,f2a36252|eu_west_2_m4_xlarge,63ff6362|eu_west_2_m5_large,0a43f931|eu_west_2_r4_16xlarge,da4029ca|eu_west_2_r4_16xlarge,4d96fb50|eu_west_2_r4_4xlarge,77e5628f|eu_west_2_r4_4xlarge,9ff72564|eu_west_2_r4_large,cb96fb92|eu_west_2_t2_xlarge,e3526d75|eu_west_2_x1_16xlarge,59852b1e|eu_west_2_x1_32xlarge,ea4ba7c2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1d7ffb6|eu_west_2_c4_2xlarge,e83f360f|eu_west_2_c4_xlarge,235d3ab5|eu_west_2_c5_18xlarge,980406be|eu_west_2_c5_18xlarge,a0e314e0|eu_west_2_c5_2xlarge,41f650d0|eu_west_2_c5_9xlarge,a0a51628|eu_west_2_c5_xlarge,d1f1ea8b|eu_west_2_d2_4xlarge,b5a1c1da|eu_west_2_d2_xlarge,9a0879ae|eu_west_2_i3_16xlarge,5835f40a|eu_west_2_i3_16xlarge,b7a93f7c|eu_west_2_i3_2xlarge,2cd0d184|eu_west_2_m4_10xlarge,ecbb15b4|eu_west_2_m4_16xlarge,f583fc08|eu_west_2_m4_2xlarge,a2c11540|eu_west_2_m4_2xlarge,7617d362|eu_west_2_m4_4xlarge,bbe0fad2|eu_west_2_m4_large,91fc7c3e|eu_west_2_m4_xlarge,f6339f86|eu_west_2_m5_4xlarge,4fb72c8f|eu_west_2_m5_xlarge,6ff52d9f|eu_west_2_r4_16xlarge,a7d13247|eu_west_2_r4_2xlarge,ddb20546|eu_west_2_r4_xlarge,ace37443|eu_west_2_t2_medium,89e1a67c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28e31481|eu_west_2_c5_4xlarge,cb5d5a9e|eu_west_2_d2_xlarge,e14c7d0b|eu_west_2_i3_4xlarge,cc420227|eu_west_2_i3_8xlarge,eab8802a|eu_west_2_m4_large,5ea019bd|eu_west_2_m5_2xlarge,83085ffc|eu_west_2_m5_2xlarge,a723d974|eu_west_2_m5_4xlarge,742093c6|eu_west_2_m5_4xlarge,810809a1|eu_west_2_m5_xlarge,2c7a6169|eu_west_2_r4_2xlarge,c8d4e7cf|eu_west_2_r4_8xlarge,d95581dd|eu_west_2_r4_xlarge,80d1b146|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3e04d8e|eu_west_2_c4_8xlarge,2c69f3aa|eu_west_2_c4_8xlarge,11812c2d|eu_west_2_c4_8xlarge,e2c7bc6f|eu_west_2_c4_large,6c412b58|eu_west_2_c4_xlarge,887b8113|eu_west_2_c5_18xlarge,4f060235|eu_west_2_c5_4xlarge,e38dd1a5|eu_west_2_c5_9xlarge,2e8ee96a|eu_west_2_c5_xlarge,670b63f4|eu_west_2_m4_16xlarge,c8bd49bb|eu_west_2_m4_16xlarge,ed2a6b0e|eu_west_2_m4_xlarge,9c9593f3|eu_west_2_m5_4xlarge,8343f70b|eu_west_2_m5_large,da6674ff|eu_west_2_m5_xlarge,fd5390ed|eu_west_2_r4_16xlarge,83068bc8|eu_west_2_r4_2xlarge,08955a6c|eu_west_2_r4_large,9814e53e|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebb10b0e|eu_west_2_c4_2xlarge,4c690c36|eu_west_2_c4_8xlarge,84b89c0c|eu_west_2_c4_8xlarge,b715b1eb|eu_west_2_c4_large,93c5f5a4|eu_west_2_c4_xlarge,02897a87|eu_west_2_c5_18xlarge,222a02e6|eu_west_2_c5_2xlarge,211b3fab|eu_west_2_c5_4xlarge,66615cef|eu_west_2_c5_xlarge,8e71a02c|eu_west_2_d2_2xlarge,6777e04d|eu_west_2_i3_8xlarge,ae590a53|eu_west_2_i3_8xlarge,2599758f|eu_west_2_i3_xlarge,89ea022d|eu_west_2_m4_2xlarge,29f9f702|eu_west_2_m4_xlarge,463e6a61|eu_west_2_m5_12xlarge,def5f143|eu_west_2_m5_xlarge,4c876665|eu_west_2_r4_16xlarge,f54f2893|eu_west_2_r4_xlarge,e24838a6|eu_west_2_r4_xlarge,da19caa6|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59032e03|eu_west_2_c4_large,8814228c|eu_west_2_c4_xlarge,80e0b741|eu_west_2_c4_xlarge,989382d7|eu_west_2_c5_18xlarge,69307d15|eu_west_2_c5_2xlarge,a994e9a2|eu_west_2_c5_9xlarge,76eb3686|eu_west_2_c5_9xlarge,933ca955|eu_west_2_c5_9xlarge,bd487d43|eu_west_2_c5_xlarge,cb191171|eu_west_2_c5_xlarge,250adc44|eu_west_2_d2_4xlarge,1e24fe5c|eu_west_2_d2_8xlarge,b0b03fbf|eu_west_2_d2_xlarge,6e956f4d|eu_west_2_i3_2xlarge,99a6f7a5|eu_west_2_i3_2xlarge,7528cb32|eu_west_2_m4_2xlarge,5ee32adf|eu_west_2_m5_12xlarge,3bca1eee|eu_west_2_m5_4xlarge,b745a0cc|eu_west_2_m5_4xlarge,2cba142b|eu_west_2_r4_2xlarge,fd56b6c8|eu_west_2_r4_2xlarge,ade392cf|eu_west_2_r4_2xlarge,409014ee|eu_west_2_r4_large,6b4b0dab|eu_west_2_t2_nano,31d70768|eu_west_2_t2_small,e92a9ac1|eu_west_2_x1_16xlarge,9eb7c387|eu_west_2_x1_32xlarge,b52acd39|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
