ad2bff81|eu_west_2_c4_4xlarge,552cbbd4|eu_west_2_c4_8xlarge,b64091cf|eu_west_2_c5_18xlarge,ed4a956b|eu_west_2_c5_2xlarge,6f7b3246|eu_west_2_c5_2xlarge,057ee967|eu_west_2_c5_4xlarge,87e6031b|eu_west_2_c5_9xlarge,28856d0c|eu_west_2_c5_9xlarge,1047b593|eu_west_2_c5_large,89890151|eu_west_2_d2_2xlarge,3f0d723d|eu_west_2_i3_2xlarge,9d254c64|eu_west_2_i3_4xlarge,8b650dd3|eu_west_2_i3_xlarge,dd23be15|eu_west_2_m4_4xlarge,aa4ec054|eu_west_2_m4_large,e83509e6|eu_west_2_m5_24xlarge,0a079a5e|eu_west_2_m5_24xlarge,7be52dd0|eu_west_2_m5_2xlarge,bb686405|eu_west_2_m5_large,c6aa434b|eu_west_2_m5_large,dd5484fd|eu_west_2_r4_4xlarge,680e5dd9|eu_west_2_r4_8xlarge,02e3afbc|eu_west_2_t2_2xlarge,cbb40951|eu_west_2_t2_medium,b93c8d95|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3f4060a|eu_west_2_c4_8xlarge,6d610376|eu_west_2_c5_xlarge,12354946|eu_west_2_i3_16xlarge,28265cea|eu_west_2_i3_8xlarge,cf4f50ac|eu_west_2_m4_10xlarge,a1737c13|eu_west_2_m5_xlarge,6f586c07|eu_west_2_r4_4xlarge,bc379e6f|eu_west_2_t2_micro,7d7d2768|eu_west_2_x1_16xlarge,1189dbca|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f41191f|eu_west_2_c4_2xlarge,02cb5c76|eu_west_2_c4_2xlarge,c0dde153|eu_west_2_c4_4xlarge,de70c0f2|eu_west_2_c4_large,fa5995d8|eu_west_2_c5_9xlarge,0b1e4183|eu_west_2_c5_9xlarge,1ae59206|eu_west_2_c5_large,ba005db9|eu_west_2_c5_xlarge,2b10b8b4|eu_west_2_d2_2xlarge,3fd446c1|eu_west_2_m4_16xlarge,5c149d46|eu_west_2_m5_12xlarge,750ee04c|eu_west_2_m5_2xlarge,9b8943fa|eu_west_2_m5_2xlarge,bc4973a2|eu_west_2_m5_4xlarge,f53322a7|eu_west_2_m5_xlarge,87ac4a76|eu_west_2_m5_xlarge,0892803a|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bd05c47|eu_west_2_c4_2xlarge,df40f9f3|eu_west_2_c4_8xlarge,89ca4e1b|eu_west_2_c5_4xlarge,bee010e6|eu_west_2_c5_large,e9873b2d|eu_west_2_d2_8xlarge,db0c93c2|eu_west_2_i3_2xlarge,8e99f03d|eu_west_2_i3_large,c4db1cec|eu_west_2_i3_xlarge,804e4f50|eu_west_2_m4_10xlarge,144a94ec|eu_west_2_m4_10xlarge,0475aa4b|eu_west_2_m4_10xlarge,0ca07035|eu_west_2_m4_16xlarge,054111a6|eu_west_2_m4_2xlarge,eabac718|eu_west_2_m4_4xlarge,14d64ceb|eu_west_2_m5_xlarge,939e9eec|eu_west_2_m5_xlarge,6e709486|eu_west_2_r4_2xlarge,1546df09|eu_west_2_r4_8xlarge,49bab006|eu_west_2_r4_large,79752ee8|eu_west_2_x1_16xlarge,aabc4dba|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5182eba|eu_west_2_c4_2xlarge,13176511|eu_west_2_c4_8xlarge,1b2f88ab|eu_west_2_c4_xlarge,1480e8d7|eu_west_2_c5_18xlarge,a9e63038|eu_west_2_c5_xlarge,dddf8222|eu_west_2_i3_4xlarge,a248557c|eu_west_2_i3_xlarge,8a3d4eb4|eu_west_2_m4_16xlarge,e9e0802d|eu_west_2_m4_2xlarge,b4733031|eu_west_2_m4_2xlarge,2ceea63c|eu_west_2_m4_large,eef2363b|eu_west_2_m4_xlarge,7ae961f6|eu_west_2_m4_xlarge,44e40297|eu_west_2_m4_xlarge,daa5645a|eu_west_2_m5_2xlarge,86e93edc|eu_west_2_m5_2xlarge,a848f4a2|eu_west_2_r4_16xlarge,b3c1b5ca|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08f7a3f7|eu_west_2_c4_4xlarge,0c137737|eu_west_2_c4_4xlarge,490a30a4|eu_west_2_c4_8xlarge,5437b18a|eu_west_2_c4_8xlarge,ed3115ec|eu_west_2_c5_18xlarge,5ef339b6|eu_west_2_c5_9xlarge,57a96f4b|eu_west_2_c5_large,ec2b8303|eu_west_2_d2_4xlarge,c29bcb8e|eu_west_2_i3_16xlarge,73f713ad|eu_west_2_i3_16xlarge,0df7d1b4|eu_west_2_i3_2xlarge,2fc8559e|eu_west_2_i3_2xlarge,37c49523|eu_west_2_i3_large,78664b3a|eu_west_2_i3_large,e3e0eb16|eu_west_2_i3_large,94d568da|eu_west_2_i3_xlarge,6953234b|eu_west_2_m4_10xlarge,0cb97389|eu_west_2_m4_4xlarge,2866f3cd|eu_west_2_m5_2xlarge,740f9225|eu_west_2_m5_2xlarge,a0d07218|eu_west_2_m5_4xlarge,11ffc057|eu_west_2_m5_4xlarge,93a59bf1|eu_west_2_r4_16xlarge,ff41dcb5|eu_west_2_r4_large,a8487088|eu_west_2_r4_xlarge,c8c213ae|eu_west_2_x1_16xlarge,618ad694|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
021fafcf|eu_west_2_c5_9xlarge,9e8ccaf9|eu_west_2_c5_9xlarge,9df967fa|eu_west_2_c5_9xlarge,652f8b9e|eu_west_2_c5_9xlarge,6c0efe9e|eu_west_2_d2_xlarge,4b1f334d|eu_west_2_i3_2xlarge,e4404a64|eu_west_2_i3_2xlarge,4f1cbcfd|eu_west_2_i3_large,6419d773|eu_west_2_i3_xlarge,3c00b239|eu_west_2_m4_10xlarge,2b0cfcfa|eu_west_2_m4_4xlarge,9a854297|eu_west_2_m4_4xlarge,a54f8b0d|eu_west_2_m4_large,94430896|eu_west_2_m4_xlarge,7b45b3e4|eu_west_2_m5_xlarge,bc63d172|eu_west_2_r4_8xlarge,14ab9543|eu_west_2_t2_2xlarge,a2b54f4d|eu_west_2_t2_2xlarge,b80e6b21|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ec8632e|eu_west_2_c4_xlarge,93087528|eu_west_2_c5_18xlarge,6ef11816|eu_west_2_c5_2xlarge,71bcc66e|eu_west_2_c5_9xlarge,949568f4|eu_west_2_c5_9xlarge,ddfcdcd6|eu_west_2_i3_16xlarge,44378ac3|eu_west_2_i3_4xlarge,1e93d770|eu_west_2_i3_8xlarge,ee1aa5c1|eu_west_2_i3_8xlarge,b31927ac|eu_west_2_m4_4xlarge,b03eaead|eu_west_2_m5_4xlarge,cfea6dc3|eu_west_2_m5_4xlarge,7481ded4|eu_west_2_r4_16xlarge,e4ad12c2|eu_west_2_r4_8xlarge,404cd206|eu_west_2_r4_xlarge,0f9f150f|eu_west_2_x1_16xlarge,3ff16f3c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14099b81|eu_west_2_c4_2xlarge,efb4ee96|eu_west_2_c4_2xlarge,fd7ade4c|eu_west_2_c4_xlarge,122319f1|eu_west_2_d2_8xlarge,6f138aa1|eu_west_2_d2_xlarge,7ec6aa47|eu_west_2_d2_xlarge,818e5bbe|eu_west_2_i3_2xlarge,ed4bf31f|eu_west_2_i3_4xlarge,3b308054|eu_west_2_m4_2xlarge,13117a2e|eu_west_2_m4_4xlarge,d91ace1c|eu_west_2_m4_large,29a6d12c|eu_west_2_m4_xlarge,1b3c2e28|eu_west_2_m5_2xlarge,5aa28066|eu_west_2_m5_4xlarge,0a4a2dce|eu_west_2_t2_large,29c1bb3c|eu_west_2_t2_xlarge,4b153d6b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec7faa56|eu_west_2_c4_2xlarge,6b81b71f|eu_west_2_c4_4xlarge,40a18a9e|eu_west_2_c4_8xlarge,46ee6947|eu_west_2_c5_2xlarge,f61106ad|eu_west_2_c5_9xlarge,2b627c40|eu_west_2_i3_2xlarge,48a22b81|eu_west_2_i3_2xlarge,bc301672|eu_west_2_m4_4xlarge,0b909af5|eu_west_2_m5_4xlarge,1e38157a|eu_west_2_m5_xlarge,d26cd6b9|eu_west_2_r4_2xlarge,d6f1d756|eu_west_2_r4_4xlarge,0426ac84|eu_west_2_r4_4xlarge,9116cfd2|eu_west_2_r4_xlarge,240c50f4|eu_west_2_t2_micro,85dd2e58|eu_west_2_t2_nano,0ca76c74|eu_west_2_t2_xlarge,7b4bb042|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb2adfdf|eu_west_2_c4_xlarge,3d6b5e6e|eu_west_2_i3_2xlarge,93d95a5d|eu_west_2_i3_2xlarge,9cccd1ea|eu_west_2_i3_8xlarge,d980ef49|eu_west_2_i3_8xlarge,9ffcd17f|eu_west_2_i3_xlarge,9e053649|eu_west_2_i3_xlarge,7cae9bbf|eu_west_2_m4_10xlarge,230ecb20|eu_west_2_m4_2xlarge,3abc548a|eu_west_2_m4_4xlarge,224ae3a7|eu_west_2_m4_xlarge,7f9b9d9d|eu_west_2_m4_xlarge,6441a973|eu_west_2_m5_4xlarge,c431856c|eu_west_2_r4_16xlarge,95da6af0|eu_west_2_r4_16xlarge,1aaa33dd|eu_west_2_r4_large,b960cb06|eu_west_2_t2_2xlarge,499e4ac6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dd6c092|eu_west_2_c4_4xlarge,a516ae34|eu_west_2_c4_4xlarge,71d470a7|eu_west_2_c4_4xlarge,02bbc337|eu_west_2_c5_18xlarge,3b33e944|eu_west_2_c5_18xlarge,0c7cc186|eu_west_2_c5_2xlarge,9712c963|eu_west_2_c5_2xlarge,13949b2e|eu_west_2_c5_4xlarge,c6a274da|eu_west_2_c5_4xlarge,f296b636|eu_west_2_c5_large,73a9cde1|eu_west_2_d2_4xlarge,d3a6af5e|eu_west_2_d2_xlarge,20fa7918|eu_west_2_i3_xlarge,f72097bd|eu_west_2_m4_10xlarge,cf94f9bc|eu_west_2_m4_10xlarge,7538fd39|eu_west_2_m4_16xlarge,59e3c17f|eu_west_2_m4_2xlarge,49abb7b1|eu_west_2_m4_2xlarge,169baf11|eu_west_2_m4_xlarge,443a8b97|eu_west_2_m4_xlarge,ce2767c3|eu_west_2_m5_large,0d18524e|eu_west_2_r4_2xlarge,d69a069e|eu_west_2_r4_2xlarge,ab859690|eu_west_2_r4_8xlarge,887d72bf|eu_west_2_r4_8xlarge,edb4d926|eu_west_2_t2_medium,f8198b20|eu_west_2_t2_nano,5aca5204|eu_west_2_t2_xlarge,b4f6f7d7|eu_west_2_x1_32xlarge,7204779e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d1a1ffd|eu_west_2_c4_2xlarge,64bba52b|eu_west_2_c4_xlarge,1a33e9cf|eu_west_2_c4_xlarge,1eb13cb3|eu_west_2_c5_18xlarge,0770f14b|eu_west_2_c5_18xlarge,d4f21649|eu_west_2_c5_4xlarge,c2f08d22|eu_west_2_c5_4xlarge,4d049da3|eu_west_2_c5_large,7119f91c|eu_west_2_c5_xlarge,229dd4bd|eu_west_2_d2_8xlarge,4342024d|eu_west_2_d2_xlarge,822f7043|eu_west_2_i3_4xlarge,7ecff20b|eu_west_2_i3_4xlarge,36fd9cbd|eu_west_2_i3_large,a2297933|eu_west_2_m4_16xlarge,84d3a9a2|eu_west_2_m4_2xlarge,c692dfc1|eu_west_2_m4_2xlarge,10692ee2|eu_west_2_m4_4xlarge,f1181a4c|eu_west_2_m4_xlarge,4ce45890|eu_west_2_m5_24xlarge,7b2c39ae|eu_west_2_m5_xlarge,0dd6f2d0|eu_west_2_r4_16xlarge,65e55c7c|eu_west_2_r4_16xlarge,2f694d6a|eu_west_2_x1_16xlarge,96f88494|eu_west_2_x1_32xlarge,ac6db106|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a67dac1|eu_west_2_c4_8xlarge,d4453e23|eu_west_2_c5_2xlarge,407fea95|eu_west_2_d2_4xlarge,795dcb6c|eu_west_2_m5_24xlarge,3e2549a0|eu_west_2_m5_2xlarge,2509451f|eu_west_2_r4_16xlarge,dba2b2ec|eu_west_2_r4_16xlarge,17c2a7b2|eu_west_2_r4_xlarge,7fdadc33|eu_west_2_r4_xlarge,713e1cf8|eu_west_2_r4_xlarge,350fa60d|eu_west_2_t2_2xlarge,34b7fc29|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e231e14|eu_west_2_c4_2xlarge,6aa22dad|eu_west_2_c4_4xlarge,5fde83f9|eu_west_2_c4_4xlarge,24d09efa|eu_west_2_c4_4xlarge,254f7fca|eu_west_2_c4_8xlarge,6891f61f|eu_west_2_c4_large,0df4a611|eu_west_2_c4_large,b1c26e91|eu_west_2_c4_xlarge,2ad0ea96|eu_west_2_c5_18xlarge,06677387|eu_west_2_c5_18xlarge,423272e3|eu_west_2_c5_2xlarge,f7eb7ef0|eu_west_2_i3_16xlarge,a3801778|eu_west_2_i3_4xlarge,7453bdb5|eu_west_2_i3_8xlarge,150ddeca|eu_west_2_i3_large,880c4f5a|eu_west_2_m4_large,2cdeff58|eu_west_2_m5_2xlarge,2ec89788|eu_west_2_m5_2xlarge,8c7b7111|eu_west_2_m5_4xlarge,304d6bf4|eu_west_2_r4_16xlarge,d5c9bae1|eu_west_2_r4_xlarge,98664dc0|eu_west_2_t2_2xlarge,e3b9f116|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb83708b|eu_west_2_c4_2xlarge,4ece3ed9|eu_west_2_c4_4xlarge,d7e34072|eu_west_2_c4_8xlarge,b3061571|eu_west_2_c5_18xlarge,4effaf32|eu_west_2_c5_18xlarge,458d0519|eu_west_2_c5_18xlarge,c99ffd5a|eu_west_2_c5_18xlarge,6810ff3f|eu_west_2_c5_2xlarge,32288458|eu_west_2_c5_4xlarge,ea6e8750|eu_west_2_c5_large,5a3a5ce3|eu_west_2_d2_8xlarge,cf5d5682|eu_west_2_i3_8xlarge,a8b5bbaf|eu_west_2_m4_10xlarge,8975f2bf|eu_west_2_m4_4xlarge,69cf7542|eu_west_2_m5_24xlarge,39a5b453|eu_west_2_m5_2xlarge,4c79a414|eu_west_2_m5_xlarge,2dc3792b|eu_west_2_r4_16xlarge,a8dc096b|eu_west_2_r4_xlarge,fc5fe90b|eu_west_2_t2_2xlarge,f8cb5379|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82b38485|eu_west_2_c4_4xlarge,b84e8732|eu_west_2_c4_8xlarge,d941ea00|eu_west_2_c5_4xlarge,a778de1b|eu_west_2_c5_9xlarge,eb08abcf|eu_west_2_c5_large,271be47b|eu_west_2_c5_xlarge,81e73090|eu_west_2_d2_2xlarge,5b880bd4|eu_west_2_i3_4xlarge,ded1cc2d|eu_west_2_m4_10xlarge,fc876cb3|eu_west_2_m4_large,dfa6d411|eu_west_2_m4_large,5c877e50|eu_west_2_m4_xlarge,78da344b|eu_west_2_m5_12xlarge,fc6678d1|eu_west_2_m5_24xlarge,4e34e03c|eu_west_2_m5_2xlarge,bac13960|eu_west_2_m5_2xlarge,d6a81945|eu_west_2_m5_4xlarge,8bcd5c2b|eu_west_2_r4_16xlarge,cd3a4fae|eu_west_2_r4_16xlarge,26d79492|eu_west_2_r4_16xlarge,5fb141db|eu_west_2_r4_xlarge,73d0093e|eu_west_2_t2_2xlarge,1c05bc7c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7039d8d0|eu_west_2_c4_8xlarge,203bb804|eu_west_2_c5_xlarge,d65d6180|eu_west_2_d2_2xlarge,1ef5756f|eu_west_2_i3_16xlarge,06646756|eu_west_2_i3_xlarge,9095697d|eu_west_2_m4_10xlarge,2835b574|eu_west_2_m4_2xlarge,c67184fd|eu_west_2_m4_4xlarge,23b41af9|eu_west_2_m4_4xlarge,61f4a759|eu_west_2_m4_4xlarge,1bd6425c|eu_west_2_m4_4xlarge,191415cc|eu_west_2_m5_4xlarge,92090fab|eu_west_2_m5_xlarge,317f49b6|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04761c84|eu_west_2_c4_8xlarge,3d5f3e05|eu_west_2_c4_8xlarge,1020989d|eu_west_2_c4_large,581c17c3|eu_west_2_c4_large,1b239886|eu_west_2_c4_xlarge,a64335f7|eu_west_2_c5_18xlarge,b5ab6c49|eu_west_2_c5_xlarge,c8aef3ae|eu_west_2_d2_4xlarge,e18fe195|eu_west_2_d2_4xlarge,6a5ecdf8|eu_west_2_d2_xlarge,d7b56b49|eu_west_2_i3_16xlarge,ce0e6597|eu_west_2_i3_large,c897f936|eu_west_2_i3_xlarge,d9f08ca6|eu_west_2_m4_large,960931cc|eu_west_2_m4_xlarge,5e7a8f85|eu_west_2_m4_xlarge,e0e9b41c|eu_west_2_m5_12xlarge,c208c586|eu_west_2_m5_12xlarge,14b75f7d|eu_west_2_m5_24xlarge,d1fc3429|eu_west_2_m5_24xlarge,12c7bbc2|eu_west_2_m5_24xlarge,69e01b32|eu_west_2_m5_large,138f3f0e|eu_west_2_r4_2xlarge,2d3501a2|eu_west_2_r4_4xlarge,a99a53f2|eu_west_2_t2_small,65b24841|eu_west_2_t2_xlarge,bb054e2a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fe9de7c|eu_west_2_c5_2xlarge,279bd7f0|eu_west_2_i3_16xlarge,f1c78573|eu_west_2_i3_2xlarge,afd7f723|eu_west_2_i3_4xlarge,bcfd7948|eu_west_2_m5_24xlarge,3664160d|eu_west_2_m5_large,3a763d67|eu_west_2_r4_4xlarge,094da40b|eu_west_2_r4_large,23da95bb|eu_west_2_r4_large,f4c8f3f0|eu_west_2_r4_xlarge,888b311b|eu_west_2_t2_small,a4f4fc28|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fecbe506|eu_west_2_c4_8xlarge,5cf1d983|eu_west_2_c4_xlarge,b6350f4f|eu_west_2_c5_18xlarge,aff5a381|eu_west_2_c5_4xlarge,880134ee|eu_west_2_c5_9xlarge,ca67ea3a|eu_west_2_c5_9xlarge,ab260515|eu_west_2_c5_9xlarge,9521fa14|eu_west_2_c5_xlarge,263ccf3c|eu_west_2_i3_16xlarge,53e987c5|eu_west_2_i3_4xlarge,bfc98b71|eu_west_2_i3_large,431ee76d|eu_west_2_m4_16xlarge,7c121538|eu_west_2_m4_xlarge,82967247|eu_west_2_m5_12xlarge,c7f92255|eu_west_2_m5_24xlarge,503ff006|eu_west_2_m5_2xlarge,c780a498|eu_west_2_m5_large,4a67a885|eu_west_2_r4_16xlarge,13b4d02a|eu_west_2_r4_16xlarge,45e77e1d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103328fb|eu_west_2_c4_8xlarge,932458ac|eu_west_2_c4_large,d7b85425|eu_west_2_c4_large,0862e2f5|eu_west_2_c5_9xlarge,623d4ed0|eu_west_2_c5_large,60f454a6|eu_west_2_c5_large,932121ad|eu_west_2_i3_16xlarge,f522f8f4|eu_west_2_m4_10xlarge,228a60b8|eu_west_2_m4_10xlarge,6b8eafdb|eu_west_2_m4_10xlarge,7a6d1087|eu_west_2_m4_16xlarge,7daa96fd|eu_west_2_m4_4xlarge,0734b193|eu_west_2_m5_4xlarge,2bb38808|eu_west_2_m5_4xlarge,4f534ed5|eu_west_2_r4_2xlarge,633382f8|eu_west_2_r4_large,40b18eaf|eu_west_2_r4_large,6a4ce3a3|eu_west_2_r4_xlarge,abc961bd|eu_west_2_r4_xlarge,9f36f2f2|eu_west_2_t2_micro,1297e6e8|eu_west_2_t2_xlarge,261a7508|eu_west_2_x1_16xlarge,618db0c0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ef43532|eu_west_2_c4_2xlarge,59e21f73|eu_west_2_c5_9xlarge,96581f8f|eu_west_2_c5_xlarge,6853a128|eu_west_2_d2_4xlarge,f1055172|eu_west_2_i3_8xlarge,5d7c5760|eu_west_2_m4_10xlarge,2d75ea5d|eu_west_2_m4_10xlarge,ae77f2df|eu_west_2_m4_4xlarge,cb283dd0|eu_west_2_m4_large,4849f820|eu_west_2_m5_24xlarge,b1351cec|eu_west_2_m5_4xlarge,ab2d1f48|eu_west_2_r4_16xlarge,8ff96460|eu_west_2_r4_8xlarge,4b3b8c2f|eu_west_2_r4_8xlarge,2231c6a8|eu_west_2_r4_large,a53cd6ee|eu_west_2_x1_16xlarge,f15aef7e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cc06de2|eu_west_2_c4_large,6b412c80|eu_west_2_c4_large,5cb78b4e|eu_west_2_c5_18xlarge,a4f3d16c|eu_west_2_c5_18xlarge,daf8c003|eu_west_2_c5_9xlarge,860e8fad|eu_west_2_i3_16xlarge,d21d2ba5|eu_west_2_i3_16xlarge,661843cc|eu_west_2_i3_2xlarge,d3dd2e73|eu_west_2_i3_8xlarge,83498b15|eu_west_2_i3_large,4940822d|eu_west_2_i3_large,63a5cdcc|eu_west_2_i3_xlarge,39b3e14b|eu_west_2_m4_2xlarge,972c5221|eu_west_2_m4_large,c0ea29b2|eu_west_2_m4_large,10c9027e|eu_west_2_r4_4xlarge,e28869ea|eu_west_2_r4_4xlarge,3b7aa581|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
