51667223|eu_west_2_c5_2xlarge,c56e77dd|eu_west_2_c5_xlarge,3b9535bd|eu_west_2_d2_4xlarge,8a88baf7|eu_west_2_i3_16xlarge,6e9ceef9|eu_west_2_i3_2xlarge,fd451f32|eu_west_2_i3_2xlarge,852ed390|eu_west_2_i3_8xlarge,52d8f458|eu_west_2_i3_8xlarge,74df7fcf|eu_west_2_m5_24xlarge,5c9f8792|eu_west_2_m5_2xlarge,bc2cad84|eu_west_2_m5_4xlarge,535558f4|eu_west_2_r4_2xlarge,7e4e64e4|eu_west_2_r4_8xlarge,7f1f1ff6|eu_west_2_r4_xlarge,c3367929|eu_west_2_r4_xlarge,9abcf076|eu_west_2_t2_2xlarge,db602251|eu_west_2_t2_micro,2aa2622e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58985198|eu_west_2_c4_large,6667d9cd|eu_west_2_c4_xlarge,148d64bc|eu_west_2_c5_18xlarge,24fd74f5|eu_west_2_c5_9xlarge,88b72a07|eu_west_2_c5_xlarge,3f448a9b|eu_west_2_d2_2xlarge,19992073|eu_west_2_d2_8xlarge,38e52d76|eu_west_2_d2_xlarge,d16a2057|eu_west_2_i3_2xlarge,de4d29a0|eu_west_2_i3_2xlarge,99b878ee|eu_west_2_i3_large,23cf13b6|eu_west_2_m4_10xlarge,6a2fecd3|eu_west_2_m4_10xlarge,503ec09f|eu_west_2_m4_16xlarge,3dadefc9|eu_west_2_m4_2xlarge,3dc1e45a|eu_west_2_m4_4xlarge,39b52021|eu_west_2_m4_xlarge,4e2b0649|eu_west_2_m4_xlarge,a33fbc30|eu_west_2_m5_12xlarge,f8edd4a5|eu_west_2_m5_12xlarge,e8c85385|eu_west_2_m5_2xlarge,68f42d10|eu_west_2_m5_4xlarge,4b45b740|eu_west_2_m5_4xlarge,9aade9c5|eu_west_2_m5_xlarge,6c94ac59|eu_west_2_m5_xlarge,2dcc18d8|eu_west_2_r4_8xlarge,ba94a38f|eu_west_2_t2_nano,94e26500|eu_west_2_t2_small,f6a6b4bb|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104222d4|eu_west_2_c4_2xlarge,e3db8552|eu_west_2_c4_4xlarge,233f71d2|eu_west_2_c5_18xlarge,1fc22058|eu_west_2_c5_18xlarge,4166f5e8|eu_west_2_c5_2xlarge,5ea73ca9|eu_west_2_c5_large,a22f8107|eu_west_2_c5_large,b89e79e4|eu_west_2_d2_2xlarge,5562f7b9|eu_west_2_d2_2xlarge,2b6d370f|eu_west_2_d2_4xlarge,6986821a|eu_west_2_i3_16xlarge,2f50cce0|eu_west_2_i3_4xlarge,466bc0d7|eu_west_2_i3_8xlarge,e8880459|eu_west_2_i3_large,3c795e7f|eu_west_2_m4_16xlarge,3481db3c|eu_west_2_m4_4xlarge,a113777c|eu_west_2_m5_12xlarge,89095f81|eu_west_2_m5_24xlarge,d447ff50|eu_west_2_m5_2xlarge,ce646323|eu_west_2_m5_4xlarge,f34de0d9|eu_west_2_m5_xlarge,073216c7|eu_west_2_r4_16xlarge,16af81e2|eu_west_2_r4_2xlarge,99e007d7|eu_west_2_r4_large,5aac78af|eu_west_2_r4_xlarge,169b77cd|eu_west_2_t2_large,df720602|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc5a3cf0|eu_west_2_c4_8xlarge,9caaa0a1|eu_west_2_c4_large,9c7f1897|eu_west_2_c4_large,afaaefa3|eu_west_2_c5_2xlarge,4f23a093|eu_west_2_c5_4xlarge,fb0c0f86|eu_west_2_c5_9xlarge,64b9fd75|eu_west_2_d2_2xlarge,5ddf3740|eu_west_2_d2_4xlarge,ea5792b2|eu_west_2_i3_4xlarge,61e049bc|eu_west_2_i3_8xlarge,7dcdeb9c|eu_west_2_i3_large,bd1098b5|eu_west_2_i3_large,313b8f49|eu_west_2_i3_xlarge,30a40a38|eu_west_2_m4_16xlarge,f8c22c5f|eu_west_2_m5_large,7d184c2a|eu_west_2_t2_2xlarge,524c526e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0f93ff7|eu_west_2_c4_2xlarge,62fe552e|eu_west_2_c4_2xlarge,0c003a67|eu_west_2_c4_2xlarge,705b9438|eu_west_2_c4_8xlarge,d528676e|eu_west_2_c4_large,021594f6|eu_west_2_c5_2xlarge,e8d75528|eu_west_2_c5_2xlarge,7f860c62|eu_west_2_c5_2xlarge,68d08f2d|eu_west_2_c5_xlarge,15052511|eu_west_2_d2_4xlarge,542f011f|eu_west_2_i3_2xlarge,dd2c4d3e|eu_west_2_i3_4xlarge,9e971d49|eu_west_2_i3_4xlarge,a1f6536a|eu_west_2_i3_large,78923b64|eu_west_2_i3_xlarge,04dbdf58|eu_west_2_m4_16xlarge,aabb6364|eu_west_2_m4_2xlarge,70a0195c|eu_west_2_m5_24xlarge,621f9ecc|eu_west_2_r4_2xlarge,70149707|eu_west_2_t2_large,f792585b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebd2023b|eu_west_2_c4_2xlarge,5d4fe4b0|eu_west_2_c4_xlarge,2363620c|eu_west_2_c5_18xlarge,e1a0c4c0|eu_west_2_c5_18xlarge,1889eb1b|eu_west_2_c5_4xlarge,7efb9bbd|eu_west_2_c5_4xlarge,eebe5017|eu_west_2_c5_4xlarge,5528813e|eu_west_2_c5_4xlarge,53b7d17e|eu_west_2_c5_9xlarge,e887a090|eu_west_2_c5_large,15c1a58b|eu_west_2_c5_large,42e9f0fb|eu_west_2_d2_8xlarge,43625840|eu_west_2_i3_4xlarge,6bed0c0b|eu_west_2_i3_xlarge,7f70bf40|eu_west_2_m4_2xlarge,8968cb23|eu_west_2_m4_4xlarge,3606d3c8|eu_west_2_m4_large,b3167867|eu_west_2_m5_12xlarge,fd52baa9|eu_west_2_m5_2xlarge,f36e03ff|eu_west_2_m5_2xlarge,56a7b345|eu_west_2_m5_4xlarge,d258ae38|eu_west_2_m5_4xlarge,50000751|eu_west_2_r4_4xlarge,7cc548fb|eu_west_2_r4_large,cf23e0c4|eu_west_2_r4_xlarge,bf401946|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0045811|eu_west_2_c4_2xlarge,bcc8431c|eu_west_2_c4_4xlarge,db6e1d2e|eu_west_2_c4_8xlarge,da69ee11|eu_west_2_c5_18xlarge,2c94133a|eu_west_2_c5_18xlarge,a99fb9c4|eu_west_2_c5_18xlarge,baf482d8|eu_west_2_c5_2xlarge,4cd2ef3f|eu_west_2_d2_4xlarge,fadd27cf|eu_west_2_i3_16xlarge,25f70fb5|eu_west_2_i3_16xlarge,d91dfb11|eu_west_2_i3_4xlarge,37038180|eu_west_2_i3_xlarge,610d9801|eu_west_2_m4_16xlarge,bf6deb2e|eu_west_2_m4_16xlarge,f271aa4a|eu_west_2_m4_2xlarge,4d3da479|eu_west_2_r4_2xlarge,b0025806|eu_west_2_r4_8xlarge,1f39f5e4|eu_west_2_t2_micro,89df60a6|eu_west_2_t2_xlarge,2358ecee|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dd576fc|eu_west_2_c4_4xlarge,2f4b1006|eu_west_2_c4_8xlarge,539ac732|eu_west_2_c4_large,89cfca13|eu_west_2_c5_4xlarge,70af97b0|eu_west_2_c5_4xlarge,d37efa05|eu_west_2_c5_large,54baf5e4|eu_west_2_c5_xlarge,bc2e1fe5|eu_west_2_c5_xlarge,3cbe4380|eu_west_2_i3_16xlarge,e78273fd|eu_west_2_i3_16xlarge,e0c871f9|eu_west_2_i3_4xlarge,43d68e1c|eu_west_2_i3_4xlarge,79dc86b7|eu_west_2_i3_8xlarge,dcd48e4e|eu_west_2_i3_xlarge,28de2452|eu_west_2_m4_10xlarge,75f6cde0|eu_west_2_m4_10xlarge,c2f86ec6|eu_west_2_m4_4xlarge,e79bdf19|eu_west_2_m4_4xlarge,ef55fa07|eu_west_2_m5_24xlarge,330eb52d|eu_west_2_m5_2xlarge,40388420|eu_west_2_m5_4xlarge,f7297271|eu_west_2_m5_4xlarge,8a38678e|eu_west_2_m5_4xlarge,4fbdce32|eu_west_2_m5_xlarge,68d6904d|eu_west_2_m5_xlarge,9bdbcda8|eu_west_2_r4_16xlarge,a8efdaa5|eu_west_2_r4_16xlarge,b89a0a8f|eu_west_2_r4_4xlarge,d1ad0bc5|eu_west_2_r4_large,ad30727b|eu_west_2_r4_xlarge,c31e59fd|eu_west_2_t2_large,9679eb87|eu_west_2_t2_medium,f76cd701|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d3d0f02|eu_west_2_c4_2xlarge,5475a78a|eu_west_2_c4_2xlarge,ace2f9bd|eu_west_2_d2_2xlarge,f2841992|eu_west_2_d2_4xlarge,7855d2ab|eu_west_2_i3_2xlarge,ef23e564|eu_west_2_i3_8xlarge,4f4d80da|eu_west_2_i3_xlarge,0677e4d4|eu_west_2_m4_10xlarge,01e574bc|eu_west_2_m5_24xlarge,f39ca704|eu_west_2_m5_24xlarge,dbe87f74|eu_west_2_m5_4xlarge,e5a5e795|eu_west_2_r4_4xlarge,2aa9e5cc|eu_west_2_r4_4xlarge,454f5726|eu_west_2_r4_8xlarge,e1de1a00|eu_west_2_r4_xlarge,7a07bb60|eu_west_2_t2_large,7cf22f8d|eu_west_2_x1_16xlarge,030c789f|eu_west_2_x1_16xlarge,205102ae|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d14ea3a3|eu_west_2_c4_8xlarge,85559ac7|eu_west_2_c5_18xlarge,2b97a39f|eu_west_2_c5_9xlarge,426c7d55|eu_west_2_d2_2xlarge,d5e50b29|eu_west_2_i3_16xlarge,ab5a10c5|eu_west_2_i3_2xlarge,a1f43d1b|eu_west_2_m4_4xlarge,921d29f6|eu_west_2_m4_4xlarge,f2f5d4c4|eu_west_2_m4_4xlarge,9c903c0b|eu_west_2_m4_xlarge,79f11bbe|eu_west_2_m5_12xlarge,08052db4|eu_west_2_m5_12xlarge,1f8a841c|eu_west_2_m5_2xlarge,3325ae9e|eu_west_2_m5_4xlarge,a1402131|eu_west_2_r4_4xlarge,ce09afa8|eu_west_2_r4_8xlarge,27911842|eu_west_2_x1_32xlarge,135be0ae|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db6f0c60|eu_west_2_c5_9xlarge,49610f57|eu_west_2_c5_large,1c098e3a|eu_west_2_i3_16xlarge,a432ba91|eu_west_2_i3_4xlarge,d9e81720|eu_west_2_i3_4xlarge,f36087ab|eu_west_2_i3_4xlarge,51f48536|eu_west_2_i3_8xlarge,238e0776|eu_west_2_i3_large,4adb5453|eu_west_2_m4_10xlarge,a3d0a0cf|eu_west_2_m4_16xlarge,a088c7e5|eu_west_2_m4_2xlarge,ced906ae|eu_west_2_m4_4xlarge,70e78021|eu_west_2_m4_xlarge,c5806481|eu_west_2_m5_large,5fe20aa6|eu_west_2_m5_large,3f403772|eu_west_2_m5_xlarge,3748d5fc|eu_west_2_r4_2xlarge,dd4e25b6|eu_west_2_r4_2xlarge,dec278e0|eu_west_2_r4_4xlarge,f89bdbf9|eu_west_2_r4_large,3cd68d10|eu_west_2_r4_xlarge,dfcd16a3|eu_west_2_r4_xlarge,a1c8cda0|eu_west_2_r4_xlarge,ead3b489|eu_west_2_t2_large,49fc90f1|eu_west_2_t2_medium,e1ed5bfa|eu_west_2_x1_32xlarge,75932204|eu_west_2_x1_32xlarge,5c1f7066|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b52d0eab|eu_west_2_c5_2xlarge,0594cd24|eu_west_2_c5_4xlarge,efa58c89|eu_west_2_c5_4xlarge,ff72037c|eu_west_2_c5_large,6298e3ec|eu_west_2_c5_xlarge,185abc4e|eu_west_2_d2_xlarge,5b3bbb1e|eu_west_2_i3_8xlarge,461f2445|eu_west_2_i3_8xlarge,75b181a9|eu_west_2_m4_4xlarge,47e6cad2|eu_west_2_m4_large,8e8806e5|eu_west_2_m5_2xlarge,5e0bfc74|eu_west_2_m5_large,187c99bd|eu_west_2_m5_large,20c96cdb|eu_west_2_r4_2xlarge,38674378|eu_west_2_r4_xlarge,e628ef0c|eu_west_2_r4_xlarge,4d383539|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fae18a87|eu_west_2_c4_2xlarge,1c4cb752|eu_west_2_c4_4xlarge,a12693cf|eu_west_2_c4_4xlarge,7cb6e16e|eu_west_2_c4_4xlarge,e342459f|eu_west_2_c4_4xlarge,1e25f325|eu_west_2_c4_8xlarge,904331db|eu_west_2_c5_large,7d83c119|eu_west_2_d2_2xlarge,5bed3139|eu_west_2_d2_xlarge,826c509f|eu_west_2_i3_4xlarge,1e288694|eu_west_2_i3_8xlarge,ae75706b|eu_west_2_m4_16xlarge,fc018534|eu_west_2_m4_large,2b6963e6|eu_west_2_m4_large,2b1bb871|eu_west_2_m4_xlarge,e8630a5e|eu_west_2_m4_xlarge,a391d80a|eu_west_2_m5_12xlarge,45ec6fb9|eu_west_2_m5_2xlarge,743f736a|eu_west_2_r4_large,54596012|eu_west_2_r4_xlarge,015a134b|eu_west_2_r4_xlarge,798d4ae6|eu_west_2_t2_xlarge,b29b9f85|eu_west_2_x1_16xlarge,2ed83569|eu_west_2_x1_16xlarge,dfb193e1|eu_west_2_x1_16xlarge,73e42b12|eu_west_2_x1_16xlarge,68b8a278|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f410f983|eu_west_2_c4_2xlarge,3a1f4f29|eu_west_2_c4_4xlarge,df4bd3b7|eu_west_2_c4_large,2bc27de9|eu_west_2_c4_large,f36091ab|eu_west_2_c5_2xlarge,f4fbaaa9|eu_west_2_c5_4xlarge,e7748ea6|eu_west_2_d2_2xlarge,d12f66ea|eu_west_2_d2_4xlarge,aa13e0c9|eu_west_2_i3_16xlarge,c290dade|eu_west_2_i3_4xlarge,39d17d4e|eu_west_2_i3_8xlarge,449e9905|eu_west_2_m4_16xlarge,a285f4a3|eu_west_2_m4_16xlarge,f2bc4727|eu_west_2_m4_4xlarge,767b40d9|eu_west_2_r4_16xlarge,f56ede6a|eu_west_2_r4_2xlarge,50f2ca74|eu_west_2_r4_4xlarge,e9e83434|eu_west_2_r4_xlarge,93875686|eu_west_2_t2_medium,a90c8926|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1ab15ef|eu_west_2_c4_2xlarge,7a7342ad|eu_west_2_c5_2xlarge,1fef6059|eu_west_2_c5_9xlarge,2dafda59|eu_west_2_c5_large,9ff36a44|eu_west_2_d2_2xlarge,306d952f|eu_west_2_d2_8xlarge,dba1a3b3|eu_west_2_m4_2xlarge,5aeb1730|eu_west_2_m4_2xlarge,b4714028|eu_west_2_m4_2xlarge,5915a9c6|eu_west_2_m4_xlarge,83a83894|eu_west_2_m5_12xlarge,2e1f5d07|eu_west_2_m5_2xlarge,7d024468|eu_west_2_m5_large,41b98ef7|eu_west_2_r4_2xlarge,a65e7c49|eu_west_2_r4_4xlarge,181d7922|eu_west_2_t2_2xlarge,fa75cbbf|eu_west_2_t2_xlarge,3c44bd23|eu_west_2_t2_xlarge,81e3ec83|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0770a7e0|eu_west_2_c4_2xlarge,c4268121|eu_west_2_c4_2xlarge,d7830bbb|eu_west_2_c5_9xlarge,fd6bc2b8|eu_west_2_c5_9xlarge,1a60734c|eu_west_2_c5_large,bbbbc2c3|eu_west_2_i3_2xlarge,6c4a72c3|eu_west_2_i3_4xlarge,cc42b5aa|eu_west_2_i3_4xlarge,c0813e73|eu_west_2_i3p_16xlarge,06eb65cb|eu_west_2_m4_4xlarge,b76ada6b|eu_west_2_m4_4xlarge,2def98d5|eu_west_2_m4_4xlarge,6ef598da|eu_west_2_m5_24xlarge,6d07e2d9|eu_west_2_m5_24xlarge,fa015d00|eu_west_2_m5_4xlarge,86d08154|eu_west_2_r4_16xlarge,0337fb20|eu_west_2_r4_16xlarge,74dc1492|eu_west_2_r4_8xlarge,5375828b|eu_west_2_r4_xlarge,bfedfeec|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ea3d276|eu_west_2_c5_2xlarge,03bcb0bc|eu_west_2_c5_9xlarge,642699d3|eu_west_2_d2_8xlarge,e741f48c|eu_west_2_i3_2xlarge,3dd144de|eu_west_2_i3_large,801494c8|eu_west_2_i3_xlarge,30f7c1c5|eu_west_2_m4_16xlarge,771a58bb|eu_west_2_m4_4xlarge,d72ba127|eu_west_2_m5_12xlarge,d5e8cf6a|eu_west_2_m5_large,d0aa2781|eu_west_2_m5_large,2b3b95ad|eu_west_2_r4_4xlarge,02c28708|eu_west_2_r4_8xlarge,2a1e7aa7|eu_west_2_t2_medium,19e760a2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871ed9ef|eu_west_2_c4_4xlarge,23a20a41|eu_west_2_c4_xlarge,5a86d3cb|eu_west_2_c5_18xlarge,9578322a|eu_west_2_c5_4xlarge,f150b51f|eu_west_2_c5_4xlarge,744a25c3|eu_west_2_i3_16xlarge,655f3719|eu_west_2_i3_xlarge,ffeff221|eu_west_2_i3_xlarge,c613418a|eu_west_2_m4_2xlarge,d796d997|eu_west_2_m4_xlarge,98884928|eu_west_2_m5_12xlarge,140ba7ff|eu_west_2_m5_24xlarge,1e7a35fd|eu_west_2_m5_2xlarge,71d80ba4|eu_west_2_m5_4xlarge,2a63f94c|eu_west_2_r4_4xlarge,2a00d87d|eu_west_2_r4_4xlarge,930eca79|eu_west_2_r4_8xlarge,c7c82f29|eu_west_2_r4_xlarge,a25dcbf1|eu_west_2_x1_16xlarge,50fc9b94|eu_west_2_x1_16xlarge,aabac7f7|eu_west_2_x1_32xlarge,8f2de316|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933aa923|eu_west_2_c4_2xlarge,3adf92db|eu_west_2_c4_2xlarge,53bc8a1c|eu_west_2_c4_8xlarge,f1f50022|eu_west_2_c4_8xlarge,b76d8520|eu_west_2_c4_large,008a9c35|eu_west_2_c4_large,5321d230|eu_west_2_c4_large,735ea934|eu_west_2_c5_18xlarge,ceaed709|eu_west_2_c5_2xlarge,c9847f8c|eu_west_2_c5_9xlarge,7e232f8d|eu_west_2_c5_xlarge,b3641a3b|eu_west_2_d2_8xlarge,a6642479|eu_west_2_i3_8xlarge,305373cc|eu_west_2_i3_large,2b646d02|eu_west_2_m4_2xlarge,806eed4c|eu_west_2_m4_large,d82f68c1|eu_west_2_m5_large,1e7715e7|eu_west_2_m5_xlarge,b1105c91|eu_west_2_t2_2xlarge,0afa932b|eu_west_2_x1_32xlarge,0a9bb215|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f5d6542|eu_west_2_c4_8xlarge,d053687f|eu_west_2_c5_18xlarge,470112ee|eu_west_2_c5_xlarge,f215318e|eu_west_2_d2_8xlarge,03c59f5c|eu_west_2_d2_8xlarge,656e5e2a|eu_west_2_i3_2xlarge,eb92cf9f|eu_west_2_m4_16xlarge,a0571f60|eu_west_2_m4_16xlarge,79cde9c6|eu_west_2_m5_12xlarge,881e4f99|eu_west_2_m5_24xlarge,741e25fd|eu_west_2_m5_24xlarge,c319e6e8|eu_west_2_m5_4xlarge,457bba8f|eu_west_2_m5_xlarge,1e9618b5|eu_west_2_r4_16xlarge,49e7a831|eu_west_2_r4_2xlarge,6fea8fc5|eu_west_2_r4_4xlarge,eb718cbd|eu_west_2_r4_4xlarge,5826db71|eu_west_2_r4_4xlarge,0317385a|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9eaa7ca|eu_west_2_c4_2xlarge,46aec2d0|eu_west_2_c4_xlarge,618beb02|eu_west_2_c5_2xlarge,8baa783a|eu_west_2_c5_large,8dab6e86|eu_west_2_c5_xlarge,15142cbb|eu_west_2_i3_2xlarge,30809d92|eu_west_2_m4_2xlarge,49322ce3|eu_west_2_m4_4xlarge,d0f9c30a|eu_west_2_m5_2xlarge,db1ae0f1|eu_west_2_r4_16xlarge,f9d54617|eu_west_2_r4_16xlarge,ab3adba4|eu_west_2_r4_8xlarge,31c022de|eu_west_2_r4_xlarge,3d934b6f|eu_west_2_t2_micro,ba793955|eu_west_2_x1_16xlarge,777e80ec|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641622e3|eu_west_2_c4_4xlarge,2b49efcd|eu_west_2_c4_xlarge,4792dcd3|eu_west_2_c5_18xlarge,f5b9a380|eu_west_2_c5_18xlarge,33bce5c7|eu_west_2_c5_2xlarge,133e7cd2|eu_west_2_c5_4xlarge,e42e6b66|eu_west_2_c5_large,bd7e35cc|eu_west_2_c5_xlarge,377cf391|eu_west_2_d2_8xlarge,38c5ae90|eu_west_2_i3_4xlarge,4cb68ee1|eu_west_2_m4_10xlarge,1d94ba00|eu_west_2_m4_2xlarge,a065bd2d|eu_west_2_m4_4xlarge,96b17940|eu_west_2_m4_4xlarge,0bb9177a|eu_west_2_m4_large,5cd690d7|eu_west_2_m5_24xlarge,57ce3d5e|eu_west_2_m5_2xlarge,eabe1ce7|eu_west_2_m5_4xlarge,1559e2d1|eu_west_2_m5_xlarge,95e2c3df|eu_west_2_r4_8xlarge,35ce9434|eu_west_2_r4_8xlarge,7046232a|eu_west_2_r4_large,b5b4eae0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8e2ba53|eu_west_2_c4_2xlarge,84124489|eu_west_2_c5_4xlarge,baeda603|eu_west_2_d2_2xlarge,9a722e5f|eu_west_2_d2_2xlarge,3928311b|eu_west_2_d2_8xlarge,6cc361ab|eu_west_2_i3_large,c55edf55|eu_west_2_m4_16xlarge,a24fbc37|eu_west_2_m5_12xlarge,bb31bd89|eu_west_2_m5_4xlarge,570e73ef|eu_west_2_m5_xlarge,85abca4b|eu_west_2_r4_2xlarge,a7de0957|eu_west_2_r4_4xlarge,80ee145f|eu_west_2_r4_4xlarge,77f2fc6c|eu_west_2_t2_2xlarge,71efa154|eu_west_2_t2_micro,2722c4f4|eu_west_2_t2_nano,2a707509|eu_west_2_x1_16xlarge,86adaec4|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
