5f854bce|eu_west_2_c4_4xlarge,43f0bc8a|eu_west_2_c4_8xlarge,d462548f|eu_west_2_c5_2xlarge,de316cfa|eu_west_2_c5_xlarge,09b2bbaa|eu_west_2_i3_2xlarge,ac17ea73|eu_west_2_i3_large,24d707ae|eu_west_2_m4_10xlarge,50a8c68c|eu_west_2_m4_16xlarge,a5d67f80|eu_west_2_m4_16xlarge,0207dfbc|eu_west_2_m4_xlarge,9a660e3c|eu_west_2_m4_xlarge,5a05c1d4|eu_west_2_m5_2xlarge,35319f36|eu_west_2_m5_2xlarge,97bd9b23|eu_west_2_m5_4xlarge,e2510564|eu_west_2_r4_2xlarge,8c54dc66|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5badd1d2|eu_west_2_c4_8xlarge,4277c4be|eu_west_2_c4_8xlarge,7f08d606|eu_west_2_c4_large,b2051162|eu_west_2_c5_18xlarge,5081a3cd|eu_west_2_c5_4xlarge,a5fece07|eu_west_2_c5_4xlarge,6d6d3213|eu_west_2_c5_9xlarge,1fc5fce5|eu_west_2_c5_9xlarge,9ae50208|eu_west_2_c5_xlarge,b09e7ba9|eu_west_2_i3_8xlarge,1d66bcfa|eu_west_2_i3_8xlarge,4d973d7d|eu_west_2_i3_large,04c96f33|eu_west_2_i3_xlarge,585bcbcc|eu_west_2_m4_16xlarge,3bc056b2|eu_west_2_m4_xlarge,a2a112c1|eu_west_2_m4_xlarge,97060bc2|eu_west_2_m5_2xlarge,b93f8932|eu_west_2_m5_large,7b7ccfdc|eu_west_2_r4_16xlarge,5b112f25|eu_west_2_t2_medium,1531230f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ae64d35|eu_west_2_c4_4xlarge,849c521b|eu_west_2_c4_large,0e81dc52|eu_west_2_c4_xlarge,77b509eb|eu_west_2_c5_18xlarge,1488eec7|eu_west_2_c5_2xlarge,f5a7b61e|eu_west_2_c5_large,fe8f7408|eu_west_2_c5_xlarge,95c20cc1|eu_west_2_d2_2xlarge,c72806a1|eu_west_2_i3_2xlarge,8197ce8d|eu_west_2_i3_2xlarge,103f4689|eu_west_2_i3_xlarge,8dc2d707|eu_west_2_m4_2xlarge,40ee836f|eu_west_2_m4_xlarge,0393b7f8|eu_west_2_m4_xlarge,9004dfb7|eu_west_2_m5_12xlarge,c9ddd2d9|eu_west_2_m5_12xlarge,17673aa9|eu_west_2_m5_4xlarge,073081bc|eu_west_2_m5_large,82e2ad92|eu_west_2_m5_large,6f4135f1|eu_west_2_r4_16xlarge,c3715036|eu_west_2_r4_2xlarge,64731212|eu_west_2_r4_8xlarge,b9d9a170|eu_west_2_r4_large,3ead4e8c|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423aec8d|eu_west_2_c4_xlarge,1de1e32f|eu_west_2_c5_4xlarge,41b0137d|eu_west_2_c5_4xlarge,2ddbca03|eu_west_2_c5_9xlarge,890c6b68|eu_west_2_c5_large,6cd97d0e|eu_west_2_c5_xlarge,83c8d649|eu_west_2_d2_2xlarge,f89ddaa2|eu_west_2_d2_4xlarge,002e31fb|eu_west_2_d2_8xlarge,03a183f1|eu_west_2_i3_16xlarge,5acc19b0|eu_west_2_i3_2xlarge,9cfd90bd|eu_west_2_m4_10xlarge,f8173726|eu_west_2_m4_10xlarge,7c3a6367|eu_west_2_m4_16xlarge,9a522381|eu_west_2_m4_2xlarge,1ff4c833|eu_west_2_m5_24xlarge,c956001d|eu_west_2_m5_24xlarge,99a6c087|eu_west_2_m5_24xlarge,3f4b213f|eu_west_2_m5_large,46d042f6|eu_west_2_m5_large,f86fd449|eu_west_2_t2_2xlarge,cd3bbd82|eu_west_2_t2_2xlarge,ed00af07|eu_west_2_t2_xlarge,cd292da6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da01f5b3|eu_west_2_c4_8xlarge,cc7a1eb3|eu_west_2_c5_18xlarge,52d4fe18|eu_west_2_c5_2xlarge,73f8c052|eu_west_2_c5_2xlarge,dd6a71e2|eu_west_2_c5_9xlarge,7a0da605|eu_west_2_d2_2xlarge,49111362|eu_west_2_d2_4xlarge,f8352d3a|eu_west_2_i3_16xlarge,8e91fb45|eu_west_2_i3_16xlarge,665846ca|eu_west_2_i3_2xlarge,efd71bd8|eu_west_2_m4_10xlarge,7b5b25e2|eu_west_2_m4_2xlarge,2e656afa|eu_west_2_m4_2xlarge,da41d03c|eu_west_2_m4_large,efc4b9a1|eu_west_2_m5_4xlarge,13b6011f|eu_west_2_m5_large,e2c115c4|eu_west_2_m5_xlarge,95f316c2|eu_west_2_r4_4xlarge,bed44e7f|eu_west_2_r4_xlarge,11c2ec2e|eu_west_2_t2_large,e3b9a5be|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361bbba2|eu_west_2_c4_4xlarge,4d499314|eu_west_2_c4_8xlarge,827415bd|eu_west_2_c5_2xlarge,b0164f62|eu_west_2_c5_9xlarge,51193202|eu_west_2_c5_large,00d880f5|eu_west_2_c5_xlarge,cc6e746d|eu_west_2_d2_4xlarge,ff1ed728|eu_west_2_i3_16xlarge,a1f59e0a|eu_west_2_i3_2xlarge,9cf7b803|eu_west_2_i3_8xlarge,219b5e8b|eu_west_2_i3_8xlarge,ac55ee0f|eu_west_2_i3_xlarge,37ad5665|eu_west_2_m4_10xlarge,2130fd54|eu_west_2_m4_2xlarge,41d38e18|eu_west_2_m4_xlarge,54f89d11|eu_west_2_m5_24xlarge,0b36177f|eu_west_2_m5_4xlarge,d42d5267|eu_west_2_m5_xlarge,ad01aeac|eu_west_2_r4_large,4d0f3518|eu_west_2_t2_micro,9ba6069f|eu_west_2_x1_16xlarge,15e13ab7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612ba742|eu_west_2_c4_4xlarge,3c5966f8|eu_west_2_c4_8xlarge,273c8fe7|eu_west_2_c4_xlarge,6b0b5a28|eu_west_2_c5_xlarge,2988f55b|eu_west_2_d2_2xlarge,d0905b75|eu_west_2_d2_4xlarge,9676c45e|eu_west_2_i3_16xlarge,8a5179da|eu_west_2_i3_2xlarge,50d53668|eu_west_2_i3_4xlarge,4a00e80c|eu_west_2_i3_8xlarge,48565612|eu_west_2_i3_8xlarge,bb77d583|eu_west_2_i3_8xlarge,2d3c5c4b|eu_west_2_i3_large,837d567c|eu_west_2_m4_2xlarge,26af6e3d|eu_west_2_m5_xlarge,08bfd634|eu_west_2_r4_16xlarge,f4f9a3d3|eu_west_2_r4_2xlarge,02108730|eu_west_2_r4_2xlarge,3dc53bea|eu_west_2_r4_2xlarge,fdf381af|eu_west_2_r4_8xlarge,c41f76eb|eu_west_2_t2_medium,f42262c6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79374f39|eu_west_2_c4_8xlarge,6cc3bc3a|eu_west_2_c4_8xlarge,f867ac23|eu_west_2_c5_18xlarge,a228c5bc|eu_west_2_c5_18xlarge,228c7c26|eu_west_2_m4_2xlarge,6acdd7b6|eu_west_2_m4_xlarge,66913051|eu_west_2_m5_24xlarge,26ae741f|eu_west_2_m5_2xlarge,01172ffc|eu_west_2_m5_4xlarge,e122abba|eu_west_2_r4_16xlarge,a2eb4fc5|eu_west_2_r4_xlarge,fe8db6d2|eu_west_2_t2_large,90958225|eu_west_2_t2_micro,d6134b44|eu_west_2_t2_xlarge,4edc4833|eu_west_2_x1_16xlarge,0d10933f|eu_west_2_x1_16xlarge,97e55d51|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d300da10|eu_west_2_c4_8xlarge,ddd2a6d3|eu_west_2_c4_8xlarge,d18d17a4|eu_west_2_c4_large,0e21bd8f|eu_west_2_c5_4xlarge,87b3ad17|eu_west_2_c5_9xlarge,b8589c37|eu_west_2_c5_xlarge,8436c746|eu_west_2_m4_16xlarge,bcabdb03|eu_west_2_m4_2xlarge,f48ef93e|eu_west_2_m4_4xlarge,c78c1534|eu_west_2_m4_large,b55d74f5|eu_west_2_m4_xlarge,72cfde43|eu_west_2_m4_xlarge,a2408829|eu_west_2_m5_24xlarge,bb031d92|eu_west_2_r4_2xlarge,86a7a56e|eu_west_2_t2_2xlarge,98a2144f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec442a57|eu_west_2_c4_8xlarge,0993406a|eu_west_2_c4_8xlarge,6b3e0c55|eu_west_2_c4_8xlarge,539a7cf9|eu_west_2_c5_18xlarge,9128e9c7|eu_west_2_c5_18xlarge,f04365f3|eu_west_2_c5_4xlarge,8b04dad4|eu_west_2_c5_9xlarge,a42eded4|eu_west_2_c5_xlarge,51046314|eu_west_2_c5_xlarge,a240feff|eu_west_2_d2_4xlarge,814b6f9b|eu_west_2_i3_4xlarge,51ca84cc|eu_west_2_i3_8xlarge,7ef93f73|eu_west_2_i3_large,9dd686e1|eu_west_2_i3_large,10b033b6|eu_west_2_m4_10xlarge,c6886b14|eu_west_2_m4_16xlarge,0e741678|eu_west_2_m4_2xlarge,4777edb6|eu_west_2_m4_xlarge,f12792a1|eu_west_2_m5_2xlarge,1b95a69e|eu_west_2_m5_4xlarge,622a9183|eu_west_2_m5_xlarge,01fd7e33|eu_west_2_m5_xlarge,3be054d5|eu_west_2_t2_medium,f3fbc9a8|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed17ee8b|eu_west_2_c4_4xlarge,e70d1c34|eu_west_2_c5_large,2325771f|eu_west_2_c5_xlarge,c9e4995d|eu_west_2_d2_8xlarge,303e14a1|eu_west_2_i3_16xlarge,c6eaaef8|eu_west_2_i3_16xlarge,5ad692d0|eu_west_2_i3_4xlarge,a257dcb5|eu_west_2_m4_10xlarge,1fcb0fe8|eu_west_2_m4_16xlarge,634e309d|eu_west_2_m4_4xlarge,ff8c8e9f|eu_west_2_r4_16xlarge,af690490|eu_west_2_r4_16xlarge,62ac0d03|eu_west_2_r4_large,82c1795d|eu_west_2_r4_xlarge,5601dfac|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f488ad25|eu_west_2_c4_2xlarge,c221a233|eu_west_2_c4_4xlarge,aaa863ef|eu_west_2_c5_4xlarge,190f3ac3|eu_west_2_d2_2xlarge,b09e1d5e|eu_west_2_d2_8xlarge,0c9830cc|eu_west_2_i3_2xlarge,601f48cd|eu_west_2_i3_large,79e4ab0b|eu_west_2_i3_xlarge,945e3cd7|eu_west_2_m4_xlarge,770e7060|eu_west_2_m5_12xlarge,2d84e2dc|eu_west_2_m5_xlarge,08b5993f|eu_west_2_r4_16xlarge,cb3bd7f7|eu_west_2_r4_2xlarge,e4f11638|eu_west_2_r4_8xlarge,8a1cb7ec|eu_west_2_r4_8xlarge,866b38b7|eu_west_2_r4_large,5780e89d|eu_west_2_r4_xlarge,f09e259e|eu_west_2_x1_16xlarge,ed53162b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c3601e5|eu_west_2_c4_8xlarge,52abdb64|eu_west_2_c4_xlarge,cdac73d3|eu_west_2_c5_18xlarge,c1d08a7b|eu_west_2_c5_18xlarge,0c853cd3|eu_west_2_c5_18xlarge,c9b0c090|eu_west_2_c5_9xlarge,8743c6a9|eu_west_2_c5_xlarge,a6ac0235|eu_west_2_c5_xlarge,c101f885|eu_west_2_d2_xlarge,97739c8d|eu_west_2_i3_8xlarge,c0e5d08e|eu_west_2_i3_xlarge,843e71ff|eu_west_2_m4_16xlarge,db20ba93|eu_west_2_m4_2xlarge,acf46524|eu_west_2_m4_2xlarge,08a7b464|eu_west_2_m4_large,77045aff|eu_west_2_m4_large,43f781f1|eu_west_2_m4_xlarge,00afd403|eu_west_2_m5_24xlarge,01ce2f26|eu_west_2_m5_4xlarge,f6e7ac08|eu_west_2_m5_large,0cc30a49|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a5c5213|eu_west_2_c4_2xlarge,0b76c35d|eu_west_2_c4_8xlarge,b86dc7db|eu_west_2_c4_large,5cb4d15a|eu_west_2_c5_18xlarge,260552bc|eu_west_2_c5_4xlarge,5a77ec5a|eu_west_2_c5_4xlarge,197974d6|eu_west_2_c5_9xlarge,87862882|eu_west_2_c5_xlarge,fd0e14be|eu_west_2_d2_xlarge,52078ec1|eu_west_2_i3p_16xlarge,2a5c77f6|eu_west_2_m4_10xlarge,91078499|eu_west_2_m4_16xlarge,c1979539|eu_west_2_m4_4xlarge,317b0cac|eu_west_2_m5_12xlarge,f229f62a|eu_west_2_m5_12xlarge,36ea8408|eu_west_2_m5_large,73c2099c|eu_west_2_r4_4xlarge,81e27c87|eu_west_2_r4_xlarge,b4183547|eu_west_2_t2_micro,d3a9f83e|eu_west_2_t2_small,8ae2e619|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47d029e1|eu_west_2_c4_8xlarge,d0ec39f3|eu_west_2_c5_large,86b8494b|eu_west_2_c5_large,0bb9b934|eu_west_2_c5_xlarge,5c370908|eu_west_2_d2_4xlarge,2dd9f4c5|eu_west_2_d2_8xlarge,9d408297|eu_west_2_i3_8xlarge,ded009f4|eu_west_2_m4_4xlarge,c15d4e48|eu_west_2_m4_large,02372511|eu_west_2_m5_24xlarge,91b567f4|eu_west_2_r4_xlarge,42c7a42c|eu_west_2_x1_16xlarge,85888616|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2eafd3d1|eu_west_2_c4_2xlarge,340e358b|eu_west_2_c4_2xlarge,f71f61ef|eu_west_2_c4_4xlarge,68ba035b|eu_west_2_c4_8xlarge,f0269346|eu_west_2_c4_xlarge,f1935917|eu_west_2_c4_xlarge,2e688a5d|eu_west_2_c5_2xlarge,0e2320a7|eu_west_2_c5_2xlarge,ffffa238|eu_west_2_c5_2xlarge,00a2a9bb|eu_west_2_c5_large,2f9dd9d3|eu_west_2_d2_xlarge,9eba9df4|eu_west_2_i3_8xlarge,356639fa|eu_west_2_m4_10xlarge,7ba51bce|eu_west_2_m4_10xlarge,d36eed15|eu_west_2_m4_16xlarge,828eead6|eu_west_2_m4_large,26b25105|eu_west_2_m4_xlarge,b3df6437|eu_west_2_m4_xlarge,032b8a75|eu_west_2_m5_2xlarge,092b456b|eu_west_2_m5_4xlarge,9b246cf2|eu_west_2_m5_large,ba0b4f82|eu_west_2_r4_2xlarge,cafd800d|eu_west_2_r4_8xlarge,55964c83|eu_west_2_r4_large,8120fe90|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfaf11dd|eu_west_2_c4_4xlarge,d02a9efc|eu_west_2_c5_4xlarge,08391f34|eu_west_2_c5_xlarge,acec0eff|eu_west_2_c5_xlarge,b90d9391|eu_west_2_i3_4xlarge,3d2e4c5e|eu_west_2_i3_xlarge,8f5a083a|eu_west_2_m4_2xlarge,cbe69faf|eu_west_2_m4_xlarge,c8589821|eu_west_2_m5_12xlarge,87a3799c|eu_west_2_m5_12xlarge,82e3faea|eu_west_2_m5_2xlarge,79a52446|eu_west_2_m5_4xlarge,4730e218|eu_west_2_m5_large,3fcb5d34|eu_west_2_m5_large,acbfcfd3|eu_west_2_r4_2xlarge,38ad4960|eu_west_2_r4_4xlarge,be34c879|eu_west_2_r4_8xlarge,0550e378|eu_west_2_r4_8xlarge,cdeac3d9|eu_west_2_t2_micro,976f82c2|eu_west_2_t2_small,10322cf4|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f936c4e|eu_west_2_c4_8xlarge,e7a5c341|eu_west_2_c4_large,778ba1eb|eu_west_2_c4_xlarge,a0739771|eu_west_2_c5_18xlarge,f7a60e0f|eu_west_2_c5_9xlarge,d338ec48|eu_west_2_c5_xlarge,9b66f541|eu_west_2_c5_xlarge,32cdbe84|eu_west_2_d2_2xlarge,78bb422f|eu_west_2_d2_4xlarge,de5319f5|eu_west_2_i3_16xlarge,64aa2f55|eu_west_2_i3_2xlarge,fea3b29f|eu_west_2_i3_8xlarge,337c8462|eu_west_2_i3_large,fd8b4713|eu_west_2_m4_large,5ff4276b|eu_west_2_m4_large,0ddc4204|eu_west_2_m5_4xlarge,f6fdecf6|eu_west_2_r4_16xlarge,bd3dbd5d|eu_west_2_r4_2xlarge,8c9a2185|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a37873ab|eu_west_2_c4_8xlarge,590355a6|eu_west_2_c4_xlarge,74395a76|eu_west_2_c5_2xlarge,840ed491|eu_west_2_c5_2xlarge,8c7e7dcd|eu_west_2_c5_4xlarge,f0727efd|eu_west_2_c5_9xlarge,73507969|eu_west_2_c5_large,f340bd9b|eu_west_2_d2_xlarge,28513a9f|eu_west_2_i3_16xlarge,17c7e5e9|eu_west_2_i3_16xlarge,3b3ddb21|eu_west_2_m4_16xlarge,6f6038e7|eu_west_2_m4_4xlarge,758aae75|eu_west_2_r4_4xlarge,7cb3075a|eu_west_2_r4_large,70fd20a9|eu_west_2_t2_xlarge,1b23722a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18207e67|eu_west_2_i3_2xlarge,b71e9a6b|eu_west_2_m4_2xlarge,55f42271|eu_west_2_m4_large,4ea05c92|eu_west_2_m5_12xlarge,72462fc0|eu_west_2_r4_4xlarge,061c7cf1|eu_west_2_r4_xlarge,1538080f|eu_west_2_r4_xlarge,5597e24d|eu_west_2_r4_xlarge,3774b03f|eu_west_2_r4_xlarge,7254f032|eu_west_2_t2_nano,0bdd6fbf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b327f0d3|eu_west_2_c5_18xlarge,e0b4460e|eu_west_2_c5_2xlarge,98c0e629|eu_west_2_c5_2xlarge,a79ca211|eu_west_2_c5_4xlarge,3f39ff63|eu_west_2_i3_2xlarge,209470d2|eu_west_2_i3_xlarge,57a03f42|eu_west_2_m4_10xlarge,e47e3572|eu_west_2_m4_2xlarge,a0826678|eu_west_2_m4_4xlarge,7ced9175|eu_west_2_m4_large,7d8f75d0|eu_west_2_m4_large,cfd034d3|eu_west_2_m5_4xlarge,2977d497|eu_west_2_m5_xlarge,e55e8c5e|eu_west_2_r4_16xlarge,02174c6b|eu_west_2_r4_2xlarge,92867b78|eu_west_2_r4_4xlarge,ff50b7ea|eu_west_2_t2_2xlarge,62d7e4b6|eu_west_2_x1_16xlarge,bbc85b82|eu_west_2_x1_16xlarge,94003126|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e9f5d43|eu_west_2_c4_4xlarge,872e3244|eu_west_2_c4_xlarge,4ad040fc|eu_west_2_c5_9xlarge,f3a085d8|eu_west_2_i3_16xlarge,a49599b6|eu_west_2_i3_large,6e91abd5|eu_west_2_m5_2xlarge,7282c431|eu_west_2_r4_2xlarge,b1883e45|eu_west_2_r4_8xlarge,e7ad14d9|eu_west_2_r4_xlarge,237c7139|eu_west_2_r4_xlarge,fe7fc186|eu_west_2_r4_xlarge,3e043c1b|eu_west_2_t2_large,ff3d94e4|eu_west_2_t2_micro,37052abb|eu_west_2_t2_xlarge,d7c74441|eu_west_2_t2_xlarge,3ef83697|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1d65e8d|eu_west_2_c4_8xlarge,353e69a7|eu_west_2_c4_large,2f154b1e|eu_west_2_c5_4xlarge,2c28112f|eu_west_2_c5_9xlarge,2b56a850|eu_west_2_c5_xlarge,52b01332|eu_west_2_d2_8xlarge,2d6984ba|eu_west_2_i3_2xlarge,f67af925|eu_west_2_i3_4xlarge,e80835c5|eu_west_2_i3_8xlarge,b702ee64|eu_west_2_i3_8xlarge,1cc6a4c0|eu_west_2_m5_24xlarge,a2201d0a|eu_west_2_m5_2xlarge,46b5f873|eu_west_2_m5_4xlarge,84400650|eu_west_2_m5_4xlarge,298b29fe|eu_west_2_m5_large,b0bb5317|eu_west_2_r4_16xlarge,422baeeb|eu_west_2_r4_2xlarge,5b22b0ce|eu_west_2_r4_large,043f1c48|eu_west_2_t2_small,b7188fc7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e10fd130|eu_west_2_c4_8xlarge,3342f721|eu_west_2_c4_xlarge,688177b8|eu_west_2_c4_xlarge,b75fbcd4|eu_west_2_c5_9xlarge,32907a5c|eu_west_2_d2_2xlarge,f1017773|eu_west_2_i3_8xlarge,1110ab37|eu_west_2_i3_large,23acdcbe|eu_west_2_m4_10xlarge,b7412677|eu_west_2_m4_16xlarge,3604fecc|eu_west_2_m4_2xlarge,a690aa86|eu_west_2_m5_24xlarge,c712a870|eu_west_2_m5_2xlarge,4c01f2d8|eu_west_2_m5_2xlarge,76519459|eu_west_2_m5_large,9fad7168|eu_west_2_r4_16xlarge,0a960242|eu_west_2_r4_8xlarge,f7fc8612|eu_west_2_r4_8xlarge,45cf7bde|eu_west_2_r4_large,bb7c528a|eu_west_2_r4_large,d9dba301|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43a1f05c|eu_west_2_c4_4xlarge,26e52fd6|eu_west_2_c5_9xlarge,0efb0300|eu_west_2_c5_large,d96d75f9|eu_west_2_d2_2xlarge,8cfec9a5|eu_west_2_d2_8xlarge,45450e03|eu_west_2_i3_16xlarge,11cf06fd|eu_west_2_i3_2xlarge,f118cbe5|eu_west_2_i3_4xlarge,3e5dd2bf|eu_west_2_i3_8xlarge,14318c92|eu_west_2_i3_large,e61116ec|eu_west_2_m4_10xlarge,83e5167a|eu_west_2_m4_2xlarge,796f3c77|eu_west_2_m4_xlarge,58f9f3b0|eu_west_2_m5_12xlarge,f92bf21e|eu_west_2_m5_2xlarge,c53d2773|eu_west_2_m5_xlarge,f9e4219d|eu_west_2_r4_8xlarge,23e707c1|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
