2090e865|us_west_2_c4_4xlarge,7b0bc6dc|us_west_2_c4_large,363c70b1|us_west_2_c4_xlarge,83d553dd|us_west_2_c4_xlarge,a5da6bb6|us_west_2_c5_4xlarge,7c6d6547|us_west_2_c5_4xlarge,b8122f0f|us_west_2_c5_large,cb36e79f|us_west_2_c5_xlarge,924a7def|us_west_2_c5_xlarge,3fd5aefe|us_west_2_c5d_18xlarge,66682ae3|us_west_2_c5d_9xlarge,8f2f1d93|us_west_2_c5d_9xlarge,398e55d5|us_west_2_c5d_xlarge,78377082|us_west_2_d2_8xlarge,f16709f0|us_west_2_f1_2xlarge,ab03affd|us_west_2_i3_2xlarge,b0c64f8e|us_west_2_i3_8xlarge,6ce26b73|us_west_2_i3_large,3eb4a678|us_west_2_m4_10xlarge,be98c7c9|us_west_2_m4_4xlarge,eb16aa9c|us_west_2_m4_large,a6d67d12|us_west_2_m5_2xlarge,61081eb5|us_west_2_m5_2xlarge,dab7248a|us_west_2_m5_xlarge,fdb8a6a4|us_west_2_m5d_24xlarge,01cf51ee|us_west_2_m5d_xlarge,32192d56|us_west_2_p2_xlarge,37c38cbf|us_west_2_p3_16xlarge,0190c165|us_west_2_p3_8xlarge,9fcf7cdb|us_west_2_r4_4xlarge,62b7711c|us_west_2_r4_large,15934e8b|us_west_2_r5_12xlarge,6e9ca3e9|us_west_2_r5_2xlarge,d5d69a97|us_west_2_r5_4xlarge,69a4c06d|us_west_2_r5_4xlarge,90c0cc31|us_west_2_t2_xlarge,70ac382f|us_west_2_x1_16xlarge,0a33f371|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57582b02|us_west_2_c4_4xlarge,83b45593|us_west_2_c4_xlarge,817ef4c5|us_west_2_c5_18xlarge,1e98990c|us_west_2_c5_4xlarge,a087989a|us_west_2_c5_9xlarge,4b8597bc|us_west_2_c5_xlarge,eaa56f63|us_west_2_c5d_18xlarge,d4e3b32e|us_west_2_c5d_9xlarge,d4aadd6b|us_west_2_c5d_9xlarge,8c8ac5cf|us_west_2_i3_2xlarge,fbdd0641|us_west_2_m4_16xlarge,f52c75cf|us_west_2_m4_2xlarge,d9ec273d|us_west_2_m4_large,02171396|us_west_2_m5_large,7f314369|us_west_2_m5_xlarge,953e37b5|us_west_2_m5d_12xlarge,42f7e515|us_west_2_m5d_24xlarge,f936b3f7|us_west_2_r4_2xlarge,eed49e5b|us_west_2_r4_4xlarge,dfa3f0dc|us_west_2_r4_4xlarge,f118c7e4|us_west_2_r4_8xlarge,3af7b691|us_west_2_r5_large,e7b8ea54|us_west_2_r5d_12xlarge,16018771|us_west_2_r5d_12xlarge,5d1630ed|us_west_2_r5d_large,8f5e0858|us_west_2_r5d_large,a7783ae2|us_west_2_r5d_xlarge,b85bf012|us_west_2_t2_small,c8db9b9e|us_west_2_x1_16xlarge,8c50fe44|us_west_2_x1_32xlarge,13f8e8a8|us_west_2_z1d_12xlarge,6d7ca6a7|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09d8278b|us_west_2_c4_2xlarge,aea9982d|us_west_2_c5_18xlarge,9435bcf6|us_west_2_c5_2xlarge,c1409e1b|us_west_2_c5_2xlarge,3fb443bf|us_west_2_c5_2xlarge,34219ed0|us_west_2_c5_4xlarge,1865959e|us_west_2_c5_4xlarge,ecf43bc6|us_west_2_c5_xlarge,fb0a682c|us_west_2_c5_xlarge,b549580d|us_west_2_c5d_18xlarge,9122252b|us_west_2_c5d_4xlarge,1c18638e|us_west_2_c5d_large,a400cce9|us_west_2_c5d_xlarge,93628746|us_west_2_cc2_8xlarge,de319b2a|us_west_2_d2_4xlarge,1ca92511|us_west_2_d2_8xlarge,1d35a909|us_west_2_g2_8xlarge,14631b45|us_west_2_i3_large,1c8b71ab|us_west_2_i3_metal,4d0acb7b|us_west_2_m1_medium,1579cf80|us_west_2_m2_2xlarge,0d344898|us_west_2_m4_10xlarge,4b5e6b16|us_west_2_m4_10xlarge,02240012|us_west_2_m4_16xlarge,66fb8e37|us_west_2_m4_4xlarge,093cf65d|us_west_2_m4_xlarge,6818400d|us_west_2_m4_xlarge,6accc6cc|us_west_2_m5_xlarge,54be0425|us_west_2_m5d_12xlarge,b1fb167b|us_west_2_m5d_24xlarge,cd37bf21|us_west_2_m5d_4xlarge,87b6b746|us_west_2_p2_xlarge,4618e687|us_west_2_p2_xlarge,f18179a8|us_west_2_r4_16xlarge,be507e52|us_west_2_r5_2xlarge,3b29b7a8|us_west_2_r5_4xlarge,b87f32a9|us_west_2_r5_4xlarge,b30b09fd|us_west_2_r5_4xlarge,505a9d89|us_west_2_r5_large,8bddbb23|us_west_2_r5d_24xlarge,a72283f1|us_west_2_r5d_4xlarge,3dcddb80|us_west_2_r5d_large,3c132c04|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891c6d12|us_west_2_c4_4xlarge,156dd9ad|us_west_2_c5_18xlarge,2913607c|us_west_2_c5_9xlarge,6eb1ec25|us_west_2_c5_xlarge,dd88e89c|us_west_2_c5_xlarge,09669754|us_west_2_c5d_4xlarge,36732a09|us_west_2_c5d_9xlarge,8a2b6ec5|us_west_2_cc2_8xlarge,6b215c2e|us_west_2_d2_4xlarge,32a3cc1a|us_west_2_d2_8xlarge,59a9025c|us_west_2_f1_2xlarge,aa065f54|us_west_2_i3_16xlarge,49719d55|us_west_2_i3_4xlarge,dea59ee6|us_west_2_i3_4xlarge,b8d0ba0f|us_west_2_i3_8xlarge,45a535bb|us_west_2_i3_metal,ebc3364b|us_west_2_m4_16xlarge,659eafe3|us_west_2_m4_2xlarge,a0af9253|us_west_2_m4_large,b39e9b19|us_west_2_m5_24xlarge,c0241c44|us_west_2_m5_2xlarge,0dd88aa8|us_west_2_m5d_12xlarge,2f77523f|us_west_2_m5d_24xlarge,06a81081|us_west_2_m5d_2xlarge,f0e90692|us_west_2_m5d_4xlarge,9efc4d3b|us_west_2_m5d_xlarge,ebe4215f|us_west_2_p2_16xlarge,ca6d610f|us_west_2_r4_4xlarge,671cda54|us_west_2_r4_4xlarge,cd804e83|us_west_2_r4_xlarge,475db77e|us_west_2_r5_24xlarge,097416e6|us_west_2_r5_24xlarge,106c8305|us_west_2_r5_large,9408223c|us_west_2_r5_xlarge,1b09c556|us_west_2_x1_16xlarge,b208633c|us_west_2_x1_16xlarge,bb074544|us_west_2_z1d_12xlarge,5518acf2|us_west_2_z1d_2xlarge,998a58c7|us_west_2_z1d_3xlarge,c705860f|us_west_2_z1d_3xlarge,00c68914|us_west_2_z1d_6xlarge,4f44acee|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cf25b96|us_west_2_c1_xlarge,2b9d0b52|us_west_2_c4_2xlarge,71725ddd|us_west_2_c4_2xlarge,10ac71e6|us_west_2_c4_4xlarge,219ff938|us_west_2_c4_xlarge,250e00a1|us_west_2_c5_18xlarge,422ae97b|us_west_2_c5_4xlarge,03ddcb5c|us_west_2_c5d_large,7b47e172|us_west_2_d2_2xlarge,d4e8145a|us_west_2_d2_xlarge,fc94ba6d|us_west_2_g2_8xlarge,5fa5c186|us_west_2_g2_8xlarge,79fe384a|us_west_2_i3_2xlarge,8999eb02|us_west_2_i3_large,4f1b999e|us_west_2_i3_xlarge,6416b81a|us_west_2_m4_16xlarge,4d810394|us_west_2_m4_2xlarge,38c74f6b|us_west_2_m4_4xlarge,43afc3a2|us_west_2_m5_12xlarge,ff5479bf|us_west_2_m5_24xlarge,83628b4e|us_west_2_m5_24xlarge,df6d7fdb|us_west_2_m5_4xlarge,35da7d64|us_west_2_m5_4xlarge,698bef12|us_west_2_m5_xlarge,96ac2bcc|us_west_2_m5_xlarge,db6ae651|us_west_2_m5d_12xlarge,b820a2a9|us_west_2_m5d_24xlarge,8cbabe53|us_west_2_p2_xlarge,4515fe88|us_west_2_p2_xlarge,2b332a88|us_west_2_r4_2xlarge,1b0e4052|us_west_2_r4_xlarge,30e78d7c|us_west_2_r4_xlarge,99cae1b4|us_west_2_r5_4xlarge,164d0315|us_west_2_r5_large,32686c49|us_west_2_r5d_12xlarge,fa593b9d|us_west_2_r5d_12xlarge,74acd631|us_west_2_r5d_2xlarge,b8028086|us_west_2_r5d_xlarge,2b829784|us_west_2_t2_nano,5598656c|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dec74b3c|us_west_2_c4_2xlarge,7148f41a|us_west_2_c5d_4xlarge,9e5f40da|us_west_2_c5d_xlarge,4be639f3|us_west_2_d2_8xlarge,81dd3b49|us_west_2_f1_16xlarge,dc92e21e|us_west_2_m1_small,516dc9cc|us_west_2_m4_4xlarge,5ca314bc|us_west_2_m4_4xlarge,d1ec45af|us_west_2_m4_xlarge,b0f24f74|us_west_2_m5_12xlarge,4428f79a|us_west_2_m5d_12xlarge,2a47eefd|us_west_2_m5d_12xlarge,26e580bb|us_west_2_m5d_4xlarge,16613299|us_west_2_m5d_xlarge,bb148329|us_west_2_p3_16xlarge,e0a38a05|us_west_2_r5_12xlarge,f8a1822b|us_west_2_r5_12xlarge,c8df265e|us_west_2_r5_24xlarge,c88d1f6d|us_west_2_r5_4xlarge,bb40f81c|us_west_2_r5_large,61ff8aed|us_west_2_r5_xlarge,830655a0|us_west_2_r5d_2xlarge,936a0c6a|us_west_2_r5d_2xlarge,cfb1ad84|us_west_2_r5d_large,31c9d083|us_west_2_r5d_xlarge,29c24639|us_west_2_t1_micro,a42b67d4|us_west_2_t2_medium,13649b72|us_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bbc9059|us_west_2_c4_large,d242ff61|us_west_2_c5_2xlarge,b92541c1|us_west_2_c5_2xlarge,b958565b|us_west_2_c5_2xlarge,7a44c2f4|us_west_2_c5_4xlarge,e256767d|us_west_2_c5_4xlarge,3109e441|us_west_2_c5_9xlarge,8c193cdc|us_west_2_c5_xlarge,566365a2|us_west_2_c5d_18xlarge,ede19365|us_west_2_c5d_4xlarge,48d58d66|us_west_2_c5d_9xlarge,003fb991|us_west_2_c5d_9xlarge,7bd512d4|us_west_2_g2_8xlarge,0a75405a|us_west_2_i3_16xlarge,d94a5aa8|us_west_2_i3_2xlarge,046a4592|us_west_2_i3_4xlarge,b0967455|us_west_2_i3_large,b2427ffc|us_west_2_i3_metal,86c971f4|us_west_2_i3_xlarge,13838736|us_west_2_m1_medium,398f79c8|us_west_2_m4_10xlarge,6045cfc5|us_west_2_m4_4xlarge,3f322a3b|us_west_2_m5_24xlarge,ba3cb054|us_west_2_m5_2xlarge,a699b48f|us_west_2_m5_4xlarge,9e18e68e|us_west_2_m5_4xlarge,67ead273|us_west_2_m5d_24xlarge,67dade53|us_west_2_r4_4xlarge,acd22611|us_west_2_r4_8xlarge,4c97381c|us_west_2_r4_xlarge,d1dfdad1|us_west_2_r5_12xlarge,046bf080|us_west_2_r5_4xlarge,39993af9|us_west_2_r5_4xlarge,40ab6a0a|us_west_2_r5_large,06890ba5|us_west_2_r5d_24xlarge,060f01df|us_west_2_r5d_2xlarge,1f523053|us_west_2_r5d_4xlarge,3bb4ca35|us_west_2_r5d_4xlarge,5c9e5405|us_west_2_x1_16xlarge,d4dca8d3|us_west_2_x1_32xlarge,0690caf6|us_west_2_z1d_12xlarge,0cbcceab|us_west_2_z1d_6xlarge,8562ccbb|us_west_2_z1d_6xlarge,83e757c3|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b04d924|us_west_2_c4_4xlarge,6bd99016|us_west_2_c4_4xlarge,268760ec|us_west_2_c4_large,05c863af|us_west_2_c5_2xlarge,772fab78|us_west_2_c5_9xlarge,4794d26f|us_west_2_c5d_18xlarge,ccdb8d90|us_west_2_c5d_large,23186f8c|us_west_2_d2_4xlarge,70677ed4|us_west_2_d2_xlarge,c38b43f7|us_west_2_i3_16xlarge,77da9df2|us_west_2_i3_2xlarge,e330bc6f|us_west_2_i3_8xlarge,6ef728a1|us_west_2_i3_large,a4275152|us_west_2_m2_4xlarge,eaaac99f|us_west_2_m2_4xlarge,cacf8b66|us_west_2_m4_10xlarge,aa022243|us_west_2_m4_xlarge,de09ba52|us_west_2_m5_2xlarge,9c274893|us_west_2_m5_large,ef8a6b37|us_west_2_m5d_24xlarge,5df47ce1|us_west_2_p2_16xlarge,5cb9fe0b|us_west_2_p2_8xlarge,da3a4f5e|us_west_2_p3_8xlarge,6d60b52c|us_west_2_r4_8xlarge,b14b89d8|us_west_2_r4_large,49d22625|us_west_2_r4_xlarge,814ea33e|us_west_2_r5_12xlarge,0cd9a5f5|us_west_2_r5_12xlarge,1e88c0b5|us_west_2_r5_24xlarge,53afefff|us_west_2_r5_large,b5b2cebd|us_west_2_r5_xlarge,0ec46521|us_west_2_r5d_12xlarge,072d4d5b|us_west_2_r5d_xlarge,3185090b|us_west_2_t2_nano,6502b3dd|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d72219d|us_west_2_c1_xlarge,c0ba33c8|us_west_2_c4_8xlarge,1d88e316|us_west_2_c4_large,5917b451|us_west_2_c5_18xlarge,db86990f|us_west_2_c5_4xlarge,505a392b|us_west_2_c5_9xlarge,6252c940|us_west_2_c5_9xlarge,5c98c161|us_west_2_c5_xlarge,061cf3bc|us_west_2_c5d_2xlarge,c5fd7c8c|us_west_2_f1_16xlarge,86349c75|us_west_2_g2_2xlarge,08d26545|us_west_2_i3_16xlarge,87a9add8|us_west_2_m2_4xlarge,1d77042e|us_west_2_m2_xlarge,9fc33b3f|us_west_2_m4_2xlarge,bdfb69e0|us_west_2_m4_large,85f2531a|us_west_2_m5_2xlarge,036e7009|us_west_2_m5_4xlarge,0919325d|us_west_2_m5_large,53b43aa7|us_west_2_m5d_12xlarge,c2eb0aa0|us_west_2_m5d_large,8378cfa0|us_west_2_p2_8xlarge,e14828c6|us_west_2_r4_4xlarge,161de28d|us_west_2_r4_8xlarge,4dffd502|us_west_2_r5_12xlarge,9e7be488|us_west_2_r5_24xlarge,5b67ba5d|us_west_2_r5_4xlarge,c68c2945|us_west_2_r5_large,e6684db5|us_west_2_r5d_24xlarge,3068c4d1|us_west_2_r5d_24xlarge,fd278e45|us_west_2_r5d_2xlarge,c7008390|us_west_2_r5d_2xlarge,4ad047ff|us_west_2_r5d_large,4d9a987f|us_west_2_r5d_large,a957199e|us_west_2_t2_medium,9868dafc|us_west_2_z1d_12xlarge,a885d5f5|us_west_2_z1d_3xlarge,c607ef37|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4f3b4c0|us_west_2_c4_8xlarge,449f2a52|us_west_2_c4_xlarge,c4f02f7b|us_west_2_c5_18xlarge,2d9b5331|us_west_2_c5_xlarge,40740878|us_west_2_c5d_large,bf0576f9|us_west_2_c5d_xlarge,b08c30ac|us_west_2_cc2_8xlarge,4de80ee8|us_west_2_d2_xlarge,58671cee|us_west_2_i3_16xlarge,e9a2b80e|us_west_2_i3_large,0986485c|us_west_2_i3_metal,34f7e7f1|us_west_2_i3_xlarge,9be0a90b|us_west_2_i3_xlarge,85089050|us_west_2_m1_medium,1a5ba11d|us_west_2_m1_medium,ea6617a9|us_west_2_m1_xlarge,5802347c|us_west_2_m4_10xlarge,a6eadab4|us_west_2_m4_xlarge,66abe9dc|us_west_2_m5_24xlarge,0f8e2012|us_west_2_m5_2xlarge,42bbedbe|us_west_2_m5_xlarge,da42b802|us_west_2_m5d_12xlarge,923d483f|us_west_2_m5d_24xlarge,c389f692|us_west_2_m5d_2xlarge,34f001ca|us_west_2_m5d_xlarge,d5769a72|us_west_2_p2_8xlarge,53999962|us_west_2_r4_8xlarge,9df69ed7|us_west_2_r4_large,e3900613|us_west_2_r5_12xlarge,790f9e12|us_west_2_r5_large,493d9a9a|us_west_2_r5_large,5925ec54|us_west_2_r5_xlarge,421fc005|us_west_2_r5_xlarge,96db3826|us_west_2_r5d_24xlarge,e5ee774f|us_west_2_r5d_2xlarge,8cbc8831|us_west_2_r5d_2xlarge,ca04eb1d|us_west_2_r5d_4xlarge,0c899238|us_west_2_t2_2xlarge,b1dc6ea0|us_west_2_t2_medium,47939915|us_west_2_t2_medium,f4b1f4f3|us_west_2_t2_micro,1b729c8e|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a678dc4a|us_west_2_c4_4xlarge,f886da65|us_west_2_c4_xlarge,9bac44a1|us_west_2_c5_2xlarge,51be0cbe|us_west_2_c5_4xlarge,c559787f|us_west_2_c5_9xlarge,a1e4ff0d|us_west_2_c5_large,d9ec1cf9|us_west_2_c5d_2xlarge,284dc410|us_west_2_c5d_2xlarge,20b47b1b|us_west_2_c5d_4xlarge,9394b1ef|us_west_2_c5d_9xlarge,19261da4|us_west_2_d2_2xlarge,00d9d267|us_west_2_d2_2xlarge,80c2aab1|us_west_2_g2_8xlarge,7ec4a83d|us_west_2_i3_2xlarge,2092840a|us_west_2_i3_metal,8b9e309e|us_west_2_m2_4xlarge,eecff74b|us_west_2_m4_16xlarge,07ef8d8b|us_west_2_m4_2xlarge,2d722ee3|us_west_2_m4_xlarge,91f6dbbd|us_west_2_m5_2xlarge,1160a277|us_west_2_m5_xlarge,753e869a|us_west_2_m5d_12xlarge,ab00abbd|us_west_2_m5d_xlarge,d6933a2a|us_west_2_p2_8xlarge,7d2ef7fc|us_west_2_p2_8xlarge,801eff10|us_west_2_r4_2xlarge,bc85eba6|us_west_2_r5_2xlarge,731773cb|us_west_2_r5_4xlarge,36ed40d1|us_west_2_r5_large,6fd4db16|us_west_2_r5_large,8935dd40|us_west_2_r5_large,fb586741|us_west_2_x1_32xlarge,da1ef55c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aadff947|us_west_2_c1_medium,8e0b92ba|us_west_2_c4_2xlarge,cff4d399|us_west_2_c4_8xlarge,2434602e|us_west_2_c5_18xlarge,5fee4d1a|us_west_2_c5_18xlarge,4ba0a31a|us_west_2_c5_9xlarge,33c8a7ee|us_west_2_c5d_2xlarge,7da19c5d|us_west_2_c5d_9xlarge,819fcb65|us_west_2_c5d_9xlarge,7779e52e|us_west_2_g2_2xlarge,6742ff52|us_west_2_i3_metal,9de4ec65|us_west_2_m4_large,22e9f8ba|us_west_2_m4_large,3ea2586d|us_west_2_m4_large,12e03ab4|us_west_2_m4_large,f8a70d3b|us_west_2_m4_xlarge,449ffff0|us_west_2_m5_large,205a3ae4|us_west_2_m5_xlarge,1eb7853b|us_west_2_m5d_4xlarge,10e8fc13|us_west_2_m5d_large,7f32ac19|us_west_2_m5d_large,aabb4dc7|us_west_2_p2_8xlarge,ea2e4c02|us_west_2_r4_2xlarge,fda755fa|us_west_2_r5_12xlarge,eed9b6f7|us_west_2_r5d_2xlarge,1cc170ae|us_west_2_r5d_large,cda1a526|us_west_2_r5d_large,65d57f27|us_west_2_r5d_xlarge,6d6187ba|us_west_2_r5d_xlarge,f32e08aa|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805a0b2f|us_west_2_c4_large,f2e88301|us_west_2_c5_2xlarge,16456026|us_west_2_c5_4xlarge,c4cb2158|us_west_2_c5d_18xlarge,503f3a79|us_west_2_c5d_2xlarge,921633e5|us_west_2_c5d_9xlarge,d96bda42|us_west_2_i3_4xlarge,79ad702c|us_west_2_i3_8xlarge,30cec177|us_west_2_i3_large,87bf1982|us_west_2_i3_large,f3c59b1d|us_west_2_i3_xlarge,a3e1ef21|us_west_2_m4_large,671e7c94|us_west_2_m5_12xlarge,75d85f83|us_west_2_m5_24xlarge,5b460f35|us_west_2_m5_2xlarge,7a035e97|us_west_2_m5_2xlarge,5f0832d2|us_west_2_r4_2xlarge,d41e989e|us_west_2_r5_2xlarge,26c3e6e4|us_west_2_r5_4xlarge,acb18619|us_west_2_r5_xlarge,643b808d|us_west_2_r5_xlarge,2568d1f3|us_west_2_r5_xlarge,a10bb17b|us_west_2_r5d_24xlarge,5ee76eb4|us_west_2_r5d_2xlarge,06e5a86b|us_west_2_x1_16xlarge,180b028e|us_west_2_x1_32xlarge,506313b2|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c190418|us_west_2_c4_2xlarge,6c586995|us_west_2_c4_2xlarge,15b13026|us_west_2_c4_4xlarge,dd84a826|us_west_2_c4_8xlarge,9a203b5c|us_west_2_c4_large,50459733|us_west_2_c4_xlarge,5ed09afd|us_west_2_c4_xlarge,98677520|us_west_2_c5_4xlarge,d05f20a1|us_west_2_c5_xlarge,08f99124|us_west_2_c5_xlarge,501b6ed3|us_west_2_c5d_9xlarge,8eb2b12b|us_west_2_c5d_large,87d1a48b|us_west_2_d2_4xlarge,c0bf7b15|us_west_2_d2_8xlarge,4f965095|us_west_2_d2_8xlarge,3ee3bb50|us_west_2_i3_2xlarge,004cdec1|us_west_2_i3_2xlarge,3a2f485a|us_west_2_i3_8xlarge,263a01be|us_west_2_i3_metal,030b25e6|us_west_2_i3_xlarge,174f5649|us_west_2_m1_medium,01e188d8|us_west_2_m4_4xlarge,2a240f4c|us_west_2_m4_4xlarge,7755912f|us_west_2_m5_12xlarge,9de653c7|us_west_2_m5_2xlarge,5d47ae5f|us_west_2_m5_2xlarge,f13af4ea|us_west_2_m5_2xlarge,06faf7eb|us_west_2_m5_4xlarge,ee84e1ac|us_west_2_m5d_2xlarge,336e7d41|us_west_2_m5d_4xlarge,8bed6af8|us_west_2_m5d_large,82edb6db|us_west_2_m5d_large,c549e839|us_west_2_r4_4xlarge,e64c694a|us_west_2_r4_large,58c396b4|us_west_2_r5_12xlarge,4ee62db7|us_west_2_r5_24xlarge,f7731571|us_west_2_r5_4xlarge,ae38d2ab|us_west_2_r5_large,f123092c|us_west_2_r5_xlarge,02c9e4f9|us_west_2_r5_xlarge,ca7b70e1|us_west_2_r5d_12xlarge,49459b74|us_west_2_r5d_2xlarge,1603a19a|us_west_2_r5d_2xlarge,b0559756|us_west_2_r5d_4xlarge,fa1f0329|us_west_2_t2_2xlarge,483f6b74|us_west_2_t2_micro,29bd21e4|us_west_2_t2_nano,fed0dcef|us_west_2_t2_small,40997b93|us_west_2_t2_xlarge,ea92e3b6|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26934341|us_west_2_c4_large,2933da80|us_west_2_c4_large,53caaf94|us_west_2_c5_18xlarge,689278dd|us_west_2_c5_18xlarge,9dbfbdc7|us_west_2_c5_2xlarge,16bf6d74|us_west_2_c5_large,f3820b0f|us_west_2_c5_xlarge,1fbfe542|us_west_2_c5d_18xlarge,808e9aea|us_west_2_c5d_4xlarge,c310e5c1|us_west_2_c5d_4xlarge,849bb003|us_west_2_c5d_large,be38afd2|us_west_2_d2_xlarge,cd815af0|us_west_2_d2_xlarge,8f345d28|us_west_2_f1_16xlarge,3695369a|us_west_2_i3_16xlarge,5a03e382|us_west_2_i3_4xlarge,b50bec3d|us_west_2_i3_4xlarge,f8eeb36d|us_west_2_i3_4xlarge,edba408e|us_west_2_i3_4xlarge,a78ccb21|us_west_2_i3_large,efe4ca62|us_west_2_m4_10xlarge,0e5fe35f|us_west_2_m4_16xlarge,7c102609|us_west_2_m4_2xlarge,3a7dac86|us_west_2_m4_2xlarge,f1c6ebc7|us_west_2_m4_2xlarge,a15eec99|us_west_2_m4_xlarge,3990d7f6|us_west_2_m5_12xlarge,df314470|us_west_2_m5_12xlarge,92370c90|us_west_2_m5_24xlarge,fd180fa5|us_west_2_m5d_12xlarge,e8420709|us_west_2_m5d_2xlarge,647565f5|us_west_2_m5d_2xlarge,2062952e|us_west_2_m5d_xlarge,ecd9d0da|us_west_2_m5d_xlarge,a87a694f|us_west_2_p2_8xlarge,abf5fa0d|us_west_2_r4_4xlarge,4a9aab16|us_west_2_r4_xlarge,1d07a254|us_west_2_r5_12xlarge,14c414fe|us_west_2_r5_24xlarge,af66efa8|us_west_2_r5_24xlarge,a0227ed9|us_west_2_r5_24xlarge,7db93fc8|us_west_2_r5_4xlarge,0c357992|us_west_2_r5d_12xlarge,effe0e91|us_west_2_r5d_24xlarge,bd1f41b2|us_west_2_r5d_xlarge,c4d54e3e|us_west_2_t2_2xlarge,2e6cdc9c|us_west_2_t2_large,7c3ba193|us_west_2_t2_medium,35da725c|us_west_2_x1_16xlarge,2419f87a|us_west_2_z1d_12xlarge,27962df9|us_west_2_z1d_12xlarge,09ee4d7e|us_west_2_z1d_12xlarge,6cb5f7d1|us_west_2_z1d_12xlarge,540702e9|us_west_2_z1d_12xlarge,0bf6b604|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
