f6db0c73|us_west_2_c4_2xlarge,bbecece4|us_west_2_c4_4xlarge,8eecb09a|us_west_2_c4_xlarge,079fab1d|us_west_2_c5_large,d944116f|us_west_2_c5_large,b628f03b|us_west_2_c5d_18xlarge,e2c53f72|us_west_2_c5d_18xlarge,5a3d7ff6|us_west_2_c5d_2xlarge,d44236f4|us_west_2_c5d_4xlarge,de024b77|us_west_2_d2_4xlarge,783d45b2|us_west_2_d2_8xlarge,07da4953|us_west_2_g2_2xlarge,55812306|us_west_2_i3_16xlarge,f69fa049|us_west_2_i3_8xlarge,3d2d1a01|us_west_2_i3_metal,372b9885|us_west_2_m2_2xlarge,77a9d704|us_west_2_m5_xlarge,be168052|us_west_2_m5d_12xlarge,7252257f|us_west_2_m5d_xlarge,0aa3198e|us_west_2_m5d_xlarge,f0e36709|us_west_2_p2_16xlarge,bae4d339|us_west_2_p2_xlarge,b3c73828|us_west_2_r4_16xlarge,28523cac|us_west_2_r4_16xlarge,50c4199a|us_west_2_r5_large,53ed7fce|us_west_2_r5_large,273ef530|us_west_2_r5d_4xlarge,173955b6|us_west_2_t2_micro,db59ee63|us_west_2_t2_xlarge,6a7966ad|us_west_2_x1_32xlarge,ff7344db|us_west_2_z1d_2xlarge,30b05282|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9da4725|us_west_2_c4_xlarge,28534d63|us_west_2_c5_2xlarge,fce88751|us_west_2_c5_9xlarge,83761693|us_west_2_c5_9xlarge,46cd312f|us_west_2_c5_xlarge,c50362f9|us_west_2_c5d_2xlarge,cd8d4a59|us_west_2_c5d_large,473fa5da|us_west_2_c5d_xlarge,2d4a4a4d|us_west_2_d2_4xlarge,0a85e245|us_west_2_f1_16xlarge,04a1aa70|us_west_2_i3_2xlarge,2aff1a56|us_west_2_i3_large,2c111aaf|us_west_2_i3_metal,4578a2bb|us_west_2_i3_metal,ccc1306e|us_west_2_i3_xlarge,6633cdf9|us_west_2_m2_xlarge,85e50866|us_west_2_m4_16xlarge,b37892aa|us_west_2_m4_large,ec78ce8d|us_west_2_m5_2xlarge,1e872854|us_west_2_m5_2xlarge,88c17da4|us_west_2_m5d_12xlarge,befb2be6|us_west_2_m5d_2xlarge,b533bcc6|us_west_2_m5d_2xlarge,f6db8e65|us_west_2_m5d_4xlarge,411b995f|us_west_2_m5d_large,7411bc0c|us_west_2_p2_8xlarge,889e1470|us_west_2_p3_2xlarge,9a83f627|us_west_2_r5_12xlarge,376668a1|us_west_2_r5d_24xlarge,daa6b7b3|us_west_2_r5d_24xlarge,ae344222|us_west_2_t2_micro,282542e7|us_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8c6476b|us_west_2_c4_2xlarge,fa696a84|us_west_2_c4_2xlarge,862a32ab|us_west_2_c4_4xlarge,92ebbac0|us_west_2_c4_4xlarge,46a140d2|us_west_2_c4_4xlarge,e96eab7c|us_west_2_c4_8xlarge,7d405f46|us_west_2_c5_2xlarge,14721a00|us_west_2_c5_4xlarge,c61f5e82|us_west_2_c5_4xlarge,1a8637b7|us_west_2_d2_xlarge,6007c782|us_west_2_f1_16xlarge,eebf60dd|us_west_2_i3_2xlarge,3c546add|us_west_2_i3_4xlarge,6d264e05|us_west_2_i3_large,95aa2e67|us_west_2_i3_large,8756a81a|us_west_2_m4_4xlarge,e4099cb3|us_west_2_m4_large,9ef03fc0|us_west_2_m5_12xlarge,6923b0cf|us_west_2_m5_12xlarge,5cbffbff|us_west_2_m5_4xlarge,66d03ad4|us_west_2_m5_4xlarge,19c3de4b|us_west_2_m5_large,ec10bf33|us_west_2_m5_xlarge,64eb913a|us_west_2_m5_xlarge,eaaa62be|us_west_2_m5_xlarge,afa6ecb7|us_west_2_m5d_12xlarge,e96435f8|us_west_2_m5d_2xlarge,24467c91|us_west_2_m5d_large,7d0bfdcc|us_west_2_r5_12xlarge,ef14d12a|us_west_2_r5_2xlarge,c8158c4c|us_west_2_r5_4xlarge,9efd2260|us_west_2_r5_xlarge,68617d0d|us_west_2_r5_xlarge,4ff693d7|us_west_2_r5d_2xlarge,31a493c7|us_west_2_r5d_2xlarge,c8426f29|us_west_2_r5d_xlarge,56fc69fb|us_west_2_t2_xlarge,8fed9a19|us_west_2_x1_16xlarge,fd917da8|us_west_2_z1d_12xlarge,d4b7702f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcecdb79|us_west_2_c1_xlarge,b900c46c|us_west_2_c4_8xlarge,1f30e5b1|us_west_2_c4_8xlarge,2878a0a2|us_west_2_c5_2xlarge,cce64a66|us_west_2_c5_xlarge,b216039d|us_west_2_c5_xlarge,a3b6c005|us_west_2_c5_xlarge,9d885b6d|us_west_2_c5d_18xlarge,867c1798|us_west_2_c5d_18xlarge,77080942|us_west_2_c5d_9xlarge,d70a4c26|us_west_2_c5d_xlarge,c11b9c5a|us_west_2_cc2_8xlarge,1408f68b|us_west_2_d2_xlarge,0ba68be8|us_west_2_g2_2xlarge,1aaeaa54|us_west_2_g2_2xlarge,30fab690|us_west_2_i3_metal,35155254|us_west_2_m1_small,44ee00c4|us_west_2_m1_xlarge,2d9901e9|us_west_2_m4_10xlarge,a0942cf7|us_west_2_m4_large,9fc4eeb1|us_west_2_m5_2xlarge,999f0543|us_west_2_m5_large,f928e67c|us_west_2_m5_xlarge,2f3b34e9|us_west_2_m5_xlarge,51de9f3d|us_west_2_m5_xlarge,2dd12ec4|us_west_2_m5d_4xlarge,36dc06e4|us_west_2_m5d_4xlarge,cc0e1496|us_west_2_m5d_4xlarge,bc66fd78|us_west_2_p2_8xlarge,5e267d2e|us_west_2_p2_xlarge,21d9327f|us_west_2_r4_16xlarge,38dfef9e|us_west_2_r4_4xlarge,c2d0f16b|us_west_2_r5_24xlarge,1ae726e3|us_west_2_r5_24xlarge,039a302d|us_west_2_r5d_2xlarge,abc57f41|us_west_2_r5d_xlarge,4360a2fc|us_west_2_r5d_xlarge,ad143cb7|us_west_2_t2_2xlarge,677d1b27|us_west_2_t2_medium,f95e418f|us_west_2_t2_small,d73b6b03|us_west_2_x1_16xlarge,5c346217|us_west_2_z1d_2xlarge,7471d209|us_west_2_z1d_2xlarge,c63898c0|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58e7e9ea|us_west_2_c4_2xlarge,080c0f63|us_west_2_c4_xlarge,8c6b5658|us_west_2_c5_2xlarge,991a5e20|us_west_2_c5_2xlarge,c0b60222|us_west_2_c5_4xlarge,58ee5f39|us_west_2_c5_large,4060d109|us_west_2_c5d_2xlarge,2ca28309|us_west_2_c5d_2xlarge,cf709abe|us_west_2_c5d_4xlarge,f4ebabd0|us_west_2_c5d_9xlarge,4e0c4d56|us_west_2_c5d_9xlarge,2da9fb3d|us_west_2_d2_xlarge,9aec6d81|us_west_2_f1_16xlarge,f49e18b3|us_west_2_m1_medium,1ac52cea|us_west_2_m1_small,3b88ea3e|us_west_2_m2_4xlarge,1d5f5ead|us_west_2_m4_16xlarge,f7486504|us_west_2_m4_2xlarge,4680e23d|us_west_2_m4_xlarge,7799d465|us_west_2_m5_12xlarge,0cd8de4e|us_west_2_m5_12xlarge,422d8fc0|us_west_2_m5_24xlarge,928f5a58|us_west_2_m5_4xlarge,9da567ba|us_west_2_m5d_2xlarge,9f8a201b|us_west_2_m5d_2xlarge,61b25d1b|us_west_2_m5d_4xlarge,bbf36e24|us_west_2_r4_16xlarge,dbb8775a|us_west_2_r4_2xlarge,4e808b09|us_west_2_r4_4xlarge,2a3cdaff|us_west_2_r4_8xlarge,721d727a|us_west_2_r4_xlarge,ca1350dd|us_west_2_r5_12xlarge,fb00f4c7|us_west_2_r5_12xlarge,fc6cd237|us_west_2_r5_2xlarge,e6604b31|us_west_2_r5_xlarge,12d1bc4a|us_west_2_r5d_2xlarge,6e61ec94|us_west_2_r5d_large,76e7cc26|us_west_2_r5d_large,69c9b20b|us_west_2_t2_large,db363c62|us_west_2_t2_small,75281e14|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94d550c7|us_west_2_c5_18xlarge,4e860f72|us_west_2_c5_2xlarge,cb1e989e|us_west_2_c5d_2xlarge,c4c4b90e|us_west_2_c5d_2xlarge,a9d76ffa|us_west_2_c5d_4xlarge,fc536ebb|us_west_2_d2_8xlarge,c023d11e|us_west_2_d2_xlarge,8fcf7155|us_west_2_i3_16xlarge,be7eda5c|us_west_2_i3_2xlarge,7390dbc2|us_west_2_i3_xlarge,9d08316e|us_west_2_m1_large,f108e52d|us_west_2_m1_small,f9d62935|us_west_2_m2_2xlarge,866e91b9|us_west_2_m2_4xlarge,90457b7d|us_west_2_m4_2xlarge,2025aa5e|us_west_2_m4_large,7eb39c61|us_west_2_m4_large,269d8005|us_west_2_m4_xlarge,7a95fd6f|us_west_2_m5_24xlarge,d7d61e02|us_west_2_m5_xlarge,71a10e86|us_west_2_m5_xlarge,80a477bb|us_west_2_m5d_12xlarge,8060a10f|us_west_2_m5d_12xlarge,a8c425db|us_west_2_m5d_2xlarge,7bdc9ba8|us_west_2_m5d_4xlarge,9b50915e|us_west_2_m5d_4xlarge,f8c4d0fe|us_west_2_p2_8xlarge,931c76cf|us_west_2_r4_2xlarge,d9a94ce6|us_west_2_r4_2xlarge,31e9b593|us_west_2_r4_large,c0e136a6|us_west_2_r4_xlarge,bd8a1f05|us_west_2_r4_xlarge,d6de9885|us_west_2_r5_4xlarge,67ce8037|us_west_2_r5d_large,504b287a|us_west_2_t2_large,7c215699|us_west_2_t2_large,d0e3cf36|us_west_2_t2_medium,d30cdcb0|us_west_2_t2_micro,f084caae|us_west_2_z1d_2xlarge,2152cb28|us_west_2_z1d_2xlarge,1ac2c29e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddf4a256|us_west_2_c4_2xlarge,b9d167c8|us_west_2_c4_4xlarge,1393d4d1|us_west_2_c4_8xlarge,641ac055|us_west_2_c4_xlarge,d7147a3c|us_west_2_c4_xlarge,055a92d5|us_west_2_c5_2xlarge,332665e4|us_west_2_c5_9xlarge,880d73e9|us_west_2_c5_9xlarge,5fe2174c|us_west_2_c5_xlarge,527d5723|us_west_2_c5_xlarge,e3ba613b|us_west_2_c5d_2xlarge,31e2b845|us_west_2_c5d_xlarge,b91d4532|us_west_2_i3_2xlarge,3cd9abfa|us_west_2_i3_2xlarge,d993d197|us_west_2_i3_4xlarge,d87ca761|us_west_2_i3_4xlarge,f3533d47|us_west_2_i3_4xlarge,2c0fe45b|us_west_2_i3_4xlarge,a8242d5b|us_west_2_i3_large,9d900fdc|us_west_2_i3_metal,2267e8dc|us_west_2_m5_24xlarge,43eead51|us_west_2_m5_large,8622d71e|us_west_2_m5_xlarge,1aabbfc7|us_west_2_m5_xlarge,0b851306|us_west_2_m5d_4xlarge,e24125a5|us_west_2_p2_xlarge,9220d7ec|us_west_2_p3_2xlarge,a6b11784|us_west_2_p3_2xlarge,9b4a977b|us_west_2_p3_2xlarge,d16a31a1|us_west_2_r4_8xlarge,afa8ab5c|us_west_2_r4_large,4f6e8a53|us_west_2_r5_large,b66144a4|us_west_2_r5_large,269ce8db|us_west_2_r5d_24xlarge,f8fa7203|us_west_2_r5d_24xlarge,284ab973|us_west_2_r5d_2xlarge,eef2657d|us_west_2_r5d_xlarge,44616436|us_west_2_r5d_xlarge,e6754832|us_west_2_z1d_12xlarge,5a0b7bf7|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19f5caca|us_west_2_c1_medium,7e79d6bd|us_west_2_c4_large,edc4043f|us_west_2_c5_2xlarge,5f1b81dd|us_west_2_c5_9xlarge,f2bbee5e|us_west_2_c5_large,3a0c0f57|us_west_2_c5_large,d195cadd|us_west_2_c5_xlarge,88f5680b|us_west_2_c5_xlarge,59264258|us_west_2_c5d_2xlarge,e40a2417|us_west_2_c5d_9xlarge,2593cd79|us_west_2_d2_8xlarge,d37af84b|us_west_2_d2_xlarge,ae2f07a5|us_west_2_d2_xlarge,7eff3bd4|us_west_2_i3_16xlarge,0ed54d20|us_west_2_i3_8xlarge,81d7a3f0|us_west_2_m4_10xlarge,df968a3a|us_west_2_m5_2xlarge,d6a59c4c|us_west_2_m5_4xlarge,fee10f1d|us_west_2_m5_large,14690588|us_west_2_m5d_12xlarge,7e4b97bd|us_west_2_m5d_2xlarge,e809a3ad|us_west_2_m5d_large,563abdfa|us_west_2_m5d_xlarge,0c3887bc|us_west_2_p2_16xlarge,b836d7cd|us_west_2_r4_16xlarge,2dcf7500|us_west_2_r4_16xlarge,d65181d9|us_west_2_r4_2xlarge,893baf95|us_west_2_r4_2xlarge,ec8939bf|us_west_2_r4_large,270b1a63|us_west_2_r5_12xlarge,b9657ae4|us_west_2_r5_24xlarge,815cb531|us_west_2_r5_xlarge,890b3478|us_west_2_r5_xlarge,8923ff48|us_west_2_r5_xlarge,1fb8ee90|us_west_2_r5d_24xlarge,0474de5a|us_west_2_r5d_2xlarge,ca35be6a|us_west_2_r5d_2xlarge,e63f04e0|us_west_2_r5d_2xlarge,1c33fa5e|us_west_2_r5d_large,4772c9e4|us_west_2_r5d_large,2e43747a|us_west_2_t2_micro,5514da4d|us_west_2_x1_32xlarge,e8166fb7|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465a8395|us_west_2_c4_4xlarge,44d29e77|us_west_2_c4_large,a6b9f472|us_west_2_c5_18xlarge,ab9cdace|us_west_2_c5_large,4fa2db08|us_west_2_c5_xlarge,7750fb7d|us_west_2_c5d_18xlarge,98467eef|us_west_2_d2_2xlarge,cf9b5d3f|us_west_2_i3_16xlarge,df790c56|us_west_2_i3_8xlarge,fa2c3f2f|us_west_2_m1_medium,9c8ba163|us_west_2_m4_10xlarge,ffc0ae8b|us_west_2_m4_10xlarge,1439bbdb|us_west_2_m4_xlarge,78675288|us_west_2_m5_2xlarge,8ec0d14c|us_west_2_m5_4xlarge,bed61e45|us_west_2_m5_large,0c221bbb|us_west_2_m5d_large,6364d796|us_west_2_m5d_xlarge,5323a21b|us_west_2_m5d_xlarge,0df59056|us_west_2_p3_8xlarge,57a7bb88|us_west_2_r4_xlarge,911236a3|us_west_2_r4_xlarge,9e7911eb|us_west_2_r5_12xlarge,3c61251b|us_west_2_r5_12xlarge,be744c05|us_west_2_r5_xlarge,fd1a5f65|us_west_2_r5d_12xlarge,68e620e7|us_west_2_r5d_4xlarge,551e76fe|us_west_2_t2_2xlarge,a583ae0e|us_west_2_t2_medium,2bac0711|us_west_2_t2_medium,4e6ddc73|us_west_2_t2_small,84fe3279|us_west_2_x1_32xlarge,b6bd9c3a|us_west_2_x1_32xlarge,d58e78e6|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261a6c19|us_west_2_c4_8xlarge,0eede73c|us_west_2_c4_8xlarge,9faa90b3|us_west_2_c5_18xlarge,887899af|us_west_2_c5_9xlarge,16bd55e9|us_west_2_c5_9xlarge,6f52b41a|us_west_2_c5d_18xlarge,83920ae1|us_west_2_c5d_2xlarge,8cf6f3d6|us_west_2_c5d_xlarge,14fcdd9e|us_west_2_d2_2xlarge,1d76fcd0|us_west_2_d2_2xlarge,3b68171a|us_west_2_d2_xlarge,609cda1d|us_west_2_d2_xlarge,87c7b5de|us_west_2_g2_2xlarge,3e17a72b|us_west_2_i3_16xlarge,30b3cc30|us_west_2_m1_medium,a058f20e|us_west_2_m4_2xlarge,4b0ec3bd|us_west_2_m4_large,6d05ccb0|us_west_2_m4_xlarge,0bf280fb|us_west_2_m5_24xlarge,e5227694|us_west_2_m5_4xlarge,cf73fa76|us_west_2_p2_16xlarge,fb7d7ad1|us_west_2_r4_2xlarge,aa5a5dc8|us_west_2_r4_2xlarge,35c5a426|us_west_2_r4_large,b7c2da3c|us_west_2_r4_xlarge,e09bafd2|us_west_2_r5_24xlarge,b327b5fd|us_west_2_r5_24xlarge,8e779c96|us_west_2_r5_2xlarge,e79daf32|us_west_2_r5d_24xlarge,4e093d8b|us_west_2_r5d_large,20d4b0ac|us_west_2_t2_small,169f5a78|us_west_2_x1_32xlarge,034618ef|us_west_2_z1d_2xlarge,e2b5bd4d|us_west_2_z1d_2xlarge,ca6457cd|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4425c0c4|us_west_2_c4_large,32971e1f|us_west_2_c5_large,881c2e73|us_west_2_c5d_large,d6aafd48|us_west_2_c5d_xlarge,87a37746|us_west_2_i3_16xlarge,c5f891f2|us_west_2_i3_16xlarge,7d7c1850|us_west_2_i3_2xlarge,e2d6491c|us_west_2_i3_large,7031f0da|us_west_2_i3_xlarge,6a886a17|us_west_2_i3_xlarge,bd1b9de7|us_west_2_m1_medium,e2d7b535|us_west_2_m2_xlarge,58e598d0|us_west_2_m4_10xlarge,06ce8978|us_west_2_m4_10xlarge,ff28fcda|us_west_2_m5_2xlarge,362fe3d2|us_west_2_m5_4xlarge,65926e22|us_west_2_m5_xlarge,c3f87891|us_west_2_m5_xlarge,6dc41630|us_west_2_m5_xlarge,6598b6a8|us_west_2_m5d_12xlarge,d009d2be|us_west_2_m5d_2xlarge,70aea1a6|us_west_2_m5d_4xlarge,d7f18f76|us_west_2_r4_16xlarge,50095481|us_west_2_r4_large,909355f8|us_west_2_r4_large,4b1aa82f|us_west_2_r4_xlarge,dd3fa407|us_west_2_r5_24xlarge,7a6b0409|us_west_2_r5_4xlarge,14eb82a4|us_west_2_r5_xlarge,01eb2d20|us_west_2_r5d_2xlarge,17767e7d|us_west_2_r5d_large,16c6a553|us_west_2_r5d_xlarge,17b7da06|us_west_2_t2_2xlarge,db55814c|us_west_2_x1_16xlarge,c1b51b12|us_west_2_z1d_2xlarge,17491ecb|us_west_2_z1d_2xlarge,fef97c9f|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bb83563|us_west_2_c4_8xlarge,2e5217fd|us_west_2_c4_8xlarge,59a89f89|us_west_2_c4_xlarge,d2896fd9|us_west_2_c5_18xlarge,f20ddb34|us_west_2_c5_18xlarge,a59f0006|us_west_2_c5_4xlarge,f055d54f|us_west_2_c5_9xlarge,04b9283c|us_west_2_c5d_4xlarge,a777c413|us_west_2_c5d_9xlarge,194081a8|us_west_2_d2_8xlarge,c4bfc24f|us_west_2_f1_2xlarge,8e540e45|us_west_2_i3_16xlarge,385bfe06|us_west_2_i3_4xlarge,0d6e7000|us_west_2_i3_large,812ea69a|us_west_2_i3_metal,88ba7d0e|us_west_2_i3_metal,3a558b7f|us_west_2_m1_medium,b466fdd3|us_west_2_m4_16xlarge,ea9e2e6c|us_west_2_m4_2xlarge,3c6f4bb7|us_west_2_m4_large,e8d3ee3e|us_west_2_m5_12xlarge,e94482d4|us_west_2_m5_2xlarge,bb460f84|us_west_2_m5_2xlarge,8b1e5db6|us_west_2_m5_4xlarge,6776cc00|us_west_2_m5d_2xlarge,2279620a|us_west_2_m5d_2xlarge,abcc12c2|us_west_2_m5d_xlarge,c7f6d5c4|us_west_2_r4_16xlarge,a7fc93c3|us_west_2_r4_8xlarge,ee66225f|us_west_2_r4_8xlarge,8f92d67a|us_west_2_r5_12xlarge,6fbd52f3|us_west_2_r5d_24xlarge,c26f5d31|us_west_2_x1_16xlarge,4fd10ded|us_west_2_z1d_3xlarge,ce28c91e|us_west_2_z1d_6xlarge,f2f3173d|us_west_2_z1d_6xlarge,3a5ab3e6|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9e9db51|us_west_2_c4_xlarge,e2330fbd|us_west_2_c5d_18xlarge,3ed7227d|us_west_2_c5d_4xlarge,2af604ad|us_west_2_c5d_9xlarge,c725814e|us_west_2_i3_2xlarge,a901c702|us_west_2_i3_4xlarge,e8b24216|us_west_2_i3_8xlarge,9e10cd6d|us_west_2_i3_xlarge,fe098625|us_west_2_m4_10xlarge,ae5e21da|us_west_2_m4_10xlarge,65631646|us_west_2_m4_4xlarge,427a73fa|us_west_2_m5_12xlarge,8349d302|us_west_2_m5_24xlarge,e874e7a7|us_west_2_m5d_12xlarge,72b5ab77|us_west_2_m5d_24xlarge,54c31048|us_west_2_r5_2xlarge,ef1a50d8|us_west_2_r5_xlarge,6e5007be|us_west_2_r5d_2xlarge,21e30abe|us_west_2_r5d_2xlarge,af76e0e1|us_west_2_r5d_large,0b266562|us_west_2_r5d_xlarge,2e506796|us_west_2_r5d_xlarge,74c696cc|us_west_2_t2_nano,91391b5e|us_west_2_t2_xlarge,f0537807|us_west_2_x1_16xlarge,556b12a2|us_west_2_x1_32xlarge,5426f9f3|us_west_2_x1_32xlarge,9dbe2699|us_west_2_z1d_2xlarge,941fe8f1|us_west_2_z1d_2xlarge,f99d406d|us_west_2_z1d_6xlarge,cf54fec3|us_west_2_z1d_6xlarge,1edb2841|us_west_2_z1d_large,fb03a072|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f65a47b|us_west_2_c4_8xlarge,4e46101c|us_west_2_c5_2xlarge,1b59651e|us_west_2_c5_2xlarge,4f9526ed|us_west_2_c5_4xlarge,22fa76ce|us_west_2_c5_9xlarge,5cead418|us_west_2_c5d_4xlarge,5da3c4ff|us_west_2_d2_8xlarge,17e7923b|us_west_2_g2_8xlarge,ae9ad6bf|us_west_2_i3_2xlarge,a4487b6c|us_west_2_i3_8xlarge,9e485c2e|us_west_2_m1_medium,d9c01f7f|us_west_2_m2_4xlarge,03b9bf68|us_west_2_m4_2xlarge,ef08f848|us_west_2_m4_2xlarge,c4e01453|us_west_2_m4_2xlarge,dc4e6b8d|us_west_2_m4_xlarge,2a3cab31|us_west_2_m5_24xlarge,6ff3a6be|us_west_2_m5_large,a54ba31d|us_west_2_m5_large,ffedb3ae|us_west_2_m5d_12xlarge,78fefd21|us_west_2_m5d_2xlarge,617b2568|us_west_2_m5d_2xlarge,ac73a6d5|us_west_2_m5d_4xlarge,202a19ad|us_west_2_m5d_large,8c5c7cef|us_west_2_p2_16xlarge,2e28872e|us_west_2_p2_8xlarge,8471af21|us_west_2_p3_16xlarge,a0d8b39a|us_west_2_r4_2xlarge,7fab693d|us_west_2_r4_2xlarge,cfa2d9fc|us_west_2_r4_8xlarge,5d5aa799|us_west_2_r4_xlarge,79fd4f48|us_west_2_r4_xlarge,e8d44947|us_west_2_r5_4xlarge,dbb9ea37|us_west_2_r5d_24xlarge,2d64b1eb|us_west_2_r5d_4xlarge,6de1a8fe|us_west_2_r5d_xlarge,109e0d51|us_west_2_t2_xlarge,7507bc36|us_west_2_x1_32xlarge,a47a7619|us_west_2_x1_32xlarge,da493e4a|us_west_2_z1d_3xlarge,c4807a7b|us_west_2_z1d_6xlarge,1f5a0760|us_west_2_z1d_6xlarge,598339e6|us_west_2_z1d_large,19c85cd4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a098e88b|us_west_2_c4_large,8c2f0608|us_west_2_c4_xlarge,1418a42f|us_west_2_c5_18xlarge,866147ff|us_west_2_c5_18xlarge,c768aa01|us_west_2_c5_4xlarge,51e65f05|us_west_2_c5_large,077e22ba|us_west_2_c5_xlarge,6b268ded|us_west_2_c5d_18xlarge,800b6adf|us_west_2_c5d_4xlarge,bd15d03a|us_west_2_c5d_4xlarge,68292c60|us_west_2_d2_8xlarge,dab2c093|us_west_2_i3_2xlarge,ab710f52|us_west_2_i3_large,31d59351|us_west_2_m4_10xlarge,6c677f6b|us_west_2_m4_16xlarge,1cf5d423|us_west_2_m4_large,e362af63|us_west_2_m4_xlarge,63bb5646|us_west_2_m5_2xlarge,f5e47646|us_west_2_m5_xlarge,1c3d3489|us_west_2_m5d_12xlarge,0d7ea55a|us_west_2_m5d_24xlarge,1b4c7dfb|us_west_2_m5d_large,23de6fcb|us_west_2_m5d_large,d8b029b5|us_west_2_p3_8xlarge,38e8d695|us_west_2_r4_2xlarge,0a5e8840|us_west_2_r4_4xlarge,9da8e4ab|us_west_2_r4_large,31bbfa2a|us_west_2_r5_2xlarge,13cb05a0|us_west_2_r5_2xlarge,600f8c53|us_west_2_r5_4xlarge,5d06c37b|us_west_2_r5_4xlarge,bfda67aa|us_west_2_r5_large,312e65f8|us_west_2_r5_large,85a43796|us_west_2_r5_large,ceb483f6|us_west_2_r5d_24xlarge,f5e69e36|us_west_2_r5d_4xlarge,2e231cc4|us_west_2_t2_micro,cf29ca42|us_west_2_t2_nano,53419474|us_west_2_t2_small,d00f1a0f|us_west_2_t2_xlarge,3d28727c|us_west_2_x1_16xlarge,6408e6a5|us_west_2_z1d_12xlarge,d44e805c|us_west_2_z1d_12xlarge,220361aa|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
