be3099fe|us_west_1_c1_xlarge,c36b03b4|us_west_1_c4_2xlarge,31a7f524|us_west_1_c4_large,2defaac5|us_west_1_c5_18xlarge,b23b10cb|us_west_1_c5_18xlarge,6aea74d0|us_west_1_c5_4xlarge,5e4b83ba|us_west_1_c5_xlarge,d05cc020|us_west_1_d2_2xlarge,4682c21f|us_west_1_i3_2xlarge,ad337f77|us_west_1_i3_xlarge,aa564f83|us_west_1_m5_2xlarge,d4a2318f|us_west_1_m5_2xlarge,fe8309e8|us_west_1_m5_large,f893488a|us_west_1_r4_4xlarge,fc7756fb|us_west_1_r4_8xlarge,33c868b4|us_west_1_r4_large,8140b239|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ad241fd|us_west_1_c5_xlarge,21690492|us_west_1_m1_xlarge,2ae1e006|us_west_1_m4_16xlarge,f6fc7f7d|us_west_1_m4_16xlarge,5539aa07|us_west_1_m4_16xlarge,3dfeae4e|us_west_1_m4_4xlarge,9572a505|us_west_1_m4_xlarge,292a6a58|us_west_1_m5_4xlarge,8f63d656|us_west_1_r4_16xlarge,06d3df03|us_west_1_r4_8xlarge,3684facc|us_west_1_t2_2xlarge,e805818e|us_west_1_t2_xlarge,91780ae4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23e70203|us_west_1_c4_4xlarge,0d0a2986|us_west_1_c4_xlarge,32bb0a6a|us_west_1_c5_18xlarge,490319fc|us_west_1_c5_18xlarge,1c95c6c8|us_west_1_c5_18xlarge,12a7e7f9|us_west_1_c5_9xlarge,4bae6d26|us_west_1_c5_large,8ab3a1f3|us_west_1_d2_xlarge,ceb5bde4|us_west_1_i3_4xlarge,3bcbf71a|us_west_1_i3_xlarge,04e38d9d|us_west_1_m4_2xlarge,6a75312c|us_west_1_m4_4xlarge,dd475459|us_west_1_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
058be28a|us_west_1_c4_large,3bb8c8ed|us_west_1_c5_2xlarge,69544e75|us_west_1_c5_large,ee3fafc7|us_west_1_d2_8xlarge,0fce297d|us_west_1_g2_8xlarge,17660293|us_west_1_m5_2xlarge,c95852ec|us_west_1_r4_xlarge,9a6d4aa8|us_west_1_z1d_2xlarge,4b041ba8|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419981f0|us_west_1_c1_xlarge,b292bb14|us_west_1_c4_xlarge,b9690b2c|us_west_1_c5_18xlarge,595c8bba|us_west_1_c5_2xlarge,4a7a0a85|us_west_1_c5_4xlarge,86c147ac|us_west_1_c5_9xlarge,524398ef|us_west_1_c5_xlarge,2fdbc98d|us_west_1_c5_xlarge,d12a3f40|us_west_1_d2_4xlarge,a0d15598|us_west_1_i3_2xlarge,34e3c3d2|us_west_1_i3_8xlarge,b412eeb6|us_west_1_i3_large,2c493904|us_west_1_i3_large,3a3f9137|us_west_1_i3_xlarge,f954d4d6|us_west_1_m1_xlarge,2d24a411|us_west_1_m1_xlarge,384dba84|us_west_1_m2_xlarge,a3b08bf4|us_west_1_m4_4xlarge,a3b7eddd|us_west_1_m5_24xlarge,d98341f5|us_west_1_r4_8xlarge,05d58e1c|us_west_1_r4_large,b7a71fad|us_west_1_t2_nano,ae7976e4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a9485de|us_west_1_c5_2xlarge,ae63973a|us_west_1_c5_2xlarge,81a44eca|us_west_1_c5_4xlarge,6a9d3fe8|us_west_1_c5_9xlarge,e6eb3f72|us_west_1_d2_8xlarge,ea028c4c|us_west_1_d2_xlarge,a383da51|us_west_1_d2_xlarge,24a1da22|us_west_1_i3_16xlarge,da10d6a8|us_west_1_i3_8xlarge,adcc94b2|us_west_1_m5_12xlarge,42b35308|us_west_1_m5_24xlarge,c398d7b1|us_west_1_z1d_12xlarge,3af05a15|us_west_1_z1d_2xlarge,773f5865|us_west_1_z1d_3xlarge,b22321c7|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9584714|us_west_1_c1_medium,91f0a870|us_west_1_c4_8xlarge,62552d4e|us_west_1_c4_large,07a1aea6|us_west_1_c4_large,6ddbcfcb|us_west_1_c5_2xlarge,7003025c|us_west_1_c5_xlarge,bdbcde97|us_west_1_d2_2xlarge,27b3bbfe|us_west_1_d2_xlarge,c644647d|us_west_1_i3_4xlarge,ed41cdf9|us_west_1_i3_large,4005a9cb|us_west_1_m4_4xlarge,6ac1f969|us_west_1_m5_24xlarge,b177ed68|us_west_1_r4_16xlarge,616365b8|us_west_1_r4_16xlarge,79c77bbf|us_west_1_r4_2xlarge,37f717ed|us_west_1_r4_4xlarge,db633497|us_west_1_z1d_12xlarge,ab9c0287|us_west_1_z1d_12xlarge,94297bed|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106fc21e|us_west_1_c4_xlarge,139b6aba|us_west_1_c5_2xlarge,63a00a41|us_west_1_c5_9xlarge,2b4fbd9f|us_west_1_c5_large,85752e34|us_west_1_c5_xlarge,6ff002ce|us_west_1_i3_4xlarge,51abd930|us_west_1_i3_4xlarge,03e42c1e|us_west_1_i3_8xlarge,8f6beeb3|us_west_1_i3_xlarge,413b6d3b|us_west_1_m4_4xlarge,6c77fd36|us_west_1_m5_12xlarge,8acc636f|us_west_1_r4_2xlarge,4ca6ba5a|us_west_1_t2_large,d143ab12|us_west_1_t2_large,073e194a|us_west_1_z1d_2xlarge,f864e2fe|us_west_1_z1d_6xlarge,4ac4e189|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e794a37|us_west_1_c5_18xlarge,f50ca17b|us_west_1_d2_xlarge,b9664c3e|us_west_1_i3_16xlarge,49f14f6d|us_west_1_i3_large,d98b5166|us_west_1_m4_10xlarge,96d49c81|us_west_1_m4_large,8cf18506|us_west_1_m4_xlarge,5dd9e559|us_west_1_m5_4xlarge,3df89223|us_west_1_m5_large,4e70aeb7|us_west_1_r4_4xlarge,14f490c1|us_west_1_t2_micro,b3b09cf9|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e3cd0f8|us_west_1_c4_4xlarge,a02dd7e0|us_west_1_c4_8xlarge,0f66b651|us_west_1_c5_xlarge,82d79469|us_west_1_g2_8xlarge,8a1a1412|us_west_1_i3_8xlarge,b7f7b7be|us_west_1_m1_medium,d1238b73|us_west_1_m4_10xlarge,ad617cda|us_west_1_m4_large,da6fcd08|us_west_1_m5_12xlarge,04da09d3|us_west_1_r4_4xlarge,4659841c|us_west_1_z1d_2xlarge,3d0e531f|us_west_1_z1d_2xlarge,4cef08d0|us_west_1_z1d_3xlarge,f2f652bf|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f43f513|us_west_1_c4_2xlarge,dfbf5806|us_west_1_c4_2xlarge,227b7b93|us_west_1_c4_2xlarge,7bf6aa81|us_west_1_c4_large,a4ac5ce5|us_west_1_c5_18xlarge,170a154a|us_west_1_c5_xlarge,130a3562|us_west_1_c5_xlarge,b8dc5784|us_west_1_g2_8xlarge,3500936a|us_west_1_i3_2xlarge,80b917de|us_west_1_i3_8xlarge,76c38c6b|us_west_1_m4_10xlarge,292afaa5|us_west_1_m4_2xlarge,d4f5cd19|us_west_1_m5_24xlarge,2020f0be|us_west_1_m5_large,4516197f|us_west_1_r4_xlarge,6f55e9fa|us_west_1_t2_2xlarge,af6cae2d|us_west_1_z1d_2xlarge,eb6321e8|us_west_1_z1d_2xlarge,1d6d3b5c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c7e8fe7|us_west_1_c4_xlarge,76f46193|us_west_1_c4_xlarge,f6bf58de|us_west_1_c5_9xlarge,4c9547c7|us_west_1_c5_large,241d22df|us_west_1_c5_xlarge,3b5f3e16|us_west_1_d2_2xlarge,dac5489c|us_west_1_i3_8xlarge,57060ef3|us_west_1_i3_large,292ea916|us_west_1_i3_xlarge,8d01d902|us_west_1_m2_4xlarge,cdeb1805|us_west_1_m4_10xlarge,b71bce0f|us_west_1_m4_xlarge,6b38448b|us_west_1_m5_xlarge,3072eb0a|us_west_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfb0699f|us_west_1_c4_4xlarge,d85adaaa|us_west_1_c5_18xlarge,64d0fb6a|us_west_1_c5_4xlarge,538814e1|us_west_1_d2_4xlarge,e1833d6d|us_west_1_d2_4xlarge,00f6f810|us_west_1_i3_16xlarge,74ef604d|us_west_1_i3_4xlarge,c798d931|us_west_1_m4_10xlarge,a3f6d9ef|us_west_1_m4_2xlarge,49856704|us_west_1_m5_2xlarge,e117b585|us_west_1_m5_xlarge,f5f4b539|us_west_1_r4_large,26dc318b|us_west_1_z1d_12xlarge,1ffc1d00|us_west_1_z1d_12xlarge,13db4495|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebc46e21|us_west_1_i3_large,f24dafd7|us_west_1_i3_xlarge,d226a127|us_west_1_m4_large,2ef3b4dd|us_west_1_m5_12xlarge,1cfb1c8b|us_west_1_m5_2xlarge,b766d9c0|us_west_1_m5_4xlarge,67a8e949|us_west_1_r4_16xlarge,ee87052d|us_west_1_r4_16xlarge,803194e3|us_west_1_z1d_2xlarge,7574d94e|us_west_1_z1d_3xlarge,37ed2c89|us_west_1_z1d_6xlarge,ad91c28f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baccf4a6|us_west_1_c4_2xlarge,7d09c9db|us_west_1_c4_4xlarge,3fbe51e6|us_west_1_c4_xlarge,fc908a05|us_west_1_d2_8xlarge,caeca798|us_west_1_m4_10xlarge,15423190|us_west_1_m4_16xlarge,7422c4d3|us_west_1_m5_4xlarge,09b8ef27|us_west_1_r4_2xlarge,1b8ede47|us_west_1_r4_4xlarge,03e25c61|us_west_1_t2_2xlarge,67ded8e0|us_west_1_t2_xlarge,4e085393|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32544c7a|us_west_1_c4_2xlarge,2c06636c|us_west_1_c4_4xlarge,0503da42|us_west_1_c4_4xlarge,090817a1|us_west_1_c5_18xlarge,d0216f42|us_west_1_c5_2xlarge,21d2c01e|us_west_1_c5_9xlarge,a86480d6|us_west_1_i3_4xlarge,89c0ef22|us_west_1_m2_4xlarge,0cf0108f|us_west_1_m4_4xlarge,c028b31d|us_west_1_m4_xlarge,d67b2013|us_west_1_m4_xlarge,869531b2|us_west_1_m5_2xlarge,13e147a6|us_west_1_r4_8xlarge,d8ad3f59|us_west_1_r4_large,8b02fd85|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56930e4c|us_west_1_c4_2xlarge,5ca3c05f|us_west_1_c5_xlarge,4ba12f9a|us_west_1_d2_xlarge,a88a47ee|us_west_1_i3_xlarge,39dbf21f|us_west_1_m1_small,a8c29a5d|us_west_1_m5_2xlarge,27b86225|us_west_1_m5_xlarge,93421241|us_west_1_r4_xlarge,1e4937a5|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07ac2dd9|us_west_1_c4_large,6d6488ae|us_west_1_d2_8xlarge,5b108bf6|us_west_1_i3_2xlarge,67811a9f|us_west_1_i3_4xlarge,8553d690|us_west_1_i3_8xlarge,e0552b78|us_west_1_i3_large,9f13e4dc|us_west_1_i3_xlarge,21b616f1|us_west_1_m4_4xlarge,39905082|us_west_1_m4_xlarge,77fa83c4|us_west_1_m4_xlarge,4d822d00|us_west_1_m5_24xlarge,e2b93b23|us_west_1_r4_16xlarge,78b57955|us_west_1_r4_16xlarge,2a5b6ee4|us_west_1_r4_8xlarge,cc4978dd|us_west_1_t2_2xlarge,02e75ac8|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2d8b227|us_west_1_c4_4xlarge,83a1dd5d|us_west_1_c4_4xlarge,d7ee1f66|us_west_1_c4_large,1303692e|us_west_1_c5_18xlarge,135dbfc1|us_west_1_c5_2xlarge,151896e2|us_west_1_c5_9xlarge,968c3c29|us_west_1_c5_9xlarge,69d533a8|us_west_1_i3_16xlarge,17220abb|us_west_1_i3_16xlarge,96b426f1|us_west_1_i3_xlarge,1ed590d7|us_west_1_m4_10xlarge,45461d5e|us_west_1_r4_2xlarge,d1953394|us_west_1_r4_2xlarge,42a379df|us_west_1_r4_8xlarge,b41b5920|us_west_1_t2_micro,e1820f92|us_west_1_z1d_large,9a15842b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1653679|us_west_1_c4_xlarge,d01d422f|us_west_1_c5_18xlarge,e2ca3d78|us_west_1_c5_9xlarge,f00c842e|us_west_1_d2_xlarge,6313e5bb|us_west_1_i3_16xlarge,7f17979a|us_west_1_i3_2xlarge,9a60f4f9|us_west_1_i3_2xlarge,70b1500d|us_west_1_m1_large,95bbe6a1|us_west_1_m5_12xlarge,8d655a65|us_west_1_m5_12xlarge,02c38652|us_west_1_m5_2xlarge,efcaf7f4|us_west_1_r4_16xlarge,4c1a918c|us_west_1_r4_xlarge,04c997d0|us_west_1_z1d_12xlarge,3c0cb84e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbbe0d51|us_west_1_c5_9xlarge,debd625e|us_west_1_d2_8xlarge,7f9e6625|us_west_1_i3_2xlarge,63c91db5|us_west_1_i3_large,4d3c9a38|us_west_1_m4_10xlarge,06f380bc|us_west_1_m4_16xlarge,3ffa5bd8|us_west_1_m4_2xlarge,86e55670|us_west_1_m4_4xlarge,8ceaa345|us_west_1_m5_2xlarge,683c857e|us_west_1_m5_large,f5b3a79a|us_west_1_r4_2xlarge,7ffc3cb3|us_west_1_r4_8xlarge,20c5c408|us_west_1_t2_xlarge,7684d787|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79b300cb|us_west_1_c5_2xlarge,89bfc877|us_west_1_c5_9xlarge,58d4a279|us_west_1_c5_xlarge,0864c693|us_west_1_c5_xlarge,8425410a|us_west_1_g2_2xlarge,2a7f44e8|us_west_1_m4_10xlarge,50429628|us_west_1_m4_10xlarge,efee1c9a|us_west_1_m5_24xlarge,403955c4|us_west_1_r4_4xlarge,214a3812|us_west_1_r4_4xlarge,0d5b5b88|us_west_1_r4_8xlarge,d5795a7c|us_west_1_r4_xlarge,434f6cfb|us_west_1_t2_large,521ace52|us_west_1_z1d_2xlarge,ade1385c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74227a17|us_west_1_c4_4xlarge,e92bf794|us_west_1_c4_8xlarge,0f8867bb|us_west_1_c4_8xlarge,5a6108e6|us_west_1_c4_large,1c7b69bd|us_west_1_d2_4xlarge,0c434df3|us_west_1_d2_xlarge,619a6eda|us_west_1_i3_4xlarge,8bb72444|us_west_1_i3_xlarge,2d0590e4|us_west_1_m2_xlarge,16a411e8|us_west_1_m4_10xlarge,39184254|us_west_1_m5_12xlarge,579d6eda|us_west_1_m5_large,ae65b8a0|us_west_1_r4_8xlarge,8fec673e|us_west_1_t2_small,e449cedc|us_west_1_t2_xlarge,0206ae66|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70303f71|us_west_1_c4_4xlarge,1a33d08c|us_west_1_c4_4xlarge,60db814e|us_west_1_c5_18xlarge,fe3e1db0|us_west_1_c5_xlarge,e5f020c5|us_west_1_d2_xlarge,223b54fc|us_west_1_g2_2xlarge,2234735d|us_west_1_i3_16xlarge,bae34495|us_west_1_i3_2xlarge,e174bdd0|us_west_1_i3_xlarge,932a149d|us_west_1_m1_medium,c697ecc2|us_west_1_m4_xlarge,3f6c35ef|us_west_1_m5_12xlarge,8310a511|us_west_1_m5_24xlarge,40054bcc|us_west_1_m5_large,eee19e94|us_west_1_r4_2xlarge,6090939f|us_west_1_r4_8xlarge,48f1864b|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fd8625e|us_west_1_c1_medium,2a8190b8|us_west_1_c4_2xlarge,d7de4bdb|us_west_1_c4_2xlarge,c9cdcf1c|us_west_1_c4_4xlarge,ee5e8edf|us_west_1_c4_xlarge,4db4cc30|us_west_1_c5_18xlarge,6c91ba74|us_west_1_c5_4xlarge,ae379552|us_west_1_c5_9xlarge,e5e1dbd3|us_west_1_d2_8xlarge,d27d78f8|us_west_1_d2_xlarge,b654d8ef|us_west_1_i3_xlarge,ef7b1f9e|us_west_1_m1_large,905c2540|us_west_1_m4_10xlarge,a1755fcc|us_west_1_m4_4xlarge,529deb13|us_west_1_m4_large,b671427c|us_west_1_m4_large,634a68ff|us_west_1_m5_12xlarge,0ce9ce46|us_west_1_m5_12xlarge,5de4893a|us_west_1_m5_2xlarge,1ebd0dff|us_west_1_m5_4xlarge,c71af343|us_west_1_m5_4xlarge,e9cd6910|us_west_1_m5_4xlarge,657d53ff|us_west_1_r4_4xlarge,e7b1c5d5|us_west_1_r4_large,aa0629e6|us_west_1_t2_micro,5c06e09f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1910b54d|us_west_1_c4_4xlarge,58bf130a|us_west_1_c4_large,27b44d7f|us_west_1_d2_8xlarge,1bcca0c2|us_west_1_g2_8xlarge,b661d3d8|us_west_1_i3_16xlarge,25180668|us_west_1_m4_16xlarge,4df0cf62|us_west_1_m4_xlarge,6b358a26|us_west_1_m5_24xlarge,a423bfd1|us_west_1_m5_2xlarge,f20601fd|us_west_1_m5_4xlarge,20dd61cc|us_west_1_r4_4xlarge,5724abd6|us_west_1_r4_4xlarge,fa15443b|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315546db|us_west_1_c1_medium,9caf748c|us_west_1_c4_8xlarge,68dfaa0c|us_west_1_c4_xlarge,7112dc8f|us_west_1_c5_2xlarge,8db6fa36|us_west_1_c5_4xlarge,f367ae75|us_west_1_m4_16xlarge,c79e7827|us_west_1_m5_24xlarge,fc55cbab|us_west_1_m5_2xlarge,fbc82450|us_west_1_m5_large,8ddfead6|us_west_1_r4_8xlarge,b5628093|us_west_1_t2_2xlarge,5f8f96e2|us_west_1_t2_xlarge,34e92986|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bd1a36e|us_west_1_c4_2xlarge,884a504a|us_west_1_c4_4xlarge,5ecc6bb6|us_west_1_c4_8xlarge,c065713d|us_west_1_c4_large,1e82ee59|us_west_1_c5_2xlarge,3082e156|us_west_1_c5_xlarge,dae1c65f|us_west_1_i3_8xlarge,c6f85efd|us_west_1_m1_medium,c1e9cf97|us_west_1_m4_10xlarge,cc03c0a1|us_west_1_m4_16xlarge,de42ae20|us_west_1_m4_large,6d023c15|us_west_1_m5_12xlarge,2bf29c3d|us_west_1_r4_4xlarge,d477fc58|us_west_1_r4_4xlarge,009f1932|us_west_1_r4_large,1ba25278|us_west_1_r4_xlarge,d6a46766|us_west_1_t2_xlarge,be14cfe1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
001261a5|us_west_1_c5_large,0451a245|us_west_1_d2_2xlarge,6fd5cf88|us_west_1_m1_large,8a7aeab4|us_west_1_m4_10xlarge,3f9045ac|us_west_1_m4_10xlarge,48750e7c|us_west_1_m4_2xlarge,bb46db5f|us_west_1_m4_2xlarge,54dff36b|us_west_1_r4_16xlarge,08f93eff|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eba4712d|us_west_1_c5_18xlarge,9ec10ad2|us_west_1_c5_4xlarge,20a363c6|us_west_1_c5_4xlarge,7cc53e4c|us_west_1_c5_large,f82f14a7|us_west_1_c5_xlarge,fab1c03b|us_west_1_g2_8xlarge,b396de0d|us_west_1_i3_16xlarge,b54b72bc|us_west_1_i3_8xlarge,c1a74b37|us_west_1_i3_xlarge,76a11727|us_west_1_m4_10xlarge,c28191fb|us_west_1_m4_large,199bc677|us_west_1_m4_xlarge,e2616179|us_west_1_m5_2xlarge,3676cde9|us_west_1_m5_xlarge,62435e6f|us_west_1_m5_xlarge,2708c16c|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
