c3b5b27d|us_west_1_c4_xlarge,c603c600|us_west_1_c5_2xlarge,2da589de|us_west_1_c5_4xlarge,8f3e6910|us_west_1_c5_4xlarge,dbb5aa61|us_west_1_c5_large,17727b74|us_west_1_d2_4xlarge,e58944b1|us_west_1_d2_4xlarge,9db66e67|us_west_1_d2_8xlarge,397432c0|us_west_1_i3_16xlarge,3c3399ed|us_west_1_i3_4xlarge,10443978|us_west_1_m2_4xlarge,ab8a22c1|us_west_1_m4_10xlarge,d8bfd416|us_west_1_m4_2xlarge,ca997e2b|us_west_1_m4_4xlarge,d9bc1e25|us_west_1_m4_large,b700c299|us_west_1_m4_large,d659a8ab|us_west_1_m4_xlarge,488c9f01|us_west_1_m5_2xlarge,d9fda655|us_west_1_m5_large,d8e655ac|us_west_1_t2_2xlarge,318c1fc1|us_west_1_t2_xlarge,c8635ba7|us_west_1_t2_xlarge,23d9d3a5|us_west_1_z1d_3xlarge,af0070f6|us_west_1_z1d_6xlarge,46cb2ef2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770e73a8|us_west_1_c1_medium,cc6eec6a|us_west_1_c5_18xlarge,2b823160|us_west_1_c5_large,bfad538c|us_west_1_c5_large,cb4d8006|us_west_1_c5_xlarge,fe709666|us_west_1_d2_xlarge,ed813c59|us_west_1_i3_16xlarge,6564bc62|us_west_1_i3_2xlarge,c86b36a9|us_west_1_i3_4xlarge,e124efd2|us_west_1_i3_8xlarge,9e9d0208|us_west_1_i3_8xlarge,d9915634|us_west_1_i3_large,af6dd0cb|us_west_1_i3_large,cc8377a0|us_west_1_m4_10xlarge,55ea85c8|us_west_1_m4_16xlarge,0b4a30fd|us_west_1_m4_xlarge,b39d0b64|us_west_1_m5_12xlarge,ec86c230|us_west_1_m5_2xlarge,91ef4b9b|us_west_1_m5_4xlarge,cae8c13e|us_west_1_m5_large,a46ceab7|us_west_1_r4_16xlarge,3d1657e3|us_west_1_r4_16xlarge,02fb887a|us_west_1_t2_medium,792409bb|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3df47957|us_west_1_c5_2xlarge,2e6b8a23|us_west_1_c5_4xlarge,abf02828|us_west_1_d2_2xlarge,a70945a3|us_west_1_g2_2xlarge,ab821c21|us_west_1_i3_large,ee2fba2c|us_west_1_m1_xlarge,f2fb1fca|us_west_1_m4_4xlarge,5120689e|us_west_1_m4_4xlarge,39c7e9ed|us_west_1_m5_24xlarge,cdab5783|us_west_1_m5_24xlarge,5b583440|us_west_1_m5_xlarge,2802e6e6|us_west_1_r4_2xlarge,24561a82|us_west_1_z1d_6xlarge,0fec5801|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402dd214|us_west_1_c4_4xlarge,b595f530|us_west_1_c4_large,edc8c0ef|us_west_1_c5_2xlarge,d5ae74f3|us_west_1_c5_large,4b742856|us_west_1_c5_xlarge,7d54ae6b|us_west_1_g2_2xlarge,4347ed57|us_west_1_i3_16xlarge,13022e57|us_west_1_i3_8xlarge,a152995e|us_west_1_i3_xlarge,ed7236d8|us_west_1_m4_xlarge,44d7a2d3|us_west_1_m5_2xlarge,426181c3|us_west_1_m5_xlarge,17e1b9a5|us_west_1_r4_16xlarge,b47daaf3|us_west_1_r4_16xlarge,22050d6e|us_west_1_r4_4xlarge,3019a1bd|us_west_1_r4_large,d814465e|us_west_1_r4_large,9d96619b|us_west_1_z1d_12xlarge,ee764f77|us_west_1_z1d_3xlarge,ebfd9e3b|us_west_1_z1d_3xlarge,fdbebae7|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4e7e8a7|us_west_1_c4_2xlarge,82feef5d|us_west_1_c4_4xlarge,c697645c|us_west_1_c4_8xlarge,b44e53c4|us_west_1_c4_8xlarge,afc8423f|us_west_1_c4_8xlarge,3f4f3983|us_west_1_c4_xlarge,3c33bd37|us_west_1_c5_18xlarge,b4e8c690|us_west_1_c5_2xlarge,63abe1a2|us_west_1_c5_large,61d57557|us_west_1_g2_8xlarge,2b2f65a0|us_west_1_m1_medium,cc8eb909|us_west_1_m1_small,f7d15e0d|us_west_1_m4_xlarge,b949171e|us_west_1_m5_large,92844e6c|us_west_1_r4_16xlarge,81c55513|us_west_1_r4_16xlarge,debeea38|us_west_1_r4_16xlarge,a1eea176|us_west_1_r4_2xlarge,f2519d54|us_west_1_r4_8xlarge,b941c244|us_west_1_t2_small,0e874d15|us_west_1_z1d_2xlarge,56e206b9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98cc4d2f|us_west_1_c4_2xlarge,9bcd347d|us_west_1_c4_8xlarge,4ea5eda3|us_west_1_i3_2xlarge,8ac2b186|us_west_1_i3_large,b2223f63|us_west_1_m5_2xlarge,e9e0529d|us_west_1_r4_4xlarge,72651071|us_west_1_r4_large,8165ae7e|us_west_1_t2_large,138859d3|us_west_1_t2_nano,390caa3a|us_west_1_z1d_12xlarge,5d939c7e|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d9b844f|us_west_1_c4_large,2252ac45|us_west_1_c4_large,dac6e4d7|us_west_1_c5_4xlarge,01126f9b|us_west_1_c5_4xlarge,8bd237b0|us_west_1_c5_large,ee1fc5b9|us_west_1_c5_xlarge,262f78cd|us_west_1_i3_8xlarge,611bc1b9|us_west_1_i3_large,5429fcea|us_west_1_m4_10xlarge,3d60620d|us_west_1_m4_16xlarge,d47a9913|us_west_1_m4_16xlarge,d63c4b2a|us_west_1_m5_4xlarge,b06c3569|us_west_1_r4_8xlarge,5fcff3f8|us_west_1_t2_2xlarge,99bd7050|us_west_1_t2_micro,22755735|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b551b47|us_west_1_c1_medium,d1248277|us_west_1_c5_2xlarge,0bf4932f|us_west_1_c5_large,a52a95d5|us_west_1_d2_xlarge,9d49d716|us_west_1_g2_2xlarge,c5a44174|us_west_1_i3_16xlarge,c5396385|us_west_1_i3_4xlarge,b6bf6fb6|us_west_1_i3_large,2ab45f3b|us_west_1_m4_10xlarge,bad8b36e|us_west_1_m4_xlarge,29a55fe8|us_west_1_m5_12xlarge,784a73dc|us_west_1_m5_24xlarge,e2a6da50|us_west_1_r4_16xlarge,773982e1|us_west_1_r4_xlarge,53b7b8a8|us_west_1_r4_xlarge,51d6947f|us_west_1_r4_xlarge,ad1c1925|us_west_1_t2_large,43fba4dd|us_west_1_t2_micro,d6bf49e4|us_west_1_z1d_12xlarge,518e4d84|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c49cd53c|us_west_1_c4_8xlarge,abfa0d93|us_west_1_c4_large,c279ab5b|us_west_1_c4_xlarge,8136d671|us_west_1_c4_xlarge,338fe86a|us_west_1_c5_18xlarge,0d82776e|us_west_1_c5_2xlarge,da8c6245|us_west_1_c5_4xlarge,4017505e|us_west_1_c5_large,7ca5f4f9|us_west_1_c5_xlarge,fa4528ab|us_west_1_c5_xlarge,23796fd9|us_west_1_i3_2xlarge,50f3ce4c|us_west_1_m4_large,578cb376|us_west_1_m4_xlarge,8b1735bc|us_west_1_m5_2xlarge,92f7ca9f|us_west_1_m5_xlarge,9c851cba|us_west_1_r4_16xlarge,8ff221f6|us_west_1_r4_8xlarge,e0b36a3b|us_west_1_t2_micro,79f733c6|us_west_1_z1d_2xlarge,3945c335|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18204efb|us_west_1_c4_4xlarge,e202d4ef|us_west_1_c5_9xlarge,afa5079e|us_west_1_c5_9xlarge,2a55bf0f|us_west_1_c5_large,113a1f75|us_west_1_c5_large,c148a3f1|us_west_1_g2_2xlarge,3671fb7c|us_west_1_i3_xlarge,c0ea03db|us_west_1_m2_4xlarge,7ba409db|us_west_1_m4_10xlarge,63c56d02|us_west_1_m4_16xlarge,f646840f|us_west_1_m4_2xlarge,ceb34abd|us_west_1_m4_large,f2b9d314|us_west_1_m5_4xlarge,b1a889e8|us_west_1_r4_large,bd22e853|us_west_1_z1d_2xlarge,d53b32a2|us_west_1_z1d_2xlarge,9f149799|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168e17bf|us_west_1_c1_xlarge,f1497f4b|us_west_1_c4_2xlarge,1fb993cf|us_west_1_c4_4xlarge,f722e06e|us_west_1_c4_4xlarge,fb837a45|us_west_1_c4_xlarge,3e6cc6b1|us_west_1_c5_18xlarge,643fff4e|us_west_1_c5_2xlarge,fc42be06|us_west_1_c5_xlarge,0271f814|us_west_1_m4_10xlarge,7998aaa4|us_west_1_m4_2xlarge,445d51ac|us_west_1_m5_large,9cbc17ec|us_west_1_m5_xlarge,d6e2164a|us_west_1_r4_xlarge,84fa2c09|us_west_1_z1d_12xlarge,d89e3e98|us_west_1_z1d_2xlarge,8789d456|us_west_1_z1d_3xlarge,76b6c521|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd8c1753|us_west_1_c4_xlarge,4174fa84|us_west_1_c5_18xlarge,487edddf|us_west_1_i3_2xlarge,1775278e|us_west_1_i3_4xlarge,2858e91f|us_west_1_m4_xlarge,7eb781e1|us_west_1_m5_large,55b0e523|us_west_1_r4_8xlarge,85877ec7|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6496905a|us_west_1_c4_4xlarge,be29d211|us_west_1_c4_xlarge,86b8908b|us_west_1_m4_10xlarge,2324eab6|us_west_1_m4_large,b17286fb|us_west_1_m5_12xlarge,a7944a97|us_west_1_m5_12xlarge,da5c7e63|us_west_1_m5_2xlarge,b3d6a934|us_west_1_m5_2xlarge,80474643|us_west_1_m5_4xlarge,b3ed57e6|us_west_1_m5_xlarge,7c5cc717|us_west_1_r4_8xlarge,e31b4f44|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fcc33ae|us_west_1_c5_18xlarge,3bdb9857|us_west_1_i3_8xlarge,ea6f1fc0|us_west_1_i3_xlarge,853658eb|us_west_1_i3_xlarge,601268a3|us_west_1_m4_2xlarge,4c365f6c|us_west_1_m5_24xlarge,479a2ba1|us_west_1_r4_16xlarge,191c9faf|us_west_1_r4_4xlarge,968a7664|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fb46ed0|us_west_1_c1_xlarge,73550011|us_west_1_c4_2xlarge,f41ea5d7|us_west_1_c4_large,d440e109|us_west_1_c5_18xlarge,bfaa6da1|us_west_1_c5_9xlarge,8a9d6d76|us_west_1_d2_8xlarge,6f42bc70|us_west_1_d2_xlarge,53484ecb|us_west_1_i3_2xlarge,2dd618a5|us_west_1_i3_8xlarge,c7a10ee6|us_west_1_m4_16xlarge,6a10a2d3|us_west_1_m4_16xlarge,5f59ce5b|us_west_1_m4_16xlarge,6c0322d5|us_west_1_m5_24xlarge,e89fc1af|us_west_1_r4_4xlarge,df5c7ae3|us_west_1_r4_8xlarge,32ea962f|us_west_1_r4_xlarge,cc2571a4|us_west_1_t2_small,fe09bb38|us_west_1_t2_xlarge,9f8acd33|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f2d9983|us_west_1_c1_xlarge,a744b974|us_west_1_c4_large,9d1c4f11|us_west_1_c5_2xlarge,3dc1475d|us_west_1_c5_4xlarge,da2aef94|us_west_1_d2_xlarge,b09bb689|us_west_1_d2_xlarge,ba67931b|us_west_1_i3_16xlarge,6d6d7a2f|us_west_1_i3_16xlarge,f6c4223c|us_west_1_i3_8xlarge,eca0c639|us_west_1_m4_16xlarge,102ff11d|us_west_1_m4_16xlarge,0bc76c20|us_west_1_m5_12xlarge,aaf3d5d4|us_west_1_m5_12xlarge,5098ae96|us_west_1_m5_2xlarge,d947a539|us_west_1_m5_large,a2cfc214|us_west_1_t2_micro,604437ca|us_west_1_t2_nano,f430604a|us_west_1_z1d_12xlarge,b6401ba3|us_west_1_z1d_3xlarge,df8fb010|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0938532e|us_west_1_c4_8xlarge,0f514d04|us_west_1_d2_2xlarge,eab08ee6|us_west_1_g2_2xlarge,04795337|us_west_1_i3_16xlarge,d47f96aa|us_west_1_m5_24xlarge,5544ec33|us_west_1_m5_2xlarge,371b55a8|us_west_1_m5_2xlarge,d847c06e|us_west_1_m5_4xlarge,ed726d4c|us_west_1_m5_xlarge,b03b5787|us_west_1_m5_xlarge,ca83cea8|us_west_1_t2_small,a020e096|us_west_1_z1d_3xlarge,1710ae4c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797a773e|us_west_1_c4_4xlarge,e472f80d|us_west_1_c5_9xlarge,be278545|us_west_1_c5_large,504b124b|us_west_1_d2_4xlarge,af9cf227|us_west_1_d2_4xlarge,b4919f01|us_west_1_g2_8xlarge,8774e1d0|us_west_1_i3_4xlarge,f3f2070e|us_west_1_i3_8xlarge,cf6abef7|us_west_1_i3_xlarge,68088db8|us_west_1_m2_2xlarge,4f6815a8|us_west_1_m4_large,a26782a0|us_west_1_m4_xlarge,7b893854|us_west_1_r4_16xlarge,42ed7f5b|us_west_1_r4_16xlarge,6cdc97e2|us_west_1_z1d_2xlarge,4bcb1bc0|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922ae3a|us_west_1_c4_xlarge,336bd9d2|us_west_1_c5_2xlarge,e1e0f96f|us_west_1_c5_2xlarge,8d392c76|us_west_1_c5_large,40299520|us_west_1_c5_xlarge,c1a36f0f|us_west_1_c5_xlarge,b43536c7|us_west_1_c5_xlarge,e17495d1|us_west_1_d2_2xlarge,329029de|us_west_1_d2_2xlarge,2c68fb2a|us_west_1_d2_8xlarge,a8c1b7a2|us_west_1_i3_8xlarge,987a0fd5|us_west_1_m1_xlarge,a7de4059|us_west_1_m4_xlarge,dfde5140|us_west_1_m5_24xlarge,b016ff93|us_west_1_m5_2xlarge,18a7c197|us_west_1_m5_4xlarge,ced2193d|us_west_1_r4_8xlarge,82c706e6|us_west_1_z1d_12xlarge,70a3506c|us_west_1_z1d_3xlarge,3416674f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7a6576d|us_west_1_c5_2xlarge,f831210f|us_west_1_c5_4xlarge,0b325543|us_west_1_i3_16xlarge,75730843|us_west_1_i3_xlarge,90289c11|us_west_1_m4_4xlarge,a2afeb7f|us_west_1_t2_large,9337aba8|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83a2fcb4|us_west_1_c5_18xlarge,87973754|us_west_1_c5_9xlarge,065a9e3d|us_west_1_c5_large,4643f5bb|us_west_1_c5_large,0c17283d|us_west_1_d2_2xlarge,dbc77c36|us_west_1_d2_4xlarge,dde685b2|us_west_1_i3_16xlarge,8e8cde6e|us_west_1_i3_4xlarge,3ef15fe5|us_west_1_m1_small,5f5a904b|us_west_1_m2_4xlarge,d7c931ed|us_west_1_m5_2xlarge,b3482a00|us_west_1_m5_4xlarge,b98e8a02|us_west_1_m5_xlarge,1a92574f|us_west_1_r4_4xlarge,9013e804|us_west_1_r4_4xlarge,9ebd74a9|us_west_1_r4_xlarge,8565f516|us_west_1_z1d_2xlarge,5972c2ef|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7aa87f9b|us_west_1_c5_18xlarge,75d801b1|us_west_1_c5_4xlarge,3ec0fee5|us_west_1_c5_9xlarge,01787716|us_west_1_i3_xlarge,bb8f2967|us_west_1_m4_4xlarge,b83af26d|us_west_1_m4_large,21d14b75|us_west_1_m5_12xlarge,41282335|us_west_1_m5_large,1a2bf1d9|us_west_1_m5_large,da988abd|us_west_1_r4_16xlarge,5ab0a39d|us_west_1_r4_8xlarge,6eaa0aba|us_west_1_r4_xlarge,d855b5d6|us_west_1_t2_large,d6e7defc|us_west_1_z1d_6xlarge,9228c36b|us_west_1_z1d_large,584f4c38|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761129ec|us_west_1_c4_4xlarge,deb76e77|us_west_1_c5_18xlarge,a94b785c|us_west_1_c5_4xlarge,1a1f8f33|us_west_1_c5_xlarge,42789c44|us_west_1_g2_2xlarge,cc673ebc|us_west_1_g2_2xlarge,138d06e6|us_west_1_i3_large,8693fed8|us_west_1_m4_10xlarge,772a82c1|us_west_1_m4_4xlarge,73a5e2da|us_west_1_m5_xlarge,30bbe058|us_west_1_r4_16xlarge,462d6406|us_west_1_r4_16xlarge,3369c828|us_west_1_r4_xlarge,457593d4|us_west_1_z1d_12xlarge,f9d57c09|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62c98aa4|us_west_1_c4_2xlarge,a34c28e4|us_west_1_c4_large,774d80e8|us_west_1_c5_18xlarge,a2b93f22|us_west_1_c5_large,d0d401d7|us_west_1_d2_8xlarge,6cffb055|us_west_1_i3_16xlarge,c6f951b0|us_west_1_i3_16xlarge,44b468be|us_west_1_i3_8xlarge,6eb66b2d|us_west_1_i3_large,246db759|us_west_1_m4_xlarge,636e5a4b|us_west_1_m5_2xlarge,55dd45a7|us_west_1_m5_2xlarge,202af379|us_west_1_m5_4xlarge,48ceb26b|us_west_1_m5_xlarge,4762a59f|us_west_1_r4_16xlarge,82f0d0cd|us_west_1_r4_2xlarge,aa306c3e|us_west_1_r4_4xlarge,7bdb0ec4|us_west_1_r4_4xlarge,767a966c|us_west_1_r4_4xlarge,73909404|us_west_1_t2_2xlarge,6dfa5239|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62428593|us_west_1_c1_medium,5eb08896|us_west_1_c4_2xlarge,f10397bd|us_west_1_c4_xlarge,c00ad9ad|us_west_1_c4_xlarge,e9292c11|us_west_1_c5_xlarge,f9472e7d|us_west_1_i3_8xlarge,ddf1075d|us_west_1_i3_xlarge,bb40e34e|us_west_1_i3_xlarge,c506b5aa|us_west_1_m5_12xlarge,aaea70f9|us_west_1_m5_large,e11da34f|us_west_1_t2_medium,72035d61|us_west_1_z1d_6xlarge,27628f77|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cdf1116|us_west_1_c5_9xlarge,fa750d1b|us_west_1_g2_2xlarge,b6524000|us_west_1_g2_2xlarge,97633356|us_west_1_i3_2xlarge,ce0402fb|us_west_1_i3_4xlarge,7938ad94|us_west_1_i3_xlarge,8d1aae90|us_west_1_m2_2xlarge,df31c701|us_west_1_m2_4xlarge,d6381eb8|us_west_1_m4_16xlarge,c9a5c268|us_west_1_m5_24xlarge,66d6f55e|us_west_1_m5_24xlarge,471c57c2|us_west_1_m5_large,13c11685|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002a4f4|us_west_1_c4_4xlarge,8791028c|us_west_1_c4_8xlarge,3119cf9b|us_west_1_c5_18xlarge,af5e2495|us_west_1_c5_9xlarge,4043484f|us_west_1_c5_large,de576353|us_west_1_c5_xlarge,fc8f354b|us_west_1_d2_xlarge,62506135|us_west_1_i3_xlarge,f3cbc8a1|us_west_1_m4_10xlarge,8bb717be|us_west_1_m4_large,000d2a6d|us_west_1_m5_2xlarge,12cf8aff|us_west_1_r4_16xlarge,cd84aeff|us_west_1_r4_8xlarge,61367d0d|us_west_1_r4_xlarge,e0da5d2b|us_west_1_z1d_12xlarge,af7cb315|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9054a5b5|us_west_1_c1_xlarge,759ce478|us_west_1_g2_8xlarge,b340eca3|us_west_1_i3_4xlarge,8d6bd3f8|us_west_1_i3_4xlarge,1d201e96|us_west_1_i3_8xlarge,fc515463|us_west_1_m2_xlarge,329459f8|us_west_1_m2_xlarge,5d7e7314|us_west_1_m4_2xlarge,661ecf91|us_west_1_m4_large,0dfba2fe|us_west_1_m4_xlarge,0ee22e2e|us_west_1_m5_12xlarge,ed45ae66|us_west_1_m5_24xlarge,6710dc8f|us_west_1_m5_2xlarge,534d495c|us_west_1_r4_8xlarge,9dcb443b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
