039eee8a|us_west_1_c4_2xlarge,58ecf510|us_west_1_c4_2xlarge,38ec4bdd|us_west_1_c5_2xlarge,bbe78ded|us_west_1_c5_9xlarge,04487cb7|us_west_1_d2_2xlarge,cd60b10c|us_west_1_d2_2xlarge,c8cb7437|us_west_1_d2_2xlarge,8343234e|us_west_1_m1_large,5b417f7e|us_west_1_m4_10xlarge,16913ef3|us_west_1_m4_16xlarge,42839383|us_west_1_m4_xlarge,919a5ee7|us_west_1_m5_24xlarge,bfee20e4|us_west_1_m5_24xlarge,23cf95c6|us_west_1_m5_xlarge,477dfe9a|us_west_1_m5_xlarge,5509ab0c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3251b07c|us_west_1_c5_2xlarge,695aadbe|us_west_1_c5_4xlarge,8c697b18|us_west_1_c5_large,8a789466|us_west_1_c5_large,f4141816|us_west_1_d2_2xlarge,4af2a54d|us_west_1_d2_8xlarge,51e4c45a|us_west_1_d2_xlarge,ef5dcae5|us_west_1_g2_8xlarge,483b6247|us_west_1_i3_4xlarge,c8b35b30|us_west_1_m5_xlarge,1ce7b774|us_west_1_r4_2xlarge,0263781a|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41057be6|us_west_1_c1_medium,be63611a|us_west_1_c4_2xlarge,a74d13ab|us_west_1_c4_large,03ff5a79|us_west_1_c5_xlarge,50981fa3|us_west_1_d2_xlarge,3c1637da|us_west_1_i3_xlarge,414bdb55|us_west_1_m4_10xlarge,c819620d|us_west_1_m4_2xlarge,d68b9761|us_west_1_m4_large,7412e588|us_west_1_m5_24xlarge,4186579e|us_west_1_r4_16xlarge,1e9eddda|us_west_1_t2_micro,691de04c|us_west_1_t2_micro,620f9dbd|us_west_1_z1d_3xlarge,60baa4ed|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f64c39f|us_west_1_c4_2xlarge,c4554f2f|us_west_1_c4_large,c29b6d4f|us_west_1_c5_2xlarge,cfc299cc|us_west_1_i3_4xlarge,2f42b687|us_west_1_m4_4xlarge,04122b3f|us_west_1_m4_large,6116eb7d|us_west_1_r4_16xlarge,3701131d|us_west_1_r4_2xlarge,244a9903|us_west_1_r4_4xlarge,1fc56c56|us_west_1_r4_8xlarge,ab68b88c|us_west_1_t2_nano,82b588a0|us_west_1_t2_xlarge,11f83094|us_west_1_z1d_3xlarge,ec37ac51|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4df12885|us_west_1_c1_xlarge,a8d7aab0|us_west_1_c4_xlarge,d4442629|us_west_1_c5_18xlarge,e0ccc482|us_west_1_c5_xlarge,e683d2b6|us_west_1_g2_8xlarge,7f143402|us_west_1_i3_16xlarge,e648ac4f|us_west_1_i3_8xlarge,f2bc619a|us_west_1_m1_xlarge,9cc2a4e8|us_west_1_m4_16xlarge,3abd8aa6|us_west_1_m4_2xlarge,46a914cd|us_west_1_m5_2xlarge,9ec9b198|us_west_1_m5_4xlarge,a73db554|us_west_1_z1d_2xlarge,d380f42e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f39dcef4|us_west_1_c5_large,47c4d279|us_west_1_c5_large,c29fe3e7|us_west_1_c5_xlarge,d988af82|us_west_1_d2_8xlarge,ceabe349|us_west_1_i3_2xlarge,6c216de6|us_west_1_i3_xlarge,a36cf6ab|us_west_1_m4_10xlarge,a9aea4c2|us_west_1_m4_10xlarge,6370e568|us_west_1_m4_10xlarge,013d6499|us_west_1_m4_2xlarge,dcf3e1bb|us_west_1_m4_4xlarge,74bf143b|us_west_1_m4_xlarge,4969ec6e|us_west_1_m4_xlarge,61d532ee|us_west_1_m5_4xlarge,180ef484|us_west_1_m5_xlarge,75be84d8|us_west_1_r4_2xlarge,3aaafea2|us_west_1_r4_4xlarge,227733ec|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc0e1282|us_west_1_c4_2xlarge,3e3c2484|us_west_1_c4_xlarge,87f9d708|us_west_1_c4_xlarge,fa002220|us_west_1_c5_9xlarge,7c25f531|us_west_1_c5_large,0dfaa862|us_west_1_c5_xlarge,56e1308e|us_west_1_i3_16xlarge,90a3391e|us_west_1_i3_16xlarge,832b3fbc|us_west_1_i3_large,922c6a03|us_west_1_i3_large,c932b5a0|us_west_1_m1_medium,965f2827|us_west_1_m2_xlarge,09cd2fc0|us_west_1_m4_4xlarge,adf13e87|us_west_1_m4_xlarge,9c035d08|us_west_1_m5_xlarge,3c872994|us_west_1_r4_16xlarge,e0878803|us_west_1_r4_16xlarge,fb47b673|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66ca9863|us_west_1_c4_2xlarge,9bcb3135|us_west_1_c4_8xlarge,977c279c|us_west_1_c4_xlarge,83170af4|us_west_1_c5_4xlarge,fffb5290|us_west_1_d2_2xlarge,eb8952f0|us_west_1_d2_8xlarge,bc0b796e|us_west_1_g2_2xlarge,86a706bc|us_west_1_m2_2xlarge,ff67b3ef|us_west_1_m4_16xlarge,a8d0b2d2|us_west_1_m4_xlarge,eb36d4b2|us_west_1_m5_4xlarge,1caad951|us_west_1_m5_large,4dcd0614|us_west_1_r4_2xlarge,ccf183eb|us_west_1_r4_2xlarge,07d61c2e|us_west_1_r4_4xlarge,21e53890|us_west_1_r4_large,7d0abe9a|us_west_1_r4_xlarge,4690d74c|us_west_1_r4_xlarge,0cbd7cb4|us_west_1_t1_micro,8f06d0f2|us_west_1_t2_2xlarge,668b5b9e|us_west_1_z1d_12xlarge,40489a5b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f3e5216|us_west_1_c4_2xlarge,74725047|us_west_1_c4_2xlarge,4c506036|us_west_1_c5_2xlarge,167af23c|us_west_1_g2_2xlarge,d74b2b1b|us_west_1_g2_8xlarge,bce3f5b4|us_west_1_i3_16xlarge,3d66c03b|us_west_1_i3_4xlarge,fa899036|us_west_1_m4_2xlarge,cfa0a109|us_west_1_m4_4xlarge,736d895b|us_west_1_m5_large,fe67d87c|us_west_1_r4_4xlarge,657d3b97|us_west_1_r4_8xlarge,9f6bd34c|us_west_1_r4_large,a6fb9222|us_west_1_r4_xlarge,f6636a3b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e38cf075|us_west_1_c4_4xlarge,a2d624c8|us_west_1_c4_4xlarge,8f0b41f2|us_west_1_c4_large,ac8df1b5|us_west_1_c4_large,d12b1a01|us_west_1_c5_18xlarge,c4f06068|us_west_1_c5_4xlarge,32a9eefb|us_west_1_c5_4xlarge,1616945d|us_west_1_d2_8xlarge,838f7d54|us_west_1_d2_8xlarge,eb2f6351|us_west_1_g2_8xlarge,891151ec|us_west_1_m1_medium,f97ea686|us_west_1_m5_12xlarge,953c17b8|us_west_1_m5_24xlarge,895a408b|us_west_1_r4_16xlarge,19c1411e|us_west_1_r4_4xlarge,04aeceef|us_west_1_r4_8xlarge,24288f3a|us_west_1_r4_large,549b14e9|us_west_1_z1d_12xlarge,30d0f638|us_west_1_z1d_2xlarge,a6e7d47f|us_west_1_z1d_2xlarge,c18ab794|us_west_1_z1d_3xlarge,fe3998a8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288478cd|us_west_1_c4_xlarge,7be6134f|us_west_1_c5_4xlarge,0b092413|us_west_1_c5_9xlarge,fd6b0dc5|us_west_1_d2_4xlarge,4310c91b|us_west_1_i3_4xlarge,4a2ea78f|us_west_1_i3_8xlarge,88eebce3|us_west_1_i3_xlarge,5c7ed680|us_west_1_m1_xlarge,eb2ed3df|us_west_1_m2_2xlarge,2467c371|us_west_1_m4_10xlarge,91952dc3|us_west_1_m4_xlarge,c61d12d5|us_west_1_m5_24xlarge,85214c20|us_west_1_r4_4xlarge,2aecc440|us_west_1_r4_large,7ff1a6ac|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c86b99f7|us_west_1_c4_2xlarge,827069a3|us_west_1_c5_18xlarge,dba254ad|us_west_1_c5_2xlarge,99166068|us_west_1_i3_2xlarge,806825f8|us_west_1_i3_4xlarge,0eedbd5f|us_west_1_m1_xlarge,1b2eb9eb|us_west_1_m1_xlarge,633e6630|us_west_1_m2_2xlarge,720814c1|us_west_1_m2_4xlarge,80fd3091|us_west_1_m4_2xlarge,9bd146eb|us_west_1_m4_4xlarge,3ed97f54|us_west_1_r4_large,d6a85d5d|us_west_1_t2_small,46498360|us_west_1_z1d_12xlarge,c2872c4d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1294d0d3|us_west_1_c1_medium,83e84ef2|us_west_1_c5_2xlarge,1ba3315b|us_west_1_d2_8xlarge,39eb85c3|us_west_1_i3_16xlarge,052fc50d|us_west_1_i3_4xlarge,e6bb05b1|us_west_1_i3_4xlarge,e7d819c8|us_west_1_m4_16xlarge,644005c3|us_west_1_m5_2xlarge,6a14e6bf|us_west_1_m5_2xlarge,dd7500bb|us_west_1_m5_xlarge,4fc06aa4|us_west_1_r4_16xlarge,3f1b8a3e|us_west_1_r4_16xlarge,6787ae06|us_west_1_r4_2xlarge,712815bf|us_west_1_r4_4xlarge,b7e611d3|us_west_1_r4_8xlarge,0ac0a5c9|us_west_1_t2_xlarge,f49b67f4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f738c5b6|us_west_1_c4_8xlarge,3a9a5b33|us_west_1_c5_large,810964cc|us_west_1_c5_xlarge,ec1c4cda|us_west_1_d2_2xlarge,ddd9b952|us_west_1_m4_10xlarge,a6d0f7b4|us_west_1_m4_16xlarge,c6e05c51|us_west_1_m4_2xlarge,6015b158|us_west_1_m5_24xlarge,15ee8cab|us_west_1_m5_24xlarge,cb8b96ef|us_west_1_m5_2xlarge,62a7d845|us_west_1_m5_xlarge,971fdeb0|us_west_1_z1d_2xlarge,077075f7|us_west_1_z1d_3xlarge,c25710ed|us_west_1_z1d_3xlarge,0eb0bf5c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5aa00b46|us_west_1_c4_2xlarge,a6107abd|us_west_1_c4_2xlarge,280aa5a9|us_west_1_c4_xlarge,df6af846|us_west_1_c5_2xlarge,0f4d0156|us_west_1_c5_2xlarge,352655e0|us_west_1_c5_4xlarge,518942ae|us_west_1_c5_9xlarge,7d05447b|us_west_1_c5_large,c89bef34|us_west_1_i3_16xlarge,42dbe959|us_west_1_i3_4xlarge,d52f2570|us_west_1_m1_medium,2beac3aa|us_west_1_m4_large,fbd04388|us_west_1_m4_large,c8cb4181|us_west_1_m5_12xlarge,b23e678b|us_west_1_m5_24xlarge,5a6b03b7|us_west_1_r4_8xlarge,ff46777c|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df478c64|us_west_1_c1_xlarge,ff25cf27|us_west_1_c5_2xlarge,4631ac2f|us_west_1_g2_8xlarge,1bea6c56|us_west_1_i3_2xlarge,1fe9a931|us_west_1_i3_8xlarge,373ffe0a|us_west_1_i3_xlarge,6502619c|us_west_1_m1_large,18e27b26|us_west_1_m4_16xlarge,cd7d0e94|us_west_1_m4_4xlarge,61221615|us_west_1_m4_4xlarge,df27b782|us_west_1_m5_4xlarge,21d79552|us_west_1_r4_16xlarge,be4a7f72|us_west_1_r4_16xlarge,3ad47998|us_west_1_r4_large,4926808b|us_west_1_t2_medium,18d8a972|us_west_1_z1d_3xlarge,65a339e0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6858c1e6|us_west_1_c4_8xlarge,9470e27d|us_west_1_c4_8xlarge,333a4f4d|us_west_1_c4_large,e83a9a58|us_west_1_c5_2xlarge,af1245a0|us_west_1_c5_4xlarge,8aaea65c|us_west_1_c5_large,7409d354|us_west_1_c5_xlarge,6bd16648|us_west_1_d2_4xlarge,b78f0625|us_west_1_i3_8xlarge,a7eeb812|us_west_1_i3_xlarge,8c40af33|us_west_1_m5_24xlarge,dd9c624e|us_west_1_m5_24xlarge,2865f0e7|us_west_1_m5_xlarge,da438086|us_west_1_m5_xlarge,b03ff2a2|us_west_1_m5_xlarge,3e1ff06b|us_west_1_r4_16xlarge,d41a9645|us_west_1_r4_16xlarge,4e2759a0|us_west_1_r4_2xlarge,7bb291a0|us_west_1_r4_large,521acc87|us_west_1_t2_small,4abd3480|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377c85b9|us_west_1_c4_8xlarge,062b0ce1|us_west_1_c4_8xlarge,ea478090|us_west_1_c4_xlarge,eb82d4aa|us_west_1_c4_xlarge,0c96c9b2|us_west_1_d2_4xlarge,960df030|us_west_1_g2_2xlarge,d0333184|us_west_1_g2_2xlarge,31d1ef6f|us_west_1_g2_8xlarge,bb2ce484|us_west_1_i3_16xlarge,3f6cdb86|us_west_1_m4_10xlarge,66857390|us_west_1_m4_2xlarge,98b4284a|us_west_1_m4_4xlarge,89420235|us_west_1_m5_2xlarge,ee8f7c0f|us_west_1_m5_2xlarge,ded59760|us_west_1_r4_4xlarge,9cdbd50c|us_west_1_z1d_2xlarge,65265ece|us_west_1_z1d_2xlarge,17b8d5a6|us_west_1_z1d_3xlarge,6fbb6e84|us_west_1_z1d_large,6ea4d754|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65a14859|us_west_1_c1_medium,0c847b0f|us_west_1_c4_2xlarge,cc415eb3|us_west_1_c4_4xlarge,d9ae9d2c|us_west_1_c4_4xlarge,8a4b9ec1|us_west_1_c4_large,1a18bee9|us_west_1_c4_xlarge,05a02f1b|us_west_1_c5_18xlarge,9c76eaf4|us_west_1_c5_2xlarge,c192475e|us_west_1_c5_9xlarge,12687c40|us_west_1_d2_2xlarge,2153e62b|us_west_1_i3_16xlarge,218c4365|us_west_1_i3_2xlarge,33308b0a|us_west_1_i3_large,3d01916a|us_west_1_m4_10xlarge,3140e2c0|us_west_1_m4_2xlarge,ed94f61f|us_west_1_m4_xlarge,509afd9f|us_west_1_m5_24xlarge,54686404|us_west_1_r4_2xlarge,96162432|us_west_1_r4_2xlarge,d4fae97e|us_west_1_r4_4xlarge,7b7b4c01|us_west_1_r4_8xlarge,f498c2a3|us_west_1_t2_medium,48cbe7fd|us_west_1_t2_small,e83f4ce9|us_west_1_z1d_6xlarge,18fadd42|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcebe36d|us_west_1_c4_2xlarge,3235572c|us_west_1_c4_8xlarge,68b4a533|us_west_1_g2_2xlarge,f5c90923|us_west_1_i3_16xlarge,ae29a9a9|us_west_1_i3_large,342a4b28|us_west_1_m4_10xlarge,1943d511|us_west_1_m4_16xlarge,6be0b44e|us_west_1_m4_4xlarge,92ac084d|us_west_1_m4_4xlarge,17259764|us_west_1_m4_large,109329bf|us_west_1_m5_2xlarge,a5c272f7|us_west_1_r4_16xlarge,ebcabe93|us_west_1_r4_4xlarge,2a556374|us_west_1_r4_xlarge,03737677|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5810cc0a|us_west_1_c4_2xlarge,f5aa86e4|us_west_1_c4_large,7a8a42f1|us_west_1_c4_xlarge,86906940|us_west_1_c5_4xlarge,f2b6e957|us_west_1_c5_9xlarge,7b9d3fde|us_west_1_i3_2xlarge,48b62c1b|us_west_1_m4_2xlarge,502d925a|us_west_1_m4_4xlarge,85a932ec|us_west_1_m5_4xlarge,d6a49835|us_west_1_r4_2xlarge,9bc9eab2|us_west_1_r4_2xlarge,cb8ec4b9|us_west_1_t2_large,3303547c|us_west_1_z1d_2xlarge,fbd00062|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebb2a0bd|us_west_1_c4_large,078f713c|us_west_1_c5_18xlarge,e0d32447|us_west_1_c5_18xlarge,f0f61cc7|us_west_1_i3_16xlarge,a688ce7c|us_west_1_i3_8xlarge,9a5a134e|us_west_1_i3_large,05fb59ba|us_west_1_m2_xlarge,fc2d070a|us_west_1_m4_10xlarge,1bcd8fc8|us_west_1_m4_10xlarge,cf239a88|us_west_1_m5_2xlarge,ea6742a9|us_west_1_m5_large,fe827511|us_west_1_m5_xlarge,aafeeeba|us_west_1_r4_2xlarge,3d0e5c68|us_west_1_r4_8xlarge,68a0a1b4|us_west_1_r4_xlarge,9ffd40f3|us_west_1_t2_nano,7a3dbc2b|us_west_1_z1d_12xlarge,bb63332c|us_west_1_z1d_2xlarge,59fbcc10|us_west_1_z1d_3xlarge,bf367e7e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
085c88c2|us_west_1_c4_4xlarge,8486d9e5|us_west_1_c4_xlarge,c1c0847c|us_west_1_c5_18xlarge,561a82cd|us_west_1_c5_18xlarge,6299ae46|us_west_1_i3_16xlarge,6288c362|us_west_1_i3_16xlarge,5d8c94b9|us_west_1_i3_16xlarge,99dd0b6a|us_west_1_i3_4xlarge,ac733ec0|us_west_1_i3_xlarge,91a69194|us_west_1_i3_xlarge,cbf3d5fb|us_west_1_m5_12xlarge,4782b381|us_west_1_m5_2xlarge,158fb807|us_west_1_m5_2xlarge,c1006a2c|us_west_1_m5_large,f9b81791|us_west_1_r4_16xlarge,304e6db0|us_west_1_r4_8xlarge,f89c0734|us_west_1_r4_8xlarge,ba863d0c|us_west_1_r4_8xlarge,ad7a7fd4|us_west_1_r4_xlarge,a555133c|us_west_1_z1d_2xlarge,89642a71|us_west_1_z1d_3xlarge,8f733bbd|us_west_1_z1d_large,0e754861|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3aaf4194|us_west_1_c5_9xlarge,eed4bd23|us_west_1_d2_2xlarge,eb0cb8e4|us_west_1_d2_4xlarge,105554a2|us_west_1_d2_4xlarge,f301be7e|us_west_1_m4_10xlarge,6d2a9119|us_west_1_m4_16xlarge,13d3e0d2|us_west_1_m4_large,eba3803c|us_west_1_t2_large,b6de2535|us_west_1_t2_xlarge,66236878|us_west_1_z1d_3xlarge,ca49d86c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8a4be70|us_west_1_c1_medium,b0371ac7|us_west_1_c1_xlarge,66b8b290|us_west_1_c5_xlarge,94a33a59|us_west_1_d2_8xlarge,fef06376|us_west_1_i3_2xlarge,aea14c78|us_west_1_i3_large,1e9d3af5|us_west_1_i3_large,2a811628|us_west_1_m2_4xlarge,7d2857fe|us_west_1_m4_10xlarge,975dc61c|us_west_1_m5_12xlarge,3f20a825|us_west_1_r4_16xlarge,efe8d423|us_west_1_r4_2xlarge,c25e5dde|us_west_1_r4_xlarge,6b22e51f|us_west_1_t2_nano,6a174837|us_west_1_z1d_6xlarge,6bfdb446|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a89a1e29|us_west_1_c4_4xlarge,91d3272a|us_west_1_c5_2xlarge,e3f7fc35|us_west_1_c5_9xlarge,81bc4b0f|us_west_1_d2_2xlarge,c3e3e375|us_west_1_d2_4xlarge,5ec70012|us_west_1_g2_2xlarge,65ab101f|us_west_1_i3_16xlarge,72bf7e8a|us_west_1_i3_4xlarge,10be74e0|us_west_1_i3_8xlarge,cddaa73f|us_west_1_i3_large,d02a2735|us_west_1_i3_xlarge,f988a2c2|us_west_1_i3_xlarge,3a9666d4|us_west_1_m1_xlarge,11fbba0c|us_west_1_m4_10xlarge,c5df08d3|us_west_1_m5_24xlarge,54847776|us_west_1_m5_2xlarge,4194332d|us_west_1_m5_2xlarge,4e808004|us_west_1_m5_4xlarge,2b4d0231|us_west_1_r4_4xlarge,38c17b02|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e9a7cb8|us_west_1_c4_4xlarge,ce22ab92|us_west_1_c4_8xlarge,4fe0be88|us_west_1_c4_xlarge,01a1a871|us_west_1_c4_xlarge,bd24cdf3|us_west_1_c5_2xlarge,b90a5f6f|us_west_1_c5_9xlarge,7f5315a4|us_west_1_c5_9xlarge,23d5bb89|us_west_1_c5_xlarge,0ad5c3f6|us_west_1_i3_2xlarge,a6722eda|us_west_1_i3_large,ea3d73f9|us_west_1_m1_small,fa8cef8c|us_west_1_m2_2xlarge,66d43665|us_west_1_m4_10xlarge,2226f65e|us_west_1_m4_4xlarge,d1f2a5ad|us_west_1_m5_24xlarge,50a33456|us_west_1_r4_16xlarge,911ffd8c|us_west_1_z1d_6xlarge,b53199a3|us_west_1_z1d_large,d0f618a1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
