c90ff5ad|us_west_1_c4_4xlarge,b2080f9d|us_west_1_c4_8xlarge,2e887ea8|us_west_1_c4_large,6fb26555|us_west_1_c5_18xlarge,570f2b59|us_west_1_c5_18xlarge,5a059659|us_west_1_c5_9xlarge,2af723f3|us_west_1_i3_large,84cfa5f5|us_west_1_m4_large,5a2ec0b8|us_west_1_m4_large,735174b0|us_west_1_r4_4xlarge,01d82913|us_west_1_r4_8xlarge,f595cd0d|us_west_1_t2_medium,f4438ae2|us_west_1_z1d_3xlarge,5b3e1881|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0298a98f|us_west_1_c4_4xlarge,66c3847b|us_west_1_c5_2xlarge,decda553|us_west_1_c5_xlarge,2f6eddf8|us_west_1_i3_16xlarge,26316329|us_west_1_i3_2xlarge,6bd6ee2c|us_west_1_i3_4xlarge,54fd3b32|us_west_1_m1_small,12f5a0fc|us_west_1_m4_10xlarge,7af5e6d0|us_west_1_m4_large,cd66990d|us_west_1_m4_large,bd614b52|us_west_1_r4_16xlarge,a28afe70|us_west_1_r4_2xlarge,63a0587c|us_west_1_t2_2xlarge,62842bd1|us_west_1_t2_large,aa00736e|us_west_1_z1d_12xlarge,63261920|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71b65fae|us_west_1_c4_4xlarge,114493b1|us_west_1_c4_xlarge,aef2d1d8|us_west_1_c5_18xlarge,a5bdee67|us_west_1_c5_4xlarge,515cd1f7|us_west_1_c5_9xlarge,f4344d0a|us_west_1_c5_xlarge,2c9ef87a|us_west_1_c5_xlarge,6dee9b55|us_west_1_i3_4xlarge,3c3f9535|us_west_1_i3_4xlarge,ab64b043|us_west_1_i3_8xlarge,6e5f4b4f|us_west_1_i3_8xlarge,2d5d40dd|us_west_1_m2_4xlarge,acd9919c|us_west_1_m4_10xlarge,2d18d3b2|us_west_1_m5_12xlarge,8f614dbb|us_west_1_m5_large,69a947cb|us_west_1_m5_large,2d2b5f5d|us_west_1_r4_xlarge,f6e78eeb|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99c254e6|us_west_1_c4_2xlarge,719c9d82|us_west_1_c4_4xlarge,af26423d|us_west_1_c4_large,b84b605e|us_west_1_c5_4xlarge,57944f4c|us_west_1_c5_large,d2b6f140|us_west_1_i3_8xlarge,0593eab1|us_west_1_m4_xlarge,e95a1f35|us_west_1_m5_2xlarge,393b6f18|us_west_1_m5_4xlarge,776ad38a|us_west_1_r4_2xlarge,ab14c349|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2867592|us_west_1_c4_2xlarge,78616f01|us_west_1_c5_2xlarge,8917a3b2|us_west_1_c5_2xlarge,068daaae|us_west_1_d2_xlarge,96946b48|us_west_1_g2_2xlarge,b7504fc2|us_west_1_g2_2xlarge,32ad3e91|us_west_1_i3_16xlarge,5f980c02|us_west_1_i3_8xlarge,b9aca989|us_west_1_m4_2xlarge,e19eb277|us_west_1_m4_4xlarge,3f72e250|us_west_1_m5_4xlarge,81c28cc3|us_west_1_m5_large,47efe280|us_west_1_m5_xlarge,3ed61d37|us_west_1_r4_4xlarge,b4bb6306|us_west_1_r4_large,93ea129c|us_west_1_r4_xlarge,dfc5e70a|us_west_1_t2_nano,541fb17b|us_west_1_t2_small,07ce10ee|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0876d0be|us_west_1_c4_4xlarge,a37dcea1|us_west_1_c4_8xlarge,3bf2c8d3|us_west_1_c4_8xlarge,c196647b|us_west_1_c5_18xlarge,54b75924|us_west_1_c5_18xlarge,39c3cfff|us_west_1_c5_9xlarge,b321c281|us_west_1_d2_8xlarge,9f886f78|us_west_1_d2_xlarge,82e10ab5|us_west_1_i3_16xlarge,5171d1d6|us_west_1_i3_4xlarge,0a50d6c8|us_west_1_m4_10xlarge,745e9413|us_west_1_m4_16xlarge,477a27cb|us_west_1_m5_24xlarge,08b3d0a3|us_west_1_m5_24xlarge,b5167df4|us_west_1_r4_16xlarge,bf655898|us_west_1_r4_16xlarge,c9b3265f|us_west_1_r4_16xlarge,eb369cf1|us_west_1_t2_small,950cfe41|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dce093ce|us_west_1_c4_2xlarge,053ec675|us_west_1_c4_2xlarge,c6fb5402|us_west_1_c5_xlarge,2dff6a1d|us_west_1_g2_2xlarge,a0eac28c|us_west_1_i3_4xlarge,6859a731|us_west_1_i3_large,ab394ad6|us_west_1_m5_12xlarge,2e689925|us_west_1_m5_12xlarge,ab930d7f|us_west_1_m5_4xlarge,4ecc0351|us_west_1_r4_8xlarge,f09ed062|us_west_1_t2_2xlarge,36355adc|us_west_1_z1d_2xlarge,3e0a0178|us_west_1_z1d_6xlarge,40de2d04|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3183196d|us_west_1_c4_2xlarge,29965e6a|us_west_1_c4_4xlarge,f946fe74|us_west_1_c4_8xlarge,fa360f6d|us_west_1_c5_xlarge,ef360e26|us_west_1_d2_4xlarge,66992610|us_west_1_d2_xlarge,321228fb|us_west_1_m1_xlarge,c53a6390|us_west_1_m4_10xlarge,c00236d5|us_west_1_m4_16xlarge,d5302671|us_west_1_m4_large,9e2c6fde|us_west_1_m5_large,c0a522b4|us_west_1_r4_4xlarge,f78ff944|us_west_1_r4_8xlarge,ef5fa07c|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6458daa|us_west_1_c4_4xlarge,c1a39de2|us_west_1_c5_18xlarge,617730cb|us_west_1_c5_4xlarge,c3157aee|us_west_1_r4_16xlarge,644becd3|us_west_1_r4_4xlarge,db784bdd|us_west_1_z1d_large,ea8677e3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba36ff72|us_west_1_c4_4xlarge,384e7489|us_west_1_c5_large,01f897ff|us_west_1_g2_2xlarge,768a3ab1|us_west_1_g2_2xlarge,0e6cb687|us_west_1_i3_16xlarge,71e1565e|us_west_1_i3_large,886c0a91|us_west_1_m4_2xlarge,ea255054|us_west_1_m5_4xlarge,17e3e1bf|us_west_1_r4_2xlarge,37e4bcae|us_west_1_z1d_12xlarge,aeb63006|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cfdea2b|us_west_1_c1_xlarge,daeae0af|us_west_1_c5_4xlarge,66dd7630|us_west_1_c5_large,d0311fd9|us_west_1_d2_xlarge,d1569c7e|us_west_1_i3_2xlarge,7c7ea472|us_west_1_i3_4xlarge,d99389d8|us_west_1_i3_8xlarge,44e4c24d|us_west_1_m1_large,ea9fe40f|us_west_1_m4_10xlarge,a86bf33b|us_west_1_m4_10xlarge,5e3b22e6|us_west_1_m4_xlarge,d5f3d06d|us_west_1_r4_16xlarge,53eb6f58|us_west_1_r4_large,a818fd33|us_west_1_t2_micro,e5957e08|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37586062|us_west_1_c1_medium,186e015f|us_west_1_c4_4xlarge,26c03071|us_west_1_c4_xlarge,77305671|us_west_1_c5_2xlarge,4fd1dc8e|us_west_1_d2_2xlarge,f2fd1c67|us_west_1_i3_16xlarge,8312e22f|us_west_1_i3_2xlarge,9c9a4dfd|us_west_1_i3_4xlarge,42f48958|us_west_1_i3_4xlarge,0fc8c3bf|us_west_1_i3_xlarge,15142236|us_west_1_m5_12xlarge,5c5a6379|us_west_1_m5_xlarge,801a89f7|us_west_1_r4_16xlarge,37d09ca9|us_west_1_t2_nano,31fcff89|us_west_1_z1d_2xlarge,2637e44c|us_west_1_z1d_2xlarge,14b3c4f8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66be325c|us_west_1_c1_medium,e139cbf0|us_west_1_c4_2xlarge,2ef9f453|us_west_1_c4_8xlarge,028ec449|us_west_1_c4_xlarge,7e23b99e|us_west_1_c5_18xlarge,5ccd3dc2|us_west_1_c5_4xlarge,6353dd27|us_west_1_c5_xlarge,9d1f1d75|us_west_1_d2_2xlarge,c746cd67|us_west_1_d2_4xlarge,d6cbd3b8|us_west_1_d2_4xlarge,121f5bd4|us_west_1_i3_16xlarge,796c72a3|us_west_1_i3_4xlarge,db1ca973|us_west_1_m2_2xlarge,1dd11e01|us_west_1_m4_16xlarge,ae4fb0b2|us_west_1_m5_4xlarge,fe280b2c|us_west_1_m5_xlarge,238ceb97|us_west_1_r4_16xlarge,32a49786|us_west_1_r4_2xlarge,1c933c10|us_west_1_r4_4xlarge,04ae8630|us_west_1_t2_small,af64d596|us_west_1_t2_xlarge,74c15c6a|us_west_1_z1d_2xlarge,b271313b|us_west_1_z1d_2xlarge,83c85020|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06c9b865|us_west_1_c5_large,50dfb19e|us_west_1_d2_2xlarge,9e4e4853|us_west_1_d2_4xlarge,f11b1703|us_west_1_i3_2xlarge,32d30715|us_west_1_i3_large,497f8906|us_west_1_i3_xlarge,e39c127f|us_west_1_m4_16xlarge,3e7a6f83|us_west_1_m5_24xlarge,efa94122|us_west_1_m5_24xlarge,0280febe|us_west_1_m5_4xlarge,dba2e292|us_west_1_r4_16xlarge,2f6e08f6|us_west_1_r4_large,e51db935|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507c45b6|us_west_1_c4_2xlarge,a5940382|us_west_1_g2_2xlarge,ad7d59fd|us_west_1_g2_8xlarge,aa8b6801|us_west_1_m4_4xlarge,09bc0452|us_west_1_m4_4xlarge,a4a692d9|us_west_1_m5_12xlarge,8fa446f8|us_west_1_m5_24xlarge,0ff01c9d|us_west_1_r4_8xlarge,855a7f37|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8891418e|us_west_1_c4_2xlarge,bf923add|us_west_1_c4_8xlarge,286dccd1|us_west_1_c5_18xlarge,a296d708|us_west_1_c5_4xlarge,d005bc4e|us_west_1_c5_9xlarge,2a5f99a0|us_west_1_g2_2xlarge,9064954c|us_west_1_g2_2xlarge,a247c1a7|us_west_1_g2_8xlarge,442ba490|us_west_1_i3_2xlarge,d1ff506a|us_west_1_m4_2xlarge,68973ddc|us_west_1_m4_xlarge,3ad41765|us_west_1_m5_24xlarge,4d5533f7|us_west_1_r4_16xlarge,b2019c28|us_west_1_r4_large,e0e90655|us_west_1_r4_large,03a944dc|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49eef4a8|us_west_1_c4_2xlarge,5694cb12|us_west_1_c4_8xlarge,e80a55da|us_west_1_c5_2xlarge,27a31acf|us_west_1_c5_large,9a280ced|us_west_1_i3_4xlarge,8da8b8ec|us_west_1_i3_xlarge,766195a3|us_west_1_m4_16xlarge,f552aa72|us_west_1_m4_large,4a5c3277|us_west_1_m5_12xlarge,c26e5480|us_west_1_m5_24xlarge,ca03e8e4|us_west_1_m5_xlarge,cd69688f|us_west_1_r4_16xlarge,7972a2d1|us_west_1_r4_8xlarge,458b3711|us_west_1_t1_micro,23df4bf3|us_west_1_t2_small,9af7a3ce|us_west_1_z1d_2xlarge,52742408|us_west_1_z1d_2xlarge,f40c8458|us_west_1_z1d_3xlarge,199a801a|us_west_1_z1d_3xlarge,27e18442|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ae54020|us_west_1_c5_4xlarge,cd0ba00b|us_west_1_g2_2xlarge,c24774e3|us_west_1_g2_2xlarge,177b0164|us_west_1_r4_2xlarge,2e1f6deb|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ee7b208|us_west_1_c4_2xlarge,be446bcc|us_west_1_c4_8xlarge,c49c41e0|us_west_1_c5_18xlarge,02446289|us_west_1_c5_4xlarge,ac7a60a4|us_west_1_c5_9xlarge,8fa4af82|us_west_1_c5_9xlarge,bb7de063|us_west_1_i3_16xlarge,808bbc0d|us_west_1_m2_xlarge,c89d2881|us_west_1_m4_2xlarge,e7b512c7|us_west_1_m5_24xlarge,3843005a|us_west_1_m5_large,7cc1a9c2|us_west_1_r4_4xlarge,0492e04d|us_west_1_r4_8xlarge,1880c170|us_west_1_r4_xlarge,0da80b26|us_west_1_r4_xlarge,f6a1ad40|us_west_1_t2_2xlarge,b152a682|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c74c80bc|us_west_1_c4_8xlarge,dab67ede|us_west_1_c5_2xlarge,548cc791|us_west_1_c5_4xlarge,1e63c6bc|us_west_1_c5_large,6a443d87|us_west_1_c5_xlarge,114fa490|us_west_1_g2_2xlarge,cfea72fe|us_west_1_g2_8xlarge,234f7163|us_west_1_i3_4xlarge,9ab1a29a|us_west_1_i3_8xlarge,82a7764a|us_west_1_m1_xlarge,e6bdd90f|us_west_1_m4_16xlarge,1ca78072|us_west_1_m4_16xlarge,512c7961|us_west_1_m5_24xlarge,04458d7d|us_west_1_m5_large,19942136|us_west_1_m5_xlarge,a24b10e8|us_west_1_r4_4xlarge,7bf0c6f6|us_west_1_z1d_2xlarge,c51514ee|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ab6d2b2|us_west_1_c1_xlarge,9f5fced3|us_west_1_c4_2xlarge,26aa93a6|us_west_1_c4_2xlarge,08aaf651|us_west_1_c4_4xlarge,695cb864|us_west_1_c4_4xlarge,6bb3e541|us_west_1_c4_large,53b0f425|us_west_1_c5_2xlarge,830682ef|us_west_1_c5_2xlarge,69ee0890|us_west_1_c5_large,fb19b519|us_west_1_c5_xlarge,87053bc9|us_west_1_c5_xlarge,7d216506|us_west_1_c5_xlarge,1a425cc0|us_west_1_g2_8xlarge,880914ea|us_west_1_i3_2xlarge,47d61a74|us_west_1_m4_16xlarge,6d5def4b|us_west_1_m4_xlarge,4f970563|us_west_1_m5_24xlarge,3bf5b12e|us_west_1_m5_4xlarge,4590568b|us_west_1_m5_xlarge,fae4c308|us_west_1_r4_2xlarge,9aeae44d|us_west_1_r4_4xlarge,a3947aa7|us_west_1_r4_large,a496e39a|us_west_1_r4_large,e0d1d1c6|us_west_1_r4_xlarge,11ddce9b|us_west_1_t2_small,4de18817|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116aeef2|us_west_1_c4_2xlarge,9242def7|us_west_1_c4_large,23d0bc0c|us_west_1_c4_xlarge,4de2469c|us_west_1_c5_18xlarge,e81c9a22|us_west_1_d2_2xlarge,2b98fa5a|us_west_1_d2_8xlarge,bd81e86a|us_west_1_m4_2xlarge,a0166e5a|us_west_1_m4_4xlarge,043b7ecc|us_west_1_m4_large,1b5a72ad|us_west_1_m5_12xlarge,83f46b63|us_west_1_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c37e8c06|us_west_1_c4_8xlarge,69b75e46|us_west_1_c4_8xlarge,aee8e0fd|us_west_1_c5_xlarge,af41e177|us_west_1_i3_2xlarge,db4dcf15|us_west_1_m4_2xlarge,93fb07f4|us_west_1_m5_4xlarge,ee0034be|us_west_1_r4_xlarge,230d1721|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69819e73|us_west_1_c4_8xlarge,cdf6988a|us_west_1_c5_18xlarge,2aa22cd9|us_west_1_c5_2xlarge,ab088361|us_west_1_c5_4xlarge,65060eee|us_west_1_c5_xlarge,c2d70a21|us_west_1_d2_2xlarge,79865dc4|us_west_1_d2_2xlarge,003532a8|us_west_1_d2_xlarge,acc3deab|us_west_1_m2_4xlarge,38086f31|us_west_1_m4_10xlarge,23c623f5|us_west_1_m4_16xlarge,859b25af|us_west_1_m4_2xlarge,a8fa8f7c|us_west_1_m5_24xlarge,7e1a7ae8|us_west_1_m5_2xlarge,0edf49d0|us_west_1_m5_4xlarge,3dd3f4e2|us_west_1_m5_4xlarge,ce16c5d5|us_west_1_m5_large,77ada5d9|us_west_1_r4_8xlarge,7a2a2489|us_west_1_t1_micro,398b4721|us_west_1_z1d_6xlarge,3f71c9e5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74ca1869|us_west_1_c1_medium,3a2dc97a|us_west_1_c4_4xlarge,cf542fff|us_west_1_c4_4xlarge,f3fc0709|us_west_1_c4_large,f5a6eebe|us_west_1_c4_large,65e010a2|us_west_1_g2_2xlarge,ebab0662|us_west_1_i3_4xlarge,6ed4ca80|us_west_1_i3_large,dd5d6edd|us_west_1_m4_2xlarge,95148e2e|us_west_1_m4_4xlarge,5fd8b944|us_west_1_m4_4xlarge,aab87163|us_west_1_m5_24xlarge,a0cf77c9|us_west_1_m5_2xlarge,8346d9e7|us_west_1_m5_large,6769e81d|us_west_1_r4_2xlarge,5410a4f5|us_west_1_r4_2xlarge,c052c471|us_west_1_r4_large,60c0a162|us_west_1_z1d_3xlarge,afa651d1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cb0baab|us_west_1_c4_2xlarge,349800eb|us_west_1_c4_2xlarge,819fbcb6|us_west_1_c4_8xlarge,cf3809d3|us_west_1_c4_large,1f3a6bc2|us_west_1_c5_4xlarge,94a668d4|us_west_1_i3_16xlarge,238d4693|us_west_1_m4_2xlarge,daccfb9c|us_west_1_m5_4xlarge,0ac46775|us_west_1_r4_8xlarge,ed622157|us_west_1_r4_xlarge,dab5ac63|us_west_1_t2_2xlarge,09af0313|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0a55d6d|us_west_1_c4_8xlarge,5ab36f65|us_west_1_c4_8xlarge,8281ab3c|us_west_1_c4_large,1768f181|us_west_1_g2_8xlarge,ba27fb9f|us_west_1_i3_xlarge,efb6b571|us_west_1_m4_10xlarge,06cdcc46|us_west_1_m4_16xlarge,9e80e4f4|us_west_1_m4_16xlarge,9d17a8b0|us_west_1_m4_2xlarge,1a986b37|us_west_1_r4_2xlarge,29b2bd9e|us_west_1_t2_2xlarge,42fdb9eb|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acad0e1b|us_west_1_c1_xlarge,e347c5b1|us_west_1_c4_4xlarge,6a8a7e37|us_west_1_c4_xlarge,8e5b53d4|us_west_1_c4_xlarge,7e2d62c6|us_west_1_c5_18xlarge,28f071e2|us_west_1_c5_2xlarge,e470e647|us_west_1_c5_4xlarge,dead53b4|us_west_1_d2_xlarge,647fe360|us_west_1_g2_2xlarge,84a525c5|us_west_1_i3_2xlarge,3a9a2734|us_west_1_m2_4xlarge,bea59823|us_west_1_m5_4xlarge,b9ba5995|us_west_1_m5_large,2bf6f1ee|us_west_1_m5_large,ac3f9aaf|us_west_1_r4_16xlarge,992566d2|us_west_1_r4_2xlarge,e732ce7a|us_west_1_r4_8xlarge,690c6d60|us_west_1_t2_medium,4e46d2c7|us_west_1_z1d_2xlarge,39e1ce5b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180642a9|us_west_1_c4_4xlarge,3f958ba8|us_west_1_c5_2xlarge,0ef2729c|us_west_1_c5_4xlarge,69d5321a|us_west_1_c5_9xlarge,751b709f|us_west_1_c5_9xlarge,cb4f5c12|us_west_1_d2_4xlarge,8c978b98|us_west_1_i3_2xlarge,f25bc668|us_west_1_m1_small,fd8bda8c|us_west_1_m2_4xlarge,3b94061a|us_west_1_m4_large,c0e4d28d|us_west_1_m5_4xlarge,8fc6fd52|us_west_1_m5_large,7990696e|us_west_1_m5_large,54b24637|us_west_1_r4_4xlarge,5fec503f|us_west_1_r4_4xlarge,ae3a0f76|us_west_1_r4_xlarge,a8b9e6ff|us_west_1_r4_xlarge,41eae756|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
