435beadb|us_west_1_c4_xlarge,84ea25ec|us_west_1_c5_2xlarge,646ab087|us_west_1_c5_4xlarge,27320de7|us_west_1_c5_9xlarge,d9a5ca9a|us_west_1_c5_xlarge,7279acc0|us_west_1_d2_2xlarge,e185fd1b|us_west_1_i3_16xlarge,54cc85ab|us_west_1_i3_4xlarge,4196c44c|us_west_1_i3_large,4608d96f|us_west_1_i3_large,897b7fd2|us_west_1_m1_small,4b7f4161|us_west_1_m4_10xlarge,1bd9d30b|us_west_1_m4_large,8f32fe4f|us_west_1_m5_12xlarge,17f87106|us_west_1_m5_24xlarge,d028c374|us_west_1_m5_24xlarge,02ed377b|us_west_1_r4_2xlarge,740937fd|us_west_1_r4_large,56a2f5ce|us_west_1_r4_large,ab016320|us_west_1_t2_xlarge,04346536|us_west_1_z1d_12xlarge,a2b64713|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b254145c|us_west_1_c4_2xlarge,e8e79446|us_west_1_c5_18xlarge,16dc852c|us_west_1_c5_4xlarge,a9aaf09a|us_west_1_c5_9xlarge,237e71e8|us_west_1_d2_2xlarge,34d48608|us_west_1_i3_2xlarge,0f434b33|us_west_1_i3_large,3fcebdc0|us_west_1_m1_medium,07b5722a|us_west_1_m5_4xlarge,49f150a6|us_west_1_m5_4xlarge,4ddcfa88|us_west_1_r4_16xlarge,bc3ef04e|us_west_1_r4_2xlarge,8e7d249e|us_west_1_r4_large,02c8a4af|us_west_1_z1d_3xlarge,8cd4860b|us_west_1_z1d_3xlarge,17ab7c9a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca631c2d|us_west_1_c4_2xlarge,37f56276|us_west_1_c5_18xlarge,5db53521|us_west_1_c5_2xlarge,fe3c5993|us_west_1_c5_2xlarge,3faa8b48|us_west_1_c5_4xlarge,45ce39bd|us_west_1_d2_4xlarge,73f93572|us_west_1_g2_2xlarge,7b007768|us_west_1_i3_16xlarge,5c8c2ddb|us_west_1_i3_2xlarge,18940135|us_west_1_m2_2xlarge,a3e0e927|us_west_1_m4_4xlarge,549a4f0a|us_west_1_m5_2xlarge,d0248bd9|us_west_1_r4_large,9eeb5462|us_west_1_t2_large,32923836|us_west_1_t2_small,fa2a82a0|us_west_1_z1d_12xlarge,bf4dc1d8|us_west_1_z1d_2xlarge,ca32fe61|us_west_1_z1d_3xlarge,4148815b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d27a9e64|us_west_1_c4_2xlarge,a95e33ea|us_west_1_c4_xlarge,0dece4b3|us_west_1_c5_18xlarge,f4d83576|us_west_1_c5_xlarge,c5387905|us_west_1_c5_xlarge,579f5274|us_west_1_i3_4xlarge,06ea32b5|us_west_1_i3_xlarge,6beebc81|us_west_1_m1_xlarge,6463ac34|us_west_1_m2_xlarge,b4c2d958|us_west_1_m4_10xlarge,6125255a|us_west_1_m4_xlarge,3e57ad3a|us_west_1_m5_12xlarge,02fea085|us_west_1_m5_24xlarge,9923de92|us_west_1_m5_2xlarge,a0bdab33|us_west_1_m5_4xlarge,6f13c282|us_west_1_m5_large,df38a24e|us_west_1_r4_2xlarge,9f1d8556|us_west_1_t2_2xlarge,64abe06f|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec382b8d|us_west_1_c4_xlarge,d2290aaf|us_west_1_c5_9xlarge,6426f895|us_west_1_d2_xlarge,c065a05d|us_west_1_i3_large,c1ce8a81|us_west_1_i3_xlarge,bad4b7ec|us_west_1_m4_16xlarge,08574125|us_west_1_m4_xlarge,e154626d|us_west_1_m4_xlarge,c822fd52|us_west_1_m5_12xlarge,c6c76db2|us_west_1_m5_2xlarge,b25b3fd5|us_west_1_m5_large,49ad689e|us_west_1_r4_16xlarge,dae38bd2|us_west_1_z1d_2xlarge,a7cd4ea4|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5ad65db|us_west_1_c5_4xlarge,2ee5cebc|us_west_1_c5_4xlarge,2ba21e64|us_west_1_d2_8xlarge,6ba83b70|us_west_1_d2_xlarge,bbdf4e08|us_west_1_g2_2xlarge,29ed7161|us_west_1_i3_large,8fccb09b|us_west_1_m4_10xlarge,1e682f42|us_west_1_m4_16xlarge,92e0d627|us_west_1_m4_16xlarge,cb7746a0|us_west_1_m4_xlarge,a24a2b2b|us_west_1_z1d_2xlarge,665ae48b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e94de715|us_west_1_c4_8xlarge,dac1a3e0|us_west_1_c4_large,1d803cea|us_west_1_c5_2xlarge,c4911191|us_west_1_c5_2xlarge,4e572bf3|us_west_1_d2_2xlarge,368b0f79|us_west_1_d2_4xlarge,49eb415c|us_west_1_d2_8xlarge,42ea18d8|us_west_1_m1_large,41d69d1d|us_west_1_m4_16xlarge,664bfce6|us_west_1_r4_8xlarge,1aae42d3|us_west_1_r4_xlarge,a911d337|us_west_1_r4_xlarge,de75204c|us_west_1_t2_xlarge,81fadb16|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b3589d8|us_west_1_c1_medium,03218196|us_west_1_c4_4xlarge,26ff27bb|us_west_1_c5_18xlarge,a2bced17|us_west_1_c5_9xlarge,03010c84|us_west_1_c5_xlarge,a60bbe46|us_west_1_i3_16xlarge,f02c53f1|us_west_1_m4_10xlarge,dcb92a53|us_west_1_m4_16xlarge,cda1cdd9|us_west_1_m4_2xlarge,9d70273f|us_west_1_m4_large,a16763ae|us_west_1_m4_large,299bd24e|us_west_1_m4_xlarge,2c50dccf|us_west_1_m4_xlarge,c919f2a9|us_west_1_m5_24xlarge,675b949b|us_west_1_r4_xlarge,75199018|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0dc951a|us_west_1_c4_2xlarge,cee5414a|us_west_1_c4_4xlarge,8f1a6400|us_west_1_c4_8xlarge,22b8deb1|us_west_1_c4_8xlarge,f214fe3a|us_west_1_c5_18xlarge,c9e6d3e6|us_west_1_c5_2xlarge,5bb4d759|us_west_1_c5_2xlarge,d8096cd3|us_west_1_c5_large,d490f59a|us_west_1_d2_xlarge,2be19433|us_west_1_i3_4xlarge,54b74f6a|us_west_1_i3_4xlarge,7095aa1a|us_west_1_m1_large,7d6708a8|us_west_1_m1_xlarge,e6cc2b5c|us_west_1_m5_12xlarge,bab84ae5|us_west_1_m5_large,1d622535|us_west_1_m5_xlarge,62726eb6|us_west_1_r4_8xlarge,dc9541d5|us_west_1_t2_xlarge,94836e76|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b4c4f30|us_west_1_c4_2xlarge,bf38f64c|us_west_1_c4_xlarge,9165d387|us_west_1_m4_10xlarge,0d9cd065|us_west_1_m5_xlarge,5097ce11|us_west_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4acfb210|us_west_1_c4_2xlarge,1ef7180e|us_west_1_c4_large,a59775ae|us_west_1_c4_large,e45aa6a9|us_west_1_d2_2xlarge,f7ccb8f0|us_west_1_m4_10xlarge,4de52a3b|us_west_1_m4_large,694e7748|us_west_1_m5_24xlarge,788d37ef|us_west_1_r4_large,bf7baad4|us_west_1_t2_micro,db940c4e|us_west_1_t2_small,8a6b7171|us_west_1_z1d_12xlarge,61d5cf40|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2863814b|us_west_1_c5_4xlarge,7ef435b4|us_west_1_c5_4xlarge,aa7085ce|us_west_1_c5_9xlarge,084463c4|us_west_1_d2_4xlarge,24c70d79|us_west_1_i3_4xlarge,41e7417a|us_west_1_m1_medium,96cccff2|us_west_1_m4_16xlarge,4101551b|us_west_1_m4_large,5ee16aad|us_west_1_m5_12xlarge,a37cd991|us_west_1_r4_4xlarge,e859f88e|us_west_1_r4_large,edcdfa92|us_west_1_r4_xlarge,9f1a8340|us_west_1_t2_micro,ab8a4cd4|us_west_1_z1d_12xlarge,e853bc47|us_west_1_z1d_6xlarge,550b1f61|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69207cb8|us_west_1_c4_8xlarge,4d9ca9c8|us_west_1_c4_large,50ce2c56|us_west_1_c5_9xlarge,ab2b6451|us_west_1_m5_24xlarge,ae8323e4|us_west_1_m5_24xlarge,1c4f2cad|us_west_1_m5_large,70e801d9|us_west_1_m5_large,7312a65b|us_west_1_r4_xlarge,cf228af4|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e35a79d5|us_west_1_c4_2xlarge,2e9b830d|us_west_1_c4_large,cc5ed1b5|us_west_1_c4_xlarge,65f90858|us_west_1_c5_18xlarge,6486ac5f|us_west_1_c5_2xlarge,50c646b8|us_west_1_c5_4xlarge,de8443a0|us_west_1_c5_9xlarge,684bf96b|us_west_1_i3_2xlarge,af25e887|us_west_1_i3_4xlarge,4442bed2|us_west_1_m1_small,115d7078|us_west_1_m2_4xlarge,d78ca83a|us_west_1_m4_large,d5adebdb|us_west_1_m5_2xlarge,8c53c5f9|us_west_1_r4_16xlarge,f921b79d|us_west_1_z1d_2xlarge,c3dc069a|us_west_1_z1d_2xlarge,a42ae098|us_west_1_z1d_3xlarge,734e2bcf|us_west_1_z1d_large,b0d3a67f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd147400|us_west_1_c4_2xlarge,0f70c3ae|us_west_1_c4_xlarge,cc825582|us_west_1_c4_xlarge,6eaf3ee1|us_west_1_c5_9xlarge,80ed0dba|us_west_1_c5_xlarge,c83e4310|us_west_1_i3_16xlarge,60007b95|us_west_1_i3_8xlarge,1c772ba0|us_west_1_i3_xlarge,7659bc55|us_west_1_m4_16xlarge,9f8afa8d|us_west_1_m5_4xlarge,6f6d5dd4|us_west_1_r4_2xlarge,70c33cb6|us_west_1_t1_micro,c7b8a575|us_west_1_z1d_12xlarge,e4cbf100|us_west_1_z1d_2xlarge,d67c21bb|us_west_1_z1d_3xlarge,03fe9f1f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd85960f|us_west_1_c4_8xlarge,26ce776f|us_west_1_c5_18xlarge,242b1564|us_west_1_c5_18xlarge,0245247a|us_west_1_c5_large,6ad7af14|us_west_1_i3_8xlarge,2a002c89|us_west_1_i3_large,b9ae222c|us_west_1_i3_xlarge,ef964666|us_west_1_i3_xlarge,d3028291|us_west_1_m1_small,982dcaec|us_west_1_m4_2xlarge,560c0d9a|us_west_1_m4_large,01d1f8d1|us_west_1_m5_12xlarge,1a63dcfa|us_west_1_m5_24xlarge,b5cca280|us_west_1_m5_24xlarge,0e80a880|us_west_1_m5_24xlarge,738b6e15|us_west_1_m5_2xlarge,426027f6|us_west_1_m5_2xlarge,64156b79|us_west_1_m5_large,e871e8c9|us_west_1_r4_4xlarge,43b78e9d|us_west_1_r4_8xlarge,af842784|us_west_1_t2_xlarge,1b6efeda|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2699bd9|us_west_1_c4_4xlarge,bf3d3279|us_west_1_c5_18xlarge,5043cd9d|us_west_1_c5_large,042ff6f4|us_west_1_g2_2xlarge,120a13fc|us_west_1_i3_8xlarge,21135c85|us_west_1_m4_16xlarge,a9fa114b|us_west_1_m4_16xlarge,49ab19b4|us_west_1_m4_xlarge,4e22e876|us_west_1_m5_12xlarge,00936ff6|us_west_1_m5_4xlarge,145c1731|us_west_1_r4_4xlarge,19411e78|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd5d9282|us_west_1_c4_2xlarge,c31627fd|us_west_1_c4_4xlarge,04a4b1a7|us_west_1_c4_xlarge,714eb721|us_west_1_c5_18xlarge,4d3e5245|us_west_1_c5_18xlarge,2a25759c|us_west_1_i3_2xlarge,45411927|us_west_1_m1_medium,caed4992|us_west_1_m4_16xlarge,25879fbc|us_west_1_m4_4xlarge,c85c0db9|us_west_1_m5_4xlarge,1cf78e78|us_west_1_m5_large,97982a5a|us_west_1_r4_4xlarge,0155d865|us_west_1_r4_xlarge,e6da2ac5|us_west_1_t2_small,92fd591a|us_west_1_z1d_3xlarge,9bc0509b|us_west_1_z1d_6xlarge,3ef34ecd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d877b841|us_west_1_c5_2xlarge,eed1f87b|us_west_1_c5_4xlarge,c09d97a1|us_west_1_c5_large,4e1bfad7|us_west_1_c5_xlarge,ee527894|us_west_1_m4_10xlarge,241f5d78|us_west_1_m4_10xlarge,a820ddf9|us_west_1_m4_large,7eef9546|us_west_1_m4_large,b18d5ae6|us_west_1_m4_xlarge,7906408f|us_west_1_m5_12xlarge,17e3a8a8|us_west_1_m5_4xlarge,5a56820c|us_west_1_m5_4xlarge,a7db68c7|us_west_1_r4_2xlarge,cdde0bb9|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6e32da5|us_west_1_c4_2xlarge,8af6e791|us_west_1_c5_18xlarge,8304f4d9|us_west_1_i3_16xlarge,f0a8ffaf|us_west_1_i3_large,59e3d315|us_west_1_i3_large,50eee6ad|us_west_1_m4_10xlarge,2612f58a|us_west_1_m4_4xlarge,61e88e03|us_west_1_m4_4xlarge,36cac937|us_west_1_m5_4xlarge,84fb03ae|us_west_1_r4_16xlarge,a80487ea|us_west_1_r4_2xlarge,acbabfca|us_west_1_r4_2xlarge,8fd4f483|us_west_1_z1d_2xlarge,2da9d1df|us_west_1_z1d_2xlarge,1189c524|us_west_1_z1d_2xlarge,638fbf27|us_west_1_z1d_3xlarge,9da3836a|us_west_1_z1d_6xlarge,25676ce4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a085cb2|us_west_1_c1_xlarge,f471c576|us_west_1_c4_8xlarge,9b547e1c|us_west_1_d2_8xlarge,e12a448c|us_west_1_i3_16xlarge,5b381219|us_west_1_i3_16xlarge,24f6cf71|us_west_1_i3_16xlarge,688ff7ff|us_west_1_i3_8xlarge,0c2a213c|us_west_1_m4_4xlarge,0ea0b000|us_west_1_m5_24xlarge,91b616f4|us_west_1_m5_large,12aa6491|us_west_1_r4_2xlarge,05d5dcd5|us_west_1_r4_2xlarge,306284f5|us_west_1_r4_4xlarge,d4e67c29|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e42acab8|us_west_1_c4_2xlarge,04e07a80|us_west_1_c4_2xlarge,8223f395|us_west_1_c4_4xlarge,21a9f46c|us_west_1_c4_xlarge,3954c6c0|us_west_1_c5_4xlarge,9c5dc478|us_west_1_c5_4xlarge,74d647b4|us_west_1_c5_9xlarge,e8a72460|us_west_1_i3_large,4418dbf8|us_west_1_m4_2xlarge,3b5a2c8c|us_west_1_m4_xlarge,dedf81d9|us_west_1_m4_xlarge,c0c923cd|us_west_1_m5_24xlarge,02ab9db1|us_west_1_m5_xlarge,d107603f|us_west_1_r4_16xlarge,c5fdc867|us_west_1_r4_16xlarge,6f437109|us_west_1_r4_16xlarge,a887b964|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d05ad755|us_west_1_c4_8xlarge,c68286e2|us_west_1_c4_8xlarge,1e08b765|us_west_1_c4_8xlarge,7d17fce3|us_west_1_c5_9xlarge,044fa5c0|us_west_1_c5_large,c9bcbca5|us_west_1_c5_xlarge,9f2c2a90|us_west_1_i3_xlarge,c54f897d|us_west_1_m2_xlarge,7f51230d|us_west_1_m4_4xlarge,2a694d1c|us_west_1_m4_xlarge,ddf0f551|us_west_1_m5_24xlarge,bfaa01f8|us_west_1_m5_4xlarge,cdc011b4|us_west_1_m5_xlarge,c83ab3e4|us_west_1_r4_2xlarge,ae69d9b9|us_west_1_t2_small,cac8ae6c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4c5707b|us_west_1_c5_4xlarge,f134ddf8|us_west_1_c5_4xlarge,70869675|us_west_1_g2_2xlarge,b7c525b1|us_west_1_i3_xlarge,8d4e75aa|us_west_1_m1_small,7882e21e|us_west_1_m2_4xlarge,ed1a2dfd|us_west_1_m4_2xlarge,1e1dad50|us_west_1_m5_large,c0a45eaa|us_west_1_r4_16xlarge,98aa5489|us_west_1_r4_16xlarge,1a53d0e4|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71e12537|us_west_1_c4_8xlarge,f53eab88|us_west_1_c4_large,1f11cd51|us_west_1_c4_xlarge,f854fb0e|us_west_1_c5_18xlarge,c4bb9f16|us_west_1_c5_4xlarge,920add83|us_west_1_c5_large,5cf27353|us_west_1_g2_2xlarge,938e1593|us_west_1_g2_2xlarge,f4fb21d6|us_west_1_g2_2xlarge,cef44303|us_west_1_i3_2xlarge,cf6b2c76|us_west_1_m4_2xlarge,a4773d6f|us_west_1_m4_2xlarge,74de02e7|us_west_1_m5_24xlarge,a4a0b52d|us_west_1_m5_large,e7846034|us_west_1_r4_8xlarge,f12bd4d1|us_west_1_r4_xlarge,2cc5068e|us_west_1_z1d_12xlarge,0129a8d0|us_west_1_z1d_12xlarge,48e2eb17|us_west_1_z1d_2xlarge,4debf362|us_west_1_z1d_large,fd67e01c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd3c49bd|us_west_1_c1_xlarge,4155af2d|us_west_1_c4_8xlarge,5550052c|us_west_1_c4_large,91f9ae43|us_west_1_c5_large,1d8a6b95|us_west_1_d2_2xlarge,48a39926|us_west_1_d2_2xlarge,5ccf6ca3|us_west_1_d2_8xlarge,436b3239|us_west_1_i3_4xlarge,86586d61|us_west_1_m4_xlarge,adee94b0|us_west_1_m5_large,c72f6ef1|us_west_1_t1_micro,a67a3477|us_west_1_z1d_3xlarge,738c32bd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72a203ec|us_west_1_c1_xlarge,53c4b321|us_west_1_c4_2xlarge,f6a2d800|us_west_1_c4_4xlarge,bf9d5a02|us_west_1_c4_xlarge,459f1b98|us_west_1_c4_xlarge,c660e8d9|us_west_1_g2_2xlarge,fe001c96|us_west_1_i3_16xlarge,d1b0954e|us_west_1_m4_10xlarge,2c64d32e|us_west_1_m4_16xlarge,b019b601|us_west_1_m4_2xlarge,330a4618|us_west_1_m4_xlarge,4f6b311f|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cfbf816|us_west_1_c4_4xlarge,b84ae0be|us_west_1_c4_large,1e53df7e|us_west_1_c4_xlarge,a4bf6e5b|us_west_1_c5_18xlarge,103b1534|us_west_1_c5_large,010945fd|us_west_1_c5_large,21eec874|us_west_1_d2_8xlarge,b132d27e|us_west_1_i3_4xlarge,35dc10a7|us_west_1_i3_xlarge,ee3f65db|us_west_1_i3_xlarge,e6060dfa|us_west_1_m4_4xlarge,052dd6ed|us_west_1_m4_large,402906c1|us_west_1_m5_12xlarge,14edd2b4|us_west_1_m5_24xlarge,ea3ad7a1|us_west_1_m5_2xlarge,61e48de3|us_west_1_m5_4xlarge,c258c867|us_west_1_m5_large,4b3fa0b3|us_west_1_m5_large,a3c2177c|us_west_1_m5_xlarge,59715f62|us_west_1_r4_16xlarge,6e230d4d|us_west_1_r4_4xlarge,4d9c6b0b|us_west_1_r4_4xlarge,11caaa98|us_west_1_t2_micro,ddc8610e|us_west_1_t2_nano,4c7b8442|us_west_1_z1d_3xlarge,6cf5ecba|us_west_1_z1d_6xlarge,5f50c614|us_west_1_z1d_6xlarge,1b59746a|us_west_1_z1d_large,84418d37|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da2b4eaf|us_west_1_c4_2xlarge,7a176207|us_west_1_c4_8xlarge,e66b9cb7|us_west_1_c5_18xlarge,6f0db840|us_west_1_c5_9xlarge,a7c31947|us_west_1_c5_large,86e8b847|us_west_1_i3_16xlarge,f8eb8fac|us_west_1_i3_16xlarge,372433eb|us_west_1_i3_8xlarge,3ec35ba9|us_west_1_m1_medium,d4285932|us_west_1_m2_4xlarge,216b2b48|us_west_1_m4_xlarge,fe1f4aa5|us_west_1_r4_16xlarge,9fc54178|us_west_1_r4_4xlarge,cdcc0406|us_west_1_r4_8xlarge,c6ebf674|us_west_1_r4_xlarge,298bb1e3|us_west_1_t2_small,e852eebf|us_west_1_z1d_12xlarge,98957baf|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
