ffb7c471|us_west_1_c5_2xlarge,a6aeec96|us_west_1_c5_large,0f4a4098|us_west_1_c5_large,3cdd755a|us_west_1_c5_large,8c51edd1|us_west_1_c5_xlarge,5b93c717|us_west_1_i3_16xlarge,48adffcc|us_west_1_i3_2xlarge,161962e6|us_west_1_i3_2xlarge,b3c78a3e|us_west_1_i3_4xlarge,5f435c25|us_west_1_i3_4xlarge,1cd8203f|us_west_1_m5_24xlarge,908a7353|us_west_1_m5_2xlarge,6651e601|us_west_1_m5_2xlarge,41aace17|us_west_1_m5_2xlarge,fbf58c1a|us_west_1_m5_xlarge,516bc343|us_west_1_r4_2xlarge,5b8d1515|us_west_1_r4_8xlarge,e05a1ae9|us_west_1_r4_large,0855259a|us_west_1_r4_xlarge,b3362a32|us_west_1_t2_2xlarge,32979a01|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c99e7ba|us_west_1_c4_xlarge,14e2ecfc|us_west_1_c5_2xlarge,f2eac933|us_west_1_c5_4xlarge,47d87b3c|us_west_1_c5_xlarge,6b4d0e1e|us_west_1_d2_4xlarge,2e673504|us_west_1_i3_2xlarge,a98ea870|us_west_1_i3_4xlarge,32e7a2c7|us_west_1_m4_10xlarge,ba70fa57|us_west_1_m4_10xlarge,a35fd458|us_west_1_m5_12xlarge,da28400f|us_west_1_m5_xlarge,ba6742f6|us_west_1_m5_xlarge,983e2942|us_west_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03a86fe2|us_west_1_c4_4xlarge,c3cbeda0|us_west_1_c4_8xlarge,0e989fb0|us_west_1_c4_large,20e14b19|us_west_1_c5_18xlarge,9168cd69|us_west_1_c5_2xlarge,f7ddf87b|us_west_1_c5_4xlarge,edf4e665|us_west_1_c5_9xlarge,21d25be1|us_west_1_c5_9xlarge,11c6d9df|us_west_1_c5_9xlarge,0790f222|us_west_1_i3_16xlarge,7a86e3a8|us_west_1_i3_2xlarge,94d4f68c|us_west_1_i3_4xlarge,423a30ac|us_west_1_i3_large,40cacf2f|us_west_1_i3_xlarge,e7288ae4|us_west_1_i3_xlarge,e28756fa|us_west_1_m1_xlarge,b9f8a69a|us_west_1_m4_2xlarge,6e1d015f|us_west_1_m4_large,aa5da270|us_west_1_m4_xlarge,89f54eea|us_west_1_m5_24xlarge,f8ec5e9a|us_west_1_m5_24xlarge,b4cc1327|us_west_1_m5_24xlarge,c217e664|us_west_1_r4_4xlarge,e6ad1eb5|us_west_1_t2_xlarge,f4dc79a2|us_west_1_z1d_2xlarge,caffdc6c|us_west_1_z1d_2xlarge,8fde348b|us_west_1_z1d_6xlarge,7216d043|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c063f20f|us_west_1_c4_8xlarge,57be623c|us_west_1_c4_large,a6340ae3|us_west_1_c4_xlarge,825cd1ff|us_west_1_c5_9xlarge,8ae208ef|us_west_1_c5_large,d4e58c67|us_west_1_d2_4xlarge,6b937c2e|us_west_1_i3_xlarge,0c6b39b5|us_west_1_m2_2xlarge,bf60055a|us_west_1_m4_16xlarge,da7a4bf8|us_west_1_m4_16xlarge,d9e15af0|us_west_1_m5_12xlarge,fa7e06f2|us_west_1_m5_2xlarge,4d1333c9|us_west_1_m5_4xlarge,1b458c5f|us_west_1_m5_large,0ce50258|us_west_1_m5_xlarge,62d2af0e|us_west_1_r4_large,c7416beb|us_west_1_t2_large,d94a36fe|us_west_1_t2_micro,a102387d|us_west_1_t2_small,b0d78527|us_west_1_z1d_12xlarge,8322711e|us_west_1_z1d_12xlarge,587d232b|us_west_1_z1d_3xlarge,5e8237f9|us_west_1_z1d_3xlarge,6c107807|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91b5383b|us_west_1_c4_2xlarge,0ffcba71|us_west_1_c4_large,8e31dfa6|us_west_1_c4_large,d8553160|us_west_1_i3_16xlarge,8cf536ad|us_west_1_i3_2xlarge,d5e01001|us_west_1_i3_4xlarge,8f6a24e6|us_west_1_m2_xlarge,9b15d631|us_west_1_m4_16xlarge,4216d477|us_west_1_m4_2xlarge,cb7e338e|us_west_1_m4_4xlarge,2362e032|us_west_1_m5_2xlarge,972c3297|us_west_1_m5_large,36975cd5|us_west_1_r4_16xlarge,251e862f|us_west_1_r4_xlarge,026c4e04|us_west_1_t2_medium,6d74112b|us_west_1_t2_small,0c0e0e4b|us_west_1_t2_xlarge,94175f35|us_west_1_z1d_12xlarge,287e1b02|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42bfdf53|us_west_1_c4_2xlarge,e316706c|us_west_1_c5_2xlarge,371fa61d|us_west_1_c5_2xlarge,6b7823a0|us_west_1_c5_9xlarge,cbc9d2bf|us_west_1_c5_9xlarge,afa90b67|us_west_1_d2_2xlarge,c232935e|us_west_1_i3_2xlarge,5f3d5539|us_west_1_i3_4xlarge,05bca644|us_west_1_i3_8xlarge,9f2c58bc|us_west_1_i3_8xlarge,37245081|us_west_1_m1_small,31776c53|us_west_1_m4_2xlarge,fa90c6f5|us_west_1_m4_large,85dd53d5|us_west_1_m4_large,2a7477f6|us_west_1_m5_12xlarge,c6f33d10|us_west_1_m5_large,0cb0f342|us_west_1_r4_16xlarge,6e13dcb2|us_west_1_r4_large,2f427053|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4f2a909|us_west_1_c4_2xlarge,df8d3263|us_west_1_c4_large,ac6baafd|us_west_1_c4_large,9f813782|us_west_1_c4_large,0e9c007a|us_west_1_d2_xlarge,ee6f264d|us_west_1_g2_8xlarge,765d0dd6|us_west_1_g2_8xlarge,e876d759|us_west_1_i3_16xlarge,97cd0a37|us_west_1_i3_4xlarge,e49d14c6|us_west_1_i3_8xlarge,3cadabf5|us_west_1_m1_xlarge,729bc702|us_west_1_m2_2xlarge,307c113e|us_west_1_m4_2xlarge,29ff46d4|us_west_1_m4_large,5a09901d|us_west_1_m5_2xlarge,b3b8c0ac|us_west_1_r4_2xlarge,91fa4abb|us_west_1_r4_2xlarge,718869d1|us_west_1_r4_8xlarge,fec28a67|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548bf17a|us_west_1_c4_2xlarge,10ea5c4e|us_west_1_c5_large,9a585f0e|us_west_1_d2_4xlarge,797d915a|us_west_1_d2_xlarge,1d5283cc|us_west_1_i3_8xlarge,c61c7858|us_west_1_i3_large,83ddce84|us_west_1_m1_medium,c722b8ce|us_west_1_m2_2xlarge,caf0dbde|us_west_1_m4_16xlarge,e8bc3755|us_west_1_m4_4xlarge,0fb5c085|us_west_1_m5_12xlarge,5552da0b|us_west_1_m5_xlarge,a13aab98|us_west_1_r4_8xlarge,ee66d49d|us_west_1_z1d_12xlarge,fff94428|us_west_1_z1d_3xlarge,96d6cb72|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf56ee77|us_west_1_c5_4xlarge,ba43f457|us_west_1_d2_8xlarge,16784d6a|us_west_1_i3_8xlarge,56788f19|us_west_1_i3_8xlarge,1bb10c4f|us_west_1_m1_xlarge,4438befd|us_west_1_m2_2xlarge,18071313|us_west_1_m4_4xlarge,3fcc89a8|us_west_1_m4_4xlarge,136a0151|us_west_1_m4_4xlarge,af8b4be4|us_west_1_m5_12xlarge,a6d36e90|us_west_1_r4_large,b9d99861|us_west_1_t2_xlarge,6d601706|us_west_1_z1d_3xlarge,331f29cf|us_west_1_z1d_3xlarge,e9ee0380|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57d36f2b|us_west_1_c4_8xlarge,358ad15a|us_west_1_c4_8xlarge,b9dca540|us_west_1_d2_4xlarge,5b6e1d1a|us_west_1_g2_2xlarge,2db0e193|us_west_1_g2_8xlarge,b7b7c937|us_west_1_i3_8xlarge,4aa2788f|us_west_1_i3_large,450104ba|us_west_1_m4_2xlarge,8c9f243b|us_west_1_m4_4xlarge,98992e0f|us_west_1_m5_12xlarge,786e15d2|us_west_1_m5_xlarge,0cb656cb|us_west_1_r4_2xlarge,68d13eaa|us_west_1_r4_large,f6a73221|us_west_1_r4_large,fe2f68d8|us_west_1_t2_small,b96ba3bf|us_west_1_z1d_2xlarge,4a7aa8d0|us_west_1_z1d_6xlarge,963bf73f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20a7542f|us_west_1_c4_4xlarge,7f12a9f0|us_west_1_c5_18xlarge,4a12dfa8|us_west_1_i3_2xlarge,d6fff088|us_west_1_i3_xlarge,f9e0aa3e|us_west_1_i3_xlarge,64792b6f|us_west_1_m4_16xlarge,2c01a377|us_west_1_m4_2xlarge,e5ccada2|us_west_1_m5_24xlarge,1c0a85a9|us_west_1_m5_24xlarge,f53333b2|us_west_1_m5_xlarge,108756f5|us_west_1_m5_xlarge,fd0d21a9|us_west_1_r4_4xlarge,f7b83fcd|us_west_1_r4_xlarge,331d4f6a|us_west_1_t2_2xlarge,1a710260|us_west_1_t2_xlarge,8374b8a4|us_west_1_z1d_12xlarge,414850eb|us_west_1_z1d_2xlarge,70bf84af|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
