d5014203|us_west_1_c4_8xlarge,96c75f88|us_west_1_c4_8xlarge,099f3061|us_west_1_i3_2xlarge,5c48cbf6|us_west_1_i3_4xlarge,985aed91|us_west_1_m4_16xlarge,e7a1bf81|us_west_1_m4_2xlarge,32fddfc6|us_west_1_m4_4xlarge,f87716ce|us_west_1_m5_4xlarge,4edb4a05|us_west_1_t2_nano,de19bb4a|us_west_1_t2_xlarge,04aa5c71|us_west_1_t2_xlarge,3af8f7a4|us_west_1_z1d_12xlarge,31872832|us_west_1_z1d_2xlarge,88f71662|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbd78d2b|us_west_1_c4_8xlarge,51d49613|us_west_1_c4_large,a123813e|us_west_1_c5_2xlarge,c6c14965|us_west_1_c5_large,898c72fa|us_west_1_d2_xlarge,89c0fe6b|us_west_1_i3_16xlarge,ca2a8e6d|us_west_1_i3_4xlarge,863cf89d|us_west_1_m1_xlarge,ad92b9ca|us_west_1_m5_12xlarge,35a31ecf|us_west_1_m5_large,d435e533|us_west_1_r4_large,b87a5a65|us_west_1_t2_large,52dd46c0|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1f86d86|us_west_1_c5_4xlarge,fa1c0755|us_west_1_c5_9xlarge,e3cf0b2e|us_west_1_i3_16xlarge,aef7c7c7|us_west_1_i3_xlarge,0d8a9699|us_west_1_m4_4xlarge,9fc3c4b5|us_west_1_m4_4xlarge,154fe318|us_west_1_m4_large,84a58380|us_west_1_m5_12xlarge,ef43ae47|us_west_1_m5_24xlarge,5e3fc621|us_west_1_r4_4xlarge,8f3a48ad|us_west_1_r4_4xlarge,b04a1b1e|us_west_1_r4_8xlarge,c06e70f5|us_west_1_r4_large,00d26f19|us_west_1_r4_xlarge,03a283cc|us_west_1_t2_xlarge,be97ce28|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624fb082|us_west_1_c4_4xlarge,894daefc|us_west_1_c4_8xlarge,1ba89d27|us_west_1_c5_4xlarge,2ebbd302|us_west_1_d2_8xlarge,204b99e8|us_west_1_g2_8xlarge,f5565ff4|us_west_1_i3_16xlarge,0b52e934|us_west_1_i3_4xlarge,edf66003|us_west_1_i3_large,fc93d9fb|us_west_1_i3_xlarge,fbb5d813|us_west_1_m5_12xlarge,282a612b|us_west_1_r4_2xlarge,c6310cce|us_west_1_r4_4xlarge,f34a23b8|us_west_1_r4_4xlarge,eeb1b1cf|us_west_1_t2_medium,e214b165|us_west_1_z1d_12xlarge,2fbb4ae9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98c4f87b|us_west_1_c4_8xlarge,e0b37841|us_west_1_d2_xlarge,769b7a7e|us_west_1_i3_4xlarge,9cb6893c|us_west_1_i3_8xlarge,745e7951|us_west_1_m4_10xlarge,2636c0c0|us_west_1_m4_16xlarge,be5c8951|us_west_1_m5_24xlarge,2b04f0da|us_west_1_m5_2xlarge,3107996c|us_west_1_m5_4xlarge,3ea8d51a|us_west_1_r4_2xlarge,ee9856ea|us_west_1_r4_2xlarge,bfcddaff|us_west_1_r4_4xlarge,efaccc59|us_west_1_r4_4xlarge,9bcb98bb|us_west_1_r4_xlarge,b443e658|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10c83723|us_west_1_c5_9xlarge,034e15b8|us_west_1_d2_2xlarge,2b1340af|us_west_1_i3_8xlarge,f29b9dfc|us_west_1_m4_2xlarge,f67ea8fd|us_west_1_m4_2xlarge,ddf23a86|us_west_1_m4_large,774ee895|us_west_1_m4_xlarge,7b9f4165|us_west_1_m5_12xlarge,6a7717a4|us_west_1_r4_16xlarge,4547414c|us_west_1_r4_xlarge,0bf90854|us_west_1_t2_medium,1bbd08b0|us_west_1_t2_small,7b4e6332|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fa08a0e|us_west_1_c4_4xlarge,4b217d4f|us_west_1_c5_18xlarge,105a0a69|us_west_1_c5_4xlarge,5bebcce0|us_west_1_c5_9xlarge,cda672c6|us_west_1_c5_xlarge,ae1ccd0e|us_west_1_i3_16xlarge,755c224d|us_west_1_m4_10xlarge,fa691738|us_west_1_m4_2xlarge,6b0dbc39|us_west_1_m4_4xlarge,2d03493f|us_west_1_m5_large,d7f4a5e5|us_west_1_r4_4xlarge,1b47e787|us_west_1_z1d_12xlarge,766f5326|us_west_1_z1d_12xlarge,4e14fda1|us_west_1_z1d_2xlarge,bd21c7e6|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1391797c|us_west_1_c1_medium,a3fe3f41|us_west_1_c4_2xlarge,d4c5a8aa|us_west_1_c4_8xlarge,2cc1a69f|us_west_1_c4_xlarge,31df3c91|us_west_1_c5_9xlarge,b3e38cc6|us_west_1_i3_16xlarge,7ba98a57|us_west_1_i3_4xlarge,ffc93c00|us_west_1_i3_4xlarge,72beda78|us_west_1_i3_8xlarge,dd41b0df|us_west_1_i3_xlarge,7adbc829|us_west_1_m1_large,bbae8c41|us_west_1_m4_10xlarge,11e29db1|us_west_1_m5_12xlarge,7d0912b1|us_west_1_m5_large,cd7c4ffc|us_west_1_r4_16xlarge,c62a57c5|us_west_1_r4_2xlarge,42d87135|us_west_1_r4_4xlarge,a1060e59|us_west_1_t2_nano,4e91c8ca|us_west_1_t2_xlarge,6fe1111e|us_west_1_z1d_12xlarge,0baed136|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384521fd|us_west_1_c4_2xlarge,819e9e01|us_west_1_c4_xlarge,9aa9c2fd|us_west_1_c5_9xlarge,2897e45d|us_west_1_g2_2xlarge,41d9dd08|us_west_1_i3_16xlarge,48bb2d62|us_west_1_i3_16xlarge,81ed50ba|us_west_1_i3_8xlarge,f42cdf27|us_west_1_m4_2xlarge,05334d22|us_west_1_m5_24xlarge,b7b8278d|us_west_1_m5_4xlarge,0a71c88e|us_west_1_m5_4xlarge,580a677a|us_west_1_m5_xlarge,0c54c470|us_west_1_r4_2xlarge,0f83dfed|us_west_1_r4_xlarge,acc862db|us_west_1_t2_large,371cde66|us_west_1_z1d_12xlarge,c26e5fb8|us_west_1_z1d_12xlarge,e590eca4|us_west_1_z1d_3xlarge,a1545e24|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68a44895|us_west_1_c4_8xlarge,3d8cde29|us_west_1_c4_large,613f13ca|us_west_1_c4_xlarge,7744317f|us_west_1_c4_xlarge,f2ba9054|us_west_1_c5_4xlarge,d9f52e25|us_west_1_c5_4xlarge,44e788cf|us_west_1_c5_4xlarge,5384d17e|us_west_1_c5_9xlarge,aaea54ec|us_west_1_c5_large,36f62174|us_west_1_c5_xlarge,1ddefbef|us_west_1_d2_2xlarge,bd9559f3|us_west_1_d2_xlarge,5056aab5|us_west_1_i3_4xlarge,c9df7d91|us_west_1_i3_4xlarge,e39cf247|us_west_1_i3_8xlarge,12ff3c5d|us_west_1_m4_16xlarge,93d24118|us_west_1_m4_2xlarge,658f8f41|us_west_1_m5_xlarge,ecb355d4|us_west_1_r4_16xlarge,424cda9e|us_west_1_r4_8xlarge,4991ecd0|us_west_1_t2_xlarge,b04b8a18|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c602ea74|us_west_1_c4_large,3195552c|us_west_1_c5_large,4cefb68c|us_west_1_g2_2xlarge,7dd54eb2|us_west_1_i3_8xlarge,8c86f490|us_west_1_i3_large,563bafd2|us_west_1_i3_xlarge,b593d9b1|us_west_1_i3_xlarge,4ec4822d|us_west_1_m4_2xlarge,1efdc314|us_west_1_m4_2xlarge,d03cd36a|us_west_1_m5_12xlarge,89b7d50f|us_west_1_m5_4xlarge,4d1ab119|us_west_1_m5_large,0913a77f|us_west_1_r4_16xlarge,89549903|us_west_1_r4_xlarge,fe578c92|us_west_1_t1_micro,061cb4c4|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccfcd000|us_west_1_c5_4xlarge,e579aa7c|us_west_1_c5_large,3ec6d5be|us_west_1_c5_xlarge,15b3e5f8|us_west_1_i3_4xlarge,b64f3888|us_west_1_i3_large,0eb35d6b|us_west_1_m4_10xlarge,2f5aa207|us_west_1_r4_16xlarge,95ed84db|us_west_1_r4_2xlarge,76d347c6|us_west_1_r4_2xlarge,68e7a736|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06c6e895|us_west_1_c4_xlarge,b33e45ce|us_west_1_c5_4xlarge,fcc4bf97|us_west_1_c5_xlarge,982f8788|us_west_1_i3_xlarge,3b0182d9|us_west_1_i3_xlarge,9180bf30|us_west_1_m4_2xlarge,417471e4|us_west_1_m4_large,4cd04cd9|us_west_1_m5_2xlarge,0f8570b3|us_west_1_m5_4xlarge,0c26303e|us_west_1_r4_2xlarge,c6922747|us_west_1_r4_xlarge,d5403913|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47481d13|us_west_1_c5_2xlarge,9c352627|us_west_1_c5_9xlarge,f0a94906|us_west_1_d2_8xlarge,cf3c6239|us_west_1_i3_8xlarge,b01f8c70|us_west_1_i3_large,b1a2629b|us_west_1_m4_large,d4cc01e5|us_west_1_m4_xlarge,2784778e|us_west_1_m4_xlarge,21ca027e|us_west_1_m5_12xlarge,91825003|us_west_1_m5_xlarge,09b2fa59|us_west_1_m5_xlarge,7e90f71a|us_west_1_r4_4xlarge,e22dd7d6|us_west_1_r4_xlarge,26f4fd70|us_west_1_r4_xlarge,7047f6cb|us_west_1_z1d_3xlarge,419329ac|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627e09fb|us_west_1_c4_8xlarge,9d9df881|us_west_1_c4_large,3b866b78|us_west_1_c4_xlarge,c3e49afe|us_west_1_i3_8xlarge,fda90645|us_west_1_i3_8xlarge,65442477|us_west_1_i3_large,abcd53ce|us_west_1_m4_4xlarge,5dde6e5a|us_west_1_m4_4xlarge,ff118052|us_west_1_r4_2xlarge,ac38c30a|us_west_1_r4_8xlarge,0ddcc0e0|us_west_1_t2_small,494175c9|us_west_1_z1d_12xlarge,fe6f995d|us_west_1_z1d_3xlarge,42353621|us_west_1_z1d_6xlarge,01598edf|us_west_1_z1d_large,11f9e7a1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836c9c7a|us_west_1_c4_8xlarge,787994fe|us_west_1_c4_xlarge,5dfa91f5|us_west_1_c5_18xlarge,e5a9993a|us_west_1_c5_4xlarge,2cffdb7d|us_west_1_c5_large,439a24ab|us_west_1_d2_2xlarge,6bc721d8|us_west_1_i3_16xlarge,0cdfd91e|us_west_1_i3_4xlarge,01596d3c|us_west_1_i3_4xlarge,9db319e4|us_west_1_i3_8xlarge,076a88e3|us_west_1_i3_xlarge,b1b7d722|us_west_1_m1_medium,43f17589|us_west_1_m4_10xlarge,dc67544c|us_west_1_m4_10xlarge,2275e1aa|us_west_1_m4_large,e8760c67|us_west_1_m4_xlarge,1e89ab9e|us_west_1_m5_4xlarge,01e6faf0|us_west_1_m5_xlarge,f42c6359|us_west_1_r4_2xlarge,96715a56|us_west_1_r4_2xlarge,90e2e9dd|us_west_1_r4_2xlarge,20f70ce2|us_west_1_r4_4xlarge,d22e3fb3|us_west_1_t2_2xlarge,5ff0880e|us_west_1_t2_medium,02caa0a4|us_west_1_t2_xlarge,599d292f|us_west_1_z1d_12xlarge,110e311e|us_west_1_z1d_2xlarge,49953b1a|us_west_1_z1d_3xlarge,1d3865bd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf0a4339|us_west_1_c5_18xlarge,7529f4db|us_west_1_c5_9xlarge,385cded0|us_west_1_c5_9xlarge,d53b793d|us_west_1_i3_2xlarge,3a571687|us_west_1_i3_xlarge,f4fd79a2|us_west_1_i3_xlarge,9ceb808f|us_west_1_m1_medium,2a9b789d|us_west_1_m2_4xlarge,38adad4d|us_west_1_m5_24xlarge,ee2edada|us_west_1_m5_24xlarge,9315d83e|us_west_1_t2_small,560cecb6|us_west_1_z1d_3xlarge,234a8482|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1dd3b7b|us_west_1_c5_4xlarge,efca44ed|us_west_1_d2_2xlarge,115d07c8|us_west_1_i3_16xlarge,89c7633c|us_west_1_i3_2xlarge,232b5aa7|us_west_1_i3_xlarge,d282738f|us_west_1_m1_medium,f98749f2|us_west_1_m4_10xlarge,5b1d5953|us_west_1_m4_16xlarge,dc4a46a7|us_west_1_r4_16xlarge,adae6281|us_west_1_r4_2xlarge,9ffd6548|us_west_1_r4_4xlarge,7c55eabb|us_west_1_r4_8xlarge,cb8c7c3c|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f7b0eed|us_west_1_d2_xlarge,0e4757cc|us_west_1_i3_4xlarge,d9d5fe70|us_west_1_i3_4xlarge,2cbd791b|us_west_1_m4_10xlarge,90d55403|us_west_1_m4_16xlarge,5a8ad7ad|us_west_1_m4_large,d1a45007|us_west_1_m5_24xlarge,00757d2a|us_west_1_m5_24xlarge,a2e70b47|us_west_1_m5_24xlarge,1af3b6a0|us_west_1_m5_2xlarge,bc32c801|us_west_1_m5_large,6ac6feb8|us_west_1_r4_16xlarge,aec2a010|us_west_1_r4_2xlarge,054ef383|us_west_1_r4_4xlarge,4a36ca19|us_west_1_r4_xlarge,c27793cf|us_west_1_t2_2xlarge,e45e5679|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d4bdb2f|us_west_1_c4_8xlarge,4f22786c|us_west_1_c4_8xlarge,a56d5d57|us_west_1_c4_xlarge,029b50b7|us_west_1_c5_4xlarge,b40de1d9|us_west_1_c5_4xlarge,5236ce99|us_west_1_c5_4xlarge,768f0651|us_west_1_d2_2xlarge,1b59f101|us_west_1_d2_8xlarge,8d2caa5d|us_west_1_i3_2xlarge,0d38fc23|us_west_1_i3_4xlarge,751dea51|us_west_1_i3_8xlarge,4997539e|us_west_1_m4_2xlarge,4046342f|us_west_1_m5_12xlarge,7bd7cd00|us_west_1_m5_24xlarge,dc2a15da|us_west_1_m5_2xlarge,55acbe54|us_west_1_m5_2xlarge,c73a1de1|us_west_1_r4_2xlarge,1c84db66|us_west_1_r4_large,ab14a644|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1420bfad|us_west_1_c4_4xlarge,9f5b2778|us_west_1_c5_18xlarge,9d6e691c|us_west_1_c5_2xlarge,a58a3609|us_west_1_d2_2xlarge,6710a75d|us_west_1_i3_16xlarge,f0fd9276|us_west_1_m1_medium,09b22539|us_west_1_m4_10xlarge,c0b7d5ab|us_west_1_m5_24xlarge,614be3ef|us_west_1_m5_xlarge,282f07c4|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51f3b7bf|us_west_1_c1_xlarge,700a21b7|us_west_1_c4_2xlarge,de81a513|us_west_1_c4_xlarge,f3e24e3c|us_west_1_c5_4xlarge,227483f4|us_west_1_c5_large,8df15b69|us_west_1_g2_8xlarge,673564f7|us_west_1_i3_16xlarge,8ee382f8|us_west_1_i3_16xlarge,5bd055bc|us_west_1_i3_2xlarge,7311460f|us_west_1_m4_xlarge,1770cb9a|us_west_1_m5_24xlarge,70350e0e|us_west_1_m5_2xlarge,3de146ee|us_west_1_r4_8xlarge,f4f07a75|us_west_1_r4_large,020e8cda|us_west_1_z1d_12xlarge,f73b81f9|us_west_1_z1d_6xlarge,77e6e23d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696a510a|us_west_1_c1_medium,3129e473|us_west_1_c4_8xlarge,18d91bce|us_west_1_c5_2xlarge,fd722079|us_west_1_c5_xlarge,b6a72fe7|us_west_1_d2_2xlarge,2b3dfeab|us_west_1_d2_2xlarge,ce29d79f|us_west_1_i3_2xlarge,580f3e24|us_west_1_m2_xlarge,ddc53b1a|us_west_1_m4_10xlarge,07ef8f9e|us_west_1_m4_16xlarge,427634bb|us_west_1_m4_2xlarge,b0293fe3|us_west_1_m4_4xlarge,332759ed|us_west_1_m4_xlarge,45ab8375|us_west_1_m5_12xlarge,f47049fd|us_west_1_m5_24xlarge,b49ad451|us_west_1_m5_2xlarge,2ee00bc4|us_west_1_m5_4xlarge,56debd2d|us_west_1_r4_16xlarge,e3c601d8|us_west_1_t2_large,9a68c5aa|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2385925|us_west_1_c4_2xlarge,1087e6b8|us_west_1_c5_9xlarge,e395334d|us_west_1_c5_large,5f2e7d80|us_west_1_g2_2xlarge,64661db2|us_west_1_i3_8xlarge,7384b052|us_west_1_i3_8xlarge,b48f16fc|us_west_1_i3_large,20b448dc|us_west_1_m1_medium,2cd9d5ed|us_west_1_m4_2xlarge,2c354dac|us_west_1_m4_4xlarge,da5fc856|us_west_1_m4_large,ab4dd4be|us_west_1_m5_24xlarge,b2c140ff|us_west_1_m5_24xlarge,66d1c45f|us_west_1_m5_4xlarge,b8883ff1|us_west_1_m5_large,760a951f|us_west_1_m5_large,50a15efc|us_west_1_r4_4xlarge,9c42ab12|us_west_1_t2_small,47477f79|us_west_1_t2_small,bd1daeb1|us_west_1_t2_xlarge,ba6f264e|us_west_1_z1d_2xlarge,6f4622e0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c58384c8|us_west_1_c4_8xlarge,eb2156be|us_west_1_d2_8xlarge,30865d30|us_west_1_g2_2xlarge,15be4c70|us_west_1_i3_8xlarge,7fa1b33e|us_west_1_i3_xlarge,76f52ab2|us_west_1_m1_xlarge,6a157cdd|us_west_1_m4_4xlarge,466fc836|us_west_1_m5_12xlarge,2cc7e340|us_west_1_m5_24xlarge,15c1a898|us_west_1_m5_4xlarge,33c9a80c|us_west_1_m5_large,e6368edb|us_west_1_r4_16xlarge,d504896a|us_west_1_r4_2xlarge,e30b829a|us_west_1_r4_4xlarge,eb4ab826|us_west_1_r4_8xlarge,82df22f3|us_west_1_t2_medium,e8260617|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e6486ae|us_west_1_c4_2xlarge,0ec877e6|us_west_1_c4_4xlarge,fdb487a6|us_west_1_c4_xlarge,53903fc2|us_west_1_c5_xlarge,b7e75bd1|us_west_1_c5_xlarge,1789dbac|us_west_1_d2_2xlarge,c69beed8|us_west_1_i3_4xlarge,71809534|us_west_1_i3_large,21477683|us_west_1_m4_10xlarge,d7b1ffaf|us_west_1_m4_4xlarge,c55b0cce|us_west_1_m4_4xlarge,7cd0121a|us_west_1_m5_12xlarge,c971b02a|us_west_1_m5_24xlarge,d34edb64|us_west_1_m5_2xlarge,8ceee9c9|us_west_1_m5_2xlarge,31f6b776|us_west_1_m5_4xlarge,0f6b47d3|us_west_1_t2_xlarge,8295a869|us_west_1_z1d_12xlarge,bcc6b686|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd205bbe|us_west_1_c4_2xlarge,1de01b14|us_west_1_c5_4xlarge,5f542c8f|us_west_1_c5_4xlarge,53052d80|us_west_1_c5_9xlarge,d11e2107|us_west_1_c5_large,78042853|us_west_1_i3_16xlarge,29ca96a3|us_west_1_i3_4xlarge,ec0a8904|us_west_1_i3_large,d5641bbd|us_west_1_i3_large,058f0225|us_west_1_m4_16xlarge,462157f5|us_west_1_m4_xlarge,63c89e43|us_west_1_m5_2xlarge,bfccd2ab|us_west_1_m5_2xlarge,686acaff|us_west_1_m5_4xlarge,5f515f51|us_west_1_m5_large,39b4f427|us_west_1_r4_large,bb331d44|us_west_1_r4_large,a60faf10|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57284c98|us_west_1_c4_8xlarge,078ccb7d|us_west_1_c4_large,b4a61bfb|us_west_1_c5_18xlarge,80e7f5da|us_west_1_c5_18xlarge,3642adf7|us_west_1_c5_large,46025df7|us_west_1_d2_4xlarge,b8e90d8c|us_west_1_d2_4xlarge,581980c3|us_west_1_i3_16xlarge,ea2d44fd|us_west_1_m4_16xlarge,25158748|us_west_1_m5_12xlarge,eea0a013|us_west_1_m5_12xlarge,14349266|us_west_1_m5_2xlarge,4d6e3cc7|us_west_1_r4_16xlarge,04280dc4|us_west_1_r4_4xlarge,fc275c3e|us_west_1_r4_large,9042347a|us_west_1_t2_medium,de3b9563|us_west_1_t2_xlarge,5007aab6|us_west_1_z1d_12xlarge,6c31b854|us_west_1_z1d_2xlarge,5deb1e52|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
