346da48c|us_west_1_c5_2xlarge,951dfa58|us_west_1_c5_2xlarge,6795137e|us_west_1_c5_4xlarge,534893ca|us_west_1_c5_9xlarge,d7395ac7|us_west_1_d2_8xlarge,54b6abb1|us_west_1_d2_xlarge,ee0b1e22|us_west_1_i3_16xlarge,fce60dc9|us_west_1_i3_2xlarge,ba0d5450|us_west_1_i3_4xlarge,6067af80|us_west_1_m4_2xlarge,01c84418|us_west_1_m5_2xlarge,01d1ffd4|us_west_1_m5_large,e5e304a3|us_west_1_m5_xlarge,cb4017b0|us_west_1_r4_2xlarge,d55012fd|us_west_1_r4_2xlarge,1b44fbf3|us_west_1_z1d_3xlarge,66904f90|us_west_1_z1d_6xlarge,d2027e43|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3803b0a1|us_west_1_c5_4xlarge,6b19f1bd|us_west_1_g2_2xlarge,1ff37160|us_west_1_m1_large,e8a79645|us_west_1_m4_10xlarge,e3f3028d|us_west_1_m4_large,bbbfecc6|us_west_1_m5_4xlarge,6e89b7ed|us_west_1_m5_xlarge,0d8e80a6|us_west_1_r4_large,618987d9|us_west_1_r4_large,f780b248|us_west_1_r4_xlarge,ec3e78cb|us_west_1_t2_micro,595f8c18|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fc8a224|us_west_1_c4_4xlarge,cbfc9151|us_west_1_c4_large,2abd08b7|us_west_1_c4_xlarge,bc3b84f5|us_west_1_c4_xlarge,66e2c51a|us_west_1_c5_4xlarge,f2595ef3|us_west_1_c5_xlarge,d050b0f3|us_west_1_d2_2xlarge,5a243156|us_west_1_g2_8xlarge,d8477ac1|us_west_1_i3_4xlarge,a155cbb8|us_west_1_i3_large,b18a574c|us_west_1_i3_xlarge,6e688589|us_west_1_m1_large,58be1567|us_west_1_m1_large,4c090eb5|us_west_1_m1_large,0152dd5a|us_west_1_m5_24xlarge,afc7beb0|us_west_1_m5_large,f5c87b5b|us_west_1_m5_xlarge,02c6779c|us_west_1_m5_xlarge,f63763d6|us_west_1_r4_2xlarge,1048d1d9|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2e46f5c|us_west_1_c4_8xlarge,2e93b949|us_west_1_c4_large,c70c55c3|us_west_1_m4_10xlarge,0d32b1c4|us_west_1_m4_16xlarge,d5138128|us_west_1_m5_12xlarge,647b63b9|us_west_1_m5_12xlarge,e8194f5b|us_west_1_m5_2xlarge,f321709f|us_west_1_m5_2xlarge,9b51a369|us_west_1_r4_16xlarge,d3caa742|us_west_1_r4_xlarge,8309e006|us_west_1_z1d_12xlarge,51a4fbf5|us_west_1_z1d_3xlarge,caeef7a1|us_west_1_z1d_3xlarge,d44a373d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5af03fa5|us_west_1_c5_18xlarge,43a620ad|us_west_1_c5_18xlarge,99a99fa7|us_west_1_c5_9xlarge,73bd18fe|us_west_1_c5_large,43670ca8|us_west_1_i3_4xlarge,c78a22dc|us_west_1_i3_8xlarge,dec230dd|us_west_1_i3_8xlarge,a8a48e0d|us_west_1_m4_16xlarge,b4894c28|us_west_1_r4_16xlarge,371fbc27|us_west_1_r4_8xlarge,16ba7268|us_west_1_r4_large,3be0301a|us_west_1_t2_2xlarge,48d5644e|us_west_1_z1d_12xlarge,02e4c536|us_west_1_z1d_12xlarge,f8920143|us_west_1_z1d_12xlarge,d3ba8f71|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960d85c6|us_west_1_c1_xlarge,fb385959|us_west_1_c4_8xlarge,0829b2e0|us_west_1_c4_xlarge,75a256b1|us_west_1_c5_4xlarge,8b040fd5|us_west_1_d2_8xlarge,ed4043ff|us_west_1_i3_8xlarge,22b3bff1|us_west_1_m2_4xlarge,305f84fa|us_west_1_m4_10xlarge,ee7a5476|us_west_1_m4_4xlarge,a0ab0c0e|us_west_1_m5_24xlarge,8854168e|us_west_1_m5_4xlarge,d8f84cfd|us_west_1_r4_4xlarge,859f5d71|us_west_1_t2_micro,9e4dfb3a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21b470aa|us_west_1_c4_4xlarge,b5d25b31|us_west_1_c4_8xlarge,15351e64|us_west_1_c5_18xlarge,1bc1a91f|us_west_1_c5_4xlarge,86943ee6|us_west_1_c5_large,70a7b565|us_west_1_c5_large,e548550b|us_west_1_d2_4xlarge,b08d9ade|us_west_1_d2_8xlarge,48d0c697|us_west_1_i3_8xlarge,575e739d|us_west_1_i3_xlarge,7afebd4e|us_west_1_m1_small,a81991ac|us_west_1_m2_2xlarge,49b24cc9|us_west_1_m4_large,128ad6e9|us_west_1_m5_12xlarge,123d3ec0|us_west_1_m5_4xlarge,41503900|us_west_1_m5_large,217a90fd|us_west_1_r4_4xlarge,b0f1350e|us_west_1_r4_xlarge,cf3adcde|us_west_1_t2_2xlarge,9cd4a3b1|us_west_1_t2_small,3689902b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff11ffcd|us_west_1_c1_xlarge,32600fab|us_west_1_c4_xlarge,0f418aac|us_west_1_c5_large,6186c5fb|us_west_1_c5_xlarge,5529a8fa|us_west_1_i3_8xlarge,b55f9bfe|us_west_1_i3_xlarge,938b8544|us_west_1_m4_10xlarge,b00146d1|us_west_1_m4_4xlarge,7143893c|us_west_1_m5_12xlarge,1ad44696|us_west_1_m5_12xlarge,8cc67fb5|us_west_1_m5_2xlarge,5bf807e9|us_west_1_m5_4xlarge,ca23f2c0|us_west_1_m5_large,53ff5889|us_west_1_m5_xlarge,91e1eca1|us_west_1_r4_2xlarge,9a44ff6d|us_west_1_t2_large,9e43d947|us_west_1_z1d_12xlarge,cb84e47c|us_west_1_z1d_12xlarge,0943ce4c|us_west_1_z1d_12xlarge,4a757f68|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4908457d|us_west_1_c4_2xlarge,c06aca46|us_west_1_c4_8xlarge,90845884|us_west_1_c4_large,47c14d43|us_west_1_c5_2xlarge,5bdc017d|us_west_1_c5_9xlarge,5666a722|us_west_1_i3_16xlarge,a7c7abc9|us_west_1_m1_xlarge,d7ab8500|us_west_1_m2_xlarge,44eae220|us_west_1_m4_2xlarge,acf487e1|us_west_1_m4_large,55c013bb|us_west_1_r4_16xlarge,0a7c42bc|us_west_1_r4_2xlarge,cceb0bfd|us_west_1_r4_2xlarge,93a9e56e|us_west_1_r4_4xlarge,540eefa1|us_west_1_t2_2xlarge,8a62d5c4|us_west_1_t2_medium,3a8747e9|us_west_1_t2_nano,2dc6c944|us_west_1_z1d_3xlarge,98f7fffe|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39aaf535|us_west_1_c4_4xlarge,3b37d0a1|us_west_1_c5_18xlarge,28bf8423|us_west_1_c5_9xlarge,61c85d9a|us_west_1_d2_2xlarge,dad8736c|us_west_1_d2_xlarge,f17e8eea|us_west_1_i3_16xlarge,46358f0d|us_west_1_i3_16xlarge,cc31ae37|us_west_1_i3_2xlarge,b18ac837|us_west_1_i3_2xlarge,ee5ffd62|us_west_1_m4_16xlarge,746ae865|us_west_1_m4_2xlarge,744fe5ab|us_west_1_m5_2xlarge,b335e510|us_west_1_m5_large,5e33213a|us_west_1_m5_xlarge,cb6190e7|us_west_1_m5_xlarge,d8cfa34a|us_west_1_t2_small,d4b5c596|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c37e1144|us_west_1_c4_2xlarge,b3310e2e|us_west_1_c4_8xlarge,c74ed5bc|us_west_1_c4_large,81f99a12|us_west_1_c5_18xlarge,dcac9df9|us_west_1_c5_2xlarge,df10cf62|us_west_1_c5_9xlarge,16e66f97|us_west_1_c5_9xlarge,917264fb|us_west_1_d2_4xlarge,286a9ca0|us_west_1_g2_8xlarge,985e3b3d|us_west_1_i3_large,a69e0796|us_west_1_m4_10xlarge,287bfff9|us_west_1_m4_4xlarge,411ed03d|us_west_1_m4_4xlarge,93edf1bf|us_west_1_m4_xlarge,5be44101|us_west_1_m5_4xlarge,54abb79d|us_west_1_r4_16xlarge,384d7aa1|us_west_1_r4_2xlarge,cf454489|us_west_1_r4_8xlarge,b2402042|us_west_1_r4_large,074894fb|us_west_1_t2_xlarge,18d08623|us_west_1_z1d_2xlarge,6af3d0d5|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3434fee9|us_west_1_c4_4xlarge,857fe4a6|us_west_1_c4_8xlarge,ae5d4762|us_west_1_c5_xlarge,baffb343|us_west_1_g2_2xlarge,858eea29|us_west_1_i3_2xlarge,29af517f|us_west_1_i3_2xlarge,e7a912d0|us_west_1_i3_8xlarge,b1599dea|us_west_1_i3_xlarge,aeb9489b|us_west_1_m4_16xlarge,1e13a8f3|us_west_1_m4_2xlarge,e9fc01c3|us_west_1_m4_2xlarge,53cac558|us_west_1_m4_4xlarge,d3de37e0|us_west_1_m5_xlarge,99eb70a5|us_west_1_r4_8xlarge,6404195b|us_west_1_r4_large,e396ecee|us_west_1_r4_xlarge,db0e8cc8|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bc0c4c2|us_west_1_c4_2xlarge,2fd110da|us_west_1_c4_8xlarge,6d87da2a|us_west_1_c5_2xlarge,7f3c9529|us_west_1_c5_large,ae0676d2|us_west_1_c5_xlarge,ab1b5304|us_west_1_g2_2xlarge,95cdafd0|us_west_1_g2_2xlarge,ff98c3f5|us_west_1_g2_8xlarge,891ffbf7|us_west_1_i3_16xlarge,6f7b032f|us_west_1_i3_16xlarge,ac3681d6|us_west_1_i3_large,ae4cb6dc|us_west_1_m4_large,3bf6a660|us_west_1_m5_12xlarge,0728b599|us_west_1_m5_2xlarge,e56663ea|us_west_1_m5_2xlarge,8241b85f|us_west_1_r4_8xlarge,fe25020d|us_west_1_r4_large,ff162611|us_west_1_r4_xlarge,7524cac7|us_west_1_t2_micro,bb9166f8|us_west_1_z1d_12xlarge,347208fa|us_west_1_z1d_12xlarge,3d05ac74|us_west_1_z1d_6xlarge,b12989b5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee569438|us_west_1_c4_large,33438b84|us_west_1_c5_18xlarge,b341e3fd|us_west_1_d2_2xlarge,116a4502|us_west_1_d2_2xlarge,0f6b6c77|us_west_1_g2_2xlarge,c0c1e053|us_west_1_g2_8xlarge,61fdea10|us_west_1_i3_16xlarge,bbbc9293|us_west_1_i3_4xlarge,4d8a792b|us_west_1_i3_8xlarge,ab4292a8|us_west_1_i3_large,983c259d|us_west_1_i3_large,785f0a8f|us_west_1_i3_xlarge,24e12343|us_west_1_i3_xlarge,985920bc|us_west_1_m5_large,babe2d41|us_west_1_m5_large,eac8b75e|us_west_1_r4_16xlarge,26b77166|us_west_1_r4_4xlarge,9b40cc70|us_west_1_r4_large,a461de26|us_west_1_t2_2xlarge,4f44cdc2|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6346808b|us_west_1_c4_4xlarge,683495d9|us_west_1_c4_8xlarge,e795f21f|us_west_1_c5_large,fcd8f417|us_west_1_i3_16xlarge,e3fcb0d8|us_west_1_i3_xlarge,7d85501d|us_west_1_m4_16xlarge,b94821c3|us_west_1_m5_12xlarge,1645d8d3|us_west_1_m5_24xlarge,ca66edd9|us_west_1_m5_2xlarge,3a6106d3|us_west_1_r4_2xlarge,078cc700|us_west_1_t1_micro,28be34b6|us_west_1_z1d_3xlarge,f8e3a343|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81d497d1|us_west_1_c1_medium,652ef2da|us_west_1_c4_8xlarge,afb3764f|us_west_1_c5_18xlarge,9d1ab313|us_west_1_c5_18xlarge,69ad62f0|us_west_1_c5_18xlarge,0e3a868e|us_west_1_c5_2xlarge,3c77d97b|us_west_1_c5_4xlarge,06852589|us_west_1_c5_9xlarge,e565a6e7|us_west_1_d2_xlarge,6238b90e|us_west_1_d2_xlarge,c6ae61ad|us_west_1_i3_2xlarge,7fef60b0|us_west_1_i3_2xlarge,3c0cff9a|us_west_1_i3_xlarge,b0aabd8c|us_west_1_m4_16xlarge,535ffe90|us_west_1_m4_2xlarge,1a92ec0a|us_west_1_m4_large,d9e7af75|us_west_1_m5_4xlarge,58cc6ef2|us_west_1_r4_xlarge,81dfe560|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bfc3af6|us_west_1_c4_xlarge,7ecd13c3|us_west_1_c5_18xlarge,e4837f08|us_west_1_c5_18xlarge,ec9c51dd|us_west_1_c5_2xlarge,6ae78fd8|us_west_1_c5_4xlarge,bc1f69af|us_west_1_c5_large,73ed91b5|us_west_1_d2_2xlarge,d009fe95|us_west_1_i3_2xlarge,e2d965a0|us_west_1_i3_4xlarge,b4c85419|us_west_1_i3_8xlarge,c4fa26cb|us_west_1_m4_4xlarge,91d23784|us_west_1_m5_24xlarge,c1004866|us_west_1_m5_4xlarge,62336bda|us_west_1_m5_4xlarge,76373fc3|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b08c96d6|us_west_1_c5_2xlarge,f1e52936|us_west_1_c5_9xlarge,883a49be|us_west_1_d2_8xlarge,60d12073|us_west_1_i3_4xlarge,9fc8746c|us_west_1_i3_large,b2e023c4|us_west_1_i3_xlarge,3bef28f5|us_west_1_m4_4xlarge,c491dba7|us_west_1_m4_large,924fd6a0|us_west_1_m5_2xlarge,2dcde9b1|us_west_1_m5_2xlarge,722e0f91|us_west_1_m5_4xlarge,ef23b4ef|us_west_1_m5_large,4a02f810|us_west_1_r4_large,4b722d40|us_west_1_r4_xlarge,2929a621|us_west_1_t2_medium,fbab2991|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dfc7002|us_west_1_c4_xlarge,a4c4f6fa|us_west_1_c5_4xlarge,dc2d9933|us_west_1_c5_9xlarge,4f98c058|us_west_1_d2_4xlarge,a40804ef|us_west_1_g2_2xlarge,3862a5b8|us_west_1_g2_8xlarge,872c7fc7|us_west_1_i3_16xlarge,64ede6bd|us_west_1_m1_xlarge,de87d420|us_west_1_m4_2xlarge,942599e5|us_west_1_m5_12xlarge,5cfd5c0e|us_west_1_m5_xlarge,6cb2c45b|us_west_1_r4_16xlarge,e3ea99b9|us_west_1_r4_2xlarge,6c07d2ab|us_west_1_r4_4xlarge,48cb7966|us_west_1_r4_large,e92bc819|us_west_1_r4_xlarge,00800c9c|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e71d487e|us_west_1_c5_xlarge,09ff0d2e|us_west_1_g2_8xlarge,070480ff|us_west_1_i3_16xlarge,1b604703|us_west_1_i3_large,6c3411f9|us_west_1_i3_xlarge,8699685e|us_west_1_m2_2xlarge,de403951|us_west_1_m2_2xlarge,14947eac|us_west_1_m4_10xlarge,8b779e55|us_west_1_m4_2xlarge,baa92adc|us_west_1_m4_xlarge,1a0007a2|us_west_1_m5_24xlarge,c5d82246|us_west_1_m5_2xlarge,1d7446ac|us_west_1_r4_16xlarge,da94e503|us_west_1_r4_2xlarge,e74ed613|us_west_1_r4_xlarge,4a3686ba|us_west_1_t2_2xlarge,b0195a7d|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46aa3b52|us_west_1_c4_2xlarge,574e641a|us_west_1_c4_4xlarge,67df35f5|us_west_1_c5_2xlarge,ddaa1b65|us_west_1_c5_xlarge,f6f29e58|us_west_1_d2_4xlarge,628167f5|us_west_1_i3_2xlarge,375ade98|us_west_1_i3_large,18568bb8|us_west_1_m2_4xlarge,eb45022e|us_west_1_m4_xlarge,4eb360c3|us_west_1_m5_24xlarge,8ab00ca2|us_west_1_r4_16xlarge,bef2fbb3|us_west_1_r4_4xlarge,5b819b49|us_west_1_r4_xlarge,0351604b|us_west_1_r4_xlarge,9c6b4ddd|us_west_1_t2_2xlarge,25cbe782|us_west_1_t2_micro,50905101|us_west_1_z1d_6xlarge,01ba0b4f|us_west_1_z1d_large,0b08f018|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6185b76c|us_west_1_c4_4xlarge,246f42ac|us_west_1_d2_2xlarge,e102032e|us_west_1_d2_4xlarge,47014ffd|us_west_1_i3_8xlarge,e4eea46f|us_west_1_i3_xlarge,e24805a9|us_west_1_m1_small,aaac6aae|us_west_1_m1_xlarge,d4a9e845|us_west_1_m5_24xlarge,e8a2d2a8|us_west_1_m5_4xlarge,e4655646|us_west_1_m5_xlarge,50507c4e|us_west_1_m5_xlarge,aa31d491|us_west_1_r4_xlarge,ce2ba593|us_west_1_t2_medium,e38a6fc0|us_west_1_t2_small,26a6423f|us_west_1_t2_small,e782c7c6|us_west_1_t2_small,a0bb8d32|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e640a82b|us_west_1_c4_4xlarge,65d3f92e|us_west_1_c4_8xlarge,38105449|us_west_1_c4_8xlarge,51939792|us_west_1_c4_large,6915a05b|us_west_1_c5_9xlarge,667a4534|us_west_1_c5_xlarge,1ddc950f|us_west_1_d2_4xlarge,58314ce4|us_west_1_d2_xlarge,f50132c8|us_west_1_m1_xlarge,77669857|us_west_1_m2_xlarge,c7091403|us_west_1_m4_4xlarge,adfecce0|us_west_1_m4_xlarge,02598279|us_west_1_m5_12xlarge,6716613c|us_west_1_r4_xlarge,58946fc6|us_west_1_t2_micro,0f2b90e2|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba5caeb6|us_west_1_c4_large,75c0b4bb|us_west_1_c4_xlarge,b2cd4811|us_west_1_c5_18xlarge,4fd6285e|us_west_1_c5_large,e78fc172|us_west_1_c5_xlarge,c36c3f00|us_west_1_i3_16xlarge,dbd89937|us_west_1_i3_16xlarge,38227b54|us_west_1_i3_8xlarge,9c6ca4ea|us_west_1_i3_large,e42f1bc3|us_west_1_m4_10xlarge,e2b59bd0|us_west_1_m4_large,cdd7fdf0|us_west_1_m5_24xlarge,1e3dc73c|us_west_1_m5_24xlarge,45008559|us_west_1_m5_2xlarge,037d685c|us_west_1_r4_2xlarge,af07f30e|us_west_1_t2_micro,e180bae3|us_west_1_t2_xlarge,ee53e09a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99537447|us_west_1_c4_2xlarge,eb60244c|us_west_1_c4_4xlarge,78b4b55f|us_west_1_c5_2xlarge,f6132f87|us_west_1_c5_9xlarge,4abc4b75|us_west_1_c5_9xlarge,7feee6c7|us_west_1_c5_xlarge,27941a27|us_west_1_i3_2xlarge,6d83ed63|us_west_1_i3_4xlarge,fda24690|us_west_1_i3_large,2b51e8c0|us_west_1_i3_large,f487b236|us_west_1_m4_16xlarge,f7ef1f8f|us_west_1_m5_2xlarge,d3628502|us_west_1_m5_4xlarge,8bcaef82|us_west_1_r4_16xlarge,2c12e8fb|us_west_1_t2_nano,f8f5cc83|us_west_1_z1d_12xlarge,7f1e2813|us_west_1_z1d_12xlarge,52271f78|us_west_1_z1d_2xlarge,3fc7acd5|us_west_1_z1d_3xlarge,ec2348de|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d5a40b9|us_west_1_c5_18xlarge,f804844b|us_west_1_c5_large,9b11e60f|us_west_1_d2_8xlarge,4bc31b46|us_west_1_d2_xlarge,6db0a019|us_west_1_g2_8xlarge,9062f91c|us_west_1_i3_4xlarge,66a196d1|us_west_1_i3_large,41ac2569|us_west_1_m1_medium,c7bc1752|us_west_1_m1_xlarge,84c8d256|us_west_1_m4_4xlarge,35c675ee|us_west_1_m5_large,cb6ac59e|us_west_1_r4_4xlarge,ef94ad68|us_west_1_t2_large,128cb2da|us_west_1_t2_nano,1834a5f5|us_west_1_z1d_2xlarge,7117c57a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151b1cbc|us_west_1_c4_8xlarge,a2b1f04a|us_west_1_c4_large,add81351|us_west_1_c5_9xlarge,039bd06c|us_west_1_c5_large,b0502103|us_west_1_g2_2xlarge,2da208d0|us_west_1_i3_2xlarge,83cdcc12|us_west_1_i3_8xlarge,c951ec2c|us_west_1_m4_10xlarge,c826f0cf|us_west_1_m4_10xlarge,0de27402|us_west_1_m4_16xlarge,504c1d8d|us_west_1_m4_16xlarge,cc2e690b|us_west_1_m4_xlarge,e24f0196|us_west_1_m5_2xlarge,514fb52e|us_west_1_r4_4xlarge,ef02787e|us_west_1_r4_large,a88d7ca0|us_west_1_r4_xlarge,538a9a34|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
